
Project information
com.github.apmasell.flabbergast:flabbergast-compiler (964116)	jline:jline (376213)	Package Manager: Maven
RepoID: 1134087
Tag information:
CommitInfo{repo='GitHub', hash='55a8ba801e79c2a8e3253a2ac1af46a400b1f20d', version='0.0'}
CommitInfo{repo='GitHub', hash='c975e02d72961ab520fc28096a444a21b18a6146', version='0.1'}
CommitInfo{repo='GitHub', hash='18d6402234d5a9b51a945e12f9ab6d2a12f4ee95', version='0.10'}
CommitInfo{repo='GitHub', hash='8ef08803554f93371f73bf21b9af213c9ae890f0', version='0.11'}
CommitInfo{repo='GitHub', hash='782732c24359125745ad2d5f75ff03b5ac5b7424', version='0.12'}
CommitInfo{repo='GitHub', hash='fc3a7af7a26d1e4af5d45a11852e0aa9c707ac15', version='0.13'}
CommitInfo{repo='GitHub', hash='f962cbafd624d8e885a57bedb7ca08ad10f81017', version='0.14'}
CommitInfo{repo='GitHub', hash='b525929e3a26b94edf18503df74370425ab7adbb', version='0.15'}
CommitInfo{repo='GitHub', hash='09358e8989a7fc8de7283259a8f0ea8461ff0d37', version='0.16'}
CommitInfo{repo='GitHub', hash='129deef8470f47133073e586fe31f803386e87e1', version='0.17'}
CommitInfo{repo='GitHub', hash='6f8ab1690890f5b6b1fbfa8a3363c2a29da6e633', version='0.18'}
CommitInfo{repo='GitHub', hash='8b9e5d3961f31c3256af566e72c212c4704f8dda', version='0.19'}
CommitInfo{repo='GitHub', hash='c37f37e250378e129ddcee2bebbf25db057607b4', version='0.2'}
CommitInfo{repo='GitHub', hash='c9219490eacb5d4536416ea11543d99cdaff6898', version='0.3'}
CommitInfo{repo='GitHub', hash='ae113057946be93b7b294cd29408890c6621419f', version='0.4'}
CommitInfo{repo='GitHub', hash='7ba2ec96b965c5eb2316b0dc541485b20235caf9', version='0.4-1'}
CommitInfo{repo='GitHub', hash='bfa9dcc321a94384fce2d940c2f380bead51ab6d', version='0.4-2'}
CommitInfo{repo='GitHub', hash='6b8c41f6a991b9f63a35a1fba0cf3a459be832c7', version='0.5'}
CommitInfo{repo='GitHub', hash='85b47fde997dbf61b3b4aaa19dd495522bc0ed6f', version='0.6'}
CommitInfo{repo='GitHub', hash='67a52cb3d25ef8a1b7be12e989251faa326d3fe2', version='0.7'}
CommitInfo{repo='GitHub', hash='61d25392f5e2e20dac6fdbf9f8fbe9ba725ecf00', version='0.8'}
CommitInfo{repo='GitHub', hash='80ed1acc522713b4702c9fe863112ed7bf8206b4', version='0.9'}
CommitInfo{repo='GitHub', hash='14aed5d34d2beda74f3b3b633f7e622be47043aa', version='0.9.1'}

Project A:
ProjectVersionFixed(version=0.8, dependency=2.12.1, time=2015-07-20 11:42:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9, dependency=2.11, time=2015-08-25 23:39:13 UTC),	Latest, "DependencyVersion(version=2.13, time=2015-08-10 16:32:18 UTC)"

ProjectVersionFixed(version=0.10, dependency=2.11, time=2015-08-28 01:27:08 UTC),	Latest, "DependencyVersion(version=2.13, time=2015-08-10 16:32:18 UTC)"

ProjectVersionFixed(version=0.11, dependency=2.11, time=2015-09-21 13:04:09 UTC),	Latest, "DependencyVersion(version=2.13, time=2015-08-10 16:32:18 UTC)"

ProjectVersionFixed(version=0.12, dependency=2.11, time=2015-09-22 01:22:00 UTC),	Latest, "DependencyVersion(version=2.13, time=2015-08-10 16:32:18 UTC)"

ProjectVersionFixed(version=0.13, dependency=2.11, time=2015-10-07 00:09:08 UTC),	Latest, "DependencyVersion(version=2.13, time=2015-08-10 16:32:18 UTC)"

ProjectVersionFixed(version=0.16, dependency=2.11, time=2016-06-15 01:32:52 UTC),	Latest, "DependencyVersion(version=3.0.0.M1, time=2016-05-31 19:07:22 UTC)"

ProjectVersionFixed(version=0.17, dependency=2.11, time=2016-07-01 11:00:48 UTC),	Latest, "DependencyVersion(version=3.0.0.M1, time=2016-05-31 19:07:22 UTC)"

ProjectVersionFixed(version=0.18, dependency=2.11, time=2016-08-05 02:13:35 UTC),	Latest, "DependencyVersion(version=3.0.0.M1, time=2016-05-31 19:07:22 UTC)"

ProjectVersionFixed(version=0.19, dependency=2.11, time=2016-11-10 13:07:13 UTC),	Latest, "DependencyVersion(version=3.0.0.M1, time=2016-05-31 19:07:22 UTC)"


Project B:
DependencyVersion(version=2.12.1, time=2015-02-10 00:55:09 UTC)
DependencyVersion(version=2.13, time=2015-08-10 16:32:18 UTC)
DependencyVersion(version=2.14, time=2016-03-15 14:26:37 UTC)
DependencyVersion(version=2.14.1, time=2016-03-15 17:24:46 UTC)
DependencyVersion(version=0.9.0, time=2005-08-01 09:42:37 UTC)
DependencyVersion(version=0.9.1, time=2005-05-18 07:34:43 UTC)
DependencyVersion(version=0.9.5, time=2006-05-08 23:08:52 UTC)
DependencyVersion(version=0.9.9, time=2006-07-22 11:01:14 UTC)
DependencyVersion(version=0.9.91, time=2007-03-13 18:18:42 UTC)
DependencyVersion(version=0.9.92, time=2007-11-13 22:06:15 UTC)
DependencyVersion(version=0.9.93, time=2007-11-13 22:16:44 UTC)
DependencyVersion(version=0.9.94, time=2008-02-22 19:53:43 UTC)
DependencyVersion(version=1.0, time=2011-10-28 01:53:19 UTC)
DependencyVersion(version=2.10, time=2013-01-23 03:27:24 UTC)
DependencyVersion(version=2.11, time=2013-05-19 19:00:58 UTC)
DependencyVersion(version=2.12, time=2014-06-06 21:24:04 UTC)
DependencyVersion(version=2.14.2, time=2016-05-31 17:35:19 UTC)
DependencyVersion(version=2.14.3, time=2017-01-06 09:46:57 UTC)
DependencyVersion(version=2.14.4, time=2017-06-06 06:37:34 UTC)
DependencyVersion(version=2.14.5, time=2017-06-26 20:07:46 UTC)
DependencyVersion(version=2.14.6, time=2018-03-26 09:18:35 UTC)
DependencyVersion(version=2.6, time=2012-02-21 21:08:54 UTC)
DependencyVersion(version=2.7, time=2012-06-11 14:42:44 UTC)
DependencyVersion(version=2.8, time=2012-08-19 01:22:29 UTC)
DependencyVersion(version=2.9, time=2012-09-25 13:15:57 UTC)
DependencyVersion(version=3.0.0.M1, time=2016-05-31 19:07:22 UTC)
DependencyVersion(version=jline, time=2007-11-09 22:17:34 UTC)
