
Project information
com.github.chhh:msftbx (2416908)	org.biojava:biojava-ontology (635131)	Package Manager: Maven
RepoID: 10323779
Repo Owner/Name: chhh/MSFTBX
Repository type: GitHub

 https://github.com/chhh/MSFTBX/commit/

Tag information:
CommitInfo{repo='GitHub', hash='1fe4bf153d1c98f6c688132b64cc35c5a0eb0ee9', version='v1.0'} 	https://github.com/chhh/MSFTBX/commit/1fe4bf153d1c98f6c688132b64cc35c5a0eb0ee9
CommitInfo{repo='GitHub', hash='e10f6ea3d1c09706100139a4940a39d8cf9e7e51', version='v1.1.1'} 	https://github.com/chhh/MSFTBX/commit/e10f6ea3d1c09706100139a4940a39d8cf9e7e51
CommitInfo{repo='GitHub', hash='bf986288a7a063a9d0d62531fec8e199814861cd', version='v1.2.0'} 	https://github.com/chhh/MSFTBX/commit/bf986288a7a063a9d0d62531fec8e199814861cd
CommitInfo{repo='GitHub', hash='e5daee25a7aded958a058bd16bd0573d13626e2e', version='v1.2.1'} 	https://github.com/chhh/MSFTBX/commit/e5daee25a7aded958a058bd16bd0573d13626e2e
CommitInfo{repo='GitHub', hash='74cd6758cae44d8ae7bc1d360843a3e4fc85aeb7', version='v1.2.2'} 	https://github.com/chhh/MSFTBX/commit/74cd6758cae44d8ae7bc1d360843a3e4fc85aeb7
CommitInfo{repo='GitHub', hash='a27009d822e8212b3eafd90ec14d5ddc0f3bb4d9', version='v1.3.0'} 	https://github.com/chhh/MSFTBX/commit/a27009d822e8212b3eafd90ec14d5ddc0f3bb4d9
CommitInfo{repo='GitHub', hash='3c99cd98b3902e5f0815be3267e9e0e8c14800a3', version='v1.3.1'} 	https://github.com/chhh/MSFTBX/commit/3c99cd98b3902e5f0815be3267e9e0e8c14800a3
CommitInfo{repo='GitHub', hash='8c03fc9248606756508d1bb0d39d46c96cd86736', version='v1.4.0'} 	https://github.com/chhh/MSFTBX/commit/8c03fc9248606756508d1bb0d39d46c96cd86736
CommitInfo{repo='GitHub', hash='d14b07296eac0df4909a77c48bc1f6e8e4ab5d38', version='v1.5.0'} 	https://github.com/chhh/MSFTBX/commit/d14b07296eac0df4909a77c48bc1f6e8e4ab5d38
CommitInfo{repo='GitHub', hash='af781829c34ddbcb5eef5afd45d2e251b4cb7fb2', version='v1.6.0'} 	https://github.com/chhh/MSFTBX/commit/af781829c34ddbcb5eef5afd45d2e251b4cb7fb2
CommitInfo{repo='GitHub', hash='080172a9d19bde7e7159d8d13efa5c8191bb42a4', version='v1.6.0-RC1'} 	https://github.com/chhh/MSFTBX/commit/080172a9d19bde7e7159d8d13efa5c8191bb42a4
CommitInfo{repo='GitHub', hash='45458432750d8a94d0557978f5f8d1796cf9c396', version='v1.6.1'} 	https://github.com/chhh/MSFTBX/commit/45458432750d8a94d0557978f5f8d1796cf9c396
CommitInfo{repo='GitHub', hash='a00554c2260bacd69205de2540a49e038e1b8866', version='v1.7.0'} 	https://github.com/chhh/MSFTBX/commit/a00554c2260bacd69205de2540a49e038e1b8866
CommitInfo{repo='GitHub', hash='8d89fd05dd7852539f49dd1059e653a8dff7eb43', version='v1.8.0'} 	https://github.com/chhh/MSFTBX/commit/8d89fd05dd7852539f49dd1059e653a8dff7eb43
CommitInfo{repo='GitHub', hash='3f54f33d94e7b514ff3629cdb849579d6733e78c', version='v1.8.2'} 	https://github.com/chhh/MSFTBX/commit/3f54f33d94e7b514ff3629cdb849579d6733e78c

Project A:
ProjectVersionFixed(version=1.2.1, dependency=5.0.0-alpha6, time=2017-03-27 17:08:53 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha7, time=2017-03-20 21:10:56 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=5.0.0-alpha6, time=2017-06-02 07:32:20 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha8, time=2017-03-30 22:30:10 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=4.2.7, time=2017-07-05 19:27:07 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha10, time=2017-06-16 17:07:48 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=4.2.7, time=2017-07-11 21:49:12 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha10, time=2017-06-16 17:07:48 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=4.2.7, time=2017-08-18 00:14:13 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha12, time=2017-07-16 21:30:46 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=4.2.7, time=2017-10-19 04:19:12 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha13, time=2017-10-18 23:13:18 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=4.2.7, time=2017-10-27 00:13:59 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha13, time=2017-10-18 23:13:18 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=4.2.7, time=2017-11-16 18:49:03 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha13, time=2017-10-18 23:13:18 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=4.2.7, time=2017-12-05 00:04:56 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha13, time=2017-10-18 23:13:18 UTC)"

ProjectVersionFixed(version=1.8.1, dependency=4.2.7, time=2018-02-23 23:39:56 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha15, time=2018-02-13 20:25:54 UTC)"

ProjectVersionFixed(version=1.8.2, dependency=4.2.7, time=2018-02-24 01:07:25 UTC),	Latest, "DependencyVersion(version=5.0.0-alpha15, time=2018-02-13 20:25:54 UTC)"


Project B:
DependencyVersion(version=4.0.0, time=2015-01-30 16:41:39 UTC)
DependencyVersion(version=4.1.0, time=2015-06-25 05:17:01 UTC)
DependencyVersion(version=4.2.0, time=2016-03-10 21:22:25 UTC)
DependencyVersion(version=4.2.1, time=2016-05-03 22:40:36 UTC)
DependencyVersion(version=4.2.10, time=2017-12-12 00:29:52 UTC)
DependencyVersion(version=4.2.11, time=2018-01-12 02:13:05 UTC)
DependencyVersion(version=4.2.12, time=2018-06-30 05:55:00 UTC)
DependencyVersion(version=4.2.2, time=2016-06-15 06:29:11 UTC)
DependencyVersion(version=4.2.3, time=2016-06-28 18:08:26 UTC)
DependencyVersion(version=4.2.4, time=2016-07-29 22:21:59 UTC)
DependencyVersion(version=4.2.5, time=2016-12-07 19:42:18 UTC)
DependencyVersion(version=4.2.6, time=2017-02-18 02:52:08 UTC)
DependencyVersion(version=4.2.7, time=2017-03-08 00:50:05 UTC)
DependencyVersion(version=4.2.8, time=2017-07-06 21:53:34 UTC)
DependencyVersion(version=4.2.9, time=2017-10-19 18:42:27 UTC)
DependencyVersion(version=5.0.0, time=2018-03-24 00:16:13 UTC)
DependencyVersion(version=5.0.0-alpha1, time=2016-03-18 03:22:17 UTC)
DependencyVersion(version=5.0.0-alpha10, time=2017-06-16 17:07:48 UTC)
DependencyVersion(version=5.0.0-alpha11, time=2017-07-13 20:50:13 UTC)
DependencyVersion(version=5.0.0-alpha12, time=2017-07-16 21:30:46 UTC)
DependencyVersion(version=5.0.0-alpha13, time=2017-10-18 23:13:18 UTC)
DependencyVersion(version=5.0.0-alpha14, time=2018-01-31 22:12:23 UTC)
DependencyVersion(version=5.0.0-alpha15, time=2018-02-13 20:25:54 UTC)
DependencyVersion(version=5.0.0-alpha2, time=2016-03-24 02:59:09 UTC)
DependencyVersion(version=5.0.0-alpha3, time=2016-03-31 23:25:25 UTC)
DependencyVersion(version=5.0.0-alpha4, time=2016-06-15 17:13:27 UTC)
DependencyVersion(version=5.0.0-alpha6, time=2016-08-16 17:12:07 UTC)
DependencyVersion(version=5.0.0-alpha7, time=2017-03-20 21:10:56 UTC)
DependencyVersion(version=5.0.0-alpha8, time=2017-03-30 22:30:10 UTC)
DependencyVersion(version=5.0.0-alpha9, time=2017-06-16 00:32:42 UTC)
DependencyVersion(version=5.0.1, time=2018-05-11 18:07:49 UTC)
DependencyVersion(version=5.0.2, time=2018-05-22 23:12:05 UTC)
DependencyVersion(version=5.1.0, time=2018-08-29 23:52:08 UTC)
