
Project information
de.alpharogroup:wicket-component-expressions (347038)	org.apache.wicket:wicket-core (390369)	Package Manager: Maven
RepoID: 173631
Tag information:
CommitInfo{repo='GitHub', hash='e563017ae616e5e8620a1dc511c2cf9a67c4a444', version='4.0.0'}

Project A:
ProjectVersionFixed(version=0.2.0, dependency=6.18.0, time=2015-01-16 15:12:54 UTC),	Latest, "DependencyVersion(version=7.0.0-M4, time=2014-10-31 13:18:31 UTC)"

ProjectVersionFixed(version=6.15.0, dependency=6.15.0, time=2015-03-06 11:12:29 UTC),	Latest, "DependencyVersion(version=7.0.0-M5, time=2015-01-26 09:16:45 UTC)"

ProjectVersionFixed(version=6.18.0, dependency=6.18.0, time=2015-05-02 09:39:08 UTC),	Latest, "DependencyVersion(version=7.0.0-M5, time=2015-01-26 09:16:45 UTC)"

ProjectVersionFixed(version=6.20.0, dependency=6.20.0, time=2015-07-08 10:36:36 UTC),	Latest, "DependencyVersion(version=7.0.0-M6, time=2015-06-16 14:23:27 UTC)"

ProjectVersionFixed(version=6.21.0, dependency=null, time=2016-01-06 16:15:09 UTC)
ProjectVersionFixed(version=6.21.3, dependency=null, time=2017-04-30 09:54:56 UTC)
ProjectVersionFixed(version=6.25.2, dependency=null, time=2017-04-30 09:42:45 UTC)
ProjectVersionFixed(version=7.1.0, dependency=null, time=2015-12-08 13:32:37 UTC)
ProjectVersionFixed(version=7.3.0, dependency=null, time=2016-09-05 11:49:16 UTC)
ProjectVersionFixed(version=7.3.1, dependency=null, time=2017-04-21 17:41:50 UTC)
ProjectVersionFixed(version=7.6.0, dependency=null, time=2017-05-01 08:52:34 UTC)

Project B:
DependencyVersion(version=1.5.0, time=2011-09-02 15:29:31 UTC)
DependencyVersion(version=1.5.1, time=2011-09-25 22:45:43 UTC)
DependencyVersion(version=1.5.10, time=2013-02-20 09:41:06 UTC)
DependencyVersion(version=1.5.11, time=2014-01-20 15:18:32 UTC)
DependencyVersion(version=1.5.12, time=2014-09-04 07:57:27 UTC)
DependencyVersion(version=1.5.13, time=2015-02-09 09:39:54 UTC)
DependencyVersion(version=1.5.14, time=2015-10-18 11:24:18 UTC)
DependencyVersion(version=1.5.15, time=2016-02-05 21:45:13 UTC)
DependencyVersion(version=1.5.16, time=2016-07-20 09:54:56 UTC)
DependencyVersion(version=1.5.17, time=2016-10-26 03:59:58 UTC)
DependencyVersion(version=1.5.2, time=2011-10-20 16:21:50 UTC)
DependencyVersion(version=1.5.3, time=2011-11-09 20:00:57 UTC)
DependencyVersion(version=1.5.4, time=2012-01-18 00:07:09 UTC)
DependencyVersion(version=1.5.5, time=2012-03-05 16:51:26 UTC)
DependencyVersion(version=1.5.6, time=2012-04-27 16:11:28 UTC)
DependencyVersion(version=1.5.7, time=2012-05-30 13:51:50 UTC)
DependencyVersion(version=1.5.8, time=2012-08-21 08:02:43 UTC)
DependencyVersion(version=1.5.9, time=2012-11-06 09:13:15 UTC)
DependencyVersion(version=1.5-RC1, time=2011-01-18 16:58:36 UTC)
DependencyVersion(version=1.5-rc2, time=2011-02-21 04:14:14 UTC)
DependencyVersion(version=1.5-RC3, time=2011-03-28 07:36:59 UTC)
DependencyVersion(version=1.5-RC4.2, time=2011-05-07 20:51:38 UTC)
DependencyVersion(version=1.5-RC5.1, time=2011-06-20 21:24:02 UTC)
DependencyVersion(version=1.5-RC7, time=2011-08-24 15:20:16 UTC)
DependencyVersion(version=6.0.0, time=2012-08-23 21:33:40 UTC)
DependencyVersion(version=6.0.0-beta1, time=2012-03-23 12:04:31 UTC)
DependencyVersion(version=6.0.0-beta2, time=2012-05-24 21:37:45 UTC)
DependencyVersion(version=6.0.0-beta3, time=2012-07-12 21:55:12 UTC)
DependencyVersion(version=6.1.0, time=2012-09-26 12:42:15 UTC)
DependencyVersion(version=6.10.0, time=2013-08-12 09:38:49 UTC)
DependencyVersion(version=6.1.1, time=2012-10-05 09:22:45 UTC)
DependencyVersion(version=6.11.0, time=2013-09-20 10:07:10 UTC)
DependencyVersion(version=6.12.0, time=2013-11-01 11:00:21 UTC)
DependencyVersion(version=6.13.0, time=2014-01-05 20:28:16 UTC)
DependencyVersion(version=6.14.0, time=2014-02-14 14:25:25 UTC)
DependencyVersion(version=6.15.0, time=2014-04-16 22:34:46 UTC)
DependencyVersion(version=6.16.0, time=2014-06-06 09:41:46 UTC)
DependencyVersion(version=6.17.0, time=2014-08-29 10:04:00 UTC)
DependencyVersion(version=6.18.0, time=2014-10-31 11:08:20 UTC)
DependencyVersion(version=6.19.0, time=2015-01-26 09:25:34 UTC)
DependencyVersion(version=6.2.0, time=2012-10-19 19:20:45 UTC)
