
Project information
com.larroy.openquant:yahoofinancescala_2.11 (3129669)	commons-logging:commons-logging (389458)	Package Manager: Maven
RepoID: 6688277
Repo Owner/Name: openquant/YahooFinanceScala
Repository type: GitHub

 https://github.com/openquant/YahooFinanceScala/commit/

Tag information:
CommitInfo{repo='GitHub', hash='a35e93578798fcf3428e2c7ed094759b10017476', version='v0.2'} 	https://github.com/openquant/YahooFinanceScala/commit/a35e93578798fcf3428e2c7ed094759b10017476
CommitInfo{repo='GitHub', hash='de5ae4b6be39bd3eeabaebbef1134b32dfbd9447', version='v0.3'} 	https://github.com/openquant/YahooFinanceScala/commit/de5ae4b6be39bd3eeabaebbef1134b32dfbd9447

Project A:
ProjectVersionFixed(version=0.2, dependency=99-empty, time=2016-04-10 10:25:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3, dependency=1.2, time=2016-10-29 21:02:06 UTC),	Latest, "DependencyVersion(version=99.0-does-not-exist, time=2007-08-01 21:45:26 UTC)"


Project B:
DependencyVersion(version=1.0, time=2005-11-22 18:09:38 UTC)
DependencyVersion(version=1.0.1, time=2005-11-22 18:09:38 UTC)
DependencyVersion(version=1.0.2, time=2005-11-22 18:09:38 UTC)
DependencyVersion(version=1.0.3, time=2005-11-22 18:09:38 UTC)
DependencyVersion(version=1.0.4, time=2006-07-03 21:30:04 UTC)
DependencyVersion(version=1.1, time=2006-05-13 12:31:49 UTC)
DependencyVersion(version=1.1.0.jboss, time=2007-11-15 21:04:21 UTC)
DependencyVersion(version=1.1.1, time=2007-11-26 20:24:10 UTC)
DependencyVersion(version=1.1.2, time=2013-03-16 12:54:15 UTC)
DependencyVersion(version=1.1.3, time=2013-05-16 20:05:21 UTC)
DependencyVersion(version=1.2, time=2014-07-05 18:12:00 UTC)
DependencyVersion(version=99.0-does-not-exist, time=2007-08-01 21:45:26 UTC)
