
Project information
me.reactiv.fabric-java-sdk:fabric-java-sdk (2761714)	com.google.protobuf:protobuf-java (400481)	Package Manager: Maven
RepoID: 16495020
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.6.0, dependency=3.0.2, time=2016-11-30 09:23:49 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2016-09-27 00:07:36 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=3.0.2, time=2016-11-30 10:50:22 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2016-09-27 00:07:36 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=3.0.2, time=2016-11-30 13:06:41 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2016-09-27 00:07:36 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=3.0.2, time=2016-11-30 16:01:51 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2016-09-27 00:07:36 UTC)"

ProjectVersionFixed(version=0.6.4, dependency=3.0.2, time=2016-11-30 17:00:09 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2016-09-27 00:07:36 UTC)"

ProjectVersionFixed(version=0.6.5, dependency=3.0.2, time=2016-12-01 08:58:04 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2016-09-27 00:07:36 UTC)"

ProjectVersionFixed(version=0.6.6, dependency=3.0.2, time=2017-03-16 16:13:54 UTC),	Latest, "DependencyVersion(version=3.2.0, time=2017-01-28 02:33:20 UTC)"

ProjectVersionFixed(version=1.0, dependency=3.1.0, time=2016-11-29 09:44:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1, dependency=3.0.2, time=2016-11-29 15:20:11 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2016-09-27 00:07:36 UTC)"


Project B:
DependencyVersion(version=2.0.1, time=2008-10-09 17:37:56 UTC)
DependencyVersion(version=2.0.3, time=2010-02-10 23:59:47 UTC)
DependencyVersion(version=2.1.0, time=2009-05-21 22:25:04 UTC)
DependencyVersion(version=2.2.0, time=2009-08-17 22:34:13 UTC)
DependencyVersion(version=2.3.0, time=2010-02-11 00:16:44 UTC)
DependencyVersion(version=2.4.0a, time=2011-03-10 17:55:42 UTC)
DependencyVersion(version=2.4.1, time=2011-07-06 19:33:42 UTC)
DependencyVersion(version=2.5.0, time=2013-03-08 00:16:12 UTC)
DependencyVersion(version=2.6.0, time=2014-09-03 23:08:51 UTC)
DependencyVersion(version=2.6.1, time=2014-10-23 01:10:00 UTC)
DependencyVersion(version=3.0.0, time=2016-07-28 18:39:03 UTC)
DependencyVersion(version=3.0.0-alpha-2, time=2015-03-04 21:35:00 UTC)
DependencyVersion(version=3.0.0-alpha-3, time=2015-05-29 22:33:03 UTC)
DependencyVersion(version=3.0.0-alpha-3.1, time=2015-06-30 21:16:00 UTC)
DependencyVersion(version=3.0.0-beta-1, time=2015-08-28 00:08:28 UTC)
DependencyVersion(version=3.0.0-beta-2, time=2016-01-04 23:15:29 UTC)
DependencyVersion(version=3.0.0-beta-3, time=2016-05-18 18:50:42 UTC)
DependencyVersion(version=3.0.0-beta-4, time=2016-07-18 22:54:02 UTC)
DependencyVersion(version=3.0.2, time=2016-09-06 23:54:16 UTC)
DependencyVersion(version=3.1.0, time=2016-09-27 00:07:36 UTC)
DependencyVersion(version=3.2.0, time=2017-01-28 02:33:20 UTC)
DependencyVersion(version=3.2.0-rc.1, time=2017-01-13 23:03:19 UTC)
DependencyVersion(version=3.2.0rc2, time=2017-01-19 00:55:46 UTC)
DependencyVersion(version=3.3.0, time=2017-05-01 22:52:11 UTC)
DependencyVersion(version=3.3.1, time=2017-05-15 17:46:34 UTC)
DependencyVersion(version=3.4.0, time=2017-08-15 22:07:44 UTC)
DependencyVersion(version=3.5.0, time=2017-11-13 22:34:01 UTC)
DependencyVersion(version=3.5.1, time=2017-12-21 20:09:01 UTC)
DependencyVersion(version=3.6.0, time=2018-06-19 17:34:20 UTC)
DependencyVersion(version=3.6.1, time=2018-07-30 23:26:57 UTC)
