
Project information
org.akhikhl.gretty:gretty (369546)	org.eclipse.jetty:jetty-util (342789)	Package Manager: Maven
RepoID: 859657
Repo Owner/Name: akhikhl/gretty
Repository type: GitHub

 https://github.com/akhikhl/gretty/commit/

Tag information:
CommitInfo{repo='GitHub', hash='54f1d8bc66797051f201d20d67aacd876a377198', version='v0.0.10'} 	https://github.com/akhikhl/gretty/commit/54f1d8bc66797051f201d20d67aacd876a377198
CommitInfo{repo='GitHub', hash='b976b39a6eb3de9fcf9fb83b5ffaef18e95cd5da', version='v0.0.11'} 	https://github.com/akhikhl/gretty/commit/b976b39a6eb3de9fcf9fb83b5ffaef18e95cd5da
CommitInfo{repo='GitHub', hash='29d306d40910b8120b09bc9620cdde112d696b18', version='v0.0.12'} 	https://github.com/akhikhl/gretty/commit/29d306d40910b8120b09bc9620cdde112d696b18
CommitInfo{repo='GitHub', hash='0d872c386ce08743e844597fdf8121985cf95fd7', version='v0.0.13'} 	https://github.com/akhikhl/gretty/commit/0d872c386ce08743e844597fdf8121985cf95fd7
CommitInfo{repo='GitHub', hash='ceecb165d8c3e24f91f2180b8eb526ddfd7a7c02', version='v0.0.14'} 	https://github.com/akhikhl/gretty/commit/ceecb165d8c3e24f91f2180b8eb526ddfd7a7c02
CommitInfo{repo='GitHub', hash='4c76736d03583ba3e8b392ea45f8f93e2053d469', version='v0.0.15'} 	https://github.com/akhikhl/gretty/commit/4c76736d03583ba3e8b392ea45f8f93e2053d469
CommitInfo{repo='GitHub', hash='665979be76c37aefeed8b1bb50067a237e774cc8', version='v0.0.16'} 	https://github.com/akhikhl/gretty/commit/665979be76c37aefeed8b1bb50067a237e774cc8
CommitInfo{repo='GitHub', hash='5c2e5bcc8648e1a7f12bcc5b456b8b8eea002efa', version='v0.0.17'} 	https://github.com/akhikhl/gretty/commit/5c2e5bcc8648e1a7f12bcc5b456b8b8eea002efa
CommitInfo{repo='GitHub', hash='7c8f91c30d1f30d0d58dd2e9ac60b55845dcdc04', version='v0.0.18'} 	https://github.com/akhikhl/gretty/commit/7c8f91c30d1f30d0d58dd2e9ac60b55845dcdc04
CommitInfo{repo='GitHub', hash='4fd7b5e4d31fec80605213bcf16600af552d003b', version='v0.0.19'} 	https://github.com/akhikhl/gretty/commit/4fd7b5e4d31fec80605213bcf16600af552d003b
CommitInfo{repo='GitHub', hash='60eb34549d195b617b962e50039ff2b2b77aea4d', version='v0.0.21'} 	https://github.com/akhikhl/gretty/commit/60eb34549d195b617b962e50039ff2b2b77aea4d
CommitInfo{repo='GitHub', hash='b6c5cd9a3e114c153ce50e6ce6347d8a95ed4ef1', version='v0.0.22'} 	https://github.com/akhikhl/gretty/commit/b6c5cd9a3e114c153ce50e6ce6347d8a95ed4ef1
CommitInfo{repo='GitHub', hash='1b138dd258030930b3aa6e244d00a44c97f93ec2', version='v0.0.23'} 	https://github.com/akhikhl/gretty/commit/1b138dd258030930b3aa6e244d00a44c97f93ec2
CommitInfo{repo='GitHub', hash='91d45de0c55980ce55d88bf4edb99e92614ebe6a', version='v0.0.24'} 	https://github.com/akhikhl/gretty/commit/91d45de0c55980ce55d88bf4edb99e92614ebe6a
CommitInfo{repo='GitHub', hash='e2e1f749cbda101c58870ef445c935e25d30ed23', version='v0.0.25'} 	https://github.com/akhikhl/gretty/commit/e2e1f749cbda101c58870ef445c935e25d30ed23
CommitInfo{repo='GitHub', hash='d17f039a58634fb5d9aa7d8bf7db98a9ab4daa34', version='v0.0.4'} 	https://github.com/akhikhl/gretty/commit/d17f039a58634fb5d9aa7d8bf7db98a9ab4daa34
CommitInfo{repo='GitHub', hash='815ca531299b0f9efbf94fc052e46b9c6c3014a3', version='v0.0.5'} 	https://github.com/akhikhl/gretty/commit/815ca531299b0f9efbf94fc052e46b9c6c3014a3
CommitInfo{repo='GitHub', hash='43207408dbeca15300278c6ea226c2282a987825', version='v0.0.6'} 	https://github.com/akhikhl/gretty/commit/43207408dbeca15300278c6ea226c2282a987825
CommitInfo{repo='GitHub', hash='e6a01141b99fb884222eeee0b2e08ccf342c0e6f', version='v0.0.7'} 	https://github.com/akhikhl/gretty/commit/e6a01141b99fb884222eeee0b2e08ccf342c0e6f
CommitInfo{repo='GitHub', hash='e8c263a822d8949750b9fdd8ff76bbd175d0dd75', version='v0.0.8'} 	https://github.com/akhikhl/gretty/commit/e8c263a822d8949750b9fdd8ff76bbd175d0dd75
CommitInfo{repo='GitHub', hash='dd338c6348b05d98ce59ee3545d22d658cfc422a', version='v0.0.9'} 	https://github.com/akhikhl/gretty/commit/dd338c6348b05d98ce59ee3545d22d658cfc422a
CommitInfo{repo='GitHub', hash='857e920fbf632da9aa327dc0919dde60f2cbe29d', version='v1.0.0'} 	https://github.com/akhikhl/gretty/commit/857e920fbf632da9aa327dc0919dde60f2cbe29d
CommitInfo{repo='GitHub', hash='948f051fa27dc6c2ee5db8f3a1a502413c2621c0', version='v1.1.0'} 	https://github.com/akhikhl/gretty/commit/948f051fa27dc6c2ee5db8f3a1a502413c2621c0
CommitInfo{repo='GitHub', hash='2d7348bd9cdc44d76365297dbb280dd542c5e59e', version='v1.1.1'} 	https://github.com/akhikhl/gretty/commit/2d7348bd9cdc44d76365297dbb280dd542c5e59e
CommitInfo{repo='GitHub', hash='4c34331654d647ee106cbbd009b10690ea939e4d', version='v1.1.2'} 	https://github.com/akhikhl/gretty/commit/4c34331654d647ee106cbbd009b10690ea939e4d
CommitInfo{repo='GitHub', hash='5f828832157dccf9391004338f0fc4500c6eedc0', version='v1.1.3'} 	https://github.com/akhikhl/gretty/commit/5f828832157dccf9391004338f0fc4500c6eedc0
CommitInfo{repo='GitHub', hash='c13d51dc404e25a5822fca018b8e7ae62728beb8', version='v1.1.4'} 	https://github.com/akhikhl/gretty/commit/c13d51dc404e25a5822fca018b8e7ae62728beb8
CommitInfo{repo='GitHub', hash='88a48e902572b3d7a45b6093098bb88885213cc5', version='v1.1.5'} 	https://github.com/akhikhl/gretty/commit/88a48e902572b3d7a45b6093098bb88885213cc5
CommitInfo{repo='GitHub', hash='756dc2ca9ae2bad56e45743452b17f8ce144f9e7', version='v1.1.6'} 	https://github.com/akhikhl/gretty/commit/756dc2ca9ae2bad56e45743452b17f8ce144f9e7
CommitInfo{repo='GitHub', hash='8b4cd28bc019e54ce7d2ce5e0573a112d390682c', version='v1.1.7'} 	https://github.com/akhikhl/gretty/commit/8b4cd28bc019e54ce7d2ce5e0573a112d390682c
CommitInfo{repo='GitHub', hash='9eea8d8f667647bbde69055e6645f409205f425c', version='v1.1.8'} 	https://github.com/akhikhl/gretty/commit/9eea8d8f667647bbde69055e6645f409205f425c
CommitInfo{repo='GitHub', hash='e68ac6c705f7a948bf1d3a2be18c157e3f653fdb', version='v1.1.9'} 	https://github.com/akhikhl/gretty/commit/e68ac6c705f7a948bf1d3a2be18c157e3f653fdb
CommitInfo{repo='GitHub', hash='2af50159073e21edcbf563f943f29fdf463e6989', version='v1.2.0'} 	https://github.com/akhikhl/gretty/commit/2af50159073e21edcbf563f943f29fdf463e6989
CommitInfo{repo='GitHub', hash='5431041a4635c3ec67659bd1d15ff72b40669fed', version='v1.2.1'} 	https://github.com/akhikhl/gretty/commit/5431041a4635c3ec67659bd1d15ff72b40669fed
CommitInfo{repo='GitHub', hash='521def281b6266ab32a4ef4cfb97967800a8c443', version='v1.2.2'} 	https://github.com/akhikhl/gretty/commit/521def281b6266ab32a4ef4cfb97967800a8c443
CommitInfo{repo='GitHub', hash='8abcd7ff8b04b0df23c88879bd2e496e616dcfe5', version='v1.2.3'} 	https://github.com/akhikhl/gretty/commit/8abcd7ff8b04b0df23c88879bd2e496e616dcfe5
CommitInfo{repo='GitHub', hash='5479eb5dbc8b069985de18e71d202392be4620ac', version='v1.2.4'} 	https://github.com/akhikhl/gretty/commit/5479eb5dbc8b069985de18e71d202392be4620ac
CommitInfo{repo='GitHub', hash='a5817169cdd68139f9a2c9e3feb191eaf7c32a8a', version='v1.2.5'} 	https://github.com/akhikhl/gretty/commit/a5817169cdd68139f9a2c9e3feb191eaf7c32a8a
CommitInfo{repo='GitHub', hash='acef50442122a81025d2b407309b71059b5885f5', version='v1.3.0'} 	https://github.com/akhikhl/gretty/commit/acef50442122a81025d2b407309b71059b5885f5
CommitInfo{repo='GitHub', hash='a67ae84a48c31c12cba32816c364204e204ab1f2', version='v1.4.0'} 	https://github.com/akhikhl/gretty/commit/a67ae84a48c31c12cba32816c364204e204ab1f2
CommitInfo{repo='GitHub', hash='7ee9fb1b95ae5941c7018f55096a87f342419d00', version='v1.4.1'} 	https://github.com/akhikhl/gretty/commit/7ee9fb1b95ae5941c7018f55096a87f342419d00
CommitInfo{repo='GitHub', hash='a5d7b46ae5623e10c7654076a6ef0443051ef47c', version='v1.4.2'} 	https://github.com/akhikhl/gretty/commit/a5d7b46ae5623e10c7654076a6ef0443051ef47c
CommitInfo{repo='GitHub', hash='805ff08416202d7cde3d998cacaaaa534d763f1e', version='v2.0.0'} 	https://github.com/akhikhl/gretty/commit/805ff08416202d7cde3d998cacaaaa534d763f1e

Project A:
ProjectVersionFixed(version=0.0.25, dependency=null, time=2014-06-12 22:16:52 UTC)
ProjectVersionFixed(version=1.0.0, dependency=9.2.1.v20140609, time=2014-06-23 14:55:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=9.2.1.v20140609, time=2014-07-18 16:11:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=9.2.1.v20140609, time=2014-07-21 10:17:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=8.1.8.v20121106, time=2014-09-02 10:33:36 UTC),	Latest, "DependencyVersion(version=9.2.2.v20140723, time=2014-07-23 18:20:00 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=8.1.8.v20121106, time=2014-09-16 09:20:37 UTC),	Latest, "DependencyVersion(version=9.2.3.v20140905, time=2014-09-05 14:33:29 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=8.1.8.v20121106, time=2014-10-06 22:31:53 UTC),	Latest, "DependencyVersion(version=9.3.0.M0, time=2014-09-24 22:57:30 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=8.1.8.v20121106, time=2014-10-27 21:52:30 UTC),	Latest, "DependencyVersion(version=9.3.0.M0, time=2014-09-24 22:57:30 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=8.1.8.v20121106, time=2014-10-28 20:01:12 UTC),	Latest, "DependencyVersion(version=9.3.0.M0, time=2014-09-24 22:57:30 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=8.1.8.v20121106, time=2014-11-05 17:25:17 UTC),	Latest, "DependencyVersion(version=9.3.0.M1, time=2014-11-03 21:29:21 UTC)"

ProjectVersionFixed(version=1.1.8, dependency=8.1.8.v20121106, time=2014-12-08 19:57:17 UTC),	Latest, "DependencyVersion(version=9.3.0.M1, time=2014-11-03 21:29:21 UTC)"

ProjectVersionFixed(version=1.1.9, dependency=8.1.8.v20121106, time=2015-03-02 23:13:21 UTC),	Latest, "DependencyVersion(version=9.3.0.M1, time=2014-11-03 21:29:21 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=8.1.8.v20121106, time=2015-03-06 20:17:14 UTC),	Latest, "DependencyVersion(version=9.3.0.M1, time=2014-11-03 21:29:21 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=8.1.8.v20121106, time=2015-04-11 08:26:09 UTC),	Latest, "DependencyVersion(version=9.3.0.M2, time=2015-03-11 16:22:00 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=8.1.8.v20121106, time=2015-04-20 11:20:19 UTC),	Latest, "DependencyVersion(version=9.3.0.M2, time=2015-03-11 16:22:00 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=8.1.8.v20121106, time=2015-05-18 18:03:21 UTC),	Latest, "DependencyVersion(version=9.3.0.RC0, time=2015-05-12 19:24:12 UTC)"

ProjectVersionFixed(version=1.2.4, dependency=8.1.8.v20121106, time=2015-06-03 08:46:23 UTC),	Latest, "DependencyVersion(version=9.3.0.RC1, time=2015-05-23 00:46:00 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=8.1.8.v20121106, time=2016-08-05 12:33:47 UTC),	Latest, "DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:30:03 UTC)"

ProjectVersionFixed(version=1.4.1, dependency=8.1.8.v20121106, time=2017-02-01 00:35:32 UTC),	Latest, "DependencyVersion(version=9.4.1.v20170120, time=2017-01-20 15:48:52 UTC)"

ProjectVersionFixed(version=1.4.2, dependency=8.1.8.v20121106, time=2017-03-13 02:29:01 UTC),	Latest, "DependencyVersion(version=9.4.2.v20170220, time=2017-02-20 13:24:18 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=8.1.8.v20121106, time=2017-06-21 06:56:13 UTC),	Latest, "DependencyVersion(version=9.4.6.v20170531, time=2017-05-31 23:23:57 UTC)"


Project B:
DependencyVersion(version=7.0.0.M0, time=2009-04-03 15:46:59 UTC)
DependencyVersion(version=7.0.0.M1, time=2009-04-22 08:51:06 UTC)
DependencyVersion(version=7.0.0.M2, time=2009-05-18 09:08:33 UTC)
DependencyVersion(version=7.0.0.M3, time=2009-06-18 14:18:57 UTC)
DependencyVersion(version=7.0.0.M4, time=2009-07-01 19:05:09 UTC)
DependencyVersion(version=7.0.0.RC0, time=2009-07-09 02:48:03 UTC)
DependencyVersion(version=7.0.0.RC1, time=2009-07-15 21:26:54 UTC)
DependencyVersion(version=7.0.0.RC2, time=2009-07-29 14:51:21 UTC)
DependencyVersion(version=7.0.0.RC3, time=2009-08-06 14:36:30 UTC)
DependencyVersion(version=7.0.0.RC4, time=2009-08-18 02:46:25 UTC)
DependencyVersion(version=7.0.0.RC5, time=2009-08-27 15:28:11 UTC)
DependencyVersion(version=7.0.0.RC6, time=2009-09-21 19:09:14 UTC)
DependencyVersion(version=7.0.0.v20091005, time=2009-10-05 18:14:27 UTC)
DependencyVersion(version=7.0.1.v20091125, time=2009-11-25 02:32:54 UTC)
DependencyVersion(version=7.0.2.RC0, time=2010-03-09 04:53:13 UTC)
DependencyVersion(version=7.0.2.v20100331, time=2010-03-31 18:50:10 UTC)
DependencyVersion(version=7.1.0.RC0, time=2010-04-27 16:41:25 UTC)
DependencyVersion(version=7.1.0.RC1, time=2010-05-04 21:48:41 UTC)
DependencyVersion(version=7.1.0.v20100505, time=2010-05-05 21:18:20 UTC)
DependencyVersion(version=7.1.1.v20100517, time=2010-05-17 19:55:30 UTC)
DependencyVersion(version=7.1.2.v20100523, time=2010-05-23 21:02:41 UTC)
DependencyVersion(version=7.1.3.v20100526, time=2010-05-26 19:18:46 UTC)
DependencyVersion(version=7.1.4.v20100610, time=2010-06-11 00:35:40 UTC)
DependencyVersion(version=7.1.5.v20100705, time=2010-07-05 14:14:40 UTC)
DependencyVersion(version=7.1.6.v20100715, time=2010-07-15 17:53:13 UTC)
DependencyVersion(version=7.2.0.RC0, time=2010-10-01 22:28:19 UTC)
DependencyVersion(version=7.2.0.v20101020, time=2010-10-20 19:58:19 UTC)
DependencyVersion(version=7.2.1.v20101111, time=2010-11-11 16:35:50 UTC)
DependencyVersion(version=7.2.2.v20101205, time=2010-12-06 15:02:48 UTC)
DependencyVersion(version=7.3.0.v20110203, time=2011-02-03 16:36:23 UTC)
DependencyVersion(version=7.3.1.v20110307, time=2011-03-07 07:44:38 UTC)
DependencyVersion(version=7.4.0.RC0, time=2011-04-07 01:46:40 UTC)
DependencyVersion(version=7.4.0.v20110414, time=2011-04-14 02:36:47 UTC)
DependencyVersion(version=7.4.1.v20110513, time=2011-05-13 04:59:14 UTC)
DependencyVersion(version=7.4.2.v20110526, time=2011-05-26 12:39:52 UTC)
DependencyVersion(version=7.4.3.v20110701, time=2011-07-01 11:16:04 UTC)
DependencyVersion(version=7.4.4.v20110707, time=2011-07-07 23:45:53 UTC)
DependencyVersion(version=7.4.5.v20110725, time=2011-07-25 15:18:17 UTC)
DependencyVersion(version=7.5.0.RC0, time=2011-08-15 19:23:10 UTC)
DependencyVersion(version=7.5.0.RC1, time=2011-08-19 12:20:44 UTC)
DependencyVersion(version=7.5.0.RC2, time=2011-08-30 20:16:58 UTC)
DependencyVersion(version=7.5.0.v20110901, time=2011-09-01 16:19:44 UTC)
DependencyVersion(version=7.5.1.v20110908, time=2011-09-08 17:02:08 UTC)
DependencyVersion(version=7.5.2.v20111006, time=2011-10-06 22:29:08 UTC)
DependencyVersion(version=7.5.3.v20111011, time=2011-10-11 13:49:53 UTC)
DependencyVersion(version=7.5.4.v20111024, time=2011-10-24 19:56:11 UTC)
DependencyVersion(version=7.6.0.RC0, time=2011-11-29 12:59:39 UTC)
DependencyVersion(version=7.6.0.RC1, time=2011-12-04 20:47:02 UTC)
DependencyVersion(version=7.6.0.RC2, time=2011-12-22 20:02:31 UTC)
DependencyVersion(version=7.6.0.RC3, time=2012-01-05 16:53:31 UTC)
DependencyVersion(version=7.6.0.RC4, time=2012-01-13 16:35:40 UTC)
DependencyVersion(version=7.6.0.RC5, time=2012-01-20 16:53:17 UTC)
DependencyVersion(version=7.6.0.v20120127, time=2012-01-27 14:24:24 UTC)
DependencyVersion(version=7.6.10.v20130312, time=2013-03-12 14:13:56 UTC)
DependencyVersion(version=7.6.11.v20130520, time=2013-05-20 12:20:25 UTC)
DependencyVersion(version=7.6.12.v20130726, time=2013-07-26 15:59:58 UTC)
DependencyVersion(version=7.6.13.v20130916, time=2013-09-16 17:15:15 UTC)
DependencyVersion(version=7.6.14.v20131031, time=2013-10-31 14:45:29 UTC)
DependencyVersion(version=7.6.15.v20140411, time=2014-04-11 17:21:59 UTC)
DependencyVersion(version=7.6.16.v20140903, time=2014-09-03 16:18:46 UTC)
DependencyVersion(version=7.6.17.v20150415, time=2015-04-28 23:55:26 UTC)
DependencyVersion(version=7.6.18.v20150929, time=2015-09-29 16:47:18 UTC)
DependencyVersion(version=7.6.19.v20160209, time=2016-02-09 16:18:08 UTC)
DependencyVersion(version=7.6.1.v20120215, time=2012-02-15 20:28:03 UTC)
DependencyVersion(version=7.6.20.v20160902, time=2016-09-02 19:19:28 UTC)
DependencyVersion(version=7.6.21.v20160908, time=2016-09-08 13:05:47 UTC)
DependencyVersion(version=7.6.2.v20120308, time=2012-03-09 03:11:54 UTC)
DependencyVersion(version=7.6.3.v20120416, time=2012-04-16 14:41:19 UTC)
DependencyVersion(version=7.6.4.v20120524, time=2012-05-24 20:53:19 UTC)
DependencyVersion(version=7.6.5.v20120716, time=2012-07-16 20:23:06 UTC)
DependencyVersion(version=7.6.6.v20120903, time=2012-09-03 18:35:44 UTC)
DependencyVersion(version=7.6.7.redhat-001, time=2013-10-23 19:23:02 UTC)
DependencyVersion(version=7.6.7.v20120910, time=2012-09-10 19:52:29 UTC)
DependencyVersion(version=7.6.8.v20121106, time=2012-11-06 14:14:58 UTC)
DependencyVersion(version=7.6.9.v20130131, time=2013-01-31 14:44:47 UTC)
DependencyVersion(version=8.0.0.M0, time=2010-03-03 14:01:52 UTC)
DependencyVersion(version=8.0.0.M1, time=2010-07-12 09:25:53 UTC)
DependencyVersion(version=8.0.0.M2, time=2010-11-16 19:38:08 UTC)
DependencyVersion(version=8.0.0.M3, time=2011-05-27 12:01:22 UTC)
DependencyVersion(version=8.0.0.RC0, time=2011-08-16 14:32:15 UTC)
DependencyVersion(version=8.0.0.v20110901, time=2011-09-01 17:29:01 UTC)
DependencyVersion(version=8.0.1.v20110908, time=2011-09-08 17:46:46 UTC)
DependencyVersion(version=8.0.2.v20111006, time=2011-10-07 00:32:30 UTC)
DependencyVersion(version=8.0.3.v20111011, time=2011-10-11 15:19:09 UTC)
DependencyVersion(version=8.0.4.v20111024, time=2011-10-24 20:49:21 UTC)
DependencyVersion(version=8.1.0.RC0, time=2011-11-30 03:01:09 UTC)
DependencyVersion(version=8.1.0.RC1, time=2011-12-06 21:45:48 UTC)
DependencyVersion(version=8.1.0.RC2, time=2011-12-22 21:18:14 UTC)
DependencyVersion(version=8.1.0.RC4, time=2012-01-13 17:23:06 UTC)
DependencyVersion(version=8.1.0.RC5, time=2012-01-20 18:49:15 UTC)
DependencyVersion(version=8.1.0.v20120127, time=2012-01-27 16:05:47 UTC)
DependencyVersion(version=8.1.10.v20130312, time=2013-03-12 15:26:53 UTC)
DependencyVersion(version=8.1.11.v20130520, time=2013-05-20 13:03:29 UTC)
DependencyVersion(version=8.1.12.v20130726, time=2013-07-26 16:55:34 UTC)
DependencyVersion(version=8.1.13.v20130916, time=2013-09-16 19:29:08 UTC)
DependencyVersion(version=8.1.14.v20131031, time=2013-10-31 15:35:56 UTC)
DependencyVersion(version=8.1.15.v20140411, time=2014-04-11 18:02:00 UTC)
DependencyVersion(version=8.1.16.v20140903, time=2014-09-03 17:52:53 UTC)
DependencyVersion(version=8.1.17.v20150415, time=2015-04-28 22:37:56 UTC)
DependencyVersion(version=8.1.18.v20150929, time=2015-09-29 17:50:04 UTC)
DependencyVersion(version=8.1.19.v20160209, time=2016-02-09 17:14:22 UTC)
DependencyVersion(version=8.1.1.v20120215, time=2012-02-15 21:22:50 UTC)
DependencyVersion(version=8.1.20.v20160902, time=2016-09-02 20:07:03 UTC)
DependencyVersion(version=8.1.21.v20160908, time=2016-09-08 16:13:06 UTC)
DependencyVersion(version=8.1.22.v20160922, time=2016-09-22 13:40:24 UTC)
DependencyVersion(version=8.1.2.v20120308, time=2012-03-09 06:32:00 UTC)
DependencyVersion(version=8.1.3.v20120416, time=2012-04-16 15:30:06 UTC)
DependencyVersion(version=8.1.4.v20120524, time=2012-05-24 21:38:46 UTC)
DependencyVersion(version=8.1.5.v20120716, time=2012-07-16 21:39:20 UTC)
DependencyVersion(version=8.1.6.v20120903, time=2012-09-03 19:34:05 UTC)
DependencyVersion(version=8.1.7.v20120910, time=2012-09-10 19:02:50 UTC)
DependencyVersion(version=8.1.8.v20121106, time=2012-11-06 14:59:28 UTC)
DependencyVersion(version=8.1.9.redhat-001, time=2013-09-18 14:34:13 UTC)
DependencyVersion(version=8.1.9.v20130131, time=2013-01-31 18:31:33 UTC)
DependencyVersion(version=8.2.0.v20160908, time=2016-09-08 19:53:51 UTC)
DependencyVersion(version=9.0.0.M0, time=2012-09-21 19:24:26 UTC)
DependencyVersion(version=9.0.0.M1, time=2012-10-15 18:33:14 UTC)
DependencyVersion(version=9.0.0.M2, time=2012-11-05 22:05:16 UTC)
DependencyVersion(version=9.0.0.M3, time=2012-11-20 18:51:16 UTC)
DependencyVersion(version=9.0.0.M4, time=2012-12-21 18:51:42 UTC)
DependencyVersion(version=9.0.0.M5, time=2013-01-20 02:05:38 UTC)
DependencyVersion(version=9.0.0.RC0, time=2013-02-01 17:59:28 UTC)
DependencyVersion(version=9.0.0.RC1, time=2013-02-22 14:02:38 UTC)
DependencyVersion(version=9.0.0.RC2, time=2013-02-24 15:20:03 UTC)
DependencyVersion(version=9.0.0.v20130308, time=2013-03-08 18:42:05 UTC)
DependencyVersion(version=9.0.1.v20130408, time=2013-04-08 05:42:55 UTC)
DependencyVersion(version=9.0.2.v20130417, time=2013-04-17 17:01:04 UTC)
DependencyVersion(version=9.0.3.v20130506, time=2013-05-06 23:35:18 UTC)
DependencyVersion(version=9.0.4.v20130625, time=2013-06-25 16:20:27 UTC)
DependencyVersion(version=9.0.5.v20130815, time=2013-08-15 09:19:24 UTC)
DependencyVersion(version=9.0.6.v20130930, time=2013-10-03 17:42:28 UTC)
DependencyVersion(version=9.0.7.v20131107, time=2013-11-07 16:07:03 UTC)
DependencyVersion(version=9.1.0.M0, time=2013-09-16 18:10:02 UTC)
DependencyVersion(version=9.1.0.RC0, time=2013-10-01 02:22:50 UTC)
DependencyVersion(version=9.1.0.RC1, time=2013-10-31 21:41:17 UTC)
DependencyVersion(version=9.1.0.RC2, time=2013-11-07 17:16:08 UTC)
DependencyVersion(version=9.1.0.v20131115, time=2013-11-16 00:03:34 UTC)
DependencyVersion(version=9.1.1.v20140108, time=2014-01-08 22:54:41 UTC)
DependencyVersion(version=9.1.2.v20140210, time=2014-02-10 18:07:25 UTC)
DependencyVersion(version=9.1.3.v20140225, time=2014-02-25 20:57:08 UTC)
DependencyVersion(version=9.1.4.v20140401, time=2014-04-02 16:46:48 UTC)
DependencyVersion(version=9.1.5.v20140505, time=2014-05-05 18:22:00 UTC)
DependencyVersion(version=9.1.6.v20160112, time=2016-01-12 20:52:19 UTC)
DependencyVersion(version=9.2.0.M0, time=2014-04-09 19:20:53 UTC)
DependencyVersion(version=9.2.0.M1, time=2014-05-08 18:29:57 UTC)
DependencyVersion(version=9.2.0.RC0, time=2014-05-15 19:47:00 UTC)
DependencyVersion(version=9.2.0.v20140526, time=2014-05-26 17:09:30 UTC)
DependencyVersion(version=9.2.10.v20150310, time=2015-03-10 13:21:00 UTC)
DependencyVersion(version=9.2.11.M0, time=2015-03-25 14:16:16 UTC)
DependencyVersion(version=9.2.11.v20150529, time=2015-05-29 16:28:16 UTC)
DependencyVersion(version=9.2.12.M0, time=2015-06-15 20:37:30 UTC)
DependencyVersion(version=9.2.12.v20150709, time=2015-07-09 17:52:00 UTC)
DependencyVersion(version=9.2.13.v20150730, time=2015-07-30 17:12:32 UTC)
DependencyVersion(version=9.2.14.v20151106, time=2015-11-06 17:33:15 UTC)
DependencyVersion(version=9.2.15.v20160210, time=2016-02-10 21:50:05 UTC)
DependencyVersion(version=9.2.16.v20160414, time=2016-04-14 20:22:30 UTC)
DependencyVersion(version=9.2.17.v20160517, time=2016-05-17 20:54:00 UTC)
DependencyVersion(version=9.2.18.v20160721, time=2016-07-21 19:36:20 UTC)
DependencyVersion(version=9.2.19.v20160908, time=2016-09-08 19:12:44 UTC)
DependencyVersion(version=9.2.1.v20140609, time=2014-06-09 20:00:00 UTC)
DependencyVersion(version=9.2.20.v20161216, time=2016-12-16 22:48:52 UTC)
DependencyVersion(version=9.2.21.v20170120, time=2017-01-23 13:07:44 UTC)
