
Project information
com.google.apis:google-api-services-kgsearch (1185000)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=v1-rev1-1.18.0-rc, dependency=1.18.0-rc, time=2015-12-14 20:37:15 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev1-1.20.0, dependency=1.20.0, time=2015-12-14 20:36:57 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev1-1.21.0, dependency=1.21.0, time=2015-12-14 20:36:39 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev1-1.19.1, dependency=1.19.1, time=2015-12-14 20:37:34 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev2-1.18.0-rc, dependency=1.18.0-rc, time=2015-12-16 06:09:16 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev2-1.20.0, dependency=1.20.0, time=2015-12-16 06:08:58 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev2-1.21.0, dependency=1.21.0, time=2015-12-16 06:08:38 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev2-1.19.1, dependency=1.19.1, time=2015-12-16 06:09:35 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev3-1.18.0-rc, dependency=1.18.0-rc, time=2016-01-12 02:49:04 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev3-1.20.0, dependency=1.20.0, time=2016-01-12 02:48:46 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev3-1.21.0, dependency=1.21.0, time=2016-01-12 02:48:13 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev3-1.19.1, dependency=1.19.1, time=2016-01-12 02:49:23 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev4-1.18.0-rc, dependency=1.18.0-rc, time=2016-04-27 06:12:06 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev4-1.20.0, dependency=1.20.0, time=2016-04-27 06:11:33 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev4-1.21.0, dependency=1.21.0, time=2016-04-27 06:11:12 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev4-1.19.1, dependency=1.19.1, time=2016-04-27 06:12:27 UTC),	Latest, "DependencyVersion(version=1.21.0, time=2015-11-19 22:20:37 UTC)"

ProjectVersionFixed(version=v1-rev4-1.22.0, dependency=1.22.0, time=2016-05-06 23:16:15 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev5-1.18.0-rc, dependency=1.18.0-rc, time=2016-05-18 09:18:57 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev5-1.20.0, dependency=1.20.0, time=2016-05-18 09:17:53 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev5-1.21.0, dependency=1.21.0, time=2016-05-18 09:20:20 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev5-1.22.0, dependency=1.22.0, time=2016-05-18 09:19:44 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev6-1.18.0-rc, dependency=1.18.0-rc, time=2016-11-16 12:28:32 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev6-1.20.0, dependency=1.20.0, time=2016-11-16 12:27:51 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev6-1.21.0, dependency=1.21.0, time=2016-11-16 12:29:59 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev6-1.22.0, dependency=1.22.0, time=2016-11-16 12:29:10 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev7-1.18.0-rc, dependency=1.18.0-rc, time=2017-01-20 03:06:37 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev7-1.20.0, dependency=1.20.0, time=2017-01-20 03:06:04 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev7-1.21.0, dependency=1.21.0, time=2017-01-20 03:07:47 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev7-1.22.0, dependency=1.22.0, time=2017-01-20 03:07:13 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev126-1.18.0-rc, dependency=1.18.0-rc, time=2017-02-04 02:42:30 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev126-1.20.0, dependency=1.20.0, time=2017-02-04 02:41:58 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev126-1.21.0, dependency=1.21.0, time=2017-02-04 02:43:48 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev126-1.22.0, dependency=1.22.0, time=2017-02-04 02:43:03 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev130-1.18.0-rc, dependency=1.18.0-rc, time=2017-02-04 09:05:40 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev130-1.20.0, dependency=1.20.0, time=2017-02-04 05:36:04 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev130-1.21.0, dependency=1.21.0, time=2017-02-04 09:06:22 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev130-1.22.0, dependency=1.22.0, time=2017-02-04 09:06:00 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev226-1.18.0-rc, dependency=1.18.0-rc, time=2017-02-09 22:33:08 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev226-1.20.0, dependency=1.20.0, time=2017-02-09 22:32:33 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

ProjectVersionFixed(version=v1-rev226-1.21.0, dependency=1.21.0, time=2017-02-09 22:34:24 UTC),	Latest, "DependencyVersion(version=1.22.0, time=2016-05-02 23:42:51 UTC)"

