
Project information
com.kiuwan:java-api-client (371578)	org.glassfish.jersey.media:jersey-media-json-jackson (370223)	Package Manager: Maven
RepoID: 175332
Repo Owner/Name: kiuwan/java-api-client
Repository type: GitHub

 https://github.com/kiuwan/java-api-client/commit/

Tag information:
CommitInfo{repo='GitHub', hash='034c4cb76e2ac0f46427bb9016679343c001b723', version='0.0.1'} 	https://github.com/kiuwan/java-api-client/commit/034c4cb76e2ac0f46427bb9016679343c001b723
CommitInfo{repo='GitHub', hash='046dc57dd1faf8b536db799529dd153cbca08684', version='0.1.1'} 	https://github.com/kiuwan/java-api-client/commit/046dc57dd1faf8b536db799529dd153cbca08684
CommitInfo{repo='GitHub', hash='60fe30c9d4d807e416582659a82f9deba307e214', version='0.1.2'} 	https://github.com/kiuwan/java-api-client/commit/60fe30c9d4d807e416582659a82f9deba307e214
CommitInfo{repo='GitHub', hash='17d215101161d68c4ea39b251037c830f41b704f', version='0.1.3'} 	https://github.com/kiuwan/java-api-client/commit/17d215101161d68c4ea39b251037c830f41b704f
CommitInfo{repo='GitHub', hash='17d215101161d68c4ea39b251037c830f41b704f', version='0.1.3'} 	https://github.com/kiuwan/java-api-client/commit/17d215101161d68c4ea39b251037c830f41b704f
CommitInfo{repo='GitHub', hash='142b823e770ede3afff882d33281be676083820c', version='0.1.4'} 	https://github.com/kiuwan/java-api-client/commit/142b823e770ede3afff882d33281be676083820c
CommitInfo{repo='GitHub', hash='142b823e770ede3afff882d33281be676083820c', version='0.1.4'} 	https://github.com/kiuwan/java-api-client/commit/142b823e770ede3afff882d33281be676083820c

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2013-07-24 10:33:59 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2013-09-24 11:42:31 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2014-07-17 12:54:29 UTC)
ProjectVersionFixed(version=0.0.4, dependency=2.17, time=2015-04-29 15:27:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=2.17, time=2015-07-08 12:36:14 UTC),	Latest, "DependencyVersion(version=2.19, time=2015-06-29 11:23:00 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=2.17, time=2016-01-28 14:29:20 UTC),	Latest, "DependencyVersion(version=2.22.1, time=2015-10-07 11:08:31 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=2.17, time=2016-04-12 08:28:38 UTC),	Latest, "DependencyVersion(version=2.22.2, time=2016-02-16 12:34:06 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=2.6, time=2016-07-26 07:55:53 UTC),	Latest, "DependencyVersion(version=2.23.1, time=2016-06-09 19:40:59 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=2.6, time=2016-08-03 08:45:06 UTC),	Latest, "DependencyVersion(version=2.23.1, time=2016-06-09 19:40:59 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=2.6, time=2016-12-15 09:24:32 UTC),	Latest, "DependencyVersion(version=2.25, time=2016-12-08 14:04:55 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=2.6, time=2016-12-20 15:31:51 UTC),	Latest, "DependencyVersion(version=2.25, time=2016-12-08 14:04:55 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=null, time=2017-01-17 13:25:48 UTC)
ProjectVersionFixed(version=0.1.3, dependency=2.25.1, time=2017-04-28 11:53:04 UTC),	Latest, "DependencyVersion(version=2.26-b03, time=2017-03-13 12:45:01 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=2.25.1, time=2017-06-27 14:08:02 UTC),	Latest, "DependencyVersion(version=2.26-b06, time=2017-06-15 13:41:36 UTC)"


Project B:
DependencyVersion(version=2.0, time=2013-05-14 18:33:50 UTC)
DependencyVersion(version=2.0.1, time=2014-01-03 12:31:50 UTC)
DependencyVersion(version=2.0-m05-2, time=2012-08-03 10:09:11 UTC)
DependencyVersion(version=2.0-m06, time=2012-08-09 12:07:07 UTC)
DependencyVersion(version=2.0-m07, time=2012-09-05 11:51:11 UTC)
DependencyVersion(version=2.0-m07-1, time=2012-09-06 22:59:25 UTC)
DependencyVersion(version=2.0-m08, time=2012-09-21 14:31:47 UTC)
DependencyVersion(version=2.0-m08-1, time=2012-09-26 00:38:17 UTC)
DependencyVersion(version=2.0-m09, time=2012-10-15 11:11:57 UTC)
DependencyVersion(version=2.0-m09-1, time=2012-10-31 14:39:56 UTC)
DependencyVersion(version=2.0-m10, time=2012-11-19 21:50:08 UTC)
DependencyVersion(version=2.0-m11, time=2012-12-21 12:10:18 UTC)
DependencyVersion(version=2.0-m12, time=2013-01-31 17:06:30 UTC)
DependencyVersion(version=2.0-m12-1, time=2013-02-15 09:29:28 UTC)
DependencyVersion(version=2.0-m13, time=2013-03-01 15:42:28 UTC)
DependencyVersion(version=2.0-m13-1, time=2013-03-04 12:43:49 UTC)
DependencyVersion(version=2.0-m13-2, time=2013-03-12 18:40:11 UTC)
DependencyVersion(version=2.0-m13-3, time=2013-03-20 10:31:32 UTC)
DependencyVersion(version=2.0-rc1, time=2013-03-26 01:14:59 UTC)
DependencyVersion(version=2.1, time=2013-07-18 17:00:51 UTC)
DependencyVersion(version=2.10, time=2014-06-24 10:57:44 UTC)
DependencyVersion(version=2.10.1, time=2014-06-30 15:51:00 UTC)
DependencyVersion(version=2.10.2, time=2014-07-25 13:29:09 UTC)
DependencyVersion(version=2.10.3, time=2014-08-07 14:42:18 UTC)
DependencyVersion(version=2.10.4, time=2014-08-08 17:02:04 UTC)
DependencyVersion(version=2.11, time=2014-07-22 13:25:00 UTC)
DependencyVersion(version=2.12, time=2014-08-25 13:09:08 UTC)
DependencyVersion(version=2.13, time=2014-09-29 17:57:00 UTC)
DependencyVersion(version=2.14, time=2014-12-11 15:48:39 UTC)
DependencyVersion(version=2.15, time=2015-01-12 22:10:00 UTC)
DependencyVersion(version=2.16, time=2015-02-11 10:45:54 UTC)
DependencyVersion(version=2.17, time=2015-03-11 13:03:19 UTC)
DependencyVersion(version=2.18, time=2015-06-05 09:51:00 UTC)
DependencyVersion(version=2.19, time=2015-06-29 11:23:00 UTC)
DependencyVersion(version=2.2, time=2013-08-14 07:51:40 UTC)
DependencyVersion(version=2.20, time=2015-08-06 08:42:56 UTC)
DependencyVersion(version=2.21, time=2015-08-14 22:08:38 UTC)
DependencyVersion(version=2.21.1, time=2015-09-16 18:50:36 UTC)
DependencyVersion(version=2.22, time=2015-09-25 02:23:02 UTC)
DependencyVersion(version=2.22.1, time=2015-10-07 11:08:31 UTC)
DependencyVersion(version=2.22.2, time=2016-02-16 12:34:06 UTC)
DependencyVersion(version=2.22.3, time=2016-10-26 07:48:58 UTC)
DependencyVersion(version=2.22.4, time=2016-11-30 12:40:02 UTC)
DependencyVersion(version=2.23, time=2016-05-18 08:55:52 UTC)
DependencyVersion(version=2.23.1, time=2016-06-09 19:40:59 UTC)
DependencyVersion(version=2.23.2, time=2016-08-08 17:54:43 UTC)
DependencyVersion(version=2.24, time=2016-10-27 15:28:05 UTC)
DependencyVersion(version=2.24.1, time=2016-11-21 17:24:54 UTC)
DependencyVersion(version=2.25, time=2016-12-08 14:04:55 UTC)
DependencyVersion(version=2.25.1, time=2017-01-19 17:04:38 UTC)
DependencyVersion(version=2.26, time=2017-09-05 10:07:55 UTC)
DependencyVersion(version=2.26-b01, time=2017-01-13 20:37:55 UTC)
DependencyVersion(version=2.26-b02, time=2017-01-31 23:44:48 UTC)
