
Project information
org.eclipse.hudson.main:hudson-core (376564)	com.sun.winsw:winsw (399500)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=3.0.0-M0, dependency=1.10, time=2012-01-13 03:58:41 UTC),	Latest, "DependencyVersion(version=1.11, time=2011-10-27 18:21:47 UTC)"

ProjectVersionFixed(version=3.0.0-M0-1, dependency=1.10, time=2012-01-23 21:47:43 UTC),	Latest, "DependencyVersion(version=1.11, time=2011-10-27 18:21:47 UTC)"

ProjectVersionFixed(version=3.0.0-M1, dependency=1.9, time=2012-02-16 02:48:13 UTC),	Latest, "DependencyVersion(version=1.11, time=2011-10-27 18:21:47 UTC)"

ProjectVersionFixed(version=3.0.0-M1-1, dependency=1.9, time=2012-04-17 01:55:57 UTC),	Latest, "DependencyVersion(version=1.11, time=2011-10-27 18:21:47 UTC)"

ProjectVersionFixed(version=3.0.0-M2, dependency=1.9, time=2012-04-18 07:31:30 UTC),	Latest, "DependencyVersion(version=1.11, time=2011-10-27 18:21:47 UTC)"


Project B:
DependencyVersion(version=1.0, time=2010-05-20 08:25:31 UTC)
DependencyVersion(version=1.1, time=2010-05-20 08:25:28 UTC)
DependencyVersion(version=1.10, time=2011-04-16 19:04:57 UTC)
DependencyVersion(version=1.11, time=2011-10-27 18:21:47 UTC)
DependencyVersion(version=1.12, time=2013-03-31 14:28:02 UTC)
DependencyVersion(version=1.13, time=2013-04-21 01:29:46 UTC)
DependencyVersion(version=1.14, time=2014-01-09 05:56:56 UTC)
DependencyVersion(version=1.15, time=2014-04-01 16:23:42 UTC)
DependencyVersion(version=1.16, time=2014-04-01 22:42:02 UTC)
DependencyVersion(version=1.17, time=2015-03-29 11:02:06 UTC)
DependencyVersion(version=1.18, time=2015-08-23 09:04:06 UTC)
DependencyVersion(version=1.19, time=2016-08-02 16:01:03 UTC)
DependencyVersion(version=1.19.1, time=2016-11-05 19:53:19 UTC)
DependencyVersion(version=1.2, time=2010-05-20 08:25:28 UTC)
DependencyVersion(version=1.3, time=2010-05-20 08:25:29 UTC)
DependencyVersion(version=1.4, time=2010-05-20 08:25:29 UTC)
DependencyVersion(version=1.5, time=2010-05-20 08:25:29 UTC)
DependencyVersion(version=1.6, time=2010-05-20 08:25:29 UTC)
DependencyVersion(version=1.7, time=2010-05-20 08:25:30 UTC)
DependencyVersion(version=1.8, time=2010-05-20 08:25:30 UTC)
DependencyVersion(version=1.9, time=2010-11-20 02:04:24 UTC)
DependencyVersion(version=2.0.1, time=2017-01-08 12:56:27 UTC)
DependencyVersion(version=2.0.2, time=2017-02-16 17:13:24 UTC)
DependencyVersion(version=2.0.3, time=2017-04-01 14:29:34 UTC)
DependencyVersion(version=2.1.0, time=2017-04-23 07:43:02 UTC)
DependencyVersion(version=2.1.2, time=2017-07-27 10:33:17 UTC)
