
Project information
com.sksamuel.scapegoat:scalac-scapegoat-plugin_2.11 (424119)	org.scala-lang:scala-compiler (353184)	Package Manager: Maven
RepoID: 847253
Tag information:
CommitInfo{repo='GitHub', hash='cbba7115acce070f7d2762b2988a1d54c31a9358', version='0.3.0'}
CommitInfo{repo='GitHub', hash='cc67206f8e23d9a11f060340b84227257d627758', version='0.5.0'}
CommitInfo{repo='GitHub', hash='ace210f64595ebe90ed3f7752409a55713ade4b3', version='0.90.0'}
CommitInfo{repo='GitHub', hash='8596b59be0f39cc8568eb495ff069f6afd139c10', version='0.90.1'}
CommitInfo{repo='GitHub', hash='cf901afcf9f766ceddf3d55a5ad64071aadc9e78', version='0.90.10'}
CommitInfo{repo='GitHub', hash='95f03d26a4fd61b43d39ef6ff332aaefde499b8a', version='0.90.11'}
CommitInfo{repo='GitHub', hash='a60821f6b757d03f5ad8ef2f0e22289504073776', version='0.90.12'}
CommitInfo{repo='GitHub', hash='76bef29b0b485b522529d04e86ccc49ab2457fc1', version='0.90.14'}
CommitInfo{repo='GitHub', hash='ccbd54f7d943dddd5acced3b3bd3b11d888eb80f', version='0.90.17'}
CommitInfo{repo='GitHub', hash='e99e9b097671865bd64add588242cda94d53391b', version='0.90.3'}
CommitInfo{repo='GitHub', hash='2cf1f3f6b60ac7be39db20d4a189e0087aa05047', version='0.90.4'}
CommitInfo{repo='GitHub', hash='67cd1c1ab902fda6f57c459eda9ce6d69801eb74', version='0.90.5'}
CommitInfo{repo='GitHub', hash='7449cc9c0ed22b9a24070a8cd9d36a0c3cd4a502', version='0.90.8'}
CommitInfo{repo='GitHub', hash='bdc0045d9973af831232d663b0e2b4e1e9e1358b', version='0.90.9'}
CommitInfo{repo='GitHub', hash='6f5948e2d7847d555f2c176e01a6b663c5ae70f3', version='0.92.0'}
CommitInfo{repo='GitHub', hash='49f6f05dc5b0736b60fb93e5b287bb7f78345fde', version='0.92.1'}
CommitInfo{repo='GitHub', hash='1af6021288cade6133328e8317c8129f6eab5e12', version='0.92.2'}
CommitInfo{repo='GitHub', hash='9d477a9fe96dcc0b489fe13b3f9c3bbf344405c7', version='0.93.1'}
CommitInfo{repo='GitHub', hash='ed3ef1f7edbec381f04580d0d96bc7702c6ee071', version='0.93.2'}
CommitInfo{repo='GitHub', hash='bb16d1f7aca1f679ec14a515c2309a9864895073', version='0.94.0'}
CommitInfo{repo='GitHub', hash='2789b29efa06fddec6c95b05ae4773204a09193c', version='0.94.1'}
CommitInfo{repo='GitHub', hash='fa7799202f7f4b9f739f70ca05891b72521c9677', version='0.94.2'}
CommitInfo{repo='GitHub', hash='504a1a91f7d969942c869d8848e3ee502b9a66e8', version='0.94.3'}
CommitInfo{repo='GitHub', hash='7b70afd8dcb3d80d93b1b3515a35a9fbdc305419', version='0.94.4'}
CommitInfo{repo='GitHub', hash='4474bc4fa870e9dc6848bf86211e4fbdbe7b5401', version='0.94.6'}
CommitInfo{repo='GitHub', hash='d4aac4d2bd3627787a1cfb6ef0b4586fcbb297a2', version='0.94.7'}
CommitInfo{repo='GitHub', hash='1426bc07d9daed3e1ba18f1f1c92db5911dcda2e', version='1.0.0'}
CommitInfo{repo='GitHub', hash='676308cd962efc3d9173f8010f96b844bbaa98c4', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='0c812756466b4abaf71c119d17baa7ee40d19e87', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='0f3674d04418b248ee3d8518f5cf9156ae769acc', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='01ef9afe7723e2d98d37454e6ab51956b48f11b8', version='v1.2.1'}
CommitInfo{repo='GitHub', hash='50f5a279f3cf1925f4a184baa6bc133ccbce7c5f', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='1364c94bfb83eadd4155fab6318d2a20612c4b43', version='v1.3.1'}
CommitInfo{repo='GitHub', hash='6021c7bc63c41af4640c74b1b63eddceac581de9', version='v1.3.2'}
CommitInfo{repo='GitHub', hash='381ae60063256c81450066232c3bbc7d77300ab0', version='v1.3.3'}
CommitInfo{repo='GitHub', hash='dbabd8907b4e6c044b4f22bea98e4d25809d4c60', version='v1.3.4'}
CommitInfo{repo='GitHub', hash='96a313ddbd2b49884c6f4a27d2570e7be5c53118', version='v1.3.5'}
CommitInfo{repo='GitHub', hash='80ccf8f01cf453729df446fd70c84af9bcebe45e', version='v1.3.6'}
CommitInfo{repo='GitHub', hash='901e492965a619c07c327863e2c68bee8a608bdf', version='v1.3.7'}
CommitInfo{repo='GitHub', hash='901e492965a619c07c327863e2c68bee8a608bdf', version='v1.3.7'}
CommitInfo{repo='GitHub', hash='bd00b3bf25307cdd81e1318558f9854112138fc8', version='v1.3.8'}
CommitInfo{repo='GitHub', hash='bd00b3bf25307cdd81e1318558f9854112138fc8', version='v1.3.8'}

Project A:
ProjectVersionFixed(version=0.2.0, dependency=2.11.2, time=2014-07-27 13:00:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=2.11.2, time=2014-07-28 06:10:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=2.11.2, time=2014-07-28 07:37:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=2.11.2, time=2014-07-28 21:00:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.90.0, dependency=2.11.2, time=2014-08-03 21:30:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.90.1, dependency=2.11.2, time=2014-08-03 23:51:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.90.2, dependency=2.11.2, time=2014-08-04 08:48:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.90.3, dependency=2.11.2, time=2014-08-05 08:47:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.90.4, dependency=2.11.2, time=2014-08-05 23:02:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.90.5, dependency=2.11.2, time=2014-08-07 08:07:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.90.7, dependency=2.11.1, time=2014-08-08 21:33:27 UTC),	Latest, "DependencyVersion(version=2.11.2, time=2014-07-23 06:39:00 UTC)"

ProjectVersionFixed(version=0.90.8, dependency=2.11.1, time=2014-08-08 21:53:08 UTC),	Latest, "DependencyVersion(version=2.11.2, time=2014-07-23 06:39:00 UTC)"

ProjectVersionFixed(version=0.90.9, dependency=2.11.1, time=2014-08-09 23:11:12 UTC),	Latest, "DependencyVersion(version=2.11.2, time=2014-07-23 06:39:00 UTC)"

ProjectVersionFixed(version=0.90.10, dependency=2.11.1, time=2014-08-10 09:20:37 UTC),	Latest, "DependencyVersion(version=2.11.2, time=2014-07-23 06:39:00 UTC)"

ProjectVersionFixed(version=0.90.11, dependency=2.11.1, time=2014-08-10 21:35:08 UTC),	Latest, "DependencyVersion(version=2.11.2, time=2014-07-23 06:39:00 UTC)"

ProjectVersionFixed(version=0.90.12, dependency=2.11.1, time=2014-08-12 20:36:50 UTC),	Latest, "DependencyVersion(version=2.11.2, time=2014-07-23 06:39:00 UTC)"

ProjectVersionFixed(version=0.90.13, dependency=2.11.1, time=2014-08-13 13:27:19 UTC),	Latest, "DependencyVersion(version=2.11.2, time=2014-07-23 06:39:00 UTC)"

ProjectVersionFixed(version=0.90.14, dependency=2.11.1, time=2014-08-13 21:27:53 UTC),	Latest, "DependencyVersion(version=2.11.2, time=2014-07-23 06:39:00 UTC)"

ProjectVersionFixed(version=0.90.17, dependency=2.11.1, time=2014-08-15 19:48:27 UTC),	Latest, "DependencyVersion(version=2.11.2, time=2014-07-23 06:39:00 UTC)"

ProjectVersionFixed(version=0.91.0, dependency=2.11.1, time=2014-08-16 06:07:45 UTC),	Latest, "DependencyVersion(version=2.11.2, time=2014-07-23 06:39:00 UTC)"

ProjectVersionFixed(version=0.92.0, dependency=2.11.1, time=2014-08-17 20:17:46 UTC),	Latest, "DependencyVersion(version=2.11.2, time=2014-07-23 06:39:00 UTC)"

ProjectVersionFixed(version=0.92.1, dependency=2.11.1, time=2014-08-17 23:06:29 UTC),	Latest, "DependencyVersion(version=2.11.2, time=2014-07-23 06:39:00 UTC)"

ProjectVersionFixed(version=0.92.2, dependency=2.11.1, time=2014-08-18 20:14:23 UTC),	Latest, "DependencyVersion(version=2.11.2, time=2014-07-23 06:39:00 UTC)"

ProjectVersionFixed(version=0.93.1, dependency=2.11.2, time=2014-08-22 19:58:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.93.2, dependency=2.11.2, time=2014-08-25 13:55:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.94.0, dependency=2.11.2, time=2014-08-25 21:17:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.94.1, dependency=2.11.2, time=2014-08-25 22:07:27 UTC),	Latest, "null"

ProjectVersionFixed(version=0.94.2, dependency=2.11.2, time=2014-08-26 07:16:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.94.3, dependency=2.11.2, time=2014-08-27 10:40:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.94.4, dependency=2.11.2, time=2014-08-27 17:34:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.94.5, dependency=2.11.2, time=2014-08-28 01:12:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.94.6, dependency=2.11.4, time=2014-11-03 22:19:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.94.7, dependency=2.11.6, time=2015-05-28 20:59:19 UTC),	Latest, "DependencyVersion(version=2.12.0-M1, time=2015-05-01 16:28:14 UTC)"

