
Project information
com.appscode.api:appscode-api-java-client (3143994)	io.grpc:grpc-protobuf (965973)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.3.0, dependency=1.0.2, time=2017-01-25 10:50:35 UTC),	Latest, "DependencyVersion(version=1.0.3, time=2016-12-22 17:13:43 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=1.0.1, time=2017-02-02 08:12:42 UTC),	Latest, "DependencyVersion(version=1.1.1, time=2017-01-31 21:41:07 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=1.0.1, time=2017-03-05 02:56:38 UTC),	Latest, "DependencyVersion(version=1.1.2, time=2017-02-07 21:05:06 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=1.0.1, time=2017-03-07 02:13:30 UTC),	Latest, "DependencyVersion(version=1.1.2, time=2017-02-07 21:05:06 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=null, time=2017-04-21 16:19:29 UTC)
ProjectVersionFixed(version=0.8.0, dependency=null, time=2017-04-29 00:04:15 UTC)
ProjectVersionFixed(version=0.9.0, dependency=null, time=2017-04-29 01:06:38 UTC)
ProjectVersionFixed(version=0.10.0, dependency=1.0.1, time=2017-05-09 02:25:39 UTC),	Latest, "DependencyVersion(version=1.3.0, time=2017-04-27 00:44:19 UTC)"

ProjectVersionFixed(version=0.11.0, dependency=1.3.0, time=2017-05-11 19:48:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.11.1, dependency=1.3.0, time=2017-05-13 02:09:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.12.0, dependency=1.3.0, time=2017-05-13 07:59:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.0, dependency=1.3.0, time=2017-05-25 11:40:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.13.1, dependency=1.3.0, time=2017-06-05 12:33:07 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.12.0, time=2016-01-23 00:12:31 UTC)
DependencyVersion(version=0.13.0, time=2016-02-17 18:05:33 UTC)
DependencyVersion(version=0.13.1, time=2016-02-23 00:49:18 UTC)
DependencyVersion(version=0.13.2, time=2016-03-10 18:17:22 UTC)
DependencyVersion(version=0.14.0, time=2016-05-02 17:32:08 UTC)
DependencyVersion(version=0.14.1, time=2016-06-16 21:09:12 UTC)
DependencyVersion(version=0.15.0, time=2016-07-07 20:56:45 UTC)
DependencyVersion(version=0.7.0, time=2015-05-26 23:58:32 UTC)
DependencyVersion(version=0.7.1, time=2015-06-05 20:04:52 UTC)
DependencyVersion(version=0.7.2, time=2015-07-13 16:14:53 UTC)
DependencyVersion(version=0.8.0, time=2015-08-13 17:33:49 UTC)
DependencyVersion(version=0.9.0, time=2015-09-17 23:42:27 UTC)
DependencyVersion(version=0.9.1, time=2016-01-22 22:30:20 UTC)
DependencyVersion(version=1.0.0, time=2016-08-18 23:48:51 UTC)
DependencyVersion(version=1.0.0-pre1, time=2016-07-27 22:42:44 UTC)
DependencyVersion(version=1.0.0-pre2, time=2016-08-03 23:06:07 UTC)
DependencyVersion(version=1.0.1, time=2016-09-14 22:02:25 UTC)
DependencyVersion(version=1.0.2, time=2016-11-28 23:59:15 UTC)
DependencyVersion(version=1.0.3, time=2016-12-22 17:13:43 UTC)
DependencyVersion(version=1.10.0, time=2018-02-14 21:12:37 UTC)
DependencyVersion(version=1.10.1, time=2018-03-23 16:33:01 UTC)
DependencyVersion(version=1.1.1, time=2017-01-31 21:41:07 UTC)
DependencyVersion(version=1.11.0, time=2018-03-28 23:12:38 UTC)
DependencyVersion(version=1.1.2, time=2017-02-07 21:05:06 UTC)
DependencyVersion(version=1.12.0, time=2018-05-07 21:58:24 UTC)
DependencyVersion(version=1.12.1, time=2018-07-12 21:37:04 UTC)
DependencyVersion(version=1.13.1, time=2018-06-21 00:39:00 UTC)
DependencyVersion(version=1.13.2, time=2018-07-12 20:38:05 UTC)
DependencyVersion(version=1.14.0, time=2018-07-30 21:54:37 UTC)
DependencyVersion(version=1.15.0, time=2018-09-10 18:03:57 UTC)
DependencyVersion(version=1.15.1, time=2018-10-02 00:16:41 UTC)
DependencyVersion(version=1.16.0, time=2018-10-24 23:37:29 UTC)
DependencyVersion(version=1.16.1, time=2018-10-26 21:52:42 UTC)
DependencyVersion(version=1.2.0, time=2017-03-15 21:57:36 UTC)
DependencyVersion(version=1.3.0, time=2017-04-27 00:44:19 UTC)
DependencyVersion(version=1.3.1, time=2017-07-05 20:56:30 UTC)
DependencyVersion(version=1.4.0, time=2017-06-07 00:05:33 UTC)
DependencyVersion(version=1.5.0, time=2017-07-17 22:56:12 UTC)
DependencyVersion(version=1.6.0, time=2017-08-29 19:13:43 UTC)
DependencyVersion(version=1.6.1, time=2017-08-30 21:48:27 UTC)
DependencyVersion(version=1.7.0, time=2017-10-11 18:55:31 UTC)
DependencyVersion(version=1.7.1, time=2017-12-05 01:50:51 UTC)
DependencyVersion(version=1.8.0, time=2017-11-21 00:28:37 UTC)
DependencyVersion(version=1.9.0, time=2018-01-06 01:35:56 UTC)
DependencyVersion(version=1.9.1, time=2018-02-09 23:28:09 UTC)
