
Project information
org.apache.cxf:cxf-bundle-minimal (373269)	com.sun.xml.bind:jaxb-xjc (647681)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=2.0.8, dependency=2.0, time=2008-07-26 21:39:56 UTC),	Latest, "DependencyVersion(version=2.1.7, time=2008-05-13 19:21:17 UTC)"

ProjectVersionFixed(version=2.0.9, dependency=2.0, time=2008-10-15 21:12:22 UTC),	Latest, "DependencyVersion(version=2.1.8, time=2008-10-04 01:48:13 UTC)"

ProjectVersionFixed(version=2.0.10, dependency=2.0, time=2009-02-09 15:25:04 UTC),	Latest, "DependencyVersion(version=2.1.9, time=2008-10-31 19:08:19 UTC)"

ProjectVersionFixed(version=2.0.11, dependency=2.0, time=2009-04-24 16:02:50 UTC),	Latest, "DependencyVersion(version=2.2-promoted-b19, time=2009-04-24 07:29:59 UTC)"

ProjectVersionFixed(version=2.0.12, dependency=2.0, time=2009-07-29 13:47:32 UTC),	Latest, "DependencyVersion(version=2.2-promoted-b48, time=2009-07-29 11:41:58 UTC)"

ProjectVersionFixed(version=2.0.13, dependency=2.0, time=2010-06-01 18:48:00 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2010-05-12 14:22:48 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=2.1.7, time=2008-08-18 13:14:56 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.3, dependency=2.1.7, time=2008-10-22 16:50:18 UTC),	Latest, "DependencyVersion(version=2.1.8, time=2008-10-04 01:48:13 UTC)"

ProjectVersionFixed(version=2.1.4, dependency=2.1.9, time=2009-02-09 16:49:02 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.5, dependency=2.1.9, time=2009-04-24 16:34:54 UTC),	Latest, "DependencyVersion(version=2.2-promoted-b19, time=2009-04-24 07:29:59 UTC)"

ProjectVersionFixed(version=2.1.6, dependency=2.1.9, time=2009-07-29 15:34:33 UTC),	Latest, "DependencyVersion(version=2.2-promoted-b48, time=2009-07-29 11:41:58 UTC)"

ProjectVersionFixed(version=2.1.7, dependency=2.1.9, time=2009-10-08 02:29:37 UTC),	Latest, "DependencyVersion(version=2.2-promoted-b57, time=2009-10-05 18:21:18 UTC)"

ProjectVersionFixed(version=2.1.8, dependency=2.1.9, time=2009-11-15 12:21:46 UTC),	Latest, "DependencyVersion(version=2.2-promoted-b65, time=2009-11-04 10:08:45 UTC)"

ProjectVersionFixed(version=2.1.9, dependency=2.1.9, time=2010-01-19 21:19:54 UTC),	Latest, "DependencyVersion(version=2.2, time=2009-12-10 13:07:48 UTC)"

ProjectVersionFixed(version=2.1.10, dependency=2.1.9, time=2010-06-01 19:21:44 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2010-05-12 14:22:48 UTC)"

ProjectVersionFixed(version=2.2, dependency=2.1.9, time=2009-03-19 04:30:18 UTC),	Latest, "DependencyVersion(version=2.2-promoted-b9, time=2009-03-13 07:18:53 UTC)"

ProjectVersionFixed(version=2.2.1, dependency=2.1.9, time=2009-04-24 17:04:36 UTC),	Latest, "DependencyVersion(version=2.2-promoted-b19, time=2009-04-24 07:29:59 UTC)"

ProjectVersionFixed(version=2.2.2, dependency=2.1.9, time=2009-05-28 07:52:32 UTC),	Latest, "DependencyVersion(version=2.2-EA, time=2009-05-26 16:27:45 UTC)"

ProjectVersionFixed(version=2.2.3, dependency=2.1.12, time=2009-07-29 16:48:24 UTC),	Latest, "DependencyVersion(version=2.2-promoted-b48, time=2009-07-29 11:41:58 UTC)"

ProjectVersionFixed(version=2.2.4, dependency=2.1.12, time=2009-10-08 12:46:05 UTC),	Latest, "DependencyVersion(version=2.2-promoted-b57, time=2009-10-05 18:21:18 UTC)"

ProjectVersionFixed(version=2.2.5, dependency=2.1.12, time=2009-11-14 20:05:08 UTC),	Latest, "DependencyVersion(version=2.2-promoted-b65, time=2009-11-04 10:08:45 UTC)"

ProjectVersionFixed(version=2.2.6, dependency=2.1.12, time=2010-01-19 22:30:07 UTC),	Latest, "DependencyVersion(version=2.2, time=2009-12-10 13:07:48 UTC)"

ProjectVersionFixed(version=2.2.7, dependency=2.1.12, time=2010-03-18 20:01:38 UTC),	Latest, "DependencyVersion(version=2.2, time=2009-12-10 13:07:48 UTC)"

ProjectVersionFixed(version=2.2.8, dependency=2.1.12, time=2010-05-07 17:14:09 UTC),	Latest, "DependencyVersion(version=2.2, time=2009-12-10 13:07:48 UTC)"

