
Project information
com.github.mpkorstanje:simmetrics-core (1086322)	junit:junit (416741)	Package Manager: Maven
RepoID: 1136482
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=3.0.0, dependency=4.8.1, time=2015-03-05 20:05:54 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=4.8.1, time=2015-03-06 18:41:57 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=4.8.1, time=2015-06-03 17:09:30 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=3.0.3, dependency=4.8.1, time=2015-06-04 19:42:20 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=3.0.4, dependency=4.8.1, time=2015-06-30 23:20:39 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=4.12, time=2015-07-24 15:39:48 UTC),	Latest, "DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=4.10, time=2015-08-02 17:11:32 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=3.2.1, dependency=4.10, time=2015-08-22 18:07:21 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=3.2.3, dependency=4.10, time=2015-10-17 15:08:10 UTC),	Latest, "DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=null, time=2015-11-15 16:51:27 UTC)
ProjectVersionFixed(version=4.0.1, dependency=null, time=2015-11-16 15:11:26 UTC)
ProjectVersionFixed(version=4.1.0, dependency=null, time=2016-01-08 18:20:23 UTC)
ProjectVersionFixed(version=4.1.1, dependency=null, time=2016-08-24 19:24:13 UTC)

Project B:
DependencyVersion(version=3.7, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8, time=2005-08-01 09:42:49 UTC)
DependencyVersion(version=3.8.1, time=2005-08-01 09:42:48 UTC)
DependencyVersion(version=3.8.2, time=2006-03-03 23:22:26 UTC)
DependencyVersion(version=3.8.2-brew, time=2008-03-18 21:35:23 UTC)
DependencyVersion(version=4.0, time=2006-02-16 08:34:50 UTC)
DependencyVersion(version=4.1, time=2006-05-02 18:54:02 UTC)
DependencyVersion(version=4.10, time=2011-09-29 19:12:15 UTC)
DependencyVersion(version=4.11, time=2012-11-14 19:21:20 UTC)
DependencyVersion(version=4.11-beta-1, time=2012-10-15 19:45:51 UTC)
DependencyVersion(version=4.12, time=2014-12-04 16:17:00 UTC)
DependencyVersion(version=4.12-beta-1, time=2014-07-27 20:41:00 UTC)
DependencyVersion(version=4.12-beta-2, time=2014-09-25 05:54:40 UTC)
DependencyVersion(version=4.12-beta-3, time=2014-11-09 15:53:00 UTC)
DependencyVersion(version=4.2, time=2006-11-16 22:25:14 UTC)
DependencyVersion(version=4.3, time=2007-03-20 15:13:18 UTC)
DependencyVersion(version=4.3.1, time=2007-03-29 20:46:54 UTC)
DependencyVersion(version=4.4, time=2007-07-19 14:13:36 UTC)
DependencyVersion(version=4.5, time=2008-08-08 19:30:10 UTC)
DependencyVersion(version=4.6, time=2009-05-09 19:38:32 UTC)
DependencyVersion(version=4.7, time=2009-08-12 15:54:07 UTC)
DependencyVersion(version=4.8, time=2010-10-05 08:50:56 UTC)
DependencyVersion(version=4.8.1, time=2010-02-25 12:21:58 UTC)
DependencyVersion(version=4.8.2, time=2010-10-05 08:51:28 UTC)
DependencyVersion(version=4.9, time=2011-08-22 18:15:37 UTC)
