
Project information
org.scorexfoundation:scrypto_2.12 (3140211)	org.slf4j:slf4j-api (341980)	Package Manager: Maven
RepoID: 4177383
Tag information:
CommitInfo{repo='GitHub', hash='dfda9a3c430027b4c80b575cbca61d48f495508b', version='1.1.0'}
CommitInfo{repo='GitHub', hash='6c89e86d99ca442054fa334798f2aa80d01c9e72', version='1.2.0'}
CommitInfo{repo='GitHub', hash='d3c83a2ce997357373f60f47136b2060839d536f', version='1.2.0-RC1'}
CommitInfo{repo='GitHub', hash='72334a9ebeef716b836efeca695a5fbc445a5965', version='1.2.0-RC2'}
CommitInfo{repo='GitHub', hash='9d95075bd7adceae78474468230a05a791506b50', version='1.2.0-RC3'}
CommitInfo{repo='GitHub', hash='833d44cbd3ddcf9a59275c0b1a03f94dbdfe7eb0', version='1.2.1'}
CommitInfo{repo='GitHub', hash='e90470d8b4a2c91230b00eb25694dbbb3574ac83', version='1.2.2'}
CommitInfo{repo='GitHub', hash='580b73fac53e230e9e830fed706956d4694bee6c', version='1.2.3'}
CommitInfo{repo='GitHub', hash='d203957375ebeb9429702f0ddf4545927d4b88b3', version='1.3.0'}
CommitInfo{repo='GitHub', hash='044bdb60ec8e44e8bf1d08df2a737b8624c51396', version='1.3.1'}
CommitInfo{repo='GitHub', hash='0a19e5f564e546c4400b20c276c98904ba99c114', version='1.3.2'}
CommitInfo{repo='GitHub', hash='6503838520924905c9d3d15fcff61f2725e3de09', version='1.3.3'}
CommitInfo{repo='GitHub', hash='758ca47234ff56e87ac4dbbde2b88cea608c4423', version='2.0.0'}
CommitInfo{repo='GitHub', hash='d0f1edd0877d8e416607cba89c40aaba8f67ca7b', version='2.0.1'}
CommitInfo{repo='GitHub', hash='211e1b33c966e8ae5a5fc45093fd7d5663ac2edb', version='2.0.3'}
CommitInfo{repo='GitHub', hash='68a449847fbfe35377cebfbab093702231bf1d24', version='2.0.4'}
CommitInfo{repo='GitHub', hash='5e21bb556222feadfcbea8482000993dc75911bc', version='2.0.5'}
CommitInfo{repo='GitHub', hash='b07eef3fdfa2b3247749c427d94d52f7374e610f', version='2.1.0'}
CommitInfo{repo='GitHub', hash='32750102860e6fc34721fe5be0e1f8efec63fdd8', version='2.1.1'}
CommitInfo{repo='GitHub', hash='b5ecd9b2a0b6596170da674b66679cd016a8efa7', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='b0e9cf89a274af9484b1abd7f18c1ad2c45c264a', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='975cf4e0136a6485375c875ab611dc8de08c37fb', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='c7ae64e22e5e401c9297f114d4661aa301a4b6fb', version='v1.0.4'}

Project A:
ProjectVersionFixed(version=1.2.0, dependency=1.7.22, time=2017-01-05 21:03:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=1.7.25, time=2017-04-19 10:20:31 UTC),	Latest, "DependencyVersion(version=1.8.0-alpha1, time=2017-04-13 13:43:50 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=1.8.0-alpha2, time=2017-07-19 12:01:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.3, dependency=1.7.25, time=2017-08-03 09:21:55 UTC),	Latest, "DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=1.7.25, time=2017-08-10 15:34:26 UTC),	Latest, "DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=1.7.25, time=2017-08-14 07:52:45 UTC),	Latest, "DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=1.7.25, time=2017-08-17 15:36:35 UTC),	Latest, "DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)"

ProjectVersionFixed(version=1.3.3, dependency=1.7.25, time=2017-08-21 10:44:21 UTC),	Latest, "DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=1.7.25, time=2017-08-30 19:56:50 UTC),	Latest, "DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=1.7.25, time=2017-09-07 07:06:46 UTC),	Latest, "DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=1.7.25, time=2017-09-09 19:06:13 UTC),	Latest, "DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=1.7.25, time=2017-09-29 20:29:35 UTC),	Latest, "DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)"

ProjectVersionFixed(version=2.0.4, dependency=1.7.25, time=2018-02-13 14:13:19 UTC),	Latest, "DependencyVersion(version=1.8.0-beta1, time=2018-01-30 12:23:18 UTC)"

ProjectVersionFixed(version=2.0.5, dependency=1.7.25, time=2018-02-20 07:43:19 UTC),	Latest, "DependencyVersion(version=1.8.0-beta1, time=2018-01-30 12:23:18 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=1.7.25, time=2018-04-20 14:52:35 UTC),	Latest, "DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:42 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=1.7.25, time=2018-05-02 15:28:13 UTC),	Latest, "DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:42 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=null, time=2018-06-16 19:42:30 UTC)

Project B:
DependencyVersion(version=1.1.0, time=2006-12-20 22:31:46 UTC)
DependencyVersion(version=1.1.0-beta0, time=2006-09-17 07:06:55 UTC)
DependencyVersion(version=1.1.0-RC0, time=2006-11-09 20:49:39 UTC)
DependencyVersion(version=1.1.0-RC1, time=2006-11-16 22:48:27 UTC)
DependencyVersion(version=1.2, time=2007-01-24 20:16:40 UTC)
DependencyVersion(version=1.3.0, time=2007-02-25 16:39:36 UTC)
DependencyVersion(version=1.3.1, time=2007-04-15 20:08:43 UTC)
DependencyVersion(version=1.4.0, time=2007-05-22 17:40:34 UTC)
DependencyVersion(version=1.4.1, time=2007-07-04 19:29:19 UTC)
DependencyVersion(version=1.4.2, time=2007-07-12 20:28:52 UTC)
DependencyVersion(version=1.4.3, time=2007-08-20 21:35:38 UTC)
DependencyVersion(version=1.5.0, time=2008-02-26 20:19:40 UTC)
DependencyVersion(version=1.5.0-M0, time=2008-01-29 21:38:55 UTC)
DependencyVersion(version=1.5.10, time=2009-12-02 23:37:22 UTC)
DependencyVersion(version=1.5.11, time=2010-02-25 11:50:49 UTC)
DependencyVersion(version=1.5.2, time=2008-06-09 15:46:10 UTC)
DependencyVersion(version=1.5.3, time=2008-09-12 15:36:23 UTC)
DependencyVersion(version=1.5.4, time=2008-10-16 17:19:09 UTC)
DependencyVersion(version=1.5.5, time=2008-10-17 15:54:35 UTC)
DependencyVersion(version=1.5.6, time=2008-11-21 13:56:43 UTC)
DependencyVersion(version=1.5.7, time=2009-06-10 19:38:51 UTC)
DependencyVersion(version=1.5.8, time=2009-06-11 11:58:03 UTC)
DependencyVersion(version=1.5.9-RC0, time=2009-09-04 18:24:57 UTC)
DependencyVersion(version=1.5.9.RC1, time=2009-10-29 18:37:03 UTC)
DependencyVersion(version=1.6.0, time=2010-05-08 10:45:26 UTC)
DependencyVersion(version=1.6.0-alpha2, time=2010-04-26 05:18:55 UTC)
DependencyVersion(version=1.6.0-RC0, time=2010-04-21 21:02:33 UTC)
DependencyVersion(version=1.6.1, time=2010-07-05 20:29:21 UTC)
DependencyVersion(version=1.6.2, time=2011-08-18 22:13:03 UTC)
DependencyVersion(version=1.6.3, time=2011-10-17 19:55:25 UTC)
DependencyVersion(version=1.6.4, time=2011-10-31 22:45:37 UTC)
DependencyVersion(version=1.6.5, time=2012-06-04 06:18:15 UTC)
DependencyVersion(version=1.6.6, time=2012-06-11 14:41:53 UTC)
DependencyVersion(version=1.7.0, time=2012-09-06 21:54:46 UTC)
DependencyVersion(version=1.7.1, time=2012-09-14 21:11:26 UTC)
DependencyVersion(version=1.7.10, time=2015-01-06 20:11:00 UTC)
DependencyVersion(version=1.7.11, time=2015-03-26 14:10:00 UTC)
DependencyVersion(version=1.7.12, time=2015-03-26 20:50:00 UTC)
DependencyVersion(version=1.7.13, time=2015-11-10 20:14:11 UTC)
DependencyVersion(version=1.7.14, time=2016-01-24 20:47:24 UTC)
DependencyVersion(version=1.7.15, time=2016-02-09 16:29:58 UTC)
DependencyVersion(version=1.7.16, time=2016-02-11 20:26:03 UTC)
DependencyVersion(version=1.7.18, time=2016-02-26 18:51:08 UTC)
DependencyVersion(version=1.7.19, time=2016-03-14 21:34:01 UTC)
DependencyVersion(version=1.7.2, time=2012-10-11 18:55:30 UTC)
DependencyVersion(version=1.7.20, time=2016-03-29 15:12:21 UTC)
DependencyVersion(version=1.7.21, time=2016-04-04 18:36:39 UTC)
DependencyVersion(version=1.7.22, time=2016-12-13 17:05:25 UTC)
DependencyVersion(version=1.7.23, time=2017-02-14 22:31:48 UTC)
DependencyVersion(version=1.7.24, time=2017-02-24 11:05:07 UTC)
DependencyVersion(version=1.7.25, time=2017-03-16 16:36:32 UTC)
DependencyVersion(version=1.7.2.jbossorg-1, time=2013-10-31 17:43:48 UTC)
DependencyVersion(version=1.7.3, time=2013-03-15 10:24:51 UTC)
DependencyVersion(version=1.7.4, time=2013-03-18 14:48:45 UTC)
DependencyVersion(version=1.7.5, time=2013-03-25 20:52:14 UTC)
DependencyVersion(version=1.7.6, time=2014-02-05 22:37:14 UTC)
DependencyVersion(version=1.7.7, time=2014-04-04 11:12:47 UTC)
DependencyVersion(version=1.7.7.jbossorg-1, time=2014-08-01 18:36:16 UTC)
DependencyVersion(version=1.7.8, time=2014-12-14 16:54:34 UTC)
DependencyVersion(version=1.7.9, time=2014-12-16 21:57:19 UTC)
DependencyVersion(version=1.8.0-alpha0, time=2017-04-07 09:46:08 UTC)
DependencyVersion(version=1.8.0-alpha1, time=2017-04-13 13:43:50 UTC)
DependencyVersion(version=1.8.0-alpha2, time=2017-04-25 22:12:05 UTC)
DependencyVersion(version=1.8.0-beta0, time=2017-10-20 12:58:48 UTC)
DependencyVersion(version=1.8.0-beta1, time=2018-01-30 12:23:18 UTC)
DependencyVersion(version=1.8.0-beta2, time=2018-03-21 22:01:42 UTC)
