
Project information
io.frees:frees-protogen-core_2.12 (3115255)	org.typelevel:cats-core_2.12 (2268720)	Package Manager: Maven
RepoID: 29125883
Tag information:
CommitInfo{repo='GitHub', hash='b10735e0dab2fe785f37f3d123e52cddf5cfdaf6', version='v0.0.1'}
CommitInfo{repo='GitHub', hash='7eb746a0b5ff39408f18bd630721c2ef91765a31', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='bc30f8b9f743c0d69f0638bef1be2146bf94c856', version='v0.0.3'}
CommitInfo{repo='GitHub', hash='e73ecd849e7a1b336eab3c8cf1b749e0102315a3', version='v0.0.4'}
CommitInfo{repo='GitHub', hash='b90728b3b9f239d70ae71d34faf3fee69c5bc407', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='90119c077ed8484519298b203895b069d00269bb', version='v0.0.6'}
CommitInfo{repo='GitHub', hash='d96e0e47ab37df888f1004a098c1257f8497dbfe', version='v0.0.7'}
CommitInfo{repo='GitHub', hash='a5f37ab2013ff376cb5eaf017161c6b525ff2362', version='v0.0.8'}
CommitInfo{repo='GitHub', hash='6baccc760854bccff088b39d53643845d4610365', version='v0.0.9'}

Project A:
ProjectVersionFixed(version=0.0.5, dependency=null, time=2017-10-09 16:04:14 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2017-10-09 19:49:43 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2017-10-09 20:40:50 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2017-10-10 09:32:08 UTC)
ProjectVersionFixed(version=0.0.9, dependency=1.0.0-MF, time=2017-10-10 11:00:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency=1.0.0-MF, time=2017-10-17 13:13:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.11, dependency=1.0.0-MF, time=2017-10-24 11:08:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12, dependency=0.9.0, time=2017-10-24 21:42:39 UTC),	Latest, "DependencyVersion(version=1.0.0-MF, time=2017-07-27 18:09:25 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=1.0.0-MF, time=2017-10-28 22:07:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.14, dependency=1.0.0-MF, time=2017-11-14 08:42:07 UTC),	Latest, "DependencyVersion(version=1.0.0-RC1, time=2017-10-31 15:18:24 UTC)"


Project B:
DependencyVersion(version=0.8.1, time=2016-11-09 00:37:39 UTC)
DependencyVersion(version=0.9.0, time=2017-01-15 23:32:58 UTC)
DependencyVersion(version=1.0.0, time=2017-12-26 01:38:53 UTC)
DependencyVersion(version=1.0.0-MF, time=2017-07-27 18:09:25 UTC)
DependencyVersion(version=1.0.0-RC1, time=2017-10-31 15:18:24 UTC)
DependencyVersion(version=1.0.0-RC2, time=2017-12-19 01:29:14 UTC)
DependencyVersion(version=1.0.1, time=2017-12-31 12:49:49 UTC)
DependencyVersion(version=1.1.0, time=2018-03-16 21:39:26 UTC)
DependencyVersion(version=1.2.0, time=2018-07-23 20:42:59 UTC)
DependencyVersion(version=1.3.0, time=2018-09-04 21:52:11 UTC)
DependencyVersion(version=1.3.1, time=2018-09-05 19:36:43 UTC)
DependencyVersion(version=1.4.0, time=2018-09-12 18:15:31 UTC)
DependencyVersion(version=1.5.0, time=2018-12-01 01:10:10 UTC)
DependencyVersion(version=1.5.0-RC0, time=2018-11-09 18:17:22 UTC)
DependencyVersion(version=1.5.0-RC1, time=2018-11-19 16:35:17 UTC)
