
Project information
com.typesafe.akka:akka-http-jackson-experimental_2.11 (1204902)	org.scala-lang:scala-library (359772)	Package Manager: Maven
RepoID: 165021
Tag information:
CommitInfo{repo='GitHub', hash='83ffa9149d350867a8275917f4e7debdc0a68ec5', version='1.0-M1'}
CommitInfo{repo='GitHub', hash='4d73d0dc0842a9621ae162bd18ee7e2f47b29219', version='2.4.9-2.12-M4'}
CommitInfo{repo='GitHub', hash='7f9bc42ad40557b8df729e0a4c47dd573e0cf39e', version='akka-stream-and-http-experimental-0.10'}
CommitInfo{repo='GitHub', hash='994f4c258b8b356bb8ccf58e444dbb3b99d01412', version='akka-stream-and-http-experimental-0.10-M1'}
CommitInfo{repo='GitHub', hash='acdbfe2295e71f09f33083055e0dbe693fa38526', version='akka-stream-and-http-experimental-0.11'}
CommitInfo{repo='GitHub', hash='2d9d7dd64ff701353eb14c919d6f95037bffd837', version='akka-stream-and-http-experimental-0.4'}
CommitInfo{repo='GitHub', hash='a02ed3b6d261c8e04a48462885c363aa0e8e2925', version='akka-stream-and-http-experimental-0.5'}
CommitInfo{repo='GitHub', hash='79648b4ca82da04028f2d7e2906ab51267857f9b', version='akka-stream-and-http-experimental-0.6'}
CommitInfo{repo='GitHub', hash='6f2e3b06af165dd03bee30a854e35ac41853f9ed', version='akka-stream-and-http-experimental-0.7'}
CommitInfo{repo='GitHub', hash='6d55890a52c4a591adf92d9d0684bf4fa83ef1ac', version='akka-stream-and-http-experimental-0.8'}
CommitInfo{repo='GitHub', hash='2e7c8dc77ab5232e7d9d7017b1da407ca5dea0c3', version='akka-stream-and-http-experimental-0.9'}
CommitInfo{repo='GitHub', hash='41fa30fefcd730de3bfc5687e87fb5eaf968dcb4', version='akka-stream-and-http-experimental-1.0'}
CommitInfo{repo='GitHub', hash='3308dc0d39e8cbc4f0bf18d3e0eb5d646c64c3dc', version='akka-stream-and-http-experimental-1.0-M1'}
CommitInfo{repo='GitHub', hash='25f49cbeb504bb1854e167d6ecd306f8085700e2', version='akka-stream-and-http-experimental-1.0-M2'}
CommitInfo{repo='GitHub', hash='55c27e5768fa14efdb9e6eb45e13f8a2f0e80b74', version='akka-stream-and-http-experimental-1.0-M3'}
CommitInfo{repo='GitHub', hash='5ae0c8090e7942f1a4f9a6f7dd314474aa42fad4', version='akka-stream-and-http-experimental-1.0-M4'}
CommitInfo{repo='GitHub', hash='ca717e7c7799386b2b6218977fc1bf35d31f7d75', version='akka-stream-and-http-experimental-1.0-M4_2.11.5'}
CommitInfo{repo='GitHub', hash='63ed92b865e01009af5c57f9a07de4d50f973980', version='akka-stream-and-http-experimental-1.0-M5'}
CommitInfo{repo='GitHub', hash='7e36ec2f91bad912ca4a2649a76b245131db7513', version='akka-stream-and-http-experimental-1.0-RC1'}
CommitInfo{repo='GitHub', hash='8290affe8a125320ecf9a9dadab8fcb9781439e2', version='akka-stream-and-http-experimental-1.0-RC2'}
CommitInfo{repo='GitHub', hash='b44c30d3c782e37c855b37e36b563cd013b7b11d', version='akka-stream-and-http-experimental-1.0-RC3'}
