
Project information
org.jresearch.commons.base.resources:org.jresearch.commons.base.resources.impl (2325319)	org.jresearch.commons.base:org.jresearch.commons.base.domain (1697761)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.4, dependency=null, time=2015-11-23 06:18:51 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2016-03-12 23:09:29 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2016-03-13 12:47:01 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2016-04-06 03:08:39 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2016-04-30 03:08:53 UTC)
ProjectVersionFixed(version=1.0.9, dependency=null, time=2016-05-10 03:07:40 UTC)
ProjectVersionFixed(version=1.0.10, dependency=null, time=2016-06-19 03:06:44 UTC)
ProjectVersionFixed(version=1.0.11, dependency=null, time=2016-07-30 03:04:51 UTC)
ProjectVersionFixed(version=1.0.12, dependency=null, time=2016-08-08 03:06:48 UTC)
ProjectVersionFixed(version=1.0.13, dependency=null, time=2016-09-13 03:35:44 UTC)
ProjectVersionFixed(version=1.0.14, dependency=null, time=2016-09-24 03:32:08 UTC)
ProjectVersionFixed(version=1.0.15, dependency=null, time=2016-10-02 03:13:24 UTC)
ProjectVersionFixed(version=1.0.16, dependency=null, time=2016-10-02 03:15:24 UTC)
ProjectVersionFixed(version=1.0.17, dependency=null, time=2016-10-02 04:02:51 UTC)
ProjectVersionFixed(version=1.0.18, dependency=null, time=2016-10-17 03:25:14 UTC)
ProjectVersionFixed(version=1.0.19, dependency=null, time=2016-10-30 03:25:09 UTC)
ProjectVersionFixed(version=1.0.25, dependency=1.0.18, time=2017-04-19 03:17:56 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.27, dependency=1.0.19, time=2017-04-22 14:12:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.28, dependency=1.0.19, time=2017-04-25 03:08:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.29, dependency=1.0.21, time=2017-05-28 14:05:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.30, dependency=1.0.24, time=2017-08-04 03:07:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.31, dependency=1.0.24, time=2017-08-25 03:07:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.32, dependency=1.0.25, time=2017-09-06 03:19:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.33, dependency=1.0.26, time=2017-10-15 03:19:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.34, dependency=1.0.26, time=2017-10-16 03:07:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.35, dependency=1.0.27, time=2017-10-22 03:18:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.36, dependency=1.0.28, time=2017-10-23 03:20:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.37, dependency=1.0.30, time=2017-10-26 03:21:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.38, dependency=1.0.30, time=2017-10-27 03:08:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.39, dependency=1.0.32-SNAPSHOT, time=2017-10-28 09:35:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.41, dependency=1.0.32, time=2017-10-31 03:07:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.42, dependency=1.0.32, time=2017-11-13 03:07:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.43, dependency=1.0.33, time=2018-01-14 03:08:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.44, dependency=1.0.39-SNAPSHOT, time=2018-03-10 03:08:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.45, dependency=1.0.38, time=2018-03-12 03:11:59 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.10, time=2016-08-08 03:04:52 UTC)
DependencyVersion(version=1.0.11, time=2016-09-13 03:05:07 UTC)
DependencyVersion(version=1.0.12, time=2016-09-24 03:05:05 UTC)
DependencyVersion(version=1.0.13, time=2016-10-02 03:05:06 UTC)
DependencyVersion(version=1.0.14, time=2016-10-30 03:14:41 UTC)
DependencyVersion(version=1.0.15, time=2016-10-30 13:14:53 UTC)
DependencyVersion(version=1.0.16, time=2016-11-05 03:10:35 UTC)
DependencyVersion(version=1.0.17, time=2016-12-14 03:07:08 UTC)
DependencyVersion(version=1.0.18, time=2017-04-19 03:02:34 UTC)
DependencyVersion(version=1.0.19, time=2017-04-22 14:02:31 UTC)
DependencyVersion(version=1.0.20, time=2017-05-22 03:02:35 UTC)
DependencyVersion(version=1.0.21, time=2017-05-28 13:59:44 UTC)
DependencyVersion(version=1.0.22, time=2017-06-09 03:02:53 UTC)
DependencyVersion(version=1.0.23, time=2017-06-11 03:02:37 UTC)
DependencyVersion(version=1.0.24, time=2017-08-04 03:03:21 UTC)
DependencyVersion(version=1.0.25, time=2017-09-06 03:02:35 UTC)
DependencyVersion(version=1.0.26, time=2017-10-15 03:02:39 UTC)
DependencyVersion(version=1.0.27, time=2017-10-22 03:02:35 UTC)
DependencyVersion(version=1.0.28, time=2017-10-23 03:02:31 UTC)
DependencyVersion(version=1.0.29, time=2017-10-25 03:02:34 UTC)
DependencyVersion(version=1.0.30, time=2017-10-26 03:02:46 UTC)
DependencyVersion(version=1.0.31, time=2017-10-28 03:02:52 UTC)
DependencyVersion(version=1.0.32, time=2017-10-29 03:02:42 UTC)
DependencyVersion(version=1.0.33, time=2017-11-14 03:02:42 UTC)
DependencyVersion(version=1.0.34, time=2018-02-05 03:02:54 UTC)
DependencyVersion(version=1.0.35, time=2018-02-11 03:02:43 UTC)
DependencyVersion(version=1.0.36, time=2018-02-18 03:02:42 UTC)
DependencyVersion(version=1.0.37, time=2018-02-28 03:02:39 UTC)
DependencyVersion(version=1.0.38, time=2018-03-05 03:02:36 UTC)
DependencyVersion(version=1.0.39, time=2018-06-09 03:02:37 UTC)
DependencyVersion(version=1.0.4, time=2015-11-22 11:44:32 UTC)
DependencyVersion(version=1.0.5, time=2016-03-12 20:23:44 UTC)
DependencyVersion(version=1.0.6, time=2016-03-13 12:43:14 UTC)
DependencyVersion(version=1.0.7, time=2016-04-06 03:07:09 UTC)
DependencyVersion(version=1.0.8, time=2016-04-30 03:07:22 UTC)
DependencyVersion(version=1.0.9, time=2016-06-19 03:05:17 UTC)
