
Project information
com.github.rtyley:roboguice-sherlock (362694)	org.roboguice:roboguice (400171)	Package Manager: Maven
RepoID: 174806
Repo Owner/Name: rtyley/roboguice-sherlock
Repository type: GitHub

 https://github.com/rtyley/roboguice-sherlock/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2c81507eebba8bd998e50246340b13b5ce9d34fe', version='roboguice-sherlock-1.0'} 	https://github.com/rtyley/roboguice-sherlock/commit/2c81507eebba8bd998e50246340b13b5ce9d34fe
CommitInfo{repo='GitHub', hash='f7bc30404c06a8f89cd0744e86ea774f181252c6', version='roboguice-sherlock-1.1'} 	https://github.com/rtyley/roboguice-sherlock/commit/f7bc30404c06a8f89cd0744e86ea774f181252c6
CommitInfo{repo='GitHub', hash='3a6ccfc3b4fab624a9dc6d8e806e0e6ce8613bba', version='roboguice-sherlock-1.2'} 	https://github.com/rtyley/roboguice-sherlock/commit/3a6ccfc3b4fab624a9dc6d8e806e0e6ce8613bba
CommitInfo{repo='GitHub', hash='f3edad359d83217f4c23c82a0de79674d8c199ef', version='roboguice-sherlock-1.3'} 	https://github.com/rtyley/roboguice-sherlock/commit/f3edad359d83217f4c23c82a0de79674d8c199ef
CommitInfo{repo='GitHub', hash='f9c234aa2b1930454d453f6ce379a56a41e8086a', version='roboguice-sherlock-1.4'} 	https://github.com/rtyley/roboguice-sherlock/commit/f9c234aa2b1930454d453f6ce379a56a41e8086a
CommitInfo{repo='GitHub', hash='f1adb0aba09c6eb20f7e1ffc3611e9e1b17a4e6a', version='roboguice-sherlock-1.5'} 	https://github.com/rtyley/roboguice-sherlock/commit/f1adb0aba09c6eb20f7e1ffc3611e9e1b17a4e6a

Project A:
ProjectVersionFixed(version=1.0, dependency=2.0b4, time=2012-03-13 16:54:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1, dependency=2.0b4, time=2012-03-16 14:07:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2, dependency=2.0b4, time=2012-04-06 12:33:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3, dependency=2.0, time=2012-04-24 16:07:16 UTC),	Latest, "DependencyVersion(version=2.0b4, time=2012-02-24 18:31:23 UTC)"

ProjectVersionFixed(version=1.4, dependency=2.0, time=2012-04-28 12:10:43 UTC),	Latest, "DependencyVersion(version=2.0b4, time=2012-02-24 18:31:23 UTC)"

ProjectVersionFixed(version=1.5, dependency=2.0, time=2012-10-25 19:40:19 UTC),	Latest, "DependencyVersion(version=2.0b4, time=2012-02-24 18:31:23 UTC)"


Project B:
DependencyVersion(version=1.1, time=2011-01-25 15:49:26 UTC)
DependencyVersion(version=1.1.1, time=2011-03-10 00:34:33 UTC)
DependencyVersion(version=1.1.2, time=2011-07-09 04:07:00 UTC)
DependencyVersion(version=1.1.3, time=2012-01-31 00:30:15 UTC)
DependencyVersion(version=2.0, time=2012-04-23 17:51:29 UTC)
DependencyVersion(version=2.0b1, time=2011-10-13 15:23:33 UTC)
DependencyVersion(version=2.0b2, time=2011-10-18 08:50:26 UTC)
DependencyVersion(version=2.0b3, time=2011-11-25 19:24:54 UTC)
DependencyVersion(version=2.0b4, time=2012-02-24 18:31:23 UTC)
DependencyVersion(version=2.0-RC1, time=2012-03-20 05:13:14 UTC)
DependencyVersion(version=2.0-RC2, time=2012-04-12 00:34:29 UTC)
DependencyVersion(version=2.0-RC2b, time=2012-04-17 23:49:50 UTC)
DependencyVersion(version=3.0, time=2014-10-23 17:30:47 UTC)
DependencyVersion(version=3.0.1, time=2014-11-10 19:22:02 UTC)
DependencyVersion(version=3.0a-experimental, time=2013-02-04 05:43:09 UTC)
DependencyVersion(version=3.0-alpha-1, time=2013-08-08 02:38:05 UTC)
DependencyVersion(version=3.0-alpha-2, time=2014-05-02 20:33:33 UTC)
DependencyVersion(version=3.0b-experimental, time=2013-02-04 06:40:34 UTC)
DependencyVersion(version=4.0.0, time=2016-03-08 22:48:36 UTC)
