
Project information
com.netflix.conductor:conductor-core (2259016)	com.fasterxml.jackson.core:jackson-databind (651323)	Package Manager: Maven
RepoID: 16770003
Tag information:
CommitInfo{repo='GitHub', hash='e544f9b93184c3ca2eb34709826a5607db617938', version='0.0.1'}
CommitInfo{repo='GitHub', hash='c9fbea486d926a3c9869ecbeb2151cbbfbfc7206', version='0.0.2'}
CommitInfo{repo='GitHub', hash='c9fbea486d926a3c9869ecbeb2151cbbfbfc7206', version='0.0.3'}
CommitInfo{repo='GitHub', hash='8eb33a8c4175319b666dcdc4b8245284d6e67111', version='0.0.4'}
CommitInfo{repo='GitHub', hash='8eb33a8c4175319b666dcdc4b8245284d6e67111', version='1.5.0'}
CommitInfo{repo='GitHub', hash='4f73630d5eda6a0f0f430989397bf2260f3f3057', version='1.5.1'}
CommitInfo{repo='GitHub', hash='9fe18baf532ec1448ed755ddac23db52f2a38b0e', version='1.8.2-rc2'}
CommitInfo{repo='GitHub', hash='504bd40ffa99db7ee8d8722732848784aff171ec', version='1.8.2-rc7'}
CommitInfo{repo='GitHub', hash='36384ff381f0b9f6464854f115a744d30e0ee8c8', version='v1.10.0'}
CommitInfo{repo='GitHub', hash='c649f9457c77fc112a1a8edbc23349a4e546b407', version='v1.10.1'}
CommitInfo{repo='GitHub', hash='f61f896f9027cc15afaa753a7446b2567d663126', version='v1.10.10'}
CommitInfo{repo='GitHub', hash='cb093f890e806719b1d475dd40c9cf0971417cfe', version='v1.10.11'}
CommitInfo{repo='GitHub', hash='0e2b730cbaf259884ea978697e09a9358cd8319a', version='v1.10.12'}
CommitInfo{repo='GitHub', hash='a6b2e6a76337b5d74ccadf6032cd54a2e61d0b71', version='v1.10.13'}
CommitInfo{repo='GitHub', hash='44b7cc7236883b298183501086081403fcf57ee6', version='v1.10.14'}
CommitInfo{repo='GitHub', hash='44b7cc7236883b298183501086081403fcf57ee6', version='v1.10.14'}
CommitInfo{repo='GitHub', hash='5bc453c112e18cc60ba9f1a5c432d9f5c208c295', version='v1.10.15'}
CommitInfo{repo='GitHub', hash='bc4fe563da012340f99f104782c46fd1afcff270', version='v1.10.16'}
CommitInfo{repo='GitHub', hash='a6b7d79721bd2a77c671a3c8edc66b80091c464f', version='v1.10.17'}
CommitInfo{repo='GitHub', hash='536cfa2ed6209bf808c3cdeab71527421e7ccd6b', version='v1.10.18'}
CommitInfo{repo='GitHub', hash='ed85c1cda712279d7f1aa4d20d961590ae24d07c', version='v1.10.2'}
CommitInfo{repo='GitHub', hash='45c2aaed723f42dfda8df052f978628210ec76ef', version='v1.10.3'}
CommitInfo{repo='GitHub', hash='867779b39b182dc1f63c39410735dc3359b3772d', version='v1.10.4'}
CommitInfo{repo='GitHub', hash='13adb8136b4d76fd6ee207673d8c2a6d0e562e7a', version='v1.10.5'}
CommitInfo{repo='GitHub', hash='ad1562d43b3c2020110808ab37c6c7865085baf2', version='v1.10.6'}
CommitInfo{repo='GitHub', hash='257320aeed3edc340c2e17dc5daae3b7248560df', version='v1.10.7'}
CommitInfo{repo='GitHub', hash='c9ce674a1cb2ce6b9f2ca73342c6094d414d40f4', version='v1.10.8'}
CommitInfo{repo='GitHub', hash='f230ccd6c282003078875df813d108f7d0d355f5', version='v1.10.9'}
CommitInfo{repo='GitHub', hash='93d05e4ccd9d75092ec0d2c3043230ed59199f6a', version='v1.11.0'}
CommitInfo{repo='GitHub', hash='93d05e4ccd9d75092ec0d2c3043230ed59199f6a', version='v1.11.0'}
CommitInfo{repo='GitHub', hash='6ce3b1be1bcc4d45ba2f63a9b109fa7125da022b', version='v1.11.1'}
CommitInfo{repo='GitHub', hash='c590cab6f5cf295cb645786a29be9c22c612aec6', version='v1.11.2'}
CommitInfo{repo='GitHub', hash='c590cab6f5cf295cb645786a29be9c22c612aec6', version='v1.11.2'}
CommitInfo{repo='GitHub', hash='d7ed51062193c70ec4db4a316703e4b0ccc83ea7', version='v1.11.3'}
CommitInfo{repo='GitHub', hash='a47ecc7970b8bf980d52e4fc94e017dd7db849bb', version='v1.11.4'}
CommitInfo{repo='GitHub', hash='a47ecc7970b8bf980d52e4fc94e017dd7db849bb', version='v1.11.4'}
CommitInfo{repo='GitHub', hash='93fb37256b2e4c332c427482a50b5dc2775c73f2', version='v1.11.5'}
CommitInfo{repo='GitHub', hash='93fb37256b2e4c332c427482a50b5dc2775c73f2', version='v1.11.5'}
CommitInfo{repo='GitHub', hash='a95f80ffb0bdc4e74e4e40f0f7c40f2f03098861', version='v1.12.0'}
CommitInfo{repo='GitHub', hash='a95f80ffb0bdc4e74e4e40f0f7c40f2f03098861', version='v1.12.0'}
CommitInfo{repo='GitHub', hash='44f6e9784bd5432d5296e10eb743889166928eec', version='v1.12.1'}
