
Project information
com.google.code.facebookapi:facebook-java-api (335181)	log4j:log4j (370335)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=2.0.1, dependency=null, time=2008-09-09 17:40:30 UTC)
ProjectVersionFixed(version=2.0.2, dependency=null, time=2008-10-26 21:18:16 UTC)
ProjectVersionFixed(version=2.0.3, dependency=null, time=2008-12-02 03:57:29 UTC)
ProjectVersionFixed(version=2.0.4, dependency=null, time=2008-12-28 00:05:31 UTC)
ProjectVersionFixed(version=2.0.5, dependency=null, time=2009-02-16 03:03:35 UTC)
ProjectVersionFixed(version=2.1.0, dependency=null, time=2009-03-08 14:38:26 UTC)
ProjectVersionFixed(version=2.1.1, dependency=null, time=2009-05-01 07:22:21 UTC)
ProjectVersionFixed(version=3.0.1, dependency=1.2.15, time=2009-10-30 00:49:43 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.2, dependency=1.2.15, time=2009-12-02 23:08:17 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.4, dependency=1.2.14, time=2010-07-14 20:51:22 UTC),	Latest, "DependencyVersion(version=1.2.16, time=2010-04-20 04:37:03 UTC)"


Project B:
DependencyVersion(version=1.1.3, time=2005-11-22 18:16:16 UTC)
DependencyVersion(version=1.2.11, time=2005-11-22 18:16:16 UTC)
DependencyVersion(version=1.2.12, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.13, time=2006-01-03 17:34:01 UTC)
DependencyVersion(version=1.2.14, time=2006-12-01 06:27:21 UTC)
DependencyVersion(version=1.2.15, time=2007-08-30 17:41:16 UTC)
DependencyVersion(version=1.2.16, time=2010-04-20 04:37:03 UTC)
DependencyVersion(version=1.2.17, time=2012-05-26 09:43:39 UTC)
DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)
DependencyVersion(version=1.2.4, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.5, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.6, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.7, time=2005-11-22 18:16:19 UTC)
DependencyVersion(version=1.2.8, time=2005-11-22 18:16:19 UTC)
DependencyVersion(version=1.2.9, time=2005-11-22 18:16:19 UTC)
