
Project information
org.sonatype.sisu.inject:cglib (369514)	asm:asm (416107)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=2.2.1, dependency=3.2, time=2010-10-06 18:20:11 UTC),	Latest, "DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)"

ProjectVersionFixed(version=2.2.1-GUICE, dependency=3.1, time=2011-01-04 12:40:48 UTC),	Latest, "DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)"

ProjectVersionFixed(version=2.2.1-v20090111, dependency=3.1, time=2011-01-04 13:13:05 UTC),	Latest, "DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)"

ProjectVersionFixed(version=2.2.2, dependency=3.3.1, time=2011-04-20 19:03:33 UTC),	Latest, "DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)"

ProjectVersionFixed(version=2.2.3, dependency=3.3.1, time=2013-03-31 22:12:24 UTC),	Latest, "DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)"

ProjectVersionFixed(version=3.0, dependency=null, time=2013-04-01 13:26:58 UTC)
ProjectVersionFixed(version=3.1, dependency=null, time=2013-10-10 09:09:43 UTC)
ProjectVersionFixed(version=3.1.1, dependency=null, time=2013-10-22 17:10:01 UTC)

Project B:
DependencyVersion(version=1.3.3, time=2005-08-01 09:23:54 UTC)
DependencyVersion(version=1.3.4, time=2005-08-01 09:23:54 UTC)
DependencyVersion(version=1.3.5, time=2005-08-01 09:23:54 UTC)
DependencyVersion(version=1.4, time=2005-08-01 09:23:55 UTC)
DependencyVersion(version=1.4.1, time=2005-08-01 09:23:55 UTC)
DependencyVersion(version=1.4.2, time=2005-08-01 09:23:55 UTC)
DependencyVersion(version=1.4.3, time=2005-08-01 09:23:55 UTC)
DependencyVersion(version=1.4.4, time=2006-02-21 20:51:49 UTC)
DependencyVersion(version=1.5.1, time=2005-08-01 09:23:55 UTC)
DependencyVersion(version=1.5.2, time=2005-08-01 09:23:55 UTC)
DependencyVersion(version=1.5.3, time=2005-08-01 09:23:55 UTC)
DependencyVersion(version=2.0, time=2005-08-01 09:23:55 UTC)
DependencyVersion(version=20041228.180559, time=2005-08-01 09:23:55 UTC)
DependencyVersion(version=2.1, time=2005-09-01 00:02:19 UTC)
DependencyVersion(version=2.2, time=2005-12-20 16:19:00 UTC)
DependencyVersion(version=2.2.1, time=2006-02-14 01:21:26 UTC)
DependencyVersion(version=2.2.2, time=2006-08-28 17:44:30 UTC)
DependencyVersion(version=2.2.3, time=2006-08-28 01:49:38 UTC)
DependencyVersion(version=3.0, time=2007-02-08 04:59:11 UTC)
DependencyVersion(version=3.0_RC1, time=2006-08-28 00:30:24 UTC)
DependencyVersion(version=3.1, time=2008-01-20 10:31:26 UTC)
DependencyVersion(version=3.2, time=2009-07-07 04:08:01 UTC)
DependencyVersion(version=3.3, time=2010-10-06 13:03:14 UTC)
DependencyVersion(version=3.3.1, time=2011-01-12 14:01:32 UTC)
DependencyVersion(version=4.1, time=2013-06-06 18:25:58 UTC)
