
Project information
net.sf.patterntesting:patterntesting-rt (395061)	org.aspectj:aspectjtools (422469)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.8.0, dependency=1.6.2, time=2008-12-11 21:42:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.1, dependency=1.6.2, time=2008-12-28 14:53:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0, dependency=1.6.1, time=2009-01-22 13:37:12 UTC),	Latest, "DependencyVersion(version=1.6.2, time=2008-12-01 22:27:48 UTC)"

ProjectVersionFixed(version=0.9.1, dependency=1.6.1, time=2009-03-20 09:58:43 UTC),	Latest, "DependencyVersion(version=1.6.2, time=2008-12-01 22:27:48 UTC)"

ProjectVersionFixed(version=0.9.5, dependency=1.6.2, time=2009-03-31 06:53:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.6, dependency=1.6.2, time=2009-05-02 18:53:02 UTC),	Latest, "DependencyVersion(version=1.6.4, time=2009-04-20 16:52:52 UTC)"

ProjectVersionFixed(version=0.9.7, dependency=null, time=2009-11-21 21:17:43 UTC)
ProjectVersionFixed(version=0.9.8, dependency=null, time=2009-12-20 21:21:01 UTC)
ProjectVersionFixed(version=0.9.9, dependency=null, time=2009-12-30 10:01:37 UTC)

Project B:
DependencyVersion(version=1.8.13, time=2017-11-15 20:02:59 UTC)
DependencyVersion(version=1.5.4, time=2008-01-18 19:57:07 UTC)
DependencyVersion(version=1.6.0, time=2008-04-28 16:54:48 UTC)
DependencyVersion(version=1.6.1, time=2008-07-07 19:43:20 UTC)
DependencyVersion(version=1.6.10, time=2010-11-17 17:40:01 UTC)
DependencyVersion(version=1.6.10.RELEASE, time=2010-10-22 03:47:26 UTC)
DependencyVersion(version=1.6.11, time=2011-05-17 14:59:25 UTC)
DependencyVersion(version=1.6.11.M2, time=2011-02-24 19:46:49 UTC)
DependencyVersion(version=1.6.11.RELEASE, time=2011-03-15 16:21:05 UTC)
DependencyVersion(version=1.6.11.SR1, time=2011-06-29 23:54:24 UTC)
DependencyVersion(version=1.6.12, time=2011-10-31 22:35:00 UTC)
DependencyVersion(version=1.6.12.RELEASE, time=2011-10-26 21:57:25 UTC)
DependencyVersion(version=1.6.2, time=2008-12-01 22:27:48 UTC)
DependencyVersion(version=1.6.3, time=2009-04-20 15:29:58 UTC)
DependencyVersion(version=1.6.4, time=2009-04-20 16:52:52 UTC)
DependencyVersion(version=1.6.5, time=2009-06-18 04:00:32 UTC)
DependencyVersion(version=1.6.6, time=2009-10-01 17:04:04 UTC)
DependencyVersion(version=1.6.7, time=2010-01-01 06:33:22 UTC)
DependencyVersion(version=1.6.8, time=2010-01-11 18:35:14 UTC)
DependencyVersion(version=1.6.9, time=2010-07-07 18:14:14 UTC)
DependencyVersion(version=1.6.9.RELEASE, time=2010-07-05 19:58:59 UTC)
DependencyVersion(version=1.7.0, time=2012-07-12 22:43:52 UTC)
DependencyVersion(version=1.7.0.RELEASE, time=2012-07-05 16:58:17 UTC)
DependencyVersion(version=1.7.1, time=2012-10-05 16:29:59 UTC)
DependencyVersion(version=1.7.1.RELEASE, time=2012-09-10 18:10:46 UTC)
DependencyVersion(version=1.7.2, time=2013-02-22 21:38:08 UTC)
DependencyVersion(version=1.7.3, time=2013-06-22 00:18:04 UTC)
DependencyVersion(version=1.7.4, time=2013-10-30 17:58:29 UTC)
DependencyVersion(version=1.7.4.RELEASE, time=2013-10-25 21:09:43 UTC)
DependencyVersion(version=1.8.0, time=2014-04-17 22:23:49 UTC)
DependencyVersion(version=1.8.0.M1, time=2013-07-29 20:46:34 UTC)
DependencyVersion(version=1.8.0.RC2, time=2014-03-21 19:29:59 UTC)
DependencyVersion(version=1.8.0.RELEASE, time=2014-04-17 21:23:51 UTC)
DependencyVersion(version=1.8.1, time=2014-06-24 20:00:29 UTC)
DependencyVersion(version=1.8.10, time=2016-12-12 19:48:17 UTC)
DependencyVersion(version=1.8.11, time=2017-09-26 16:06:39 UTC)
DependencyVersion(version=1.8.12, time=2017-10-20 23:41:21 UTC)
DependencyVersion(version=1.8.2, time=2014-08-15 00:05:15 UTC)
DependencyVersion(version=1.8.3, time=2014-10-23 19:13:42 UTC)
DependencyVersion(version=1.8.4, time=2014-11-06 21:01:11 UTC)
DependencyVersion(version=1.8.5, time=2015-01-29 01:21:18 UTC)
DependencyVersion(version=1.8.6, time=2015-06-07 16:42:00 UTC)
DependencyVersion(version=1.8.7, time=2015-09-09 21:53:23 UTC)
DependencyVersion(version=1.8.8, time=2016-01-08 20:24:56 UTC)
DependencyVersion(version=1.8.9, time=2016-03-14 23:28:23 UTC)
DependencyVersion(version=1.9.0, time=2018-04-02 18:22:25 UTC)
DependencyVersion(version=1.9.0.BETA-1, time=2015-03-06 16:07:52 UTC)
DependencyVersion(version=1.9.0.BETA-5, time=2016-11-15 06:34:46 UTC)
DependencyVersion(version=1.9.1, time=2018-04-20 17:29:33 UTC)
