
Project information
com.facebook.presto:presto-jdbc (350893)	io.airlift:testing (362435)	Package Manager: Maven
RepoID: 173958
Repo Owner/Name: prestodb/presto
Repository type: GitHub

 https://github.com/prestodb/presto/commit/

Tag information:
CommitInfo{repo='GitHub', hash='993a6e566765ac22daa5fa57f26fe3423f82f645', version='0.1'} 	https://github.com/prestodb/presto/commit/993a6e566765ac22daa5fa57f26fe3423f82f645
CommitInfo{repo='GitHub', hash='1fa705d9afb16aca3697481f7d2b043ad7238f09', version='0.10'} 	https://github.com/prestodb/presto/commit/1fa705d9afb16aca3697481f7d2b043ad7238f09
CommitInfo{repo='GitHub', hash='35c5120c39d1eb2c816f6cfcad4de66e59eb9d38', version='0.100'} 	https://github.com/prestodb/presto/commit/35c5120c39d1eb2c816f6cfcad4de66e59eb9d38
CommitInfo{repo='GitHub', hash='4142edaeefd6bf70be62708f5c595c012256b3a4', version='0.101'} 	https://github.com/prestodb/presto/commit/4142edaeefd6bf70be62708f5c595c012256b3a4
CommitInfo{repo='GitHub', hash='f3980a59a614e31d5c255162ef15d8f85e465fe2', version='0.102'} 	https://github.com/prestodb/presto/commit/f3980a59a614e31d5c255162ef15d8f85e465fe2
CommitInfo{repo='GitHub', hash='9aaf4a3f7ebdaa71a6887f2b68f6a9017c615a59', version='0.103'} 	https://github.com/prestodb/presto/commit/9aaf4a3f7ebdaa71a6887f2b68f6a9017c615a59
CommitInfo{repo='GitHub', hash='8755140ca89aea39971801461c0c9306cdd44391', version='0.104'} 	https://github.com/prestodb/presto/commit/8755140ca89aea39971801461c0c9306cdd44391
CommitInfo{repo='GitHub', hash='0e2c27452a84b9b89428e6ba03c6241bec5e6f4d', version='0.105'} 	https://github.com/prestodb/presto/commit/0e2c27452a84b9b89428e6ba03c6241bec5e6f4d
CommitInfo{repo='GitHub', hash='7e4d04170700b4c7d961c18892dac4bf822614e5', version='0.106'} 	https://github.com/prestodb/presto/commit/7e4d04170700b4c7d961c18892dac4bf822614e5
CommitInfo{repo='GitHub', hash='0f1e523a15ae6a290c3944803e3c87945ea1dfb0', version='0.107'} 	https://github.com/prestodb/presto/commit/0f1e523a15ae6a290c3944803e3c87945ea1dfb0
