
Project information
com.datto:flow_2.11 (3140453)	com.typesafe.akka:akka-stream_2.11 (2259245)	Package Manager: Maven
RepoID: 12324209
Tag information:
CommitInfo{repo='GitHub', hash='925a17e54faa903eb32942e318d71688a2c03aee', version='1.0.0'}
CommitInfo{repo='GitHub', hash='69b90d01e547a9a5e86d8a713459c09664c4f64e', version='1.1.0'}
CommitInfo{repo='GitHub', hash='d97ee70f4a72be1182f2cb6a22bae1799bfba3d6', version='1.1.2'}
CommitInfo{repo='GitHub', hash='2403862a295baf485c4653584f8b57e2b681cb72', version='1.12.3'}
CommitInfo{repo='GitHub', hash='6134196d268143381a73cb0a06ed53cd1c23e9cc', version='1.3.0'}
CommitInfo{repo='GitHub', hash='b92eaf35631bc97f6f01c44c45e1068d4e5ff178', version='1.7.0'}
CommitInfo{repo='GitHub', hash='23c20621aa38765b76ac36b3334c271cf71f430d', version='1.7.1'}
CommitInfo{repo='GitHub', hash='af608ed62dfdc1e50f5f98375715e957d62f24f8', version='1.7.2'}
CommitInfo{repo='GitHub', hash='d5d48dca689cc60e0e9185b591bbfa6a227e6e29', version='1.8.0'}
CommitInfo{repo='GitHub', hash='ac2e80cb9600b20f026ab1129571de6e78229a9c', version='1.9.2'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.4.6, time=2016-08-05 19:46:09 UTC),	Latest, "DependencyVersion(version=2.4.9-RC2, time=2016-08-05 11:13:40 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.4.6, time=2016-08-05 19:46:23 UTC),	Latest, "DependencyVersion(version=2.4.9-RC2, time=2016-08-05 11:13:40 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.4.6, time=2016-08-05 20:22:01 UTC),	Latest, "DependencyVersion(version=2.4.9-RC2, time=2016-08-05 11:13:40 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=2.4.6, time=2016-08-24 22:06:08 UTC),	Latest, "DependencyVersion(version=2.4.9, time=2016-08-19 10:53:47 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=2.4.6, time=2016-09-01 19:07:55 UTC),	Latest, "DependencyVersion(version=2.4.9, time=2016-08-19 10:53:47 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=null, time=2016-09-27 18:46:57 UTC)
ProjectVersionFixed(version=1.4.1, dependency=2.4.11, time=2016-10-05 14:15:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.0, dependency=2.4.11, time=2016-10-10 20:40:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.0, dependency=2.4.11, time=2016-10-21 14:38:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.0, dependency=2.4.11, time=2016-10-21 16:04:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.1, dependency=2.4.11, time=2016-10-21 17:42:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.2, dependency=2.4.14, time=2016-12-01 14:45:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.0, dependency=2.4.14, time=2016-12-01 14:52:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.9.0, dependency=2.4.14, time=2016-12-05 17:08:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.9.2, dependency=2.4.14, time=2017-01-20 20:41:09 UTC),	Latest, "DependencyVersion(version=2.4.16, time=2016-12-19 14:53:31 UTC)"

ProjectVersionFixed(version=1.10.0, dependency=2.4.14, time=2017-01-20 21:18:17 UTC),	Latest, "DependencyVersion(version=2.4.16, time=2016-12-19 14:53:31 UTC)"

ProjectVersionFixed(version=1.10.1, dependency=2.4.14, time=2017-01-20 21:51:12 UTC),	Latest, "DependencyVersion(version=2.4.16, time=2016-12-19 14:53:31 UTC)"

ProjectVersionFixed(version=1.10.2, dependency=2.4.14, time=2017-01-23 18:14:54 UTC),	Latest, "DependencyVersion(version=2.4.16, time=2016-12-19 14:53:31 UTC)"

ProjectVersionFixed(version=1.10.3, dependency=2.4.17, time=2017-01-31 14:47:59 UTC),	Latest, "DependencyVersion(version=2.5-M1, time=2017-01-26 06:32:29 UTC)"

ProjectVersionFixed(version=1.10.4, dependency=2.4.17, time=2017-03-20 16:11:26 UTC),	Latest, "DependencyVersion(version=2.5.0-RC1, time=2017-03-17 13:07:28 UTC)"

ProjectVersionFixed(version=1.11.0, dependency=2.4.17, time=2017-05-02 14:55:51 UTC),	Latest, "DependencyVersion(version=2.5.1, time=2017-05-02 09:30:50 UTC)"

ProjectVersionFixed(version=1.12.0, dependency=2.5.1, time=2017-05-05 20:15:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.12.1, dependency=2.5.1, time=2017-05-08 14:27:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.12.2, dependency=2.5.1, time=2017-05-08 15:04:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.12.3, dependency=2.5.1, time=2017-05-11 14:06:44 UTC),	Latest, "null"

ProjectVersionFixed(version=1.12.4, dependency=2.5.12, time=2018-05-23 19:52:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.12.5, dependency=2.5.4, time=2018-06-06 17:32:24 UTC),	Latest, "DependencyVersion(version=2.5.13, time=2018-05-28 13:55:07 UTC)"


Project B:
DependencyVersion(version=2.4.10, time=2016-09-07 07:12:10 UTC)
DependencyVersion(version=2.4.11, time=2016-09-30 17:26:07 UTC)
DependencyVersion(version=2.4.11.1, time=2017-01-23 11:33:20 UTC)
DependencyVersion(version=2.4.11.2, time=2017-05-03 12:36:52 UTC)
DependencyVersion(version=2.4.12, time=2016-10-28 15:38:10 UTC)
DependencyVersion(version=2.4.13, time=2016-11-18 11:51:33 UTC)
DependencyVersion(version=2.4.14, time=2016-11-21 15:02:36 UTC)
DependencyVersion(version=2.4.15, time=2016-12-19 09:29:34 UTC)
DependencyVersion(version=2.4.16, time=2016-12-19 14:53:31 UTC)
DependencyVersion(version=2.4.17, time=2017-02-10 15:29:19 UTC)
DependencyVersion(version=2.4.18, time=2017-05-02 08:59:01 UTC)
DependencyVersion(version=2.4.19, time=2017-06-12 12:27:55 UTC)
DependencyVersion(version=2.4.2, time=2016-02-16 21:11:14 UTC)
DependencyVersion(version=2.4.20, time=2017-08-10 16:44:39 UTC)
DependencyVersion(version=2.4.2-RC1, time=2016-01-25 19:50:08 UTC)
DependencyVersion(version=2.4.2-RC2, time=2016-02-02 16:27:39 UTC)
DependencyVersion(version=2.4.2-RC3, time=2016-02-12 16:50:10 UTC)
DependencyVersion(version=2.4.3, time=2016-04-01 11:50:02 UTC)
DependencyVersion(version=2.4.4, time=2016-04-13 05:59:36 UTC)
DependencyVersion(version=2.4.5, time=2016-05-16 15:33:25 UTC)
DependencyVersion(version=2.4.6, time=2016-05-19 10:53:24 UTC)
DependencyVersion(version=2.4.7, time=2016-06-03 13:37:54 UTC)
DependencyVersion(version=2.4.8, time=2016-07-08 13:20:41 UTC)
DependencyVersion(version=2.4.9, time=2016-08-19 10:53:47 UTC)
DependencyVersion(version=2.4.9-RC1, time=2016-08-02 15:42:08 UTC)
DependencyVersion(version=2.4.9-RC2, time=2016-08-05 11:13:40 UTC)
DependencyVersion(version=2.4-ARTERY-M1, time=2016-05-20 13:45:21 UTC)
DependencyVersion(version=2.4-ARTERY-M2, time=2016-06-10 15:28:02 UTC)
DependencyVersion(version=2.4-ARTERY-M3, time=2016-07-08 14:41:44 UTC)
DependencyVersion(version=2.4-ARTERY-M4, time=2016-09-09 14:21:43 UTC)
DependencyVersion(version=2.5.0, time=2017-04-12 15:17:49 UTC)
DependencyVersion(version=2.5.0-RC1, time=2017-03-17 13:07:28 UTC)
DependencyVersion(version=2.5.0-RC2, time=2017-03-30 13:59:00 UTC)
DependencyVersion(version=2.5.1, time=2017-05-02 09:30:50 UTC)
DependencyVersion(version=2.5.10, time=2018-02-22 18:50:20 UTC)
DependencyVersion(version=2.5.11, time=2018-02-28 13:00:00 UTC)
DependencyVersion(version=2.5.12, time=2018-04-13 06:27:42 UTC)
DependencyVersion(version=2.5.13, time=2018-05-28 13:55:07 UTC)
DependencyVersion(version=2.5.14, time=2018-07-12 22:03:47 UTC)
DependencyVersion(version=2.5.15, time=2018-08-24 09:43:39 UTC)
DependencyVersion(version=2.5.16, time=2018-08-29 17:00:00 UTC)
DependencyVersion(version=2.5.17, time=2018-09-27 14:12:05 UTC)
DependencyVersion(version=2.5.18, time=2018-11-07 17:14:42 UTC)
DependencyVersion(version=2.5.2, time=2017-05-24 09:34:12 UTC)
DependencyVersion(version=2.5.3, time=2017-06-19 14:01:42 UTC)
DependencyVersion(version=2.5.4, time=2017-08-10 13:06:47 UTC)
DependencyVersion(version=2.5.5, time=2017-09-29 08:08:39 UTC)
DependencyVersion(version=2.5.6, time=2017-09-29 14:23:20 UTC)
DependencyVersion(version=2.5.7, time=2017-11-17 16:49:47 UTC)
DependencyVersion(version=2.5.8, time=2017-12-07 17:30:32 UTC)
DependencyVersion(version=2.5.9, time=2018-01-11 14:28:34 UTC)
DependencyVersion(version=2.5-M1, time=2017-01-26 06:32:29 UTC)
DependencyVersion(version=2.5-M2, time=2017-02-24 11:40:04 UTC)
