
Project information
net.adamcin:snagjar-maven-plugin (341054)	org.apache.maven:maven-model (423676)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.8.0, dependency=3.0, time=2013-03-15 17:57:41 UTC),	Latest, "DependencyVersion(version=3.0.5, time=2013-02-19 13:47:31 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=3.0, time=2014-09-02 19:56:25 UTC),	Latest, "DependencyVersion(version=3.2.3, time=2014-08-11 20:57:18 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=3.3.9, time=2016-08-08 18:42:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=3.3.9, time=2016-08-09 22:10:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=3.0, time=2016-09-20 17:40:33 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:39:03 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=3.0, time=2017-01-12 21:17:37 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:39:03 UTC)"

ProjectVersionFixed(version=1.3.2, dependency=3.0, time=2017-01-12 23:44:31 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:39:03 UTC)"

ProjectVersionFixed(version=1.3.3, dependency=null, time=2017-09-20 22:22:28 UTC)
ProjectVersionFixed(version=1.3.4, dependency=3.3.9, time=2017-09-21 00:21:51 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-04-03 19:36:47 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:27 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:27 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:54:38 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:52:53 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:27 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:27 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:27 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:11:56 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:08 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-1, time=2006-05-07 22:31:27 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:27 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:27 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:27 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:27 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:27 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:07:26 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:31:12 UTC)
DependencyVersion(version=2.1-SONATYPE-653485, time=2008-05-15 00:30:55 UTC)
DependencyVersion(version=2.1-SONATYPE-r667207, time=2008-06-12 22:50:11 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 13:00:50 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:13:21 UTC)
DependencyVersion(version=3.0, time=2010-10-04 11:48:23 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 10:53:48 UTC)
DependencyVersion(version=3.0.2, time=2011-01-09 00:54:38 UTC)
DependencyVersion(version=3.0.3, time=2011-02-28 17:29:07 UTC)
DependencyVersion(version=3.0.4, time=2012-01-17 08:41:26 UTC)
DependencyVersion(version=3.0.5, time=2013-02-19 13:47:31 UTC)
DependencyVersion(version=3.0-alpha-1, time=2009-01-07 22:46:54 UTC)
DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:19:43 UTC)
DependencyVersion(version=3.0-alpha-3, time=2009-11-09 16:03:24 UTC)
DependencyVersion(version=3.0-alpha-4, time=2009-11-13 18:05:15 UTC)
DependencyVersion(version=3.0-alpha-5, time=2009-11-23 15:52:23 UTC)
DependencyVersion(version=3.0-alpha-6, time=2010-01-06 11:00:55 UTC)
DependencyVersion(version=3.0-alpha-7, time=2010-03-09 22:29:02 UTC)
DependencyVersion(version=3.0-beta-1, time=2010-04-19 16:58:58 UTC)
DependencyVersion(version=3.0-beta-2, time=2010-08-07 10:58:17 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-08-30 12:41:18 UTC)
DependencyVersion(version=3.0-SONATYPE-688946, time=2008-08-27 15:30:24 UTC)
DependencyVersion(version=3.0-TYCHO-695720, time=2008-09-16 04:01:07 UTC)
DependencyVersion(version=3.0-TYCHO-698080, time=2008-09-23 04:08:01 UTC)
DependencyVersion(version=3.0-TYCHO-733848, time=2009-01-12 18:15:15 UTC)
DependencyVersion(version=3.0-TYCHO-790714, time=2009-07-06 15:33:23 UTC)
DependencyVersion(version=3.0-TYCHO-795913, time=2009-07-20 18:32:54 UTC)
DependencyVersion(version=3.0-TYCHO-796914, time=2009-07-23 02:32:10 UTC)
DependencyVersion(version=3.0-TYCHO-797695, time=2009-07-25 02:42:43 UTC)
DependencyVersion(version=3.0-TYCHO-806336, time=2009-08-21 04:57:40 UTC)
DependencyVersion(version=3.0-TYCHO-807761, time=2009-08-26 02:38:32 UTC)
DependencyVersion(version=3.0-TYCHO-816755, time=2009-09-19 03:39:09 UTC)
DependencyVersion(version=3.0-TYCHO-818442, time=2009-09-24 20:59:27 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:12:53 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:01:20 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:20:06 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:35:42 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:50:26 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:57:18 UTC)
DependencyVersion(version=3.2.5, time=2014-12-14 17:28:21 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:08:00 UTC)
DependencyVersion(version=3.3.3, time=2015-04-22 11:56:46 UTC)
DependencyVersion(version=3.3.9, time=2015-11-10 16:39:03 UTC)
DependencyVersion(version=3.5.0, time=2017-04-03 19:36:47 UTC)
DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:02:18 UTC)
DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:56:42 UTC)
DependencyVersion(version=3.5.2, time=2017-10-18 07:56:02 UTC)
DependencyVersion(version=3.5.3, time=2018-02-24 19:46:31 UTC)
DependencyVersion(version=3.5.4, time=2018-06-17 18:30:37 UTC)
DependencyVersion(version=3.6.0, time=2018-10-24 18:39:18 UTC)
