
Project information
org.knowm:yank (2235992)	org.hsqldb:hsqldb (372365)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=3.1.0, dependency=2.3.3, time=2015-11-28 19:59:56 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.0, dependency=2.3.2, time=2016-05-13 13:16:33 UTC),	Latest, "DependencyVersion(version=2.3.3, time=2015-07-01 01:41:00 UTC)"

ProjectVersionFixed(version=3.3.0, dependency=2.3.4, time=2016-10-13 17:28:07 UTC),	Latest, "null"

ProjectVersionFixed(version=3.3.1, dependency=null, time=2017-07-27 09:24:11 UTC)

Project B:
DependencyVersion(version=1.8.0.10, time=2009-04-24 18:59:02 UTC)
DependencyVersion(version=2.0.0, time=2010-06-08 23:40:04 UTC)
DependencyVersion(version=2.2.4, time=2011-06-13 23:46:24 UTC)
DependencyVersion(version=2.2.6, time=2011-11-20 19:59:25 UTC)
DependencyVersion(version=2.2.7, time=2012-01-15 04:52:37 UTC)
DependencyVersion(version=2.2.8, time=2012-01-22 17:02:04 UTC)
DependencyVersion(version=2.2.9, time=2012-10-12 03:46:05 UTC)
DependencyVersion(version=2.3.0, time=2013-07-18 21:06:13 UTC)
DependencyVersion(version=2.3.1, time=2013-10-08 02:55:47 UTC)
DependencyVersion(version=2.3.2, time=2014-02-14 16:41:35 UTC)
DependencyVersion(version=2.3.3, time=2015-07-01 01:41:00 UTC)
DependencyVersion(version=2.3.4, time=2016-05-16 13:57:05 UTC)
DependencyVersion(version=2.3.5, time=2017-04-16 20:07:39 UTC)
DependencyVersion(version=2.3.6, time=2018-05-20 17:30:11 UTC)
DependencyVersion(version=2.4.0, time=2017-04-09 22:33:36 UTC)
DependencyVersion(version=2.4.1, time=2018-05-20 16:24:10 UTC)
