
Project information
io.opentracing.contrib.dropwizard:dropwizard-opentracing (2576281)	io.opentracing:opentracing-api (1581194)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.9.1, time=2016-07-20 22:10:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=0.9.0, time=2016-07-22 21:41:50 UTC),	Latest, "DependencyVersion(version=0.9.1, time=2016-07-16 15:15:00 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=0.9.1, time=2016-07-26 21:49:16 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=null, time=2016-07-28 22:28:41 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2016-07-29 23:08:10 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2016-08-25 22:38:17 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2016-09-01 16:30:19 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2016-09-16 04:14:33 UTC)

Project B:
DependencyVersion(version=0.10.0, time=2016-07-28 21:38:54 UTC)
DependencyVersion(version=0.11.0, time=2016-08-07 18:13:23 UTC)
DependencyVersion(version=0.12.0, time=2016-08-08 17:36:54 UTC)
DependencyVersion(version=0.13.0, time=2016-08-12 22:20:27 UTC)
DependencyVersion(version=0.14.0, time=2016-08-16 16:20:04 UTC)
DependencyVersion(version=0.15.0, time=2016-09-12 15:04:13 UTC)
DependencyVersion(version=0.16.0, time=2016-10-10 16:13:01 UTC)
DependencyVersion(version=0.2.0, time=2016-06-17 21:29:37 UTC)
DependencyVersion(version=0.20.10, time=2017-03-10 06:16:43 UTC)
DependencyVersion(version=0.20.2, time=2016-11-16 03:03:54 UTC)
DependencyVersion(version=0.20.4, time=2016-12-16 17:38:51 UTC)
DependencyVersion(version=0.20.6, time=2017-01-02 22:15:37 UTC)
DependencyVersion(version=0.20.7, time=2017-01-02 22:43:05 UTC)
DependencyVersion(version=0.20.8, time=2017-02-15 16:50:12 UTC)
DependencyVersion(version=0.20.9, time=2017-02-15 19:19:59 UTC)
DependencyVersion(version=0.21.0, time=2017-04-06 23:42:06 UTC)
DependencyVersion(version=0.22.0, time=2017-05-03 20:18:23 UTC)
DependencyVersion(version=0.30.0, time=2017-05-26 18:36:57 UTC)
DependencyVersion(version=0.30.0.RC2, time=2017-05-11 17:10:52 UTC)
DependencyVersion(version=0.30.0.RC3, time=2017-05-25 15:31:53 UTC)
DependencyVersion(version=0.31.0, time=2018-01-12 19:48:22 UTC)
DependencyVersion(version=0.31.0-RC1, time=2017-09-28 14:19:33 UTC)
DependencyVersion(version=0.31.0-RC2, time=2017-12-20 23:44:15 UTC)
DependencyVersion(version=0.32.0-RC1, time=2018-11-02 15:16:48 UTC)
DependencyVersion(version=0.9.0, time=2016-07-15 23:59:30 UTC)
DependencyVersion(version=0.9.1, time=2016-07-16 15:15:00 UTC)
