
Project information
com.sun.grizzly:grizzly-config (342006)	com.sun.enterprise:config-types (335257)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2010-05-20 05:30:27 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2010-05-20 05:31:21 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2010-05-20 05:31:22 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2010-05-20 05:31:23 UTC)
ProjectVersionFixed(version=1.0.4, dependency=null, time=2010-05-20 05:31:24 UTC)
ProjectVersionFixed(version=1.0.5, dependency=null, time=2010-05-20 05:31:25 UTC)
ProjectVersionFixed(version=1.0.6, dependency=null, time=2010-05-20 05:31:26 UTC)
ProjectVersionFixed(version=1.0.7, dependency=null, time=2010-05-20 05:31:27 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2010-05-20 05:31:28 UTC)
ProjectVersionFixed(version=1.0.9, dependency=null, time=2010-05-20 05:31:29 UTC)
ProjectVersionFixed(version=1.0.10, dependency=null, time=2010-05-20 05:30:19 UTC)
ProjectVersionFixed(version=1.0.11, dependency=null, time=2010-05-20 05:30:20 UTC)
ProjectVersionFixed(version=1.0.12, dependency=null, time=2010-05-20 05:30:21 UTC)
ProjectVersionFixed(version=1.0.13, dependency=null, time=2010-05-20 05:30:22 UTC)
ProjectVersionFixed(version=1.9.10, dependency=null, time=2010-05-20 05:29:22 UTC)
ProjectVersionFixed(version=1.9.11, dependency=null, time=2010-05-20 05:29:23 UTC)
ProjectVersionFixed(version=1.9.12, dependency=null, time=2010-05-20 05:29:24 UTC)
ProjectVersionFixed(version=1.9.13, dependency=null, time=2010-05-20 05:29:25 UTC)
ProjectVersionFixed(version=1.9.14, dependency=null, time=2009-04-16 17:57:39 UTC)
ProjectVersionFixed(version=1.9.17, dependency=null, time=2010-05-20 05:30:14 UTC)
ProjectVersionFixed(version=1.9.17-RC2, dependency=null, time=2010-05-20 05:29:16 UTC)
ProjectVersionFixed(version=1.9.18-j, dependency=0.4.15, time=2009-12-01 21:13:56 UTC),	Latest, "DependencyVersion(version=0.4.17, time=2009-11-17 04:48:28 UTC)"

ProjectVersionFixed(version=1.9.18-k, dependency=1.0.0, time=2010-02-24 11:14:05 UTC),	Latest, "DependencyVersion(version=1.0.1, time=2010-02-11 23:32:34 UTC)"

ProjectVersionFixed(version=1.9.18-m, dependency=1.0.0, time=2010-04-20 17:34:14 UTC),	Latest, "DependencyVersion(version=1.0.9, time=2010-04-19 19:03:43 UTC)"

ProjectVersionFixed(version=1.9.18-n, dependency=1.0.0, time=2010-04-27 02:24:14 UTC),	Latest, "DependencyVersion(version=1.0.10, time=2010-04-23 05:20:20 UTC)"

ProjectVersionFixed(version=1.9.18-o, dependency=1.0.0, time=2010-04-27 13:07:55 UTC),	Latest, "DependencyVersion(version=1.0.10, time=2010-04-23 05:20:20 UTC)"

ProjectVersionFixed(version=1.9.18a, dependency=0.3.88, time=2010-05-20 05:30:15 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:27:14 UTC)"

ProjectVersionFixed(version=1.9.18b, dependency=0.3.88, time=2010-05-20 05:30:16 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:27:14 UTC)"

ProjectVersionFixed(version=1.9.18d, dependency=0.3.88, time=2010-05-20 05:30:17 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:27:14 UTC)"

ProjectVersionFixed(version=1.9.18-M1, dependency=null, time=2010-05-20 05:31:30 UTC)
ProjectVersionFixed(version=1.9.18-M2, dependency=null, time=2010-05-20 05:31:31 UTC)
ProjectVersionFixed(version=1.9.18-e, dependency=0.3.88, time=2010-05-20 05:29:16 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:27:14 UTC)"

ProjectVersionFixed(version=1.9.18-f, dependency=0.3.88, time=2010-05-20 05:29:17 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:27:14 UTC)"

ProjectVersionFixed(version=1.9.18-g, dependency=0.4.15, time=2010-05-20 05:29:18 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:27:14 UTC)"

ProjectVersionFixed(version=1.9.18-h, dependency=0.4.15, time=2010-05-20 05:29:19 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:27:14 UTC)"

ProjectVersionFixed(version=1.9.18-i, dependency=0.4.15, time=2010-05-20 05:29:21 UTC),	Latest, "DependencyVersion(version=1.0.18, time=2010-05-18 17:27:14 UTC)"

