
Project information
org.apache.myfaces.tobago:maven-apt-plugin (392806)	org.codehaus.plexus:plexus-utils (360672)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.7, dependency=null, time=2006-05-06 07:50:13 UTC)
ProjectVersionFixed(version=1.0.8, dependency=null, time=2006-09-14 18:57:06 UTC)
ProjectVersionFixed(version=1.0.9, dependency=1.2, time=2006-12-22 21:52:08 UTC),	Latest, "DependencyVersion(version=1.4-alpha-1, time=2006-12-11 16:46:03 UTC)"

ProjectVersionFixed(version=1.0.10, dependency=1.0.5, time=2007-03-11 10:25:37 UTC),	Latest, "DependencyVersion(version=1.4.1, time=2007-03-10 17:53:47 UTC)"

ProjectVersionFixed(version=1.0.11, dependency=1.0.5, time=2007-05-27 13:17:09 UTC),	Latest, "DependencyVersion(version=1.4.2, time=2007-05-20 19:41:25 UTC)"

ProjectVersionFixed(version=1.0.12, dependency=1.0.5, time=2007-10-19 04:09:18 UTC),	Latest, "DependencyVersion(version=1.4.7, time=2007-10-16 14:47:58 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=1.0.5, time=2007-12-16 19:16:12 UTC),	Latest, "DependencyVersion(version=1.4.8, time=2007-11-27 18:42:41 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=1.0.5, time=2008-01-26 10:12:26 UTC),	Latest, "DependencyVersion(version=1.4.9, time=2007-12-19 09:34:31 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=1.0.5, time=2008-02-16 15:22:41 UTC),	Latest, "DependencyVersion(version=1.4.9, time=2007-12-19 09:34:31 UTC)"

ProjectVersionFixed(version=1.0.16, dependency=1.0.5, time=2008-04-14 17:55:07 UTC),	Latest, "DependencyVersion(version=1.5.1, time=2008-02-21 17:14:25 UTC)"

ProjectVersionFixed(version=1.0.17, dependency=1.0.5, time=2008-05-19 06:26:29 UTC),	Latest, "DependencyVersion(version=1.5.1, time=2008-02-21 17:14:25 UTC)"

ProjectVersionFixed(version=1.0.18, dependency=1.0.5, time=2008-08-25 20:37:19 UTC),	Latest, "DependencyVersion(version=1.5.6, time=2008-08-01 08:12:11 UTC)"

ProjectVersionFixed(version=1.0.19, dependency=1.0.5, time=2008-10-05 10:54:07 UTC),	Latest, "DependencyVersion(version=1.5.6, time=2008-08-01 08:12:11 UTC)"

ProjectVersionFixed(version=1.0.20, dependency=1.0.5, time=2008-10-25 13:36:56 UTC),	Latest, "DependencyVersion(version=1.5.6, time=2008-08-01 08:12:11 UTC)"

ProjectVersionFixed(version=1.0.21, dependency=1.0.5, time=2009-06-11 12:09:21 UTC),	Latest, "DependencyVersion(version=1.5.15, time=2009-06-05 17:49:23 UTC)"

ProjectVersionFixed(version=1.0.22, dependency=1.0.5, time=2009-08-16 07:56:52 UTC),	Latest, "DependencyVersion(version=1.5.15, time=2009-06-05 17:49:23 UTC)"

ProjectVersionFixed(version=1.0.23, dependency=1.0.5, time=2009-09-06 10:19:52 UTC),	Latest, "DependencyVersion(version=1.5.15, time=2009-06-05 17:49:23 UTC)"

ProjectVersionFixed(version=1.0.24, dependency=1.0.5, time=2010-01-20 22:07:20 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2009-10-19 16:44:52 UTC)"

ProjectVersionFixed(version=1.0.25, dependency=1.0.5, time=2010-04-23 20:23:22 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2010-04-22 08:09:44 UTC)"

ProjectVersionFixed(version=1.0.26, dependency=1.0.5, time=2010-06-03 13:13:45 UTC),	Latest, "DependencyVersion(version=2.0.5, time=2010-04-25 16:15:42 UTC)"

ProjectVersionFixed(version=1.0.27, dependency=1.0.5, time=2010-06-06 19:14:04 UTC),	Latest, "DependencyVersion(version=2.0.5, time=2010-04-25 16:15:42 UTC)"

ProjectVersionFixed(version=1.0.28, dependency=1.0.5, time=2010-08-13 21:27:55 UTC),	Latest, "DependencyVersion(version=2.0.5, time=2010-04-25 16:15:42 UTC)"

ProjectVersionFixed(version=1.0.29, dependency=1.0.5, time=2010-09-15 05:48:36 UTC),	Latest, "DependencyVersion(version=2.0.5, time=2010-04-25 16:15:42 UTC)"

ProjectVersionFixed(version=1.0.30, dependency=1.0.5, time=2010-10-01 05:52:44 UTC),	Latest, "DependencyVersion(version=2.0.5, time=2010-04-25 16:15:42 UTC)"

ProjectVersionFixed(version=1.0.31, dependency=1.0.5, time=2010-10-30 21:08:31 UTC),	Latest, "DependencyVersion(version=2.0.5, time=2010-04-25 16:15:42 UTC)"

ProjectVersionFixed(version=1.0.32, dependency=1.0.5, time=2010-11-24 18:23:33 UTC),	Latest, "DependencyVersion(version=2.0.5, time=2010-04-25 16:15:42 UTC)"

ProjectVersionFixed(version=1.0.33, dependency=1.0.5, time=2011-02-04 23:38:36 UTC),	Latest, "DependencyVersion(version=2.0.5, time=2010-04-25 16:15:42 UTC)"

ProjectVersionFixed(version=1.0.34, dependency=1.0.5, time=2011-02-16 21:59:08 UTC),	Latest, "DependencyVersion(version=2.0.6, time=2011-02-09 19:01:01 UTC)"

ProjectVersionFixed(version=1.0.35, dependency=1.0.5, time=2011-03-09 12:30:43 UTC),	Latest, "DependencyVersion(version=2.0.7, time=2011-03-03 17:19:45 UTC)"

ProjectVersionFixed(version=1.0.36, dependency=1.0.5, time=2011-05-09 20:13:52 UTC),	Latest, "DependencyVersion(version=2.0.7, time=2011-03-03 17:19:45 UTC)"

ProjectVersionFixed(version=1.0.37, dependency=1.0.5, time=2011-07-09 11:45:12 UTC),	Latest, "DependencyVersion(version=3.0, time=2011-06-23 21:49:30 UTC)"

ProjectVersionFixed(version=1.0.38, dependency=1.0.5, time=2011-10-16 20:54:52 UTC),	Latest, "DependencyVersion(version=3.0, time=2011-06-23 21:49:30 UTC)"

ProjectVersionFixed(version=1.0.39, dependency=1.0.5, time=2012-02-14 19:06:38 UTC),	Latest, "DependencyVersion(version=3.0, time=2011-06-23 21:49:30 UTC)"

ProjectVersionFixed(version=1.0.40, dependency=1.0.5, time=2013-01-27 12:01:55 UTC),	Latest, "DependencyVersion(version=3.0.10, time=2012-11-28 22:47:27 UTC)"

ProjectVersionFixed(version=1.0.41, dependency=1.0.5, time=2014-03-18 10:26:08 UTC),	Latest, "DependencyVersion(version=3.0.17, time=2014-01-27 15:10:23 UTC)"

ProjectVersionFixed(version=1.0.42, dependency=1.0.5, time=2015-07-09 13:26:11 UTC),	Latest, "DependencyVersion(version=3.0.22, time=2015-04-07 16:10:25 UTC)"


Project B:
DependencyVersion(version=1.0.4, time=2006-02-02 01:47:45 UTC)
DependencyVersion(version=1.0.5, time=2005-12-07 21:54:42 UTC)
DependencyVersion(version=1.1, time=2006-01-12 04:22:18 UTC)
DependencyVersion(version=1.2, time=2006-04-19 19:13:08 UTC)
DependencyVersion(version=1.3, time=2006-09-29 01:11:09 UTC)
DependencyVersion(version=1.4, time=2007-01-09 23:52:43 UTC)
DependencyVersion(version=1.4.1, time=2007-03-10 17:53:47 UTC)
DependencyVersion(version=1.4.2, time=2007-05-20 19:41:25 UTC)
DependencyVersion(version=1.4.3, time=2007-07-13 14:59:31 UTC)
DependencyVersion(version=1.4.4, time=2007-07-21 00:41:07 UTC)
DependencyVersion(version=1.4.5, time=2007-07-31 00:39:19 UTC)
DependencyVersion(version=1.4.6, time=2007-09-13 19:57:36 UTC)
DependencyVersion(version=1.4.7, time=2007-10-16 14:47:58 UTC)
DependencyVersion(version=1.4.8, time=2007-11-27 18:42:41 UTC)
DependencyVersion(version=1.4.9, time=2007-12-19 09:34:31 UTC)
DependencyVersion(version=1.4-alpha-1, time=2006-12-11 16:46:03 UTC)
DependencyVersion(version=1.5, time=2008-02-18 09:54:57 UTC)
DependencyVersion(version=1.5.1, time=2008-02-21 17:14:25 UTC)
DependencyVersion(version=1.5.10, time=2009-05-26 15:15:53 UTC)
DependencyVersion(version=1.5.11, time=2009-05-29 12:35:25 UTC)
DependencyVersion(version=1.5.12, time=2009-05-29 18:24:39 UTC)
DependencyVersion(version=1.5.13, time=2009-06-05 16:48:21 UTC)
DependencyVersion(version=1.5.14, time=2009-06-05 17:42:20 UTC)
DependencyVersion(version=1.5.15, time=2009-06-05 17:49:23 UTC)
DependencyVersion(version=1.5.2, time=2008-06-13 22:21:08 UTC)
DependencyVersion(version=1.5.3, time=2008-06-13 22:33:46 UTC)
DependencyVersion(version=1.5.4, time=2008-06-18 18:04:11 UTC)
DependencyVersion(version=1.5.5, time=2008-07-03 19:23:29 UTC)
DependencyVersion(version=1.5.6, time=2008-08-01 08:12:11 UTC)
DependencyVersion(version=1.5.7, time=2009-01-16 13:00:01 UTC)
DependencyVersion(version=1.5.8, time=2009-02-09 16:24:27 UTC)
DependencyVersion(version=1.5.9, time=2009-04-28 20:59:31 UTC)
DependencyVersion(version=2.0.0, time=2009-09-22 13:52:29 UTC)
DependencyVersion(version=2.0.1, time=2009-10-19 16:44:52 UTC)
DependencyVersion(version=2.0.2, time=2010-03-29 10:14:25 UTC)
DependencyVersion(version=2.0.3, time=2010-04-06 20:41:18 UTC)
DependencyVersion(version=2.0.4, time=2010-04-22 08:09:44 UTC)
DependencyVersion(version=2.0.5, time=2010-04-25 16:15:42 UTC)
DependencyVersion(version=2.0.6, time=2011-02-09 19:01:01 UTC)
DependencyVersion(version=2.0.7, time=2011-03-03 17:19:45 UTC)
DependencyVersion(version=2.1, time=2011-06-09 20:49:45 UTC)
DependencyVersion(version=3.0, time=2011-06-23 21:49:30 UTC)
DependencyVersion(version=3.0.1, time=2012-05-05 22:36:41 UTC)
DependencyVersion(version=3.0.10, time=2012-11-28 22:47:27 UTC)
DependencyVersion(version=3.0.11, time=2013-07-31 15:49:02 UTC)
DependencyVersion(version=3.0.12, time=2013-08-01 22:53:44 UTC)
DependencyVersion(version=3.0.13, time=2013-08-04 20:33:46 UTC)
DependencyVersion(version=3.0.14, time=2013-08-06 19:55:45 UTC)
DependencyVersion(version=3.0.15, time=2013-08-19 19:56:45 UTC)
DependencyVersion(version=3.0.16, time=2013-12-21 18:08:40 UTC)
DependencyVersion(version=3.0.17, time=2014-01-27 15:10:23 UTC)
DependencyVersion(version=3.0.18, time=2014-09-27 17:14:16 UTC)
DependencyVersion(version=3.0.19, time=2014-10-18 09:28:46 UTC)
DependencyVersion(version=3.0.2, time=2012-07-09 15:04:15 UTC)
DependencyVersion(version=3.0.20, time=2014-10-18 20:00:09 UTC)
DependencyVersion(version=3.0.21, time=2014-11-14 18:38:25 UTC)
DependencyVersion(version=3.0.22, time=2015-04-07 16:10:25 UTC)
DependencyVersion(version=3.0.23, time=2016-05-04 18:55:57 UTC)
DependencyVersion(version=3.0.24, time=2016-05-07 22:26:40 UTC)
DependencyVersion(version=3.0.3, time=2012-08-01 21:06:37 UTC)
DependencyVersion(version=3.0.4, time=2012-08-06 18:35:30 UTC)
DependencyVersion(version=3.0.5, time=2012-08-20 14:21:53 UTC)
DependencyVersion(version=3.0.6, time=2012-09-15 10:51:54 UTC)
DependencyVersion(version=3.0.7, time=2012-09-16 07:16:57 UTC)
DependencyVersion(version=3.0.8, time=2012-09-20 19:34:05 UTC)
DependencyVersion(version=3.0.9, time=2012-11-18 22:48:42 UTC)
DependencyVersion(version=3.1.0, time=2017-08-03 18:00:32 UTC)
