
Project information
maven:maven-javadoc-plugin (404599)	commons-collections:commons-collections (386763)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0, dependency=null, time=2005-08-02 03:19:39 UTC)
ProjectVersionFixed(version=1.4, dependency=null, time=2006-11-06 01:09:00 UTC)
ProjectVersionFixed(version=1.5, dependency=null, time=2006-11-06 01:09:00 UTC)
ProjectVersionFixed(version=1.6, dependency=null, time=2006-11-06 01:09:00 UTC)
ProjectVersionFixed(version=1.6.1, dependency=null, time=2006-11-06 01:09:00 UTC)
ProjectVersionFixed(version=1.7, dependency=3.1, time=2006-11-06 01:09:00 UTC),	Latest, "DependencyVersion(version=20040616, time=2005-10-15 06:07:58 UTC)"

ProjectVersionFixed(version=1.8, dependency=3.0, time=2006-11-06 01:09:00 UTC),	Latest, "DependencyVersion(version=20040616, time=2005-10-15 06:07:58 UTC)"

ProjectVersionFixed(version=1.9, dependency=3.0, time=2007-04-30 13:31:04 UTC),	Latest, "DependencyVersion(version=20040616, time=2005-10-15 06:07:58 UTC)"

ProjectVersionFixed(version=1.9.javadoc, dependency=null, time=2007-04-30 13:31:04 UTC)

Project B:
DependencyVersion(version=1.0, time=2005-11-22 18:08:48 UTC)
DependencyVersion(version=2.0, time=2005-11-22 18:08:48 UTC)
DependencyVersion(version=20030418.083655, time=2005-10-15 06:07:57 UTC)
DependencyVersion(version=20031027.000000, time=2005-10-15 06:07:57 UTC)
DependencyVersion(version=20040102.233541, time=2005-10-15 06:07:57 UTC)
DependencyVersion(version=20040616, time=2005-10-15 06:07:58 UTC)
DependencyVersion(version=2.0.20020914.015953, time=2005-10-15 06:07:56 UTC)
DependencyVersion(version=2.0.20020914.020746, time=2005-10-15 06:07:56 UTC)
DependencyVersion(version=2.0.20020914.020858, time=2005-10-15 06:07:56 UTC)
DependencyVersion(version=2.1, time=2005-11-22 18:09:16 UTC)
DependencyVersion(version=2.1.1, time=2005-11-22 18:08:49 UTC)
DependencyVersion(version=3.0, time=2005-11-22 18:09:18 UTC)
DependencyVersion(version=3.0-dev2, time=2005-10-15 06:07:59 UTC)
DependencyVersion(version=3.1, time=2005-11-22 18:09:18 UTC)
DependencyVersion(version=3.1-brew, time=2008-08-05 14:52:11 UTC)
DependencyVersion(version=3.2, time=2006-06-23 19:30:10 UTC)
DependencyVersion(version=3.2.1, time=2008-04-15 01:08:18 UTC)
DependencyVersion(version=3.2.1-atlassian-01, time=2014-05-16 09:46:00 UTC)
DependencyVersion(version=3.2.1.redhat-7, time=2015-12-02 13:03:51 UTC)
DependencyVersion(version=3.2.2, time=2015-11-12 23:11:16 UTC)
