
Project information
com.qantium:uisteps-core (2241596)	ru.yandex.qatools.htmlelements:htmlelements-java (359914)	Package Manager: Maven
RepoID: 7862324
Repo Owner/Name: qantium/uisteps-core
Repository type: GitHub

 https://github.com/qantium/uisteps-core/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2665a9d50d405d5fc6e8289f272b113f3d134257', version='1.19'} 	https://github.com/qantium/uisteps-core/commit/2665a9d50d405d5fc6e8289f272b113f3d134257

Project A:
ProjectVersionFixed(version=2.14, dependency=1.15-SNAPSHOT, time=2015-12-01 06:18:49 UTC),	Latest, "null"

ProjectVersionFixed(version=2.20, dependency=1.14, time=2016-01-19 15:38:04 UTC),	Latest, "DependencyVersion(version=1.15, time=2015-11-23 18:58:00 UTC)"

ProjectVersionFixed(version=2.22, dependency=null, time=2016-01-27 11:19:52 UTC)
ProjectVersionFixed(version=2.23, dependency=null, time=2016-02-03 12:58:07 UTC)
ProjectVersionFixed(version=2.25, dependency=null, time=2016-02-16 11:31:46 UTC)
ProjectVersionFixed(version=2.26, dependency=null, time=2016-03-17 10:49:30 UTC)
ProjectVersionFixed(version=2.27, dependency=null, time=2016-03-30 17:13:31 UTC)
ProjectVersionFixed(version=2.28, dependency=null, time=2016-04-19 15:41:41 UTC)
ProjectVersionFixed(version=2.28.1, dependency=null, time=2016-04-21 07:35:10 UTC)
ProjectVersionFixed(version=2.28.2, dependency=null, time=2016-04-25 09:40:05 UTC)
ProjectVersionFixed(version=2.28.3, dependency=null, time=2016-04-25 14:18:25 UTC)
ProjectVersionFixed(version=2.28.4, dependency=null, time=2016-04-27 16:21:03 UTC)
ProjectVersionFixed(version=3.0, dependency=null, time=2016-07-28 08:03:22 UTC)
ProjectVersionFixed(version=3.1.1, dependency=null, time=2016-07-29 08:53:43 UTC)
ProjectVersionFixed(version=3.1.2, dependency=null, time=2016-08-23 11:06:13 UTC)
ProjectVersionFixed(version=3.1.3, dependency=null, time=2016-08-26 09:27:13 UTC)
ProjectVersionFixed(version=3.1.4, dependency=null, time=2016-08-30 16:28:10 UTC)
ProjectVersionFixed(version=3.1.5, dependency=null, time=2016-09-01 17:52:04 UTC)
ProjectVersionFixed(version=3.1.7, dependency=null, time=2016-09-02 17:30:35 UTC)
ProjectVersionFixed(version=3.1.8, dependency=null, time=2016-09-05 10:58:51 UTC)
ProjectVersionFixed(version=3.1.9, dependency=null, time=2016-09-05 13:30:02 UTC)
ProjectVersionFixed(version=3.2.1, dependency=null, time=2016-10-19 06:47:41 UTC)
ProjectVersionFixed(version=3.2.2, dependency=null, time=2016-10-20 06:08:39 UTC)
ProjectVersionFixed(version=3.2.3, dependency=null, time=2016-10-21 16:49:26 UTC)
ProjectVersionFixed(version=3.2.4, dependency=null, time=2016-11-11 13:21:11 UTC)
ProjectVersionFixed(version=3.2.5, dependency=null, time=2016-11-23 16:00:41 UTC)
ProjectVersionFixed(version=3.2.7, dependency=null, time=2016-12-06 08:02:03 UTC)
ProjectVersionFixed(version=3.2.8, dependency=null, time=2016-12-06 10:23:08 UTC)
ProjectVersionFixed(version=4.0.0, dependency=null, time=2016-12-19 16:27:49 UTC)
ProjectVersionFixed(version=4.1.0, dependency=null, time=2017-01-27 18:19:28 UTC)
