
Project information
com.google.apis:google-api-services-appstate (368709)	com.google.api-client:google-api-client (346272)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=v1-rev1-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-18 16:43:40 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev1-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-18 16:44:06 UTC),	Latest, "DependencyVersion(version=1.15.0-rc, time=2013-05-08 18:45:31 UTC)"

ProjectVersionFixed(version=v1-rev1-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-18 16:43:18 UTC),	Latest, "null"

ProjectVersionFixed(version=v1-rev2-1.13.2-beta, dependency=1.13.2-beta, time=2013-07-25 16:05:19 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev2-1.14.2-beta, dependency=1.14.1-beta, time=2013-07-25 16:06:47 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev2-1.15.0-rc, dependency=1.15.0-rc, time=2013-07-25 17:18:23 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev3-1.13.2-beta, dependency=1.13.2-beta, time=2013-08-01 16:14:18 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev3-1.14.2-beta, dependency=1.14.1-beta, time=2013-08-01 16:14:55 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

ProjectVersionFixed(version=v1-rev3-1.15.0-rc, dependency=1.15.0-rc, time=2013-08-01 16:13:46 UTC),	Latest, "DependencyVersion(version=1.16.0-rc, time=2013-07-24 20:16:37 UTC)"

