
Project information
com.orange.wro4j:wro4j-taglib (407030)	ro.isdc.wro4j:wro4j-core (362069)	Package Manager: Maven
RepoID: 177221
Repo Owner/Name: Orange-OpenSource/wro4j-taglib
Repository type: GitHub

 https://github.com/Orange-OpenSource/wro4j-taglib/commit/

Tag information:
CommitInfo{repo='GitHub', hash='e181438a06080b8e930a045b6ab7b8fb5f028f45', version='wro4j-taglib-1.0'} 	https://github.com/Orange-OpenSource/wro4j-taglib/commit/e181438a06080b8e930a045b6ab7b8fb5f028f45
CommitInfo{repo='GitHub', hash='74583ca541b5fd508d4f5d40a3f34162af27f2b0', version='wro4j-taglib-1.1'} 	https://github.com/Orange-OpenSource/wro4j-taglib/commit/74583ca541b5fd508d4f5d40a3f34162af27f2b0
CommitInfo{repo='GitHub', hash='c4864f930e6af95935a86c371ac4f38e835fdb28', version='wro4j-taglib-1.2'} 	https://github.com/Orange-OpenSource/wro4j-taglib/commit/c4864f930e6af95935a86c371ac4f38e835fdb28
CommitInfo{repo='GitHub', hash='0204ab18c7358025b578f0fba597f5ffbf5c92ea', version='wro4j-taglib-1.3'} 	https://github.com/Orange-OpenSource/wro4j-taglib/commit/0204ab18c7358025b578f0fba597f5ffbf5c92ea
CommitInfo{repo='GitHub', hash='c99ac78a77502646fed5775da1fa88c38c9683d2', version='wro4j-taglib-1.4'} 	https://github.com/Orange-OpenSource/wro4j-taglib/commit/c99ac78a77502646fed5775da1fa88c38c9683d2
CommitInfo{repo='GitHub', hash='778780bdb556fc59c0a74fdc09888dc36545ba6c', version='wro4j-taglib-1.4.1'} 	https://github.com/Orange-OpenSource/wro4j-taglib/commit/778780bdb556fc59c0a74fdc09888dc36545ba6c
CommitInfo{repo='GitHub', hash='62892297ce04b7524d43c116002b0ea2fb3182d2', version='wro4j-taglib-1.4.2'} 	https://github.com/Orange-OpenSource/wro4j-taglib/commit/62892297ce04b7524d43c116002b0ea2fb3182d2
CommitInfo{repo='GitHub', hash='926b3897c04321263aeaf8f3d8777846bc0e8dd0', version='wro4j-taglib-1.4.3'} 	https://github.com/Orange-OpenSource/wro4j-taglib/commit/926b3897c04321263aeaf8f3d8777846bc0e8dd0

Project A:
ProjectVersionFixed(version=1.0, dependency=1.6.0, time=2012-11-01 21:44:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1, dependency=1.4.9, time=2012-11-02 11:06:03 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2012-10-24 16:23:41 UTC)"

ProjectVersionFixed(version=1.2, dependency=1.4.9, time=2012-11-02 14:11:13 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2012-10-24 16:23:41 UTC)"

ProjectVersionFixed(version=1.3, dependency=1.4.9, time=2012-11-15 10:30:26 UTC),	Latest, "DependencyVersion(version=1.6.0, time=2012-10-24 16:23:41 UTC)"

ProjectVersionFixed(version=1.4, dependency=1.4.9, time=2013-02-04 14:43:40 UTC),	Latest, "DependencyVersion(version=1.6.2, time=2013-01-09 18:33:52 UTC)"

ProjectVersionFixed(version=1.4.1, dependency=1.4.9, time=2013-02-12 12:56:24 UTC),	Latest, "DependencyVersion(version=1.6.2, time=2013-01-09 18:33:52 UTC)"

ProjectVersionFixed(version=1.4.2, dependency=1.4.9, time=2013-02-14 13:31:26 UTC),	Latest, "DependencyVersion(version=1.6.2, time=2013-01-09 18:33:52 UTC)"

ProjectVersionFixed(version=1.4.3, dependency=1.4.9, time=2013-02-19 18:17:42 UTC),	Latest, "DependencyVersion(version=1.6.2, time=2013-01-09 18:33:52 UTC)"


Project B:
DependencyVersion(version=1.2.0, time=2010-03-03 13:14:04 UTC)
DependencyVersion(version=1.2.1, time=2010-03-23 10:36:50 UTC)
DependencyVersion(version=1.2.2, time=2010-04-09 12:34:52 UTC)
DependencyVersion(version=1.2.3, time=2010-04-15 10:28:54 UTC)
DependencyVersion(version=1.2.4, time=2010-04-18 21:25:46 UTC)
DependencyVersion(version=1.2.5, time=2010-04-19 10:14:26 UTC)
DependencyVersion(version=1.2.6, time=2010-04-22 15:25:35 UTC)
DependencyVersion(version=1.2.7, time=2010-05-09 21:30:41 UTC)
DependencyVersion(version=1.2.8, time=2010-06-27 12:23:00 UTC)
DependencyVersion(version=1.3.0, time=2010-11-01 14:30:00 UTC)
DependencyVersion(version=1.3.0-rc1, time=2010-09-09 19:47:41 UTC)
DependencyVersion(version=1.3.1, time=2010-11-07 10:56:46 UTC)
DependencyVersion(version=1.3.2, time=2010-12-11 18:55:00 UTC)
DependencyVersion(version=1.3.3, time=2011-01-10 21:21:24 UTC)
DependencyVersion(version=1.3.4, time=2011-02-13 11:25:49 UTC)
DependencyVersion(version=1.3.5, time=2011-03-09 22:14:29 UTC)
DependencyVersion(version=1.3.6, time=2011-04-11 20:12:35 UTC)
DependencyVersion(version=1.3.7, time=2011-05-30 16:00:43 UTC)
DependencyVersion(version=1.3.8, time=2011-06-22 16:34:53 UTC)
DependencyVersion(version=1.4.0, time=2011-08-26 16:39:45 UTC)
DependencyVersion(version=1.4.1, time=2011-09-18 08:43:35 UTC)
DependencyVersion(version=1.4.2, time=2011-12-06 21:40:27 UTC)
DependencyVersion(version=1.4.3, time=2012-01-08 11:42:31 UTC)
DependencyVersion(version=1.4.4, time=2012-02-19 13:45:59 UTC)
DependencyVersion(version=1.4.5, time=2012-04-06 16:43:41 UTC)
DependencyVersion(version=1.4.6, time=2012-05-10 12:27:42 UTC)
DependencyVersion(version=1.4.7, time=2012-06-29 21:04:48 UTC)
DependencyVersion(version=1.4.8, time=2012-08-09 09:48:35 UTC)
DependencyVersion(version=1.4.8.1, time=2012-08-12 12:36:52 UTC)
DependencyVersion(version=1.4.9, time=2012-09-07 08:14:40 UTC)
DependencyVersion(version=1.5.0, time=2012-09-27 13:28:25 UTC)
DependencyVersion(version=1.6.0, time=2012-10-24 16:23:41 UTC)
DependencyVersion(version=1.6.1, time=2012-11-25 14:52:12 UTC)
DependencyVersion(version=1.6.2, time=2013-01-09 18:33:52 UTC)
DependencyVersion(version=1.6.3, time=2013-03-11 10:33:58 UTC)
DependencyVersion(version=1.7.0, time=2013-06-10 14:27:42 UTC)
DependencyVersion(version=1.7.1, time=2013-09-19 09:39:12 UTC)
DependencyVersion(version=1.7.2, time=2013-11-05 13:29:07 UTC)
DependencyVersion(version=1.7.3, time=2014-01-22 08:17:37 UTC)
DependencyVersion(version=1.7.4, time=2014-03-21 09:13:22 UTC)
DependencyVersion(version=1.7.5, time=2014-04-08 09:50:23 UTC)
DependencyVersion(version=1.7.6, time=2014-06-18 11:43:09 UTC)
DependencyVersion(version=1.7.7, time=2014-09-25 08:47:23 UTC)
DependencyVersion(version=1.7.8, time=2015-05-10 11:19:54 UTC)
DependencyVersion(version=1.7.9, time=2015-09-30 12:27:13 UTC)
DependencyVersion(version=1.8.0, time=2016-04-09 11:48:59 UTC)
