
Project information
com.qiniu:pili-sdk-java (1184261)	com.google.code.gson:gson (345254)	Package Manager: Maven
RepoID: 599579
Repo Owner/Name: pili-engineering/pili-sdk-java
Repository type: GitHub

 https://github.com/pili-engineering/pili-sdk-java/commit/

Tag information:
CommitInfo{repo='GitHub', hash='1467a0743359bd4384c7627c626308ef515f71c1', version='v1.1.0'} 	https://github.com/pili-engineering/pili-sdk-java/commit/1467a0743359bd4384c7627c626308ef515f71c1
CommitInfo{repo='GitHub', hash='65748475d0a9dd0e8a789f555f1e19994451ba29', version='v1.2.2'} 	https://github.com/pili-engineering/pili-sdk-java/commit/65748475d0a9dd0e8a789f555f1e19994451ba29
CommitInfo{repo='GitHub', hash='21a6289864da56c9608869166b542327144d134f', version='v1.2.3'} 	https://github.com/pili-engineering/pili-sdk-java/commit/21a6289864da56c9608869166b542327144d134f
CommitInfo{repo='GitHub', hash='056f18fd72d1a3190f2d6ae0bac1a4d3a2c89a0a', version='v1.5.0'} 	https://github.com/pili-engineering/pili-sdk-java/commit/056f18fd72d1a3190f2d6ae0bac1a4d3a2c89a0a
CommitInfo{repo='GitHub', hash='b25555cda5997c8fc72e73e59d95b34231783a03', version='v1.5.1'} 	https://github.com/pili-engineering/pili-sdk-java/commit/b25555cda5997c8fc72e73e59d95b34231783a03
CommitInfo{repo='GitHub', hash='6c3e12f830ea7b258ae5fe7eb67f66cfda8b03d2', version='v1.5.2'} 	https://github.com/pili-engineering/pili-sdk-java/commit/6c3e12f830ea7b258ae5fe7eb67f66cfda8b03d2
CommitInfo{repo='GitHub', hash='a0a642f84a251a0abe4e4742e76901e0714a3cd4', version='v1.5.3'} 	https://github.com/pili-engineering/pili-sdk-java/commit/a0a642f84a251a0abe4e4742e76901e0714a3cd4
CommitInfo{repo='GitHub', hash='3f9d340f9ce02cbe63a91caab7e2683e240a5c50', version='v1.5.4'} 	https://github.com/pili-engineering/pili-sdk-java/commit/3f9d340f9ce02cbe63a91caab7e2683e240a5c50
CommitInfo{repo='GitHub', hash='0d5fb87a8107ee870d9486785e25fd1d81449802', version='v2.0.0'} 	https://github.com/pili-engineering/pili-sdk-java/commit/0d5fb87a8107ee870d9486785e25fd1d81449802
CommitInfo{repo='GitHub', hash='ae8e3a3f2dd0b3497b93557573d473bc2c615961', version='v2.0.1'} 	https://github.com/pili-engineering/pili-sdk-java/commit/ae8e3a3f2dd0b3497b93557573d473bc2c615961
CommitInfo{repo='GitHub', hash='34271b7b246ac0314c69e35d342bed3ea1a2b5d9', version='v2.1.0'} 	https://github.com/pili-engineering/pili-sdk-java/commit/34271b7b246ac0314c69e35d342bed3ea1a2b5d9

Project A:
ProjectVersionFixed(version=1.5.1-RELEASE, dependency=2.3.1, time=2015-10-29 16:52:03 UTC),	Latest, "DependencyVersion(version=2.4, time=2015-10-04 00:46:36 UTC)"

ProjectVersionFixed(version=1.5.2-RELEASE, dependency=2.3.1, time=2015-12-03 17:34:30 UTC),	Latest, "DependencyVersion(version=2.5, time=2015-11-24 19:13:37 UTC)"

ProjectVersionFixed(version=1.5.3, dependency=2.2.4, time=2016-02-29 13:52:06 UTC),	Latest, "DependencyVersion(version=2.6.2, time=2016-02-27 02:32:01 UTC)"

ProjectVersionFixed(version=1.5.4, dependency=2.2.4, time=2016-05-24 14:47:49 UTC),	Latest, "DependencyVersion(version=2.6.2, time=2016-02-27 02:32:01 UTC)"


Project B:
DependencyVersion(version=1.1, time=2008-08-10 14:29:31 UTC)
DependencyVersion(version=1.2.2, time=2008-10-15 19:36:05 UTC)
DependencyVersion(version=1.3, time=2009-09-10 08:12:23 UTC)
DependencyVersion(version=1.4, time=2009-10-09 23:50:41 UTC)
DependencyVersion(version=1.5, time=2011-03-14 12:57:25 UTC)
DependencyVersion(version=1.6, time=2011-03-15 05:23:24 UTC)
DependencyVersion(version=1.7, time=2011-04-12 22:19:15 UTC)
DependencyVersion(version=1.7.1, time=2011-04-13 20:00:32 UTC)
DependencyVersion(version=1.7.2, time=2011-09-30 18:58:21 UTC)
DependencyVersion(version=2.0, time=2011-11-13 21:23:06 UTC)
DependencyVersion(version=2.1, time=2011-12-31 07:20:06 UTC)
DependencyVersion(version=2.2, time=2012-05-06 04:21:14 UTC)
DependencyVersion(version=2.2.1, time=2012-05-11 18:45:53 UTC)
DependencyVersion(version=2.2.2, time=2012-07-03 01:01:56 UTC)
DependencyVersion(version=2.2.2-atlassian-1, time=2013-11-07 03:39:03 UTC)
DependencyVersion(version=2.2.3, time=2013-04-12 21:35:55 UTC)
DependencyVersion(version=2.2.4, time=2013-05-13 21:55:33 UTC)
DependencyVersion(version=2.3, time=2014-08-11 23:40:56 UTC)
DependencyVersion(version=2.3.1, time=2014-11-20 09:38:00 UTC)
DependencyVersion(version=2.4, time=2015-10-04 00:46:36 UTC)
DependencyVersion(version=2.5, time=2015-11-24 19:13:37 UTC)
DependencyVersion(version=2.6, time=2016-02-11 18:04:30 UTC)
DependencyVersion(version=2.6.1, time=2016-02-12 04:00:40 UTC)
DependencyVersion(version=2.6.2, time=2016-02-27 02:32:01 UTC)
DependencyVersion(version=2.7, time=2016-06-14 23:55:53 UTC)
DependencyVersion(version=2.8.0, time=2016-10-27 06:02:42 UTC)
DependencyVersion(version=2.8.1, time=2017-05-31 01:38:59 UTC)
DependencyVersion(version=2.8.2, time=2017-09-20 01:42:41 UTC)
DependencyVersion(version=2.8.3, time=2018-04-27 22:36:17 UTC)
DependencyVersion(version=2.8.4, time=2018-05-01 18:10:24 UTC)
DependencyVersion(version=2.8.5, time=2018-05-22 03:08:59 UTC)
