
Project information
io.github.scala-hamsters:hamsters_sjs0.6_2.12 (3124682)	org.scala-js:scalajs-library_2.12 (2259071)	Package Manager: Maven
RepoID: 9151778
Tag information:
CommitInfo{repo='GitHub', hash='1ab42ddab98689e2f5d0c99401e9f5b3b46f414a', version='2.6.0'}

Project A:
ProjectVersionFixed(version=2.1.1, dependency=0.6.19, time=2017-11-16 13:10:59 UTC),	Latest, "DependencyVersion(version=1.0.0-M1, time=2017-06-29 16:36:12 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=0.6.19, time=2017-11-28 08:13:56 UTC),	Latest, "DependencyVersion(version=1.0.0-M1, time=2017-06-29 16:36:12 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=0.6.19, time=2017-12-04 09:46:31 UTC),	Latest, "DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:35:57 UTC)"

ProjectVersionFixed(version=2.2.1, dependency=0.6.21, time=2017-12-08 08:06:12 UTC),	Latest, "DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:35:57 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=0.6.21, time=2017-12-12 11:15:12 UTC),	Latest, "DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:35:57 UTC)"

ProjectVersionFixed(version=2.3.1, dependency=0.6.19, time=2017-12-17 12:28:23 UTC),	Latest, "DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:35:57 UTC)"

ProjectVersionFixed(version=2.4.0, dependency=0.6.19, time=2017-12-23 10:12:30 UTC),	Latest, "DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:35:57 UTC)"

ProjectVersionFixed(version=2.5.0, dependency=0.6.19, time=2018-01-10 11:13:13 UTC),	Latest, "DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:35:57 UTC)"

ProjectVersionFixed(version=2.6.0, dependency=0.6.19, time=2018-04-15 14:47:57 UTC),	Latest, "DependencyVersion(version=1.0.0-M3, time=2018-01-31 18:45:00 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=0.6.19, time=2018-07-29 09:50:22 UTC),	Latest, "DependencyVersion(version=1.0.0-M5, time=2018-07-03 09:38:01 UTC)"


Project B:
DependencyVersion(version=0.6.13, time=2016-10-29 06:53:37 UTC)
DependencyVersion(version=0.6.14, time=2016-12-20 21:28:29 UTC)
DependencyVersion(version=0.6.15, time=2017-03-20 10:28:02 UTC)
DependencyVersion(version=0.6.16, time=2017-04-28 11:22:53 UTC)
DependencyVersion(version=0.6.17, time=2017-06-02 23:30:40 UTC)
DependencyVersion(version=0.6.18, time=2017-06-27 13:13:55 UTC)
DependencyVersion(version=0.6.19, time=2017-07-28 22:21:22 UTC)
DependencyVersion(version=0.6.20, time=2017-08-31 22:08:12 UTC)
DependencyVersion(version=0.6.21, time=2017-11-03 12:30:03 UTC)
DependencyVersion(version=0.6.22, time=2018-01-23 21:47:58 UTC)
DependencyVersion(version=0.6.23, time=2018-05-15 23:12:07 UTC)
DependencyVersion(version=0.6.24, time=2018-06-28 18:34:36 UTC)
DependencyVersion(version=0.6.25, time=2018-08-31 12:02:00 UTC)
DependencyVersion(version=1.0.0-M1, time=2017-06-29 16:36:12 UTC)
DependencyVersion(version=1.0.0-M2, time=2017-11-28 11:35:57 UTC)
DependencyVersion(version=1.0.0-M3, time=2018-01-31 18:45:00 UTC)
DependencyVersion(version=1.0.0-M4, time=2018-06-30 13:27:01 UTC)
DependencyVersion(version=1.0.0-M5, time=2018-07-03 09:38:01 UTC)
