
Project information
com.github.asne.library:asne (395835)	org.twitter4j:twitter4j-core (641144)	Package Manager: Maven
RepoID: 844842
Tag information:
CommitInfo{repo='GitHub', hash='f01af7b24b5e1cd44f8412da06acc36973635fd1', version='0.1'}
CommitInfo{repo='GitHub', hash='e029c7fd7d5bc6bca43b3f352f052b10ec0a03a8', version='0.2'}
CommitInfo{repo='GitHub', hash='96008cfdfea25d7d6dc8d54ae50585f652ddfe56', version='0.2.1'}

Project A:
ProjectVersionFixed(version=0.1.1, dependency=4.0.2, time=2014-08-20 12:40:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=4.0.1, time=2014-08-21 13:53:16 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2014-06-24 14:41:00 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=4.0.1, time=2014-08-21 14:30:46 UTC),	Latest, "DependencyVersion(version=4.0.2, time=2014-06-24 14:41:00 UTC)"


Project B:
DependencyVersion(version=2.1.5, time=2010-10-02 13:57:44 UTC)
DependencyVersion(version=2.1.0, time=2010-02-23 07:39:22 UTC)
DependencyVersion(version=2.1.1, time=2010-04-01 09:47:52 UTC)
DependencyVersion(version=2.1.10, time=2011-01-06 06:34:48 UTC)
DependencyVersion(version=2.1.11, time=2011-01-19 22:29:21 UTC)
DependencyVersion(version=2.1.12, time=2011-02-20 15:13:33 UTC)
DependencyVersion(version=2.1.2, time=2010-04-18 15:36:08 UTC)
DependencyVersion(version=2.1.3, time=2010-07-23 11:38:13 UTC)
DependencyVersion(version=2.1.4, time=2010-09-11 06:54:20 UTC)
DependencyVersion(version=2.1.6, time=2010-10-08 14:26:59 UTC)
DependencyVersion(version=2.1.7, time=2010-11-23 16:16:44 UTC)
DependencyVersion(version=2.1.8, time=2010-12-07 08:39:50 UTC)
DependencyVersion(version=2.1.9, time=2011-01-02 16:35:55 UTC)
DependencyVersion(version=2.2.0, time=2011-02-23 04:38:17 UTC)
DependencyVersion(version=2.2.1, time=2011-03-19 08:37:29 UTC)
DependencyVersion(version=2.2.2, time=2011-04-29 04:00:04 UTC)
DependencyVersion(version=2.2.3, time=2011-06-09 16:45:05 UTC)
DependencyVersion(version=2.2.4, time=2011-08-02 10:34:17 UTC)
DependencyVersion(version=2.2.5, time=2011-10-22 17:41:54 UTC)
DependencyVersion(version=2.2.6, time=2012-07-10 19:06:10 UTC)
DependencyVersion(version=3.0.0, time=2012-11-21 14:45:33 UTC)
DependencyVersion(version=3.0.1, time=2012-11-22 09:25:35 UTC)
DependencyVersion(version=3.0.2, time=2012-12-02 15:02:45 UTC)
DependencyVersion(version=3.0.3, time=2012-12-23 12:12:51 UTC)
DependencyVersion(version=3.0.4, time=2013-10-08 03:17:34 UTC)
DependencyVersion(version=3.0.5, time=2013-10-27 15:02:55 UTC)
DependencyVersion(version=3.0.6, time=2014-03-09 14:11:59 UTC)
DependencyVersion(version=4.0.0, time=2014-03-12 14:20:00 UTC)
DependencyVersion(version=4.0.1, time=2014-03-18 17:04:31 UTC)
DependencyVersion(version=4.0.2, time=2014-06-24 14:41:00 UTC)
DependencyVersion(version=4.0.3, time=2015-03-28 15:40:37 UTC)
DependencyVersion(version=4.0.4, time=2015-06-23 10:26:00 UTC)
DependencyVersion(version=4.0.5, time=2016-09-13 17:10:20 UTC)
DependencyVersion(version=4.0.6, time=2016-12-25 12:57:57 UTC)
DependencyVersion(version=4.0.7, time=2018-08-16 09:47:15 UTC)
