
Project information
nz.net.osnz.composite:composite-spring-boot-tomcat (3270439)	org.apache.tomcat.embed:tomcat-embed-jasper (347075)	Package Manager: Maven
RepoID: 28192539
Tag information:
CommitInfo{repo='GitHub', hash='1c7c12fc5c72272f4c6cd80c4b3ee0295d312dd1', version='composite-spring-boot-tomcat-1.1'}
CommitInfo{repo='GitHub', hash='3d09941574a3501cfbae6b6174e6bd39ef8758ec', version='composite-spring-boot-tomcat-1.2'}
CommitInfo{repo='GitHub', hash='876616872e815d3b97673925c39090e14e35b0cb', version='composite-spring-boot-tomcat-1.3'}
CommitInfo{repo='GitHub', hash='a86918aef7ae844dab9a0f97a3748b22cb8be087', version='composite-spring-boot-tomcat-1.4'}
CommitInfo{repo='GitHub', hash='cbb6febd3847b1de10c01ecf348e562dbec2f223', version='composite-spring-boot-tomcat-2.1'}
CommitInfo{repo='GitHub', hash='b44706515466eb5647603800377d577e85865193', version='composite-spring-boot-tomcat-2.2'}

Project A:
ProjectVersionFixed(version=1.1, dependency=[8.5.20], time=2017-09-05 21:09:05 UTC),	Latest, "DependencyVersion(version=9.0.0.M26, time=2017-08-02 20:49:57 UTC)"

ProjectVersionFixed(version=1.2, dependency=[9.0.1], time=2017-11-06 08:34:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3, dependency=8.5.23, time=2017-11-23 09:43:38 UTC),	Latest, "DependencyVersion(version=9.0.1, time=2017-09-27 18:22:58 UTC)"

ProjectVersionFixed(version=1.4, dependency=8.5.27, time=2018-02-05 12:16:28 UTC),	Latest, "DependencyVersion(version=9.0.4, time=2018-01-18 19:53:26 UTC)"

ProjectVersionFixed(version=2.1, dependency=8.5.28, time=2018-03-07 23:16:54 UTC),	Latest, "DependencyVersion(version=9.0.6, time=2018-03-05 09:50:41 UTC)"

ProjectVersionFixed(version=2.2, dependency=9.0.7, time=2018-04-09 10:55:57 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3, dependency=9.0.10, time=2018-07-20 03:42:03 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4, dependency=9.0.12, time=2018-09-16 00:20:49 UTC),	Latest, "null"


Project B:
DependencyVersion(version=7.0.0, time=2010-07-12 13:32:08 UTC)
DependencyVersion(version=7.0.11, time=2011-03-12 10:18:23 UTC)
DependencyVersion(version=7.0.12, time=2011-04-17 13:19:02 UTC)
DependencyVersion(version=7.0.14, time=2011-05-12 14:53:42 UTC)
DependencyVersion(version=7.0.16, time=2011-06-17 13:01:53 UTC)
DependencyVersion(version=7.0.19, time=2011-07-25 09:17:27 UTC)
DependencyVersion(version=7.0.2, time=2010-08-22 15:10:10 UTC)
DependencyVersion(version=7.0.20, time=2011-08-16 08:33:39 UTC)
DependencyVersion(version=7.0.21, time=2011-09-01 17:55:07 UTC)
DependencyVersion(version=7.0.22, time=2011-10-10 12:46:35 UTC)
DependencyVersion(version=7.0.23, time=2011-11-24 15:04:48 UTC)
DependencyVersion(version=7.0.25, time=2012-01-17 10:05:20 UTC)
DependencyVersion(version=7.0.26, time=2012-02-17 18:05:55 UTC)
DependencyVersion(version=7.0.27, time=2012-03-31 17:03:09 UTC)
DependencyVersion(version=7.0.28, time=2012-06-15 08:52:41 UTC)
DependencyVersion(version=7.0.29, time=2012-07-03 11:16:40 UTC)
DependencyVersion(version=7.0.30, time=2012-09-02 09:35:09 UTC)
DependencyVersion(version=7.0.32, time=2012-10-03 09:07:03 UTC)
DependencyVersion(version=7.0.33, time=2012-11-18 22:09:48 UTC)
DependencyVersion(version=7.0.34, time=2012-12-04 21:50:40 UTC)
DependencyVersion(version=7.0.35, time=2013-01-10 23:25:23 UTC)
DependencyVersion(version=7.0.37, time=2013-02-12 23:04:35 UTC)
DependencyVersion(version=7.0.39, time=2013-03-22 15:18:30 UTC)
DependencyVersion(version=7.0.4, time=2010-10-26 15:15:25 UTC)
DependencyVersion(version=7.0.40, time=2013-05-05 10:36:47 UTC)
DependencyVersion(version=7.0.41, time=2013-06-06 10:38:53 UTC)
DependencyVersion(version=7.0.42, time=2013-07-02 08:34:01 UTC)
DependencyVersion(version=7.0.47, time=2013-10-18 11:02:21 UTC)
DependencyVersion(version=7.0.5, time=2010-12-02 23:15:18 UTC)
DependencyVersion(version=7.0.50, time=2013-12-19 20:08:13 UTC)
DependencyVersion(version=7.0.52, time=2014-02-13 08:07:11 UTC)
DependencyVersion(version=7.0.53, time=2014-03-25 07:37:06 UTC)
DependencyVersion(version=7.0.54, time=2014-05-20 09:42:41 UTC)
DependencyVersion(version=7.0.55, time=2014-07-18 15:03:32 UTC)
DependencyVersion(version=7.0.56, time=2014-09-28 05:14:00 UTC)
DependencyVersion(version=7.0.57, time=2014-11-03 09:29:00 UTC)
DependencyVersion(version=7.0.59, time=2015-01-28 16:16:32 UTC)
DependencyVersion(version=7.0.6, time=2011-01-17 19:41:21 UTC)
DependencyVersion(version=7.0.61, time=2015-03-27 12:18:41 UTC)
DependencyVersion(version=7.0.62, time=2015-05-07 17:44:42 UTC)
DependencyVersion(version=7.0.63, time=2015-06-30 08:44:03 UTC)
DependencyVersion(version=7.0.64, time=2015-08-19 17:42:43 UTC)
DependencyVersion(version=7.0.65, time=2015-10-09 10:46:26 UTC)
DependencyVersion(version=7.0.67, time=2015-12-07 14:22:49 UTC)
DependencyVersion(version=7.0.68, time=2016-02-08 20:50:33 UTC)
DependencyVersion(version=7.0.69, time=2016-04-11 10:32:55 UTC)
DependencyVersion(version=7.0.70, time=2016-06-15 17:42:29 UTC)
DependencyVersion(version=7.0.72, time=2016-09-14 12:47:42 UTC)
DependencyVersion(version=7.0.73, time=2016-11-07 22:09:09 UTC)
DependencyVersion(version=7.0.75, time=2017-01-18 21:14:30 UTC)
DependencyVersion(version=7.0.76, time=2017-03-09 13:59:54 UTC)
DependencyVersion(version=7.0.77, time=2017-03-28 16:21:57 UTC)
DependencyVersion(version=7.0.78, time=2017-05-10 15:19:08 UTC)
DependencyVersion(version=7.0.79, time=2017-06-26 16:49:20 UTC)
DependencyVersion(version=7.0.8, time=2011-02-16 18:35:17 UTC)
DependencyVersion(version=7.0.81, time=2017-08-11 10:39:47 UTC)
DependencyVersion(version=7.0.82, time=2017-09-29 12:42:16 UTC)
DependencyVersion(version=7.0.84, time=2018-01-19 15:20:35 UTC)
DependencyVersion(version=7.0.85, time=2018-02-07 19:11:40 UTC)
DependencyVersion(version=7.0.86, time=2018-04-09 20:37:57 UTC)
DependencyVersion(version=7.0.88, time=2018-05-07 11:34:06 UTC)
DependencyVersion(version=7.0.90, time=2018-07-02 17:21:44 UTC)
DependencyVersion(version=7.0.91, time=2018-09-13 20:13:33 UTC)
DependencyVersion(version=8.0.0-RC1, time=2013-08-01 20:33:08 UTC)
DependencyVersion(version=8.0.0-RC10, time=2013-12-19 17:49:19 UTC)
DependencyVersion(version=8.0.0-RC3, time=2013-09-19 15:34:04 UTC)
DependencyVersion(version=8.0.0-RC5, time=2013-10-16 14:04:10 UTC)
DependencyVersion(version=8.0.1, time=2014-01-29 23:23:41 UTC)
DependencyVersion(version=8.0.11, time=2014-08-15 19:31:04 UTC)
DependencyVersion(version=8.0.12, time=2014-08-29 14:59:35 UTC)
DependencyVersion(version=8.0.14, time=2014-09-24 20:28:34 UTC)
DependencyVersion(version=8.0.15, time=2014-11-02 19:38:57 UTC)
DependencyVersion(version=8.0.17, time=2015-01-09 16:20:48 UTC)
DependencyVersion(version=8.0.18, time=2015-01-23 12:30:00 UTC)
DependencyVersion(version=8.0.20, time=2015-02-15 18:36:01 UTC)
DependencyVersion(version=8.0.21, time=2015-03-23 14:32:50 UTC)
DependencyVersion(version=8.0.22, time=2015-05-06 15:04:35 UTC)
DependencyVersion(version=8.0.23, time=2015-05-19 16:46:14 UTC)
DependencyVersion(version=8.0.24, time=2015-07-01 20:52:11 UTC)
DependencyVersion(version=8.0.26, time=2015-08-18 12:03:13 UTC)
DependencyVersion(version=8.0.27, time=2015-09-28 08:53:23 UTC)
DependencyVersion(version=8.0.28, time=2015-10-07 19:00:04 UTC)
DependencyVersion(version=8.0.29, time=2015-11-20 09:40:12 UTC)
DependencyVersion(version=8.0.3, time=2014-02-07 17:21:36 UTC)
DependencyVersion(version=8.0.30, time=2015-12-01 22:49:53 UTC)
DependencyVersion(version=8.0.32, time=2016-02-02 19:54:32 UTC)
DependencyVersion(version=8.0.33, time=2016-03-18 20:48:27 UTC)
DependencyVersion(version=8.0.35, time=2016-05-11 22:28:55 UTC)
DependencyVersion(version=8.0.36, time=2016-06-09 14:10:39 UTC)
DependencyVersion(version=8.0.37, time=2016-09-01 10:38:02 UTC)
DependencyVersion(version=8.0.38, time=2016-10-06 21:04:26 UTC)
DependencyVersion(version=8.0.39, time=2016-11-09 09:16:49 UTC)
DependencyVersion(version=8.0.41, time=2017-01-18 22:40:34 UTC)
DependencyVersion(version=8.0.42, time=2017-03-08 20:07:05 UTC)
