
Project information
ly.kite:kite-print-sdk (406543)	com.stripe:stripe-android (649244)	Package Manager: Maven
RepoID: 844855
Repo Owner/Name: gabrielemariotti/changeloglib
Repository type: GitHub

 https://github.com/gabrielemariotti/changeloglib/commit/

Tag information:
CommitInfo{repo='GitHub', hash='e2d5a0927f9143b46ac15e8f5b103c1cbd243b72', version='v1.0'} 	https://github.com/gabrielemariotti/changeloglib/commit/e2d5a0927f9143b46ac15e8f5b103c1cbd243b72
CommitInfo{repo='GitHub', hash='d45d2e29846774c49df51f564742da9c0815bc9c', version='v1.1.0'} 	https://github.com/gabrielemariotti/changeloglib/commit/d45d2e29846774c49df51f564742da9c0815bc9c
CommitInfo{repo='GitHub', hash='d9c6455087f6cdc2a2454fe264c8fce1f9c9501d', version='v1.2.0'} 	https://github.com/gabrielemariotti/changeloglib/commit/d9c6455087f6cdc2a2454fe264c8fce1f9c9501d
CommitInfo{repo='GitHub', hash='500512211aae73b25d777e5df2a209de835d6845', version='v1.3.0'} 	https://github.com/gabrielemariotti/changeloglib/commit/500512211aae73b25d777e5df2a209de835d6845
CommitInfo{repo='GitHub', hash='8c758be3759e52ecaf7f67f3d7c0012036a64ec9', version='v1.4.0'} 	https://github.com/gabrielemariotti/changeloglib/commit/8c758be3759e52ecaf7f67f3d7c0012036a64ec9
CommitInfo{repo='GitHub', hash='aa5f76ca9551c62d42b2258cd3dc5f31659dee92', version='v1.5.1'} 	https://github.com/gabrielemariotti/changeloglib/commit/aa5f76ca9551c62d42b2258cd3dc5f31659dee92
CommitInfo{repo='GitHub', hash='fbfd6de3b0f2304637500518ede52067d1299a5a', version='v.1.5.2'} 	https://github.com/gabrielemariotti/changeloglib/commit/fbfd6de3b0f2304637500518ede52067d1299a5a
CommitInfo{repo='GitHub', hash='577807b23d6539662f09fed9bf95adb44074b05a', version='v.2.0.0'} 	https://github.com/gabrielemariotti/changeloglib/commit/577807b23d6539662f09fed9bf95adb44074b05a

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2014-05-08 20:10:10 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2015-01-25 12:53:28 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2015-01-26 10:43:27 UTC)
ProjectVersionFixed(version=1.1.3, dependency=null, time=2015-01-26 17:32:32 UTC)
ProjectVersionFixed(version=1.1.4, dependency=null, time=2015-01-29 13:37:08 UTC)
ProjectVersionFixed(version=1.1.5, dependency=null, time=2015-01-29 14:47:21 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2015-08-30 23:30:39 UTC)
ProjectVersionFixed(version=2.0.1, dependency=null, time=2015-07-24 11:47:20 UTC)
ProjectVersionFixed(version=2.0.2, dependency=null, time=2015-07-27 12:10:02 UTC)
ProjectVersionFixed(version=2.0.3, dependency=null, time=2015-07-27 12:58:40 UTC)
ProjectVersionFixed(version=2.0.4, dependency=null, time=2015-07-31 11:20:30 UTC)
ProjectVersionFixed(version=3.0.0, dependency=null, time=2015-08-31 23:08:42 UTC)
ProjectVersionFixed(version=3.0.1, dependency=null, time=2015-09-01 21:32:33 UTC)
ProjectVersionFixed(version=3.2.0, dependency=null, time=2015-09-07 15:44:17 UTC)
ProjectVersionFixed(version=4.0.0, dependency=null, time=2015-10-12 15:59:51 UTC)
ProjectVersionFixed(version=4.0.1, dependency=null, time=2015-10-13 10:50:35 UTC)
ProjectVersionFixed(version=4.0.2, dependency=null, time=2015-12-16 12:44:30 UTC)
ProjectVersionFixed(version=4.1.0, dependency=null, time=2015-12-23 13:11:17 UTC)
ProjectVersionFixed(version=4.1.1, dependency=null, time=2015-12-23 13:33:42 UTC)
ProjectVersionFixed(version=4.1.2, dependency=null, time=2015-12-24 00:06:40 UTC)
ProjectVersionFixed(version=4.1.3, dependency=null, time=2015-12-24 21:52:12 UTC)
ProjectVersionFixed(version=4.1.5, dependency=null, time=2016-01-26 17:46:22 UTC)
ProjectVersionFixed(version=4.2.1, dependency=null, time=2016-03-21 13:17:33 UTC)
ProjectVersionFixed(version=4.2.2, dependency=null, time=2016-03-21 14:19:36 UTC)
ProjectVersionFixed(version=4.2.3, dependency=null, time=2016-03-21 15:07:12 UTC)
ProjectVersionFixed(version=5.0.0, dependency=null, time=2016-04-11 14:05:52 UTC)
ProjectVersionFixed(version=5.2.0, dependency=1.0.4, time=2016-05-20 08:37:35 UTC),	Latest, "null"

ProjectVersionFixed(version=5.2.2, dependency=1.0.4, time=2016-07-08 16:26:52 UTC),	Latest, "null"

ProjectVersionFixed(version=5.2.3, dependency=1.0.4, time=2016-07-13 11:26:08 UTC),	Latest, "null"

ProjectVersionFixed(version=5.2.4, dependency=1.0.4, time=2016-07-19 08:36:24 UTC),	Latest, "null"

ProjectVersionFixed(version=5.2.5, dependency=1.0.4, time=2016-07-22 08:47:42 UTC),	Latest, "null"

ProjectVersionFixed(version=5.2.6, dependency=1.0.4, time=2016-07-22 14:32:10 UTC),	Latest, "null"

ProjectVersionFixed(version=5.3.1, dependency=1.0.4, time=2016-08-23 10:47:21 UTC),	Latest, "null"

ProjectVersionFixed(version=5.3.3, dependency=1.0.4, time=2016-08-25 15:55:49 UTC),	Latest, "null"

ProjectVersionFixed(version=5.4.0, dependency=1.0.4, time=2016-08-31 10:11:47 UTC),	Latest, "DependencyVersion(version=1.0.5, time=2016-08-26 22:03:45 UTC)"

ProjectVersionFixed(version=5.4.4, dependency=1.0.4, time=2016-09-06 15:01:28 UTC),	Latest, "DependencyVersion(version=1.0.5, time=2016-08-26 22:03:45 UTC)"

ProjectVersionFixed(version=5.4.5, dependency=1.0.4, time=2016-09-08 15:16:33 UTC),	Latest, "DependencyVersion(version=1.0.5, time=2016-08-26 22:03:45 UTC)"

ProjectVersionFixed(version=5.4.6, dependency=1.0.4, time=2016-09-15 09:43:02 UTC),	Latest, "DependencyVersion(version=1.0.5, time=2016-08-26 22:03:45 UTC)"

ProjectVersionFixed(version=5.5.0, dependency=1.0.4, time=2016-09-29 15:59:16 UTC),	Latest, "DependencyVersion(version=1.0.5, time=2016-08-26 22:03:45 UTC)"

ProjectVersionFixed(version=5.5.2, dependency=1.0.4, time=2016-10-03 15:58:55 UTC),	Latest, "DependencyVersion(version=1.0.5, time=2016-08-26 22:03:45 UTC)"

ProjectVersionFixed(version=5.5.3, dependency=1.0.4, time=2016-10-04 09:40:38 UTC),	Latest, "DependencyVersion(version=1.0.5, time=2016-08-26 22:03:45 UTC)"

ProjectVersionFixed(version=5.5.4, dependency=1.0.4, time=2016-10-05 12:58:24 UTC),	Latest, "DependencyVersion(version=1.0.5, time=2016-08-26 22:03:45 UTC)"

ProjectVersionFixed(version=5.6.0, dependency=1.0.4, time=2016-10-11 15:27:40 UTC),	Latest, "DependencyVersion(version=1.0.5, time=2016-08-26 22:03:45 UTC)"

ProjectVersionFixed(version=5.6.1, dependency=1.0.4, time=2016-10-12 14:00:37 UTC),	Latest, "DependencyVersion(version=1.0.5, time=2016-08-26 22:03:45 UTC)"

ProjectVersionFixed(version=5.6.2, dependency=1.0.4, time=2016-10-13 14:27:14 UTC),	Latest, "DependencyVersion(version=1.0.5, time=2016-08-26 22:03:45 UTC)"

ProjectVersionFixed(version=5.6.3, dependency=1.0.4, time=2016-10-14 10:56:17 UTC),	Latest, "DependencyVersion(version=1.0.5, time=2016-08-26 22:03:45 UTC)"

ProjectVersionFixed(version=5.6.4, dependency=1.0.4, time=2016-11-08 14:09:34 UTC),	Latest, "DependencyVersion(version=1.0.5, time=2016-08-26 22:03:45 UTC)"

ProjectVersionFixed(version=5.6.6, dependency=1.0.4, time=2016-11-17 11:21:26 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-11-16 19:31:54 UTC)"

ProjectVersionFixed(version=5.6.7, dependency=1.0.4, time=2016-11-28 17:49:47 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-11-16 19:31:54 UTC)"

ProjectVersionFixed(version=5.6.8, dependency=1.0.4, time=2016-11-30 12:10:11 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-11-16 19:31:54 UTC)"

ProjectVersionFixed(version=5.6.9, dependency=1.0.4, time=2016-12-01 11:00:34 UTC),	Latest, "DependencyVersion(version=1.0.6, time=2016-11-16 19:31:54 UTC)"

ProjectVersionFixed(version=5.6.10, dependency=1.0.4, time=2016-12-05 18:53:21 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-12-01 20:51:05 UTC)"

