
Project information
org.typelevel:cats-js_sjs0.6_2.11 (3143114)	org.spire-math:algebra-std_sjs0.6_2.11 (966486)	Package Manager: Maven
RepoID: 10036688
Tag information:
CommitInfo{repo='GitHub', hash='e0552e318622c2096c8073b618a25f1908733e6e', version='v0.0.0'}
CommitInfo{repo='GitHub', hash='35471fc007d1d5ab74a056648e8b66bab82fd88d', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='e0dc4d12a23ee78bbc64cf863542578963fab7ad', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='4d50e3648d25384b502763b3935356a94ed580f2', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='80e69f97e94890f82b145f4bb0170b836e890a0c', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='a3ceb01520b9134a2ea966bb33348eff2228b1c7', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='b7af17d16e9bce04896f81aff3815c68db3620cb', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='2e252ee5b2f399a0cb74e5fcec2e3508753f2136', version='v0.4.1'}

Project A:
ProjectVersionFixed(version=0.4.0, dependency=0.3.1, time=2016-02-01 18:58:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=0.3.1, time=2016-02-05 01:54:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=0.4.2, time=2016-04-28 03:35:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0-M1, dependency=0.3.1, time=2016-05-04 16:44:58 UTC),	Latest, "DependencyVersion(version=0.4.2, time=2016-04-25 15:17:07 UTC)"

ProjectVersionFixed(version=0.6.0-M2, dependency=null, time=2016-05-17 12:31:53 UTC)
ProjectVersionFixed(version=0.6.0, dependency=null, time=2016-05-20 02:46:08 UTC)
ProjectVersionFixed(version=0.6.1, dependency=null, time=2016-07-14 18:26:55 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2016-08-21 05:10:06 UTC)
ProjectVersionFixed(version=0.7.1, dependency=null, time=2016-09-02 02:21:51 UTC)
ProjectVersionFixed(version=0.7.2, dependency=null, time=2016-09-02 03:30:40 UTC)
ProjectVersionFixed(version=0.8.0, dependency=null, time=2016-10-26 16:28:29 UTC)
ProjectVersionFixed(version=0.8.1, dependency=null, time=2016-11-09 00:34:45 UTC)
ProjectVersionFixed(version=0.9.0, dependency=null, time=2017-01-15 23:30:03 UTC)
ProjectVersionFixed(version=1.0.0-MF, dependency=null, time=2017-07-27 18:05:30 UTC)
ProjectVersionFixed(version=1.0.0-RC1, dependency=null, time=2017-10-31 15:14:51 UTC)
ProjectVersionFixed(version=1.0.0-RC2, dependency=null, time=2017-12-19 01:26:04 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-12-26 01:35:57 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2017-12-31 12:47:30 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2018-03-16 21:36:12 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2018-07-23 20:36:44 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2018-09-04 21:42:51 UTC)
ProjectVersionFixed(version=1.3.1, dependency=null, time=2018-09-05 19:15:20 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2018-09-12 17:53:16 UTC)

Project B:
DependencyVersion(version=0.3.0, time=2015-07-30 14:29:00 UTC)
DependencyVersion(version=0.3.1, time=2015-08-02 16:40:00 UTC)
DependencyVersion(version=0.4.0, time=2016-04-24 04:47:37 UTC)
DependencyVersion(version=0.4.1, time=2016-04-25 13:20:29 UTC)
DependencyVersion(version=0.4.2, time=2016-04-25 15:17:07 UTC)
