
Project information
com.syncthemall:enml4j (416288)	javax.xml.stream:stax-api (358689)	Package Manager: Maven
RepoID: 170055
Tag information:
CommitInfo{repo='GitHub', hash='a2301724cdda19e1c9e279d892f6e5f78f55ce16', version='1.0.0'}
CommitInfo{repo='GitHub', hash='4f3e8d6fd0fc7b44f3e8e10d9194fa250886d866', version='1.1.0'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.0-2, time=2013-03-26 17:36:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=1.0-2, time=2013-03-29 09:37:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=1.0-2, time=2013-03-31 06:30:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=1.0-2, time=2013-04-18 02:45:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=1.0-2, time=2014-01-02 22:38:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=1.0, time=2014-04-29 01:01:15 UTC),	Latest, "DependencyVersion(version=1.0-2, time=2007-10-01 08:02:26 UTC)"


Project B:
DependencyVersion(version=1.0, time=2008-10-04 18:53:11 UTC)
DependencyVersion(version=1.0-2, time=2007-10-01 08:02:26 UTC)
