
Project information
net.sf.corn:corn-cps (355079)	org.eclipse.jetty:jetty-security (336599)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2013-05-17 14:54:02 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2013-05-17 22:28:49 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2013-05-27 13:46:01 UTC)
ProjectVersionFixed(version=1.0.3, dependency=9.0.3.v20130506, time=2013-06-03 09:11:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=9.0.3.v20130506, time=2013-06-10 09:15:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.5, dependency=7.6.1.v20120215, time=2013-06-19 15:11:00 UTC),	Latest, "DependencyVersion(version=9.0.3.v20130506, time=2013-05-06 23:40:11 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=7.6.1.v20120215, time=2013-06-20 12:23:17 UTC),	Latest, "DependencyVersion(version=9.0.3.v20130506, time=2013-05-06 23:40:11 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=7.6.1.v20120215, time=2013-06-20 12:41:22 UTC),	Latest, "DependencyVersion(version=9.0.3.v20130506, time=2013-05-06 23:40:11 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=7.6.1.v20120215, time=2013-06-22 20:36:43 UTC),	Latest, "DependencyVersion(version=9.0.3.v20130506, time=2013-05-06 23:40:11 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=7.6.1.v20120215, time=2013-06-24 15:33:22 UTC),	Latest, "DependencyVersion(version=9.0.3.v20130506, time=2013-05-06 23:40:11 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=7.6.1.v20120215, time=2013-12-16 14:35:21 UTC),	Latest, "DependencyVersion(version=9.1.0.v20131115, time=2013-11-16 00:10:04 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=7.6.1.v20120215, time=2013-12-26 14:11:01 UTC),	Latest, "DependencyVersion(version=9.1.0.v20131115, time=2013-11-16 00:10:04 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=7.6.1.v20120215, time=2014-03-07 09:57:00 UTC),	Latest, "DependencyVersion(version=9.1.3.v20140225, time=2014-02-25 21:02:01 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=7.6.1.v20120215, time=2014-03-10 15:27:14 UTC),	Latest, "DependencyVersion(version=9.1.3.v20140225, time=2014-02-25 21:02:01 UTC)"

ProjectVersionFixed(version=1.1.8, dependency=7.6.1.v20120215, time=2016-07-23 20:19:17 UTC),	Latest, "DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:35:29 UTC)"

ProjectVersionFixed(version=1.1.9, dependency=7.6.1.v20120215, time=2016-07-23 20:53:04 UTC),	Latest, "DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:35:29 UTC)"

ProjectVersionFixed(version=1.1.10, dependency=7.6.1.v20120215, time=2016-07-23 21:25:43 UTC),	Latest, "DependencyVersion(version=9.4.0.M0, time=2016-06-03 15:35:29 UTC)"


Project B:
DependencyVersion(version=7.0.0.M0, time=2009-04-03 15:49:07 UTC)
DependencyVersion(version=7.0.0.M1, time=2009-04-22 08:54:02 UTC)
DependencyVersion(version=7.0.0.M2, time=2009-05-18 09:11:51 UTC)
DependencyVersion(version=7.0.0.M3, time=2009-06-18 14:21:44 UTC)
DependencyVersion(version=7.0.0.M4, time=2009-07-01 19:08:13 UTC)
DependencyVersion(version=7.0.0.RC0, time=2009-07-09 02:50:52 UTC)
DependencyVersion(version=7.0.0.RC1, time=2009-07-15 21:29:49 UTC)
DependencyVersion(version=7.0.0.RC2, time=2009-07-29 14:54:08 UTC)
DependencyVersion(version=7.0.0.RC3, time=2009-08-06 14:40:09 UTC)
DependencyVersion(version=7.0.0.RC4, time=2009-08-18 02:50:22 UTC)
DependencyVersion(version=7.0.0.RC5, time=2009-08-27 15:30:38 UTC)
DependencyVersion(version=7.0.0.RC6, time=2009-09-21 19:11:47 UTC)
DependencyVersion(version=7.0.0.v20091005, time=2009-10-05 18:17:15 UTC)
DependencyVersion(version=7.0.1.v20091125, time=2009-11-25 02:36:30 UTC)
DependencyVersion(version=7.0.2.RC0, time=2010-03-09 04:57:00 UTC)
DependencyVersion(version=7.0.2.v20100331, time=2010-03-31 18:54:18 UTC)
DependencyVersion(version=7.1.0.RC0, time=2010-04-27 16:45:23 UTC)
DependencyVersion(version=7.1.0.RC1, time=2010-05-04 21:52:08 UTC)
DependencyVersion(version=7.1.0.v20100505, time=2010-05-05 21:22:58 UTC)
DependencyVersion(version=7.1.1.v20100517, time=2010-05-17 19:59:03 UTC)
DependencyVersion(version=7.1.2.v20100523, time=2010-05-23 21:06:46 UTC)
DependencyVersion(version=7.1.3.v20100526, time=2010-05-26 19:22:28 UTC)
DependencyVersion(version=7.1.4.v20100610, time=2010-06-11 00:39:59 UTC)
DependencyVersion(version=7.1.5.v20100705, time=2010-07-05 14:18:40 UTC)
DependencyVersion(version=7.1.6.v20100715, time=2010-07-15 17:57:21 UTC)
DependencyVersion(version=7.2.0.RC0, time=2010-10-01 22:32:17 UTC)
DependencyVersion(version=7.2.0.v20101020, time=2010-10-20 20:03:21 UTC)
DependencyVersion(version=7.2.1.v20101111, time=2010-11-11 16:40:36 UTC)
DependencyVersion(version=7.2.2.v20101205, time=2010-12-06 15:07:24 UTC)
DependencyVersion(version=7.3.0.v20110203, time=2011-02-03 16:41:55 UTC)
DependencyVersion(version=7.3.1.v20110307, time=2011-03-07 07:52:28 UTC)
DependencyVersion(version=7.4.0.RC0, time=2011-04-07 01:53:16 UTC)
DependencyVersion(version=7.4.0.v20110414, time=2011-04-14 02:43:25 UTC)
DependencyVersion(version=7.4.1.v20110513, time=2011-05-13 05:06:02 UTC)
DependencyVersion(version=7.4.2.v20110526, time=2011-05-26 12:45:41 UTC)
DependencyVersion(version=7.4.3.v20110701, time=2011-07-01 11:21:27 UTC)
DependencyVersion(version=7.4.4.v20110707, time=2011-07-07 23:51:47 UTC)
DependencyVersion(version=7.4.5.v20110725, time=2011-07-25 15:24:19 UTC)
DependencyVersion(version=7.5.0.RC0, time=2011-08-15 19:29:31 UTC)
DependencyVersion(version=7.5.0.RC1, time=2011-08-19 12:27:43 UTC)
DependencyVersion(version=7.5.0.RC2, time=2011-08-30 20:23:49 UTC)
