
Project information
com.positiverobot:guvna (3132963)	org.jmock:jmock (420521)	Package Manager: Maven
RepoID: 20337496
Tag information:
CommitInfo{repo='GitHub', hash='5d795b3d57fe0013fd9c04a4d204e2d7a1130ace', version='1.0.0'}
CommitInfo{repo='GitHub', hash='dd969061d33b40307245d764a7566489059f3863', version='1.1.0'}

Project A:
ProjectVersionFixed(version=2.0.0, dependency=2.8.0, time=2015-04-16 21:29:59 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0, dependency=2.6.0, time=2018-03-04 10:25:54 UTC),	Latest, "DependencyVersion(version=2.8.4, time=2018-01-09 21:06:59 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2007-05-02 09:06:06 UTC)
DependencyVersion(version=2.1.0, time=2007-05-30 08:01:49 UTC)
DependencyVersion(version=2.1.0-RC4, time=2007-05-17 09:06:10 UTC)
DependencyVersion(version=2.2.0, time=2007-07-28 14:37:25 UTC)
DependencyVersion(version=2.2.0-RC1, time=2007-07-01 09:43:12 UTC)
DependencyVersion(version=2.4.0, time=2007-11-08 12:36:03 UTC)
DependencyVersion(version=2.5.0, time=2008-07-21 18:57:37 UTC)
DependencyVersion(version=2.5.0.1, time=2008-07-30 11:24:06 UTC)
DependencyVersion(version=2.5.0-RC1, time=2008-07-02 10:31:29 UTC)
DependencyVersion(version=2.5.1, time=2008-08-26 14:29:40 UTC)
DependencyVersion(version=2.6.0, time=2013-02-06 21:08:55 UTC)
DependencyVersion(version=2.6.0-RC2, time=2012-01-09 23:02:07 UTC)
DependencyVersion(version=2.8.0, time=2015-04-16 21:44:58 UTC)
DependencyVersion(version=2.8.1, time=2015-04-24 21:25:48 UTC)
DependencyVersion(version=2.8.2, time=2016-01-25 22:24:34 UTC)
DependencyVersion(version=2.8.3, time=2017-06-15 12:06:33 UTC)
DependencyVersion(version=2.8.4, time=2018-01-09 21:06:59 UTC)
