
Project information
org.springframework.social:spring-social-core (416797)	org.apache.httpcomponents:httpclient (379242)	Package Manager: Maven
RepoID: 174101
Repo Owner/Name: spring-projects/spring-social
Repository type: GitHub

 https://github.com/spring-projects/spring-social/commit/

Tag information:
CommitInfo{repo='GitHub', hash='0dd9800c08b04087f19490bc16aa447d33718560', version='1.1.1.RELEASE'} 	https://github.com/spring-projects/spring-social/commit/0dd9800c08b04087f19490bc16aa447d33718560
CommitInfo{repo='GitHub', hash='eaf45b26387c78bab547cee6d1414d99bd5eb377', version='v1.0.0.M1'} 	https://github.com/spring-projects/spring-social/commit/eaf45b26387c78bab547cee6d1414d99bd5eb377
CommitInfo{repo='GitHub', hash='a91cbbd459e35420bd0097426e228579a640cc16', version='v1.0.0.M2'} 	https://github.com/spring-projects/spring-social/commit/a91cbbd459e35420bd0097426e228579a640cc16
CommitInfo{repo='GitHub', hash='bc095aef6f7acd76a732c80148c299a8ee8ee3eb', version='v1.0.0.M3'} 	https://github.com/spring-projects/spring-social/commit/bc095aef6f7acd76a732c80148c299a8ee8ee3eb
CommitInfo{repo='GitHub', hash='08613c3c6ee3267348c87046bcb9da6107f1bfbc', version='v1.0.0.RC1'} 	https://github.com/spring-projects/spring-social/commit/08613c3c6ee3267348c87046bcb9da6107f1bfbc
CommitInfo{repo='GitHub', hash='fa4db34abbc54f8c5c5bad9c7db2ae8e6139d4bc', version='v1.0.0.RC2'} 	https://github.com/spring-projects/spring-social/commit/fa4db34abbc54f8c5c5bad9c7db2ae8e6139d4bc
CommitInfo{repo='GitHub', hash='49b5cd1acac8e38a823efd77cbe86e65124a2e51', version='v1.0.0.RC3'} 	https://github.com/spring-projects/spring-social/commit/49b5cd1acac8e38a823efd77cbe86e65124a2e51
CommitInfo{repo='GitHub', hash='dd701a7051b7ee01b3e9299fad9e85ebfcefaadb', version='v1.0.0.RELEASE'} 	https://github.com/spring-projects/spring-social/commit/dd701a7051b7ee01b3e9299fad9e85ebfcefaadb
CommitInfo{repo='GitHub', hash='a2cf5ad960264245ab478ac4b21bfcaf32a21e74', version='v1.0.1.RELEASE'} 	https://github.com/spring-projects/spring-social/commit/a2cf5ad960264245ab478ac4b21bfcaf32a21e74
CommitInfo{repo='GitHub', hash='799a5a7eb35f106f01c125f98a892c189ffd1b0f', version='v1.0.2.RELEASE'} 	https://github.com/spring-projects/spring-social/commit/799a5a7eb35f106f01c125f98a892c189ffd1b0f
CommitInfo{repo='GitHub', hash='5f8962cd94740c8fb068b87c9426f5c29adca39d', version='v1.0.3.RELEASE'} 	https://github.com/spring-projects/spring-social/commit/5f8962cd94740c8fb068b87c9426f5c29adca39d
CommitInfo{repo='GitHub', hash='7403c09e7e76b68e2f88ec7e2fb6f55b0fe056af', version='v1.1.0.M1'} 	https://github.com/spring-projects/spring-social/commit/7403c09e7e76b68e2f88ec7e2fb6f55b0fe056af
CommitInfo{repo='GitHub', hash='35451ee8059bfc96fdb18f667fe6c2e5f7791287', version='v1.1.0.M2'} 	https://github.com/spring-projects/spring-social/commit/35451ee8059bfc96fdb18f667fe6c2e5f7791287
CommitInfo{repo='GitHub', hash='d3711c7400cb7cc34d65ae9b085108cec213ec3a', version='v1.1.0.M3'} 	https://github.com/spring-projects/spring-social/commit/d3711c7400cb7cc34d65ae9b085108cec213ec3a
CommitInfo{repo='GitHub', hash='e7974aadf6bf98b9ba47a2604a0b364b961defb1', version='v1.1.0.M4'} 	https://github.com/spring-projects/spring-social/commit/e7974aadf6bf98b9ba47a2604a0b364b961defb1
CommitInfo{repo='GitHub', hash='8d0c7c59656a45a28ba9e8f685d7c32afbb4b3b8', version='v1.1.0.RC1'} 	https://github.com/spring-projects/spring-social/commit/8d0c7c59656a45a28ba9e8f685d7c32afbb4b3b8
CommitInfo{repo='GitHub', hash='dc2c22834d7c6d023924709be4c07e380174ccd3', version='v1.1.0.RELEASE'} 	https://github.com/spring-projects/spring-social/commit/dc2c22834d7c6d023924709be4c07e380174ccd3
CommitInfo{repo='GitHub', hash='a3346693304a8efe5ad6a8daf9e041ffbaab5b5e', version='v1.1.2.RELEASE'} 	https://github.com/spring-projects/spring-social/commit/a3346693304a8efe5ad6a8daf9e041ffbaab5b5e
CommitInfo{repo='GitHub', hash='61576adfb546e678c4e53592c63d943b34c37d16', version='v1.1.3.RELEASE'} 	https://github.com/spring-projects/spring-social/commit/61576adfb546e678c4e53592c63d943b34c37d16
CommitInfo{repo='GitHub', hash='73e3774eef08cdb6045afc8274af16ae46d49bcd', version='v1.1.4.RELEASE'} 	https://github.com/spring-projects/spring-social/commit/73e3774eef08cdb6045afc8274af16ae46d49bcd
CommitInfo{repo='GitHub', hash='72264bb33a971a6e8cc74e3dcc526fc2094be22f', version='v1.1.5.RELEASE'} 	https://github.com/spring-projects/spring-social/commit/72264bb33a971a6e8cc74e3dcc526fc2094be22f
CommitInfo{repo='GitHub', hash='d26db7e0cd261770b6428bcfbdd9791a9276a9d2', version='v1.1.6.RELEASE'} 	https://github.com/spring-projects/spring-social/commit/d26db7e0cd261770b6428bcfbdd9791a9276a9d2
CommitInfo{repo='GitHub', hash='d49009170b438bea628c5daed467492507a1e9ec', version='v2.0.0.M1'} 	https://github.com/spring-projects/spring-social/commit/d49009170b438bea628c5daed467492507a1e9ec
CommitInfo{repo='GitHub', hash='e3b03d8edfc300229f88815c92e16c8ed9877c30', version='v2.0.0.M2'} 	https://github.com/spring-projects/spring-social/commit/e3b03d8edfc300229f88815c92e16c8ed9877c30
CommitInfo{repo='GitHub', hash='1efab3f42ae19388f0bff356608cb55504b444ce', version='v2.0.0.M3'} 	https://github.com/spring-projects/spring-social/commit/1efab3f42ae19388f0bff356608cb55504b444ce
CommitInfo{repo='GitHub', hash='8b6d160c0bc4601f303324ac67fdcec9037f6de6', version='v2.0.0.M4'} 	https://github.com/spring-projects/spring-social/commit/8b6d160c0bc4601f303324ac67fdcec9037f6de6

Project A:
ProjectVersionFixed(version=1.0.0.RELEASE, dependency=4.1.2, time=2011-09-08 22:44:04 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1.RELEASE, dependency=4.1.2, time=2011-12-16 00:37:59 UTC),	Latest, "DependencyVersion(version=4.2-alpha1, time=2011-10-30 16:04:50 UTC)"

ProjectVersionFixed(version=1.0.2.RELEASE, dependency=4.1.2, time=2012-01-24 00:01:15 UTC),	Latest, "DependencyVersion(version=4.2-alpha1, time=2011-10-30 16:04:50 UTC)"

ProjectVersionFixed(version=1.0.3.RELEASE, dependency=4.2.3, time=2013-06-05 21:50:39 UTC),	Latest, "DependencyVersion(version=4.3-beta1, time=2013-04-05 15:02:26 UTC)"

ProjectVersionFixed(version=1.1.0.M1, dependency=null, time=2012-11-26 19:20:22 UTC)
ProjectVersionFixed(version=1.1.0.M2, dependency=null, time=2013-02-12 18:40:24 UTC)
ProjectVersionFixed(version=1.1.0.M3, dependency=null, time=2013-07-05 21:08:31 UTC)
ProjectVersionFixed(version=1.1.0.M4, dependency=null, time=2013-08-19 18:57:02 UTC)
ProjectVersionFixed(version=1.1.0.RC1, dependency=null, time=2014-03-10 21:10:21 UTC)
ProjectVersionFixed(version=1.1.0.RELEASE, dependency=4.3.1, time=2014-04-23 21:52:12 UTC),	Latest, "DependencyVersion(version=4.3.3, time=2014-02-22 14:05:30 UTC)"

ProjectVersionFixed(version=1.1.1.RELEASE, dependency=4.3.1, time=2015-05-15 00:48:47 UTC),	Latest, "DependencyVersion(version=4.4.1, time=2015-03-24 15:43:00 UTC)"

ProjectVersionFixed(version=1.1.2.RELEASE, dependency=4.3.1, time=2015-05-19 19:25:12 UTC),	Latest, "DependencyVersion(version=4.4.1, time=2015-03-24 15:43:00 UTC)"

ProjectVersionFixed(version=1.1.3.RELEASE, dependency=4.5.1, time=2015-11-11 22:35:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4.RELEASE, dependency=4.3.6, time=2015-11-24 22:39:03 UTC),	Latest, "DependencyVersion(version=4.5.1, time=2015-09-11 12:55:50 UTC)"

ProjectVersionFixed(version=1.1.5.RELEASE, dependency=4.3.6, time=2018-02-15 16:18:22 UTC),	Latest, "DependencyVersion(version=4.5.5, time=2018-01-18 11:54:06 UTC)"

ProjectVersionFixed(version=1.1.6.RELEASE, dependency=4.3.6, time=2018-03-05 20:41:24 UTC),	Latest, "DependencyVersion(version=4.5.5, time=2018-01-18 11:54:06 UTC)"

ProjectVersionFixed(version=2.0.0.M1, dependency=null, time=2016-11-30 18:42:30 UTC)
ProjectVersionFixed(version=2.0.0.M2, dependency=null, time=2017-01-20 21:43:25 UTC)

Project B:
DependencyVersion(version=4.0, time=2009-08-11 18:52:30 UTC)
DependencyVersion(version=4.0.1, time=2009-12-09 19:20:50 UTC)
DependencyVersion(version=4.0.2, time=2010-09-02 20:46:55 UTC)
DependencyVersion(version=4.0.3, time=2010-09-15 19:22:31 UTC)
DependencyVersion(version=4.0-alpha1, time=2007-07-18 19:26:38 UTC)
DependencyVersion(version=4.0-alpha2, time=2007-11-06 14:00:42 UTC)
DependencyVersion(version=4.0-alpha3, time=2008-02-25 08:52:39 UTC)
DependencyVersion(version=4.0-alpha4, time=2008-05-07 21:45:47 UTC)
DependencyVersion(version=4.0-beta1, time=2008-08-28 21:07:09 UTC)
DependencyVersion(version=4.0-beta2, time=2008-12-17 19:24:38 UTC)
DependencyVersion(version=4.1, time=2011-01-17 20:18:13 UTC)
DependencyVersion(version=4.1.1, time=2011-03-14 21:07:32 UTC)
DependencyVersion(version=4.1.2, time=2011-07-29 22:02:07 UTC)
DependencyVersion(version=4.1.3, time=2012-02-02 12:15:22 UTC)
DependencyVersion(version=4.1-alpha1, time=2009-12-09 19:27:19 UTC)
DependencyVersion(version=4.1-alpha2, time=2010-05-17 19:16:58 UTC)
DependencyVersion(version=4.1-beta1, time=2010-11-17 20:13:28 UTC)
DependencyVersion(version=4.2, time=2012-05-17 12:26:34 UTC)
DependencyVersion(version=4.2.1, time=2012-06-29 20:54:26 UTC)
DependencyVersion(version=4.2.1-atlassian-1, time=2012-10-12 21:30:49 UTC)
DependencyVersion(version=4.2.1-atlassian-2, time=2012-10-13 04:52:23 UTC)
DependencyVersion(version=4.2.1-atlassian-5, time=2013-01-08 21:27:34 UTC)
DependencyVersion(version=4.2.2, time=2012-10-21 10:20:16 UTC)
DependencyVersion(version=4.2.3, time=2013-01-10 22:19:52 UTC)
DependencyVersion(version=4.2.4, time=2013-04-05 14:55:42 UTC)
DependencyVersion(version=4.2.5, time=2013-04-19 16:29:57 UTC)
DependencyVersion(version=4.2.6, time=2013-09-04 18:16:03 UTC)
DependencyVersion(version=4.2-alpha1, time=2011-10-30 16:04:50 UTC)
DependencyVersion(version=4.2-beta1, time=2012-02-06 17:53:03 UTC)
DependencyVersion(version=4.3, time=2013-09-04 18:22:09 UTC)
DependencyVersion(version=4.3.1, time=2013-10-03 19:42:57 UTC)
DependencyVersion(version=4.3.2, time=2014-01-15 18:43:52 UTC)
DependencyVersion(version=4.3.3, time=2014-02-22 14:05:30 UTC)
DependencyVersion(version=4.3.4, time=2014-05-31 15:19:00 UTC)
DependencyVersion(version=4.3.5, time=2014-07-30 18:24:00 UTC)
DependencyVersion(version=4.3.6, time=2014-11-02 13:45:00 UTC)
DependencyVersion(version=4.3-alpha1, time=2013-01-16 17:32:52 UTC)
DependencyVersion(version=4.3-beta1, time=2013-04-05 15:02:26 UTC)
DependencyVersion(version=4.3-beta2, time=2013-06-08 15:15:27 UTC)
DependencyVersion(version=4.4, time=2015-01-27 20:57:00 UTC)
DependencyVersion(version=4.4.1, time=2015-03-24 15:43:00 UTC)
DependencyVersion(version=4.4-alpha1, time=2014-06-25 14:25:00 UTC)
DependencyVersion(version=4.4-beta1, time=2014-09-22 17:12:58 UTC)
DependencyVersion(version=4.5, time=2015-05-31 11:10:00 UTC)
DependencyVersion(version=4.5.1, time=2015-09-11 12:55:50 UTC)
DependencyVersion(version=4.5.2, time=2016-02-21 16:05:44 UTC)
DependencyVersion(version=4.5.3, time=2017-01-21 16:00:22 UTC)
DependencyVersion(version=4.5.4, time=2017-11-27 09:42:20 UTC)
DependencyVersion(version=4.5.5, time=2018-01-18 11:54:06 UTC)
DependencyVersion(version=4.5.6, time=2018-07-05 11:42:16 UTC)
