
Project information
net.achalaggarwal.workerbee:workerbee-tools (3139492)	com.github.sakserv:hadoop-mini-clusters-common (2239934)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=2.2, dependency=null, time=2016-06-09 19:08:43 UTC)
ProjectVersionFixed(version=3.0, dependency=null, time=2016-06-23 17:46:21 UTC)
ProjectVersionFixed(version=3.0-hive0.13.1-hadoop2.5.0, dependency=null, time=2016-12-24 16:18:48 UTC)
ProjectVersionFixed(version=3.1-hive0.13.1-hadoop2.5.0, dependency=null, time=2017-03-18 17:40:05 UTC)
ProjectVersionFixed(version=3.1-hive1.2.1-hadoop2.7.1, dependency=null, time=2017-03-18 17:55:12 UTC)
ProjectVersionFixed(version=3.2.0-hive0.13.1-hadoop2.5.0, dependency=0.1.11, time=2017-03-19 18:35:00 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.0-hive1.2.1-hadoop2.7.1, dependency=0.1.8, time=2017-03-19 19:59:01 UTC),	Latest, "DependencyVersion(version=0.1.11, time=2017-01-20 23:14:00 UTC)"

ProjectVersionFixed(version=3.2.1-hive0.13.1-hadoop2.5.0, dependency=0.1.8, time=2017-03-19 19:05:42 UTC),	Latest, "DependencyVersion(version=0.1.11, time=2017-01-20 23:14:00 UTC)"

ProjectVersionFixed(version=3.3.0-hive0.13.1-hadoop2.5.0, dependency=0.1.8, time=2017-03-24 19:22:01 UTC),	Latest, "DependencyVersion(version=0.1.11, time=2017-01-20 23:14:00 UTC)"

ProjectVersionFixed(version=3.3.0-hive1.2.1-hadoop2.7.1, dependency=0.1.8, time=2017-03-24 19:35:01 UTC),	Latest, "DependencyVersion(version=0.1.11, time=2017-01-20 23:14:00 UTC)"


Project B:
DependencyVersion(version=0.1.1, time=2015-11-02 18:04:55 UTC)
DependencyVersion(version=0.1.10, time=2017-01-16 23:06:09 UTC)
DependencyVersion(version=0.1.11, time=2017-01-20 23:14:00 UTC)
DependencyVersion(version=0.1.12, time=2017-06-29 18:21:30 UTC)
DependencyVersion(version=0.1.13, time=2017-07-11 20:46:05 UTC)
DependencyVersion(version=0.1.14, time=2017-09-25 19:21:00 UTC)
DependencyVersion(version=0.1.15, time=2018-09-14 17:54:26 UTC)
DependencyVersion(version=0.1.2, time=2015-12-02 12:18:38 UTC)
DependencyVersion(version=0.1.3, time=2015-12-21 23:11:13 UTC)
DependencyVersion(version=0.1.5, time=2016-04-07 00:54:51 UTC)
DependencyVersion(version=0.1.6, time=2016-05-09 10:40:50 UTC)
DependencyVersion(version=0.1.7, time=2016-05-16 15:46:47 UTC)
DependencyVersion(version=0.1.8, time=2016-10-03 14:20:27 UTC)
DependencyVersion(version=0.1.9, time=2016-12-26 18:07:33 UTC)
