
Project information
org.apache.beam:beam-sdks-java-io-hbase (2264823)	org.apache.hbase:hbase-hadoop2-compat (354150)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.6.0, dependency=1.3.0, time=2017-03-11 02:26:34 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=1.2.5, time=2017-05-13 00:08:30 UTC),	Latest, "DependencyVersion(version=1.3.1, time=2017-04-07 02:48:59 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=1.2.6, time=2017-08-08 19:32:02 UTC),	Latest, "DependencyVersion(version=2.0.0-alpha-1, time=2017-06-08 06:16:15 UTC)"


Project B:
DependencyVersion(version=0.95.2-cdh5.0.0-beta-1, time=2013-10-07 17:57:54 UTC)
DependencyVersion(version=0.95.2-hadoop2, time=2013-08-15 20:57:08 UTC)
DependencyVersion(version=0.96.0-hadoop2, time=2013-10-11 22:35:13 UTC)
DependencyVersion(version=0.96.0-hadoop2-gphd-3.0.1.0, time=2014-04-13 20:10:20 UTC)
DependencyVersion(version=0.96.0-hadoop2-gphd-3.1.0.0, time=2014-07-03 03:35:56 UTC)
DependencyVersion(version=0.96.1.1-cdh5.0.0, time=2014-03-20 20:09:10 UTC)
DependencyVersion(version=0.96.1.1-cdh5.0.0-beta-2, time=2014-02-06 20:51:16 UTC)
DependencyVersion(version=0.96.1.1-cdh5.0.1, time=2014-05-02 00:37:09 UTC)
DependencyVersion(version=0.96.1.1-cdh5.0.2, time=2014-06-02 23:14:29 UTC)
DependencyVersion(version=0.96.1.1-cdh5.0.3, time=2014-07-08 22:35:38 UTC)
DependencyVersion(version=0.96.1.1-cdh5.0.4, time=2014-08-25 20:09:39 UTC)
DependencyVersion(version=0.96.1.1-cdh5.0.5, time=2014-11-06 02:57:44 UTC)
DependencyVersion(version=0.96.1.1-cdh5.0.6, time=2015-03-20 00:49:43 UTC)
DependencyVersion(version=0.96.1.1-hadoop2, time=2013-12-17 22:00:02 UTC)
DependencyVersion(version=0.96.1.2.0.11.0-1-hadoop2, time=2014-11-25 22:51:12 UTC)
DependencyVersion(version=0.96.1.2.0.13.0-43-hadoop2, time=2015-01-22 23:55:29 UTC)
DependencyVersion(version=0.96.1-hadoop2, time=2013-12-10 17:53:09 UTC)
DependencyVersion(version=0.96.2-hadoop2, time=2014-04-04 19:03:09 UTC)
DependencyVersion(version=0.98.0.2.1.2.4-5-hadoop2, time=2014-11-05 08:27:03 UTC)
DependencyVersion(version=0.98.0.2.1.7.0-784-hadoop2, time=2014-12-19 21:40:12 UTC)
DependencyVersion(version=0.98.0-hadoop2, time=2014-02-07 00:54:57 UTC)
DependencyVersion(version=0.98.10.1-hadoop2, time=2015-02-10 19:41:55 UTC)
DependencyVersion(version=0.98.10-hadoop2, time=2015-02-01 05:54:02 UTC)
DependencyVersion(version=0.98.11-hadoop2, time=2015-03-03 08:32:21 UTC)
DependencyVersion(version=0.98.12.1-hadoop2, time=2015-05-17 20:02:52 UTC)
DependencyVersion(version=0.98.12-hadoop2, time=2015-04-10 02:51:29 UTC)
DependencyVersion(version=0.98.13-hadoop2, time=2015-06-11 06:17:14 UTC)
DependencyVersion(version=0.98.14-hadoop2, time=2015-08-26 05:37:42 UTC)
DependencyVersion(version=0.98.15-hadoop2, time=2015-10-03 02:16:35 UTC)
DependencyVersion(version=0.98.16.1-hadoop2, time=2015-11-27 05:19:02 UTC)
DependencyVersion(version=0.98.16-hadoop2, time=2015-11-10 03:20:14 UTC)
DependencyVersion(version=0.98.17-hadoop2, time=2016-01-16 06:51:41 UTC)
DependencyVersion(version=0.98.18-hadoop2, time=2016-03-19 02:23:23 UTC)
DependencyVersion(version=0.98.19-hadoop2, time=2016-04-23 02:10:53 UTC)
DependencyVersion(version=0.98.1-cdh5.1.0, time=2014-07-12 01:51:45 UTC)
DependencyVersion(version=0.98.1-cdh5.1.2, time=2014-08-26 02:33:06 UTC)
DependencyVersion(version=0.98.1-cdh5.1.3, time=2014-09-16 01:04:32 UTC)
DependencyVersion(version=0.98.1-cdh5.1.4, time=2014-11-06 00:12:44 UTC)
