
Project information
com.lindar:acolyte (2732526)	org.jetbrains.kotlin:kotlin-reflect (2235530)	Package Manager: Maven
RepoID: 21014613
Tag information:
CommitInfo{repo='GitHub', hash='b1f73c5b0f4a71775e5299aa4f54de2c1a08769f', version='1.2.2'}
CommitInfo{repo='GitHub', hash='f4ed8ffb1816672cc73e4a77530963840920b9d9', version='1.0.0'}
CommitInfo{repo='GitHub', hash='e23b29b5d5bb0cf184587bf47f467c34e2624770', version='1.0.1'}
CommitInfo{repo='GitHub', hash='e7f80a8fc6e702445f4a1c9c3ccf8826af82386d', version='1.0.2'}
CommitInfo{repo='GitHub', hash='d3dad10ca6f1b4377fcc848581d89aac892bc9a6', version='1.0.3'}
CommitInfo{repo='GitHub', hash='fe37df1dcec7482be1c53af5a4c5002b0121891f', version='1.1.0'}
CommitInfo{repo='GitHub', hash='0c9c0f2b79654a5c0c379a9c6087806753118743', version='1.1.1'}
CommitInfo{repo='GitHub', hash='612d5c5da33824b68d4102893ac9c4b49164e54b', version='1.1.2'}
CommitInfo{repo='GitHub', hash='b5de22314ad4b63869bdfe5e546f2bb6c9cb298e', version='1.2.0'}
CommitInfo{repo='GitHub', hash='46a242f4aae885c8ae0984e95083edaf3c973d46', version='1.2.1'}
CommitInfo{repo='GitHub', hash='f0d17c96c4d17865722898d35f16a2ce6490fbdb', version='1.2.3'}
CommitInfo{repo='GitHub', hash='31b38562a62feb793af3ca2bd733aa589f5fd617', version='1.3.10'}
CommitInfo{repo='GitHub', hash='38f3ba83ffc2411a73b22b04c6b81441b5b9e1b5', version='1.3.11'}
CommitInfo{repo='GitHub', hash='4717c68a062c352df4460f85fbe5dea9d49a116d', version='1.3.12'}
CommitInfo{repo='GitHub', hash='64713710f424e24fbec85c82b1f112d3ad431fa1', version='1.3.13'}
CommitInfo{repo='GitHub', hash='3c777e388d233e90063d155f72fd5afe312a5041', version='1.3.14'}
CommitInfo{repo='GitHub', hash='db703c37ddaddacb523570641e1dbd381ca962e7', version='1.3.15'}
CommitInfo{repo='GitHub', hash='1e5ccdb0232064d343f4742d649af4714ace3c1d', version='1.3.16'}
CommitInfo{repo='GitHub', hash='26f32cc93f1c81890aafffa70a6e711aa87d0992', version='1.3.7'}
CommitInfo{repo='GitHub', hash='de67f451c9327a8a0605fa2d6b5ddcdf4656b787', version='1.3.8'}
CommitInfo{repo='GitHub', hash='d1cc53649f7bf89221e31fde61cdfb70cff21dfe', version='1.3.9'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-03-17 13:41:23 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2017-03-27 21:08:19 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2017-04-04 14:55:29 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2017-04-25 12:48:33 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2017-05-16 20:57:49 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2017-05-30 19:02:39 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2017-06-05 18:28:19 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2017-06-19 10:24:44 UTC)
ProjectVersionFixed(version=1.2.2, dependency=null, time=2017-06-26 12:36:57 UTC)
ProjectVersionFixed(version=1.2.3, dependency=null, time=2017-07-03 07:52:05 UTC)
ProjectVersionFixed(version=1.2.4, dependency=null, time=2017-07-09 18:57:52 UTC)
ProjectVersionFixed(version=1.2.5, dependency=null, time=2017-07-31 23:14:59 UTC)
ProjectVersionFixed(version=1.2.6, dependency=null, time=2017-08-16 16:39:42 UTC)
ProjectVersionFixed(version=1.2.7, dependency=null, time=2017-08-30 10:46:50 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2017-09-05 16:26:27 UTC)
ProjectVersionFixed(version=1.3.2, dependency=1.1.4-3, time=2017-09-21 13:02:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.3, dependency=1.1.4-3, time=2017-09-26 12:54:23 UTC),	Latest, "DependencyVersion(version=1.1.50, time=2017-09-21 19:03:19 UTC)"

ProjectVersionFixed(version=1.3.4, dependency=1.2.0-beta-31, time=2017-10-05 13:28:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.5, dependency=1.1.51, time=2017-10-24 11:29:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.6, dependency=1.2.10, time=2018-01-12 11:46:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.7, dependency=1.2.31, time=2018-04-17 14:43:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.8, dependency=1.2.40, time=2018-04-28 19:12:05 UTC),	Latest, "DependencyVersion(version=1.2.41, time=2018-04-27 01:56:40 UTC)"

ProjectVersionFixed(version=1.3.9, dependency=1.2.41, time=2018-05-19 12:35:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.10, dependency=1.2.41, time=2018-05-29 16:09:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.11, dependency=1.2.41, time=2018-05-29 21:34:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.12, dependency=1.2.41, time=2018-05-31 17:35:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.13, dependency=1.2.41, time=2018-06-06 14:07:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.14, dependency=1.2.41, time=2018-06-08 14:39:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.15, dependency=1.2.50, time=2018-06-29 21:04:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.16, dependency=1.2.60, time=2018-08-03 20:03:09 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.11.91, time=2015-03-19 09:54:57 UTC)
DependencyVersion(version=0.11.91.1, time=2015-03-27 18:34:21 UTC)
DependencyVersion(version=0.11.91.2, time=2015-04-20 12:30:16 UTC)
DependencyVersion(version=0.11.91.4, time=2015-04-29 14:15:50 UTC)
DependencyVersion(version=0.12.1218, time=2015-07-15 19:12:13 UTC)
DependencyVersion(version=0.12.1230, time=2015-07-31 08:34:55 UTC)
DependencyVersion(version=0.12.200, time=2015-05-29 08:27:45 UTC)
DependencyVersion(version=0.12.213, time=2015-05-30 07:10:20 UTC)
DependencyVersion(version=0.12.412, time=2015-06-09 13:22:30 UTC)
DependencyVersion(version=0.12.613, time=2015-06-18 08:39:45 UTC)
DependencyVersion(version=0.13.1513, time=2015-09-16 12:50:11 UTC)
DependencyVersion(version=0.13.1514, time=2015-09-19 09:23:55 UTC)
DependencyVersion(version=0.13.1516, time=2015-10-05 17:46:50 UTC)
DependencyVersion(version=0.14.449, time=2015-09-30 23:16:04 UTC)
DependencyVersion(version=0.14.451, time=2015-10-06 09:35:01 UTC)
DependencyVersion(version=0.9.0-native, time=2018-09-04 12:48:13 UTC)
DependencyVersion(version=0.9.1-native, time=2018-09-13 13:47:21 UTC)
DependencyVersion(version=1.0.0, time=2016-02-14 13:02:46 UTC)
DependencyVersion(version=1.0.0-beta-1038, time=2015-10-21 08:45:45 UTC)
DependencyVersion(version=1.0.0-beta-1103, time=2015-10-28 07:30:49 UTC)
DependencyVersion(version=1.0.0-beta-2417, time=2015-11-12 11:17:19 UTC)
DependencyVersion(version=1.0.0-beta-2422, time=2015-11-13 12:51:08 UTC)
DependencyVersion(version=1.0.0-beta-2423, time=2015-11-16 11:02:37 UTC)
DependencyVersion(version=1.0.0-beta-3593, time=2015-12-02 14:52:22 UTC)
DependencyVersion(version=1.0.0-beta-3594, time=2015-12-03 17:08:39 UTC)
DependencyVersion(version=1.0.0-beta-3595, time=2015-12-04 18:23:35 UTC)
DependencyVersion(version=1.0.0-beta-4583, time=2015-12-22 16:10:43 UTC)
DependencyVersion(version=1.0.0-beta-4584, time=2015-12-23 15:49:03 UTC)
DependencyVersion(version=1.0.0-beta-4589, time=2016-01-19 13:34:58 UTC)
DependencyVersion(version=1.0.0-rc-1036, time=2016-02-04 11:31:31 UTC)
DependencyVersion(version=1.0.1, time=2016-03-16 14:54:12 UTC)
DependencyVersion(version=1.0.1-1, time=2016-03-22 13:23:22 UTC)
DependencyVersion(version=1.0.1-2, time=2016-03-28 13:49:12 UTC)
DependencyVersion(version=1.0.2, time=2016-05-13 05:45:57 UTC)
DependencyVersion(version=1.0.2-1, time=2016-06-15 11:10:19 UTC)
DependencyVersion(version=1.0.3, time=2016-06-28 23:47:50 UTC)
DependencyVersion(version=1.0.4, time=2016-09-22 15:16:37 UTC)
DependencyVersion(version=1.0.5, time=2016-11-08 14:47:29 UTC)
DependencyVersion(version=1.0.5-2, time=2016-11-15 13:36:12 UTC)
DependencyVersion(version=1.0.5-3, time=2016-12-15 15:09:21 UTC)
DependencyVersion(version=1.0.6, time=2016-12-27 14:26:58 UTC)
DependencyVersion(version=1.0.7, time=2017-03-15 16:32:18 UTC)
DependencyVersion(version=1.1.0, time=2017-03-01 09:11:59 UTC)
DependencyVersion(version=1.1.1, time=2017-03-14 11:40:39 UTC)
DependencyVersion(version=1.1.2, time=2017-04-25 15:51:42 UTC)
DependencyVersion(version=1.1.2-2, time=2017-04-28 11:58:00 UTC)
DependencyVersion(version=1.1.2-3, time=2017-05-04 11:12:39 UTC)
DependencyVersion(version=1.1.2-4, time=2017-05-17 20:00:43 UTC)
DependencyVersion(version=1.1.2-5, time=2017-06-09 06:49:48 UTC)
DependencyVersion(version=1.1.3, time=2017-06-23 14:55:04 UTC)
DependencyVersion(version=1.1.3-2, time=2017-07-04 14:38:41 UTC)
DependencyVersion(version=1.1.4, time=2017-08-14 16:42:41 UTC)
DependencyVersion(version=1.1.4-2, time=2017-08-18 15:52:00 UTC)
DependencyVersion(version=1.1.4-3, time=2017-08-29 14:35:28 UTC)
DependencyVersion(version=1.1.50, time=2017-09-21 19:03:19 UTC)
DependencyVersion(version=1.1.51, time=2017-09-28 16:50:23 UTC)
DependencyVersion(version=1.1.60, time=2017-11-13 02:31:52 UTC)
DependencyVersion(version=1.1.61, time=2017-11-24 14:28:34 UTC)
DependencyVersion(version=1.2.0, time=2017-11-27 19:02:08 UTC)
DependencyVersion(version=1.2.10, time=2017-12-13 14:55:48 UTC)
DependencyVersion(version=1.2.20, time=2018-01-16 18:20:59 UTC)
DependencyVersion(version=1.2.21, time=2018-01-23 12:59:25 UTC)
DependencyVersion(version=1.2.30, time=2018-02-28 17:12:56 UTC)
DependencyVersion(version=1.2.31, time=2018-03-22 17:13:34 UTC)
DependencyVersion(version=1.2.40, time=2018-04-19 13:13:18 UTC)
DependencyVersion(version=1.2.41, time=2018-04-27 01:56:40 UTC)
DependencyVersion(version=1.2.50, time=2018-06-13 13:45:30 UTC)
DependencyVersion(version=1.2.51, time=2018-07-03 07:26:54 UTC)
DependencyVersion(version=1.2.60, time=2018-08-01 14:24:40 UTC)
DependencyVersion(version=1.2.61, time=2018-08-17 14:38:19 UTC)
DependencyVersion(version=1.2.70, time=2018-09-12 10:58:36 UTC)
DependencyVersion(version=1.2.71, time=2018-09-24 10:03:06 UTC)
DependencyVersion(version=1.3.0, time=2018-10-29 08:13:21 UTC)
DependencyVersion(version=1.3.0-rc-190, time=2018-10-19 15:10:06 UTC)
DependencyVersion(version=1.3.0-rc-198, time=2018-10-22 11:29:31 UTC)
DependencyVersion(version=1.3.10, time=2018-11-13 13:42:50 UTC)
