
Project information
org.scorexfoundation:iodb_2.12 (3146360)	org.scalactic:scalactic_2.12 (2258934)	Package Manager: Maven
RepoID: 11206813
Repo Owner/Name: input-output-hk/iodb
Repository type: GitHub

 https://github.com/input-output-hk/iodb/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c34680aef721f2110039e97955c7c309a5486146', version='0.3.0'} 	https://github.com/input-output-hk/iodb/commit/c34680aef721f2110039e97955c7c309a5486146
CommitInfo{repo='GitHub', hash='f4bcbc6104bdae8c9a24a2725ef01dfc24b02b7b', version='0.3.1'} 	https://github.com/input-output-hk/iodb/commit/f4bcbc6104bdae8c9a24a2725ef01dfc24b02b7b
CommitInfo{repo='GitHub', hash='273874eb562570efd60e800a10a7103d5846ccfe', version='0.3.2'} 	https://github.com/input-output-hk/iodb/commit/273874eb562570efd60e800a10a7103d5846ccfe
CommitInfo{repo='GitHub', hash='4960c4a129bc1eecd4257936cf7b9764932da772', version='release-0.1'} 	https://github.com/input-output-hk/iodb/commit/4960c4a129bc1eecd4257936cf7b9764932da772

Project A:
ProjectVersionFixed(version=0.2.0, dependency=3.0.1, time=2017-02-08 13:08:53 UTC),	Latest, "DependencyVersion(version=3.2.0-SNAP3, time=2017-01-19 14:20:35 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=3.0.1, time=2017-03-07 15:12:44 UTC),	Latest, "DependencyVersion(version=3.2.0-SNAP4, time=2017-02-16 16:42:18 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=3.0.0, time=2017-04-26 09:57:47 UTC),	Latest, "DependencyVersion(version=3.2.0-SNAP6, time=2017-04-14 15:35:42 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=3.0.0, time=2017-09-11 08:53:56 UTC),	Latest, "DependencyVersion(version=3.2.0-SNAP9, time=2017-06-28 08:16:18 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=3.0.0, time=2017-11-29 09:49:18 UTC),	Latest, "DependencyVersion(version=3.2.0-SNAP9, time=2017-06-28 08:16:18 UTC)"


Project B:
DependencyVersion(version=3.0.0, time=2016-11-02 03:08:58 UTC)
DependencyVersion(version=3.0.1, time=2016-11-10 05:50:08 UTC)
DependencyVersion(version=3.0.2, time=2017-04-18 15:47:12 UTC)
DependencyVersion(version=3.0.3, time=2017-04-20 09:28:54 UTC)
DependencyVersion(version=3.0.4, time=2017-08-17 15:28:25 UTC)
DependencyVersion(version=3.0.5, time=2018-01-29 13:21:42 UTC)
DependencyVersion(version=3.0.5-M1, time=2018-02-13 06:33:26 UTC)
DependencyVersion(version=3.0.6-SNAP1, time=2018-06-15 14:46:29 UTC)
DependencyVersion(version=3.1.0-SNAP5, time=2017-04-11 16:29:57 UTC)
DependencyVersion(version=3.1.0-SNAP6, time=2018-01-24 14:14:24 UTC)
DependencyVersion(version=3.2.0-SNAP1, time=2017-01-06 06:49:33 UTC)
DependencyVersion(version=3.2.0-SNAP10, time=2018-01-25 08:02:14 UTC)
DependencyVersion(version=3.2.0-SNAP2, time=2017-01-17 15:40:41 UTC)
DependencyVersion(version=3.2.0-SNAP3, time=2017-01-19 14:20:35 UTC)
DependencyVersion(version=3.2.0-SNAP4, time=2017-02-16 16:42:18 UTC)
DependencyVersion(version=3.2.0-SNAP5, time=2017-04-12 08:12:43 UTC)
DependencyVersion(version=3.2.0-SNAP6, time=2017-04-14 15:35:42 UTC)
DependencyVersion(version=3.2.0-SNAP7, time=2017-06-19 16:56:35 UTC)
DependencyVersion(version=3.2.0-SNAP8, time=2017-06-21 09:31:36 UTC)
DependencyVersion(version=3.2.0-SNAP9, time=2017-06-28 08:16:18 UTC)
