
Project information
org.jspare.vertx:vertx-jspare-parent (3124417)	io.vertx:vertx-core (425573)	Package Manager: Maven
RepoID: 18935738
Repo Owner/Name: jspare-projects/vertx-jspare
Repository type: GitHub

 https://github.com/jspare-projects/vertx-jspare/commit/

Tag information:
CommitInfo{repo='GitHub', hash='315e796e533867f1c3c48c22b8d554751af18ce5', version='v1.0.0'} 	https://github.com/jspare-projects/vertx-jspare/commit/315e796e533867f1c3c48c22b8d554751af18ce5
CommitInfo{repo='GitHub', hash='cd04b3b3680fdc5d91e80ade5ddec1dbc8ad4813', version='v3.0.0'} 	https://github.com/jspare-projects/vertx-jspare/commit/cd04b3b3680fdc5d91e80ade5ddec1dbc8ad4813
CommitInfo{repo='GitHub', hash='c60a5333bf372bdf5c344c4f3ca0fe4f6a3e5349', version='v3.0.1'} 	https://github.com/jspare-projects/vertx-jspare/commit/c60a5333bf372bdf5c344c4f3ca0fe4f6a3e5349
CommitInfo{repo='GitHub', hash='21f1179ac90168a4b75c6cb0a9cd44cbd1da9d42', version='v3.0.2'} 	https://github.com/jspare-projects/vertx-jspare/commit/21f1179ac90168a4b75c6cb0a9cd44cbd1da9d42
CommitInfo{repo='GitHub', hash='095b38defef0669de6691d14333d2e58d7c7d6ad', version='v3.0.3'} 	https://github.com/jspare-projects/vertx-jspare/commit/095b38defef0669de6691d14333d2e58d7c7d6ad
CommitInfo{repo='GitHub', hash='079512256324abc0eff450f14f6b51656032c8ba', version='v3.1.0'} 	https://github.com/jspare-projects/vertx-jspare/commit/079512256324abc0eff450f14f6b51656032c8ba
CommitInfo{repo='GitHub', hash='f40244ee20ad3fd99918add5afbf5d6993ec0ea1', version='v3.2.0'} 	https://github.com/jspare-projects/vertx-jspare/commit/f40244ee20ad3fd99918add5afbf5d6993ec0ea1

Project A:
ProjectVersionFixed(version=1.0.0, dependency=3.3.3, time=2017-02-02 09:04:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0-M01, dependency=3.3.3, time=2017-02-14 13:06:33 UTC),	Latest, "DependencyVersion(version=3.4.0.Beta1, time=2017-02-05 21:47:35 UTC)"

ProjectVersionFixed(version=1.1.0-M03, dependency=3.4.0, time=2017-03-15 13:05:46 UTC),	Latest, "DependencyVersion(version=3.4.0.Beta1, time=2017-02-05 21:47:35 UTC)"

ProjectVersionFixed(version=1.1.0-M04, dependency=3.4.0, time=2017-03-16 11:06:40 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2017-03-15 13:46:59 UTC)"

ProjectVersionFixed(version=1.1.0-M05, dependency=3.4.0, time=2017-03-16 14:04:32 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2017-03-15 13:46:59 UTC)"

ProjectVersionFixed(version=1.1.0-M06, dependency=3.4.0, time=2017-03-16 21:20:55 UTC),	Latest, "DependencyVersion(version=3.4.1, time=2017-03-15 13:46:59 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=3.4.2, time=2017-08-02 19:28:22 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.1, dependency=3.4.1, time=2017-08-04 02:45:05 UTC),	Latest, "DependencyVersion(version=3.4.2, time=2017-06-14 19:18:42 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=3.4.1, time=2017-08-04 20:40:10 UTC),	Latest, "DependencyVersion(version=3.4.2, time=2017-06-14 19:18:42 UTC)"

ProjectVersionFixed(version=3.0.3, dependency=3.4.1, time=2017-08-09 15:03:38 UTC),	Latest, "DependencyVersion(version=3.5.0.Beta1, time=2017-08-07 14:54:22 UTC)"

ProjectVersionFixed(version=3.0.4, dependency=3.4.1, time=2017-08-30 13:26:38 UTC),	Latest, "DependencyVersion(version=3.5.0.Beta1, time=2017-08-07 14:54:22 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=3.4.1, time=2017-09-05 14:09:04 UTC),	Latest, "DependencyVersion(version=3.5.0.Beta1, time=2017-08-07 14:54:22 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=3.4.1, time=2017-09-27 00:57:34 UTC),	Latest, "DependencyVersion(version=3.5.0.Beta1, time=2017-08-07 14:54:22 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=3.4.1, time=2017-11-08 14:27:16 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-10-17 13:48:15 UTC)"


Project B:
DependencyVersion(version=2.0.0-beta1, time=2013-05-16 09:23:44 UTC)
DependencyVersion(version=2.0.0-beta2, time=2013-05-16 16:55:14 UTC)
DependencyVersion(version=2.0.0-beta3, time=2013-05-28 16:13:49 UTC)
DependencyVersion(version=2.0.0-beta4, time=2013-06-07 09:13:47 UTC)
DependencyVersion(version=2.0.0-beta5, time=2013-06-08 07:21:25 UTC)
DependencyVersion(version=2.0.0-CR1, time=2013-06-14 13:35:24 UTC)
DependencyVersion(version=2.0.0-CR2, time=2013-07-02 13:21:53 UTC)
DependencyVersion(version=2.0.0-CR3, time=2013-07-09 15:16:35 UTC)
DependencyVersion(version=2.0.0-final, time=2013-07-17 18:28:46 UTC)
DependencyVersion(version=2.0.1-final, time=2013-08-13 13:27:57 UTC)
DependencyVersion(version=2.0.2-final, time=2013-10-08 08:51:35 UTC)
DependencyVersion(version=2.1, time=2014-05-27 11:12:41 UTC)
DependencyVersion(version=2.1.1, time=2014-06-18 12:59:10 UTC)
DependencyVersion(version=2.1.2, time=2014-07-24 06:41:00 UTC)
DependencyVersion(version=2.1.3, time=2014-10-20 09:02:00 UTC)
DependencyVersion(version=2.1.4, time=2014-10-23 09:31:18 UTC)
DependencyVersion(version=2.1.5, time=2014-11-13 15:00:37 UTC)
DependencyVersion(version=2.1.6, time=2015-06-29 17:38:04 UTC)
DependencyVersion(version=2.1M1, time=2013-10-29 10:15:39 UTC)
DependencyVersion(version=2.1M2, time=2013-12-01 10:53:16 UTC)
DependencyVersion(version=2.1M3, time=2014-01-17 14:15:13 UTC)
DependencyVersion(version=2.1M4, time=2014-01-29 17:37:57 UTC)
DependencyVersion(version=2.1M5, time=2014-01-30 08:23:23 UTC)
DependencyVersion(version=2.1RC1, time=2014-02-26 13:47:54 UTC)
DependencyVersion(version=2.1RC2, time=2014-03-26 10:53:48 UTC)
DependencyVersion(version=2.1RC3, time=2014-04-02 09:03:55 UTC)
DependencyVersion(version=3.0.0, time=2015-06-23 16:40:00 UTC)
DependencyVersion(version=3.0.0-dev_preview1, time=2014-12-17 15:46:53 UTC)
DependencyVersion(version=3.0.0-milestone2, time=2015-01-15 12:11:39 UTC)
DependencyVersion(version=3.0.0-milestone3, time=2015-03-16 20:12:49 UTC)
DependencyVersion(version=3.0.0-milestone4, time=2015-04-04 21:35:57 UTC)
DependencyVersion(version=3.0.0-milestone5, time=2015-05-07 20:08:33 UTC)
DependencyVersion(version=3.0.0-milestone6, time=2015-06-01 05:46:31 UTC)
DependencyVersion(version=3.0.0-preview1, time=2014-09-16 17:14:05 UTC)
DependencyVersion(version=3.1.0, time=2015-10-07 09:15:18 UTC)
DependencyVersion(version=3.2.0, time=2015-12-11 21:05:19 UTC)
DependencyVersion(version=3.2.1, time=2016-02-05 12:42:30 UTC)
DependencyVersion(version=3.3.0, time=2016-06-22 21:55:40 UTC)
DependencyVersion(version=3.3.0.CR1, time=2016-06-10 15:34:18 UTC)
DependencyVersion(version=3.3.0.CR2, time=2016-06-14 09:17:32 UTC)
DependencyVersion(version=3.3.1, time=2016-07-07 21:01:22 UTC)
DependencyVersion(version=3.3.2, time=2016-07-10 14:05:18 UTC)
DependencyVersion(version=3.3.3, time=2016-09-08 15:23:27 UTC)
DependencyVersion(version=3.4.0, time=2017-03-06 20:06:22 UTC)
DependencyVersion(version=3.4.0.Beta1, time=2017-02-05 21:47:35 UTC)
DependencyVersion(version=3.4.1, time=2017-03-15 13:46:59 UTC)
DependencyVersion(version=3.4.2, time=2017-06-14 19:18:42 UTC)
DependencyVersion(version=3.5.0, time=2017-10-17 13:48:15 UTC)
DependencyVersion(version=3.5.0.Beta1, time=2017-08-07 14:54:22 UTC)
DependencyVersion(version=3.5.1, time=2018-02-09 08:15:22 UTC)
DependencyVersion(version=3.5.2, time=2018-06-04 15:05:44 UTC)
DependencyVersion(version=3.5.2.CR1, time=2018-05-10 19:58:13 UTC)
DependencyVersion(version=3.5.2.CR2, time=2018-05-20 15:31:15 UTC)
DependencyVersion(version=3.5.2.CR3, time=2018-05-28 11:43:02 UTC)
DependencyVersion(version=3.5.3.CR1, time=2018-07-03 06:35:31 UTC)
