
Project information
com.llsfw:llsfw-core (2234964)	org.apache.cxf:cxf-rt-frontend-jaxrs (651624)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=2.2-RELEASE, dependency=3.1.4, time=2016-01-17 07:39:14 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3-RELEASE, dependency=3.1.4, time=2016-02-15 06:08:53 UTC),	Latest, "DependencyVersion(version=3.1.5, time=2016-02-02 19:14:00 UTC)"

ProjectVersionFixed(version=2.3.1-RELEASE, dependency=3.0.8, time=2016-03-02 06:05:24 UTC),	Latest, "DependencyVersion(version=3.1.5, time=2016-02-02 19:14:00 UTC)"

ProjectVersionFixed(version=2.3.2-RELEASE, dependency=3.0.8, time=2016-03-25 04:43:12 UTC),	Latest, "DependencyVersion(version=3.1.6, time=2016-03-23 17:39:35 UTC)"


Project B:
DependencyVersion(version=2.1, time=2008-04-28 09:32:42 UTC)
DependencyVersion(version=2.1.1, time=2008-06-20 19:21:34 UTC)
DependencyVersion(version=2.1.10, time=2010-06-01 19:12:50 UTC)
DependencyVersion(version=2.1.2, time=2008-08-18 13:15:04 UTC)
DependencyVersion(version=2.1.3, time=2008-10-22 16:50:10 UTC)
DependencyVersion(version=2.1.4, time=2009-02-09 16:49:12 UTC)
DependencyVersion(version=2.1.5, time=2009-04-24 16:35:08 UTC)
DependencyVersion(version=2.1.6, time=2009-07-29 15:24:23 UTC)
DependencyVersion(version=2.1.7, time=2009-10-08 02:20:17 UTC)
DependencyVersion(version=2.1.8, time=2009-11-15 12:12:56 UTC)
DependencyVersion(version=2.1.9, time=2010-01-19 21:08:14 UTC)
DependencyVersion(version=2.2, time=2009-03-19 04:30:22 UTC)
DependencyVersion(version=2.2.1, time=2009-04-24 17:04:46 UTC)
DependencyVersion(version=2.2.10, time=2010-08-13 02:36:15 UTC)
DependencyVersion(version=2.2.11, time=2010-10-07 19:19:33 UTC)
DependencyVersion(version=2.2.12, time=2010-12-01 22:52:31 UTC)
DependencyVersion(version=2.2.12-patch-02, time=2011-08-16 20:23:31 UTC)
DependencyVersion(version=2.2.12-patch-03, time=2012-07-11 10:19:26 UTC)
DependencyVersion(version=2.2.12-patch-04, time=2012-07-29 14:58:30 UTC)
DependencyVersion(version=2.2.2, time=2009-05-28 07:52:40 UTC)
DependencyVersion(version=2.2.3, time=2009-07-29 16:39:17 UTC)
DependencyVersion(version=2.2.4, time=2009-10-08 11:50:51 UTC)
DependencyVersion(version=2.2.5, time=2009-11-14 19:55:07 UTC)
DependencyVersion(version=2.2.6, time=2010-01-19 22:19:29 UTC)
DependencyVersion(version=2.2.7, time=2010-03-18 19:49:50 UTC)
DependencyVersion(version=2.2.8, time=2010-05-07 17:00:04 UTC)
DependencyVersion(version=2.2.9, time=2010-06-02 15:59:54 UTC)
DependencyVersion(version=2.2.9-patch-01, time=2010-07-09 19:55:05 UTC)
DependencyVersion(version=2.3.0, time=2010-10-07 21:15:07 UTC)
DependencyVersion(version=2.3.1, time=2010-12-02 03:24:47 UTC)
DependencyVersion(version=2.3.10, time=2012-04-11 17:36:45 UTC)
DependencyVersion(version=2.3.11, time=2012-05-29 17:51:09 UTC)
DependencyVersion(version=2.3.1-patch-01, time=2011-08-14 06:44:24 UTC)
DependencyVersion(version=2.3.2, time=2011-01-18 03:37:38 UTC)
DependencyVersion(version=2.3.3, time=2011-02-23 20:04:05 UTC)
DependencyVersion(version=2.3.3-patch-01, time=2011-03-23 11:16:04 UTC)
DependencyVersion(version=2.3.4, time=2011-04-13 00:41:29 UTC)
DependencyVersion(version=2.3.5, time=2011-06-10 01:12:38 UTC)
DependencyVersion(version=2.3.6, time=2011-08-11 02:55:10 UTC)
DependencyVersion(version=2.3.7, time=2011-10-04 16:01:02 UTC)
DependencyVersion(version=2.3.8, time=2011-12-13 20:01:38 UTC)
DependencyVersion(version=2.3.9, time=2012-01-19 18:40:11 UTC)
DependencyVersion(version=2.4.0, time=2011-04-13 03:02:50 UTC)
DependencyVersion(version=2.4.1, time=2011-06-10 01:56:10 UTC)
DependencyVersion(version=2.4.10, time=2012-10-05 18:39:24 UTC)
DependencyVersion(version=2.4.2, time=2011-08-11 15:39:13 UTC)
DependencyVersion(version=2.4.3, time=2011-10-04 16:57:08 UTC)
DependencyVersion(version=2.4.4, time=2011-11-04 11:36:08 UTC)
DependencyVersion(version=2.4.5, time=2011-12-13 21:08:16 UTC)
DependencyVersion(version=2.4.6, time=2012-01-19 19:22:46 UTC)
DependencyVersion(version=2.4.7, time=2012-04-11 18:52:28 UTC)
DependencyVersion(version=2.4.8, time=2012-05-30 14:00:01 UTC)
DependencyVersion(version=2.4.8-patch-01, time=2012-08-10 06:23:34 UTC)
DependencyVersion(version=2.4.9, time=2012-08-14 20:33:08 UTC)
DependencyVersion(version=2.4.9.jbossorg-1, time=2012-10-10 16:27:29 UTC)
DependencyVersion(version=2.5.0, time=2011-10-28 22:32:32 UTC)
DependencyVersion(version=2.5.1, time=2011-12-15 16:19:42 UTC)
DependencyVersion(version=2.5.10, time=2013-03-28 17:52:51 UTC)
DependencyVersion(version=2.5.11, time=2013-07-16 20:19:24 UTC)
DependencyVersion(version=2.5.2, time=2012-01-20 16:40:14 UTC)
DependencyVersion(version=2.5.3, time=2012-04-12 17:36:01 UTC)
DependencyVersion(version=2.5.4, time=2012-05-30 15:03:09 UTC)
DependencyVersion(version=2.5.5, time=2012-08-14 21:09:15 UTC)
DependencyVersion(version=2.5.6, time=2012-10-05 19:50:09 UTC)
DependencyVersion(version=2.5.7, time=2012-12-06 16:58:18 UTC)
DependencyVersion(version=2.5.8, time=2013-01-04 19:53:21 UTC)
DependencyVersion(version=2.5.9, time=2013-01-28 21:40:20 UTC)
DependencyVersion(version=2.6.0, time=2012-04-12 19:18:27 UTC)
DependencyVersion(version=2.6.0.fuse-71-112, time=2013-07-02 10:50:45 UTC)
DependencyVersion(version=2.6.0.redhat-60024, time=2013-04-05 21:35:11 UTC)
DependencyVersion(version=2.6.0.redhat-60026, time=2013-08-02 07:55:35 UTC)
DependencyVersion(version=2.6.0.redhat-60027, time=2013-08-05 14:25:57 UTC)
DependencyVersion(version=2.6.1, time=2012-05-30 16:13:33 UTC)
DependencyVersion(version=2.6.10, time=2013-09-13 20:31:59 UTC)
DependencyVersion(version=2.6.11, time=2013-11-19 22:32:29 UTC)
DependencyVersion(version=2.6.12, time=2014-01-29 17:53:18 UTC)
DependencyVersion(version=2.6.13, time=2014-02-06 15:34:54 UTC)
DependencyVersion(version=2.6.14, time=2014-04-09 00:43:56 UTC)
DependencyVersion(version=2.6.15, time=2014-07-15 15:56:03 UTC)
DependencyVersion(version=2.6.16, time=2014-10-07 18:59:15 UTC)
DependencyVersion(version=2.6.17, time=2017-07-31 10:45:08 UTC)
DependencyVersion(version=2.6.2, time=2012-08-14 21:43:52 UTC)
DependencyVersion(version=2.6.3, time=2012-10-05 20:57:39 UTC)
DependencyVersion(version=2.6.4, time=2012-12-06 18:35:59 UTC)
