
Project information
by.exonit.redmine.client:client-api_2.11 (3129421)	org.typelevel:cats-free_2.11 (2268728)	Package Manager: Maven
RepoID: 27659304
Repo Owner/Name: exon-it/redmine-scala-client
Repository type: GitHub

 https://github.com/exon-it/redmine-scala-client/commit/

Tag information:
CommitInfo{repo='GitHub', hash='e842d45cd6cda8e2e6ae17c775e46d1760473cfc', version='v5.0.0-rc2'} 	https://github.com/exon-it/redmine-scala-client/commit/e842d45cd6cda8e2e6ae17c775e46d1760473cfc

Project A:
ProjectVersionFixed(version=4.0.0-RC2, dependency=0.9.0, time=2017-04-07 17:50:47 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-rc3, dependency=1.0.0-MF, time=2017-08-25 20:45:07 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.0-rc4, dependency=0.9.0, time=2017-09-26 20:49:26 UTC),	Latest, "DependencyVersion(version=1.0.0-MF, time=2017-07-27 18:04:32 UTC)"

ProjectVersionFixed(version=5.0.0-rc5, dependency=0.9.0, time=2017-10-02 08:17:34 UTC),	Latest, "DependencyVersion(version=1.0.0-MF, time=2017-07-27 18:04:32 UTC)"

ProjectVersionFixed(version=5.0.0, dependency=0.9.0, time=2018-06-19 08:43:37 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2018-03-16 21:35:53 UTC)"


Project B:
DependencyVersion(version=0.6.0, time=2016-05-20 02:46:11 UTC)
DependencyVersion(version=0.6.0-M2, time=2016-05-17 12:30:26 UTC)
DependencyVersion(version=0.6.1, time=2016-07-14 18:25:23 UTC)
DependencyVersion(version=0.7.0, time=2016-08-21 05:07:17 UTC)
DependencyVersion(version=0.7.1, time=2016-09-02 02:21:12 UTC)
DependencyVersion(version=0.7.2, time=2016-09-02 03:30:11 UTC)
DependencyVersion(version=0.8.0, time=2016-10-26 16:27:32 UTC)
DependencyVersion(version=0.8.1, time=2016-11-09 00:34:20 UTC)
DependencyVersion(version=0.9.0, time=2017-01-15 23:27:58 UTC)
DependencyVersion(version=1.0.0, time=2017-12-26 01:35:50 UTC)
DependencyVersion(version=1.0.0-MF, time=2017-07-27 18:04:32 UTC)
DependencyVersion(version=1.0.0-RC1, time=2017-10-31 15:14:14 UTC)
DependencyVersion(version=1.0.0-RC2, time=2017-12-19 01:25:52 UTC)
DependencyVersion(version=1.0.1, time=2017-12-31 12:46:49 UTC)
DependencyVersion(version=1.1.0, time=2018-03-16 21:35:53 UTC)
DependencyVersion(version=1.2.0, time=2018-07-23 20:36:20 UTC)
DependencyVersion(version=1.3.0, time=2018-09-04 21:40:47 UTC)
DependencyVersion(version=1.3.1, time=2018-09-05 19:12:08 UTC)
DependencyVersion(version=1.4.0, time=2018-09-12 17:53:35 UTC)
