
Project information
com.sksamuel.scruffy:scruffy-server_2.10 (387729)	com.fasterxml.jackson.core:jackson-databind (651323)	Package Manager: Maven
RepoID: 3533270
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.10.0, dependency=2.3.1, time=2014-02-20 08:38:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.RC1, dependency=2.3.1, time=2014-02-23 00:17:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.RC2, dependency=2.3.1, time=2014-03-01 15:43:10 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.RC3, dependency=2.3.1, time=2014-03-02 00:48:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.RC4, dependency=2.3.1, time=2014-03-02 23:27:58 UTC),	Latest, "DependencyVersion(version=2.3.2, time=2014-03-02 03:13:11 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=2.3.1, time=2014-03-04 21:11:28 UTC),	Latest, "DependencyVersion(version=2.3.2, time=2014-03-02 03:13:11 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.3.1, time=2014-03-17 08:21:02 UTC),	Latest, "DependencyVersion(version=2.3.2, time=2014-03-02 03:13:11 UTC)"

ProjectVersionFixed(version=1.1.0-RC3, dependency=2.3.1, time=2014-03-16 17:57:54 UTC),	Latest, "DependencyVersion(version=2.3.2, time=2014-03-02 03:13:11 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.3.1, time=2014-03-31 02:56:07 UTC),	Latest, "DependencyVersion(version=2.3.2, time=2014-03-02 03:13:11 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.3.1, time=2014-04-02 22:48:37 UTC),	Latest, "DependencyVersion(version=2.3.2, time=2014-03-02 03:13:11 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=2.4.0-SNAPSHOT, time=2014-04-07 22:35:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=2.4.0-SNAPSHOT, time=2014-04-07 23:43:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.5, dependency=2.3.2, time=2014-04-13 12:25:38 UTC),	Latest, "DependencyVersion(version=2.3.3, time=2014-04-10 16:55:34 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=2.3.2, time=2014-04-13 19:43:51 UTC),	Latest, "DependencyVersion(version=2.3.3, time=2014-04-10 16:55:34 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=2.3.2, time=2014-04-20 18:19:24 UTC),	Latest, "DependencyVersion(version=2.3.3, time=2014-04-10 16:55:34 UTC)"

ProjectVersionFixed(version=1.1.8, dependency=2.3.2, time=2014-04-20 19:42:40 UTC),	Latest, "DependencyVersion(version=2.3.3, time=2014-04-10 16:55:34 UTC)"

ProjectVersionFixed(version=1.1.9, dependency=2.3.2, time=2014-04-20 21:51:04 UTC),	Latest, "DependencyVersion(version=2.3.3, time=2014-04-10 16:55:34 UTC)"

ProjectVersionFixed(version=1.1.11, dependency=null, time=2014-05-04 15:07:39 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2014-05-06 08:37:15 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2014-05-06 12:35:13 UTC)
ProjectVersionFixed(version=1.2.2, dependency=null, time=2014-05-06 23:24:46 UTC)
ProjectVersionFixed(version=1.2.3, dependency=null, time=2014-05-07 13:05:27 UTC)
ProjectVersionFixed(version=1.2.4, dependency=null, time=2014-05-08 09:09:01 UTC)
ProjectVersionFixed(version=1.2.5, dependency=null, time=2014-05-08 10:25:09 UTC)
ProjectVersionFixed(version=1.2.6, dependency=null, time=2014-05-11 21:46:18 UTC)
ProjectVersionFixed(version=1.2.7, dependency=null, time=2014-05-11 23:42:24 UTC)
ProjectVersionFixed(version=1.2.8, dependency=null, time=2014-05-16 00:06:43 UTC)
ProjectVersionFixed(version=1.3.8, dependency=null, time=2014-05-27 10:38:15 UTC)
ProjectVersionFixed(version=1.3.9, dependency=null, time=2014-05-28 07:35:11 UTC)
ProjectVersionFixed(version=1.3.10, dependency=null, time=2014-05-28 10:07:10 UTC)
ProjectVersionFixed(version=1.3.11, dependency=null, time=2014-05-31 10:15:34 UTC)
ProjectVersionFixed(version=1.3.12, dependency=null, time=2014-06-02 14:42:39 UTC)
ProjectVersionFixed(version=1.3.13, dependency=null, time=2014-06-03 09:19:17 UTC)
ProjectVersionFixed(version=1.3.14, dependency=null, time=2014-06-03 11:08:11 UTC)
ProjectVersionFixed(version=1.3.17, dependency=null, time=2014-06-10 12:44:25 UTC)
ProjectVersionFixed(version=1.3.18, dependency=null, time=2014-06-10 14:54:13 UTC)
ProjectVersionFixed(version=1.3.19, dependency=null, time=2014-06-10 16:44:37 UTC)
ProjectVersionFixed(version=1.3.20, dependency=null, time=2014-06-10 20:30:56 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2014-06-11 18:58:37 UTC)
ProjectVersionFixed(version=1.4.1, dependency=null, time=2014-06-11 20:01:10 UTC)
ProjectVersionFixed(version=1.4.2, dependency=null, time=2014-06-11 21:40:48 UTC)
ProjectVersionFixed(version=1.4.5, dependency=null, time=2014-06-19 10:38:36 UTC)
ProjectVersionFixed(version=1.4.6, dependency=null, time=2014-06-23 10:20:54 UTC)
ProjectVersionFixed(version=1.4.7, dependency=null, time=2014-06-29 09:56:26 UTC)
ProjectVersionFixed(version=1.4.8, dependency=null, time=2014-06-29 21:44:46 UTC)
ProjectVersionFixed(version=1.4.9, dependency=null, time=2014-06-29 22:39:12 UTC)
ProjectVersionFixed(version=1.4.10, dependency=null, time=2014-06-30 08:20:30 UTC)
ProjectVersionFixed(version=1.4.11, dependency=null, time=2014-06-30 20:25:33 UTC)
ProjectVersionFixed(version=1.4.12, dependency=null, time=2014-06-30 23:47:37 UTC)
