
Project information
io.laserdisc:log-effect-core_2.11 (3271469)	org.typelevel:cats-effect_2.11 (2327185)	Package Manager: Maven
RepoID: 36680762
Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.0.0-RC2, time=2018-07-06 14:36:07 UTC),	Latest, "DependencyVersion(version=1.0.0-RC2-93ac33d, time=2018-07-03 07:24:19 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=0.10.1, time=2018-07-09 12:36:58 UTC),	Latest, "DependencyVersion(version=1.0.0-RC2-93ac33d, time=2018-07-03 07:24:19 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=null, time=2018-07-11 14:44:17 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2018-07-13 10:19:14 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2018-07-13 13:54:01 UTC)
ProjectVersionFixed(version=0.1.5, dependency=null, time=2018-07-13 17:40:13 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2018-07-19 15:04:58 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2018-07-20 10:50:40 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2018-07-22 20:49:47 UTC)
ProjectVersionFixed(version=0.1.9, dependency=null, time=2018-07-25 15:55:43 UTC)
ProjectVersionFixed(version=0.1.10, dependency=0.10.1, time=2018-08-01 20:10:20 UTC),	Latest, "DependencyVersion(version=1.0.0-RC2-78a795d, time=2018-07-21 13:25:39 UTC)"

ProjectVersionFixed(version=0.1.11, dependency=0.10.1, time=2018-08-03 10:36:21 UTC),	Latest, "DependencyVersion(version=1.0.0-RC2-78a795d, time=2018-07-21 13:25:39 UTC)"

ProjectVersionFixed(version=0.1.12, dependency=0.10.1, time=2018-08-03 11:46:22 UTC),	Latest, "DependencyVersion(version=1.0.0-RC2-78a795d, time=2018-07-21 13:25:39 UTC)"

ProjectVersionFixed(version=0.1.13, dependency=null, time=2018-08-07 17:57:57 UTC)
ProjectVersionFixed(version=0.1.14, dependency=null, time=2018-08-09 18:13:48 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2018-08-11 17:52:43 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2018-08-16 07:24:26 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2018-08-24 18:37:03 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2018-09-04 21:46:46 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2018-09-05 13:24:24 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2018-09-08 15:09:05 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2018-09-11 20:04:08 UTC)
ProjectVersionFixed(version=0.3.4, dependency=null, time=2018-09-17 09:57:35 UTC)

Project B:
DependencyVersion(version=0.10, time=2018-03-16 11:19:21 UTC)
DependencyVersion(version=0.10.1, time=2018-04-17 19:13:43 UTC)
DependencyVersion(version=0.10-317f775, time=2018-04-16 12:01:43 UTC)
DependencyVersion(version=0.10-4e98208, time=2018-03-08 09:18:11 UTC)
DependencyVersion(version=0.10-5b8214f, time=2018-02-28 10:58:11 UTC)
DependencyVersion(version=0.1-0848c9b, time=2017-04-28 16:05:42 UTC)
DependencyVersion(version=0.10-b6a5446, time=2018-04-18 08:18:38 UTC)
DependencyVersion(version=0.10-c64e7c9, time=2018-03-07 18:44:24 UTC)
DependencyVersion(version=0.10-d365658, time=2018-04-16 08:12:06 UTC)
DependencyVersion(version=0.10-ea8fbc9, time=2018-03-06 07:16:18 UTC)
DependencyVersion(version=0.1-65b8a75, time=2017-04-24 22:26:26 UTC)
DependencyVersion(version=0.1-d1b5231, time=2017-04-21 21:01:41 UTC)
DependencyVersion(version=0.2, time=2017-05-14 17:23:52 UTC)
DependencyVersion(version=0.2-2f38223, time=2017-05-12 20:25:02 UTC)
DependencyVersion(version=0.2-3772c8e, time=2017-05-05 16:00:49 UTC)
DependencyVersion(version=0.2-632d221, time=2017-05-08 23:42:16 UTC)
DependencyVersion(version=0.3, time=2017-05-29 18:04:03 UTC)
DependencyVersion(version=0.3-d37204d, time=2017-05-21 03:47:16 UTC)
DependencyVersion(version=0.4, time=2017-07-29 17:56:15 UTC)
DependencyVersion(version=0.4-09e64a7, time=2017-07-07 12:45:44 UTC)
DependencyVersion(version=0.4-542290e, time=2017-10-28 17:58:59 UTC)
DependencyVersion(version=0.4-c257223, time=2017-06-07 01:18:21 UTC)
DependencyVersion(version=0.4-d53a78e, time=2017-10-12 21:06:04 UTC)
DependencyVersion(version=0.5, time=2017-11-01 10:39:37 UTC)
DependencyVersion(version=0.6, time=2017-12-19 17:16:54 UTC)
DependencyVersion(version=0.6-307e2c5, time=2017-12-27 20:07:14 UTC)
DependencyVersion(version=0.7, time=2017-12-27 21:15:47 UTC)
DependencyVersion(version=0.8, time=2018-01-03 18:36:04 UTC)
DependencyVersion(version=0.9, time=2018-02-25 07:51:27 UTC)
DependencyVersion(version=1.0.0, time=2018-09-06 02:08:04 UTC)
DependencyVersion(version=1.0.0-1182d8c, time=2018-09-27 08:26:40 UTC)
DependencyVersion(version=1.0.0-RC, time=2018-04-18 08:56:09 UTC)
DependencyVersion(version=1.0.0-RC2, time=2018-06-03 05:18:56 UTC)
DependencyVersion(version=1.0.0-RC2-3433449, time=2018-08-16 11:35:01 UTC)
DependencyVersion(version=1.0.0-RC2-35bac78, time=2018-07-11 07:47:40 UTC)
DependencyVersion(version=1.0.0-RC2-4c8120d, time=2018-06-02 12:02:21 UTC)
DependencyVersion(version=1.0.0-RC2-68b7bd9, time=2018-05-29 14:48:31 UTC)
