
Project information
org.grails:gorm-hibernate5-spring-boot (2242057)	org.codehaus.groovy:groovy (390430)	Package Manager: Maven
RepoID: 10879283
Repo Owner/Name: grails/gorm-hibernate5
Repository type: GitHub

 https://github.com/grails/gorm-hibernate5/commit/

Tag information:
CommitInfo{repo='GitHub', hash='528e340941dd465d656e12d8912ae797f213725d', version='v6.0.0'} 	https://github.com/grails/gorm-hibernate5/commit/528e340941dd465d656e12d8912ae797f213725d
CommitInfo{repo='GitHub', hash='f918a0e646764a1edf6d7681df7fedff96a59a22', version='v6.0.0.M2'} 	https://github.com/grails/gorm-hibernate5/commit/f918a0e646764a1edf6d7681df7fedff96a59a22
CommitInfo{repo='GitHub', hash='97ebb194ffdd477cc90b6063e0ee9124bad3e8ee', version='v6.0.0.RC1'} 	https://github.com/grails/gorm-hibernate5/commit/97ebb194ffdd477cc90b6063e0ee9124bad3e8ee
CommitInfo{repo='GitHub', hash='2a1de6a60d569a96c7cbfc4962df29d046a0d294', version='v6.0.0.RC2'} 	https://github.com/grails/gorm-hibernate5/commit/2a1de6a60d569a96c7cbfc4962df29d046a0d294
CommitInfo{repo='GitHub', hash='e8fe90bd6f4e1b8355c8be644ee9014abe0cd398', version='v6.0.1'} 	https://github.com/grails/gorm-hibernate5/commit/e8fe90bd6f4e1b8355c8be644ee9014abe0cd398
CommitInfo{repo='GitHub', hash='b48582cc2b3aa609195b1f642550b2707e43b213', version='v6.0.10'} 	https://github.com/grails/gorm-hibernate5/commit/b48582cc2b3aa609195b1f642550b2707e43b213
CommitInfo{repo='GitHub', hash='2de80efef9b57d77685293c1821637d65ea0f795', version='v6.0.11'} 	https://github.com/grails/gorm-hibernate5/commit/2de80efef9b57d77685293c1821637d65ea0f795
CommitInfo{repo='GitHub', hash='450f577981f0089fb9d39aa0857b5abea0e69d2c', version='v6.0.12'} 	https://github.com/grails/gorm-hibernate5/commit/450f577981f0089fb9d39aa0857b5abea0e69d2c
CommitInfo{repo='GitHub', hash='fbc212e1e269868ddaed1c69cb10234104589f18', version='v6.0.2'} 	https://github.com/grails/gorm-hibernate5/commit/fbc212e1e269868ddaed1c69cb10234104589f18
CommitInfo{repo='GitHub', hash='8cefa4f79e29c4959dab807926fae43460723347', version='v6.0.3'} 	https://github.com/grails/gorm-hibernate5/commit/8cefa4f79e29c4959dab807926fae43460723347
CommitInfo{repo='GitHub', hash='026478f3328fdfa5392cb33a3ed25bfe6ea1a7d2', version='v6.0.4'} 	https://github.com/grails/gorm-hibernate5/commit/026478f3328fdfa5392cb33a3ed25bfe6ea1a7d2
CommitInfo{repo='GitHub', hash='c94c08852c67d4ed8958e71415b30ba031dc74cb', version='v6.0.5'} 	https://github.com/grails/gorm-hibernate5/commit/c94c08852c67d4ed8958e71415b30ba031dc74cb
CommitInfo{repo='GitHub', hash='80277929813fea61d908a833cc7cad33216bbd62', version='v6.0.6'} 	https://github.com/grails/gorm-hibernate5/commit/80277929813fea61d908a833cc7cad33216bbd62
CommitInfo{repo='GitHub', hash='b6b9c183627e24b7ff0973ebf109cd35192cf960', version='v6.0.7'} 	https://github.com/grails/gorm-hibernate5/commit/b6b9c183627e24b7ff0973ebf109cd35192cf960
CommitInfo{repo='GitHub', hash='eba43328f48235f6b32848b9e992405ecb341bbf', version='v6.0.8'} 	https://github.com/grails/gorm-hibernate5/commit/eba43328f48235f6b32848b9e992405ecb341bbf
CommitInfo{repo='GitHub', hash='4c2ffac6ddb44ebd07cb7489eb0062ef87e099fe', version='v6.0.9'} 	https://github.com/grails/gorm-hibernate5/commit/4c2ffac6ddb44ebd07cb7489eb0062ef87e099fe
CommitInfo{repo='GitHub', hash='d1ef22fbcf1498b9f5f1c7666d62cb96d551635c', version='v6.1.0'} 	https://github.com/grails/gorm-hibernate5/commit/d1ef22fbcf1498b9f5f1c7666d62cb96d551635c
CommitInfo{repo='GitHub', hash='f27fddbfaca04443385bed42ecfd9167a8944395', version='v6.1.0.M1'} 	https://github.com/grails/gorm-hibernate5/commit/f27fddbfaca04443385bed42ecfd9167a8944395
CommitInfo{repo='GitHub', hash='fa1d9bd0bb7534977714980a26dbc4faf33c903f', version='v6.1.0.M2'} 	https://github.com/grails/gorm-hibernate5/commit/fa1d9bd0bb7534977714980a26dbc4faf33c903f
CommitInfo{repo='GitHub', hash='0c4e50411eda54a5df4d052ac13bc87dc705200b', version='v6.1.0.RC1'} 	https://github.com/grails/gorm-hibernate5/commit/0c4e50411eda54a5df4d052ac13bc87dc705200b
CommitInfo{repo='GitHub', hash='5feffb9e5330d09cbc549045393887387c77c75c', version='v6.1.0.RC2'} 	https://github.com/grails/gorm-hibernate5/commit/5feffb9e5330d09cbc549045393887387c77c75c
CommitInfo{repo='GitHub', hash='73358c45268a80428bc281c7c39344cb66977a78', version='v6.1.1'} 	https://github.com/grails/gorm-hibernate5/commit/73358c45268a80428bc281c7c39344cb66977a78
CommitInfo{repo='GitHub', hash='be1e4a9d139a9361a1d1de15fc270ca2b04a2cc6', version='v6.1.2'} 	https://github.com/grails/gorm-hibernate5/commit/be1e4a9d139a9361a1d1de15fc270ca2b04a2cc6
CommitInfo{repo='GitHub', hash='a1bb544c386338b5746654bafeb8afcdb826fcc7', version='v6.1.3'} 	https://github.com/grails/gorm-hibernate5/commit/a1bb544c386338b5746654bafeb8afcdb826fcc7
CommitInfo{repo='GitHub', hash='538a8b9f9bf286f70db5d9bae6a34d93b768d318', version='v6.1.4'} 	https://github.com/grails/gorm-hibernate5/commit/538a8b9f9bf286f70db5d9bae6a34d93b768d318
CommitInfo{repo='GitHub', hash='682d7d903f1c61a392a98c48ff17bb0cb642c47e', version='v6.1.5'} 	https://github.com/grails/gorm-hibernate5/commit/682d7d903f1c61a392a98c48ff17bb0cb642c47e
CommitInfo{repo='GitHub', hash='c40506dd189d5113da519e84d555b7d03b68834a', version='v6.1.6'} 	https://github.com/grails/gorm-hibernate5/commit/c40506dd189d5113da519e84d555b7d03b68834a
CommitInfo{repo='GitHub', hash='5bb21caf73bdfe96ec30c7e166566a16f55d19d5', version='v6.1.7'} 	https://github.com/grails/gorm-hibernate5/commit/5bb21caf73bdfe96ec30c7e166566a16f55d19d5
CommitInfo{repo='GitHub', hash='a885d062a7c9b2cd3be62d79b5767c79f487e9d6', version='v6.1.8'} 	https://github.com/grails/gorm-hibernate5/commit/a885d062a7c9b2cd3be62d79b5767c79f487e9d6

Project A:
ProjectVersionFixed(version=6.0.0.RC1, dependency=2.4.7, time=2016-08-31 13:18:00 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.0.RC2, dependency=2.4.7, time=2016-09-15 12:09:27 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.0.RELEASE, dependency=null, time=2016-09-27 12:29:49 UTC)
ProjectVersionFixed(version=6.0.1.RELEASE, dependency=2.4.7, time=2016-10-13 07:32:52 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.2.RELEASE, dependency=2.4.7, time=2016-10-17 08:24:29 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.3.RELEASE, dependency=2.4.7, time=2016-10-27 06:52:45 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.5.RELEASE, dependency=2.4.7, time=2016-12-20 14:22:18 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.6.RELEASE, dependency=2.4.7, time=2017-01-31 14:19:08 UTC),	Latest, "DependencyVersion(version=2.4.8, time=2017-01-12 14:45:54 UTC)"

ProjectVersionFixed(version=6.0.7.RELEASE, dependency=2.4.7, time=2017-02-09 10:33:26 UTC),	Latest, "DependencyVersion(version=2.4.8, time=2017-01-12 14:45:54 UTC)"

ProjectVersionFixed(version=6.0.8.RELEASE, dependency=2.4.9, time=2017-03-02 11:40:41 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.9.RELEASE, dependency=2.4.7, time=2017-03-06 10:42:58 UTC),	Latest, "DependencyVersion(version=2.4.9, time=2017-02-27 12:34:36 UTC)"

ProjectVersionFixed(version=6.0.10.RELEASE, dependency=2.4.7, time=2017-04-24 10:30:04 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:01 UTC)"

ProjectVersionFixed(version=6.0.11.RELEASE, dependency=2.4.7, time=2017-05-05 11:13:41 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:01 UTC)"

ProjectVersionFixed(version=6.0.12.RELEASE, dependency=2.4.11, time=2017-06-23 08:27:35 UTC),	Latest, "DependencyVersion(version=2.5.0-beta-1, time=2017-06-06 10:48:00 UTC)"

ProjectVersionFixed(version=6.1.0.M1, dependency=2.4.7, time=2017-01-20 15:02:20 UTC),	Latest, "DependencyVersion(version=2.4.8, time=2017-01-12 14:45:54 UTC)"

ProjectVersionFixed(version=6.1.0.M2, dependency=2.4.7, time=2017-02-17 15:34:58 UTC),	Latest, "DependencyVersion(version=2.4.8, time=2017-01-12 14:45:54 UTC)"

ProjectVersionFixed(version=6.1.0.RC1, dependency=2.4.7, time=2017-03-09 13:55:07 UTC),	Latest, "DependencyVersion(version=2.4.9, time=2017-02-27 12:34:36 UTC)"

ProjectVersionFixed(version=6.1.0.RC2, dependency=2.4.10, time=2017-03-20 14:57:01 UTC),	Latest, "null"

ProjectVersionFixed(version=6.1.0.RELEASE, dependency=2.4.10, time=2017-03-27 13:10:14 UTC),	Latest, "null"

ProjectVersionFixed(version=6.1.1.RELEASE, dependency=2.4.10, time=2017-04-10 12:18:48 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:01 UTC)"

ProjectVersionFixed(version=6.1.2.RELEASE, dependency=2.4.10, time=2017-04-25 09:08:07 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:01 UTC)"

ProjectVersionFixed(version=6.1.3.RELEASE, dependency=2.4.10, time=2017-05-05 13:42:37 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:01 UTC)"

ProjectVersionFixed(version=6.1.4.RELEASE, dependency=2.4.10, time=2017-05-29 12:57:41 UTC),	Latest, "DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:01 UTC)"

ProjectVersionFixed(version=6.1.5.RELEASE, dependency=2.4.11, time=2017-06-23 14:14:11 UTC),	Latest, "DependencyVersion(version=2.5.0-beta-1, time=2017-06-06 10:48:00 UTC)"

ProjectVersionFixed(version=6.1.6.RELEASE, dependency=2.4.11, time=2017-07-24 20:51:08 UTC),	Latest, "DependencyVersion(version=2.5.0-beta-1, time=2017-06-06 10:48:00 UTC)"

ProjectVersionFixed(version=6.1.7.RELEASE, dependency=2.4.11, time=2017-09-12 10:13:58 UTC),	Latest, "DependencyVersion(version=2.6.0-alpha-1, time=2017-09-06 08:12:32 UTC)"

ProjectVersionFixed(version=6.1.8.RELEASE, dependency=2.4.11, time=2017-10-27 06:46:48 UTC),	Latest, "DependencyVersion(version=2.6.0-alpha-1, time=2017-09-06 08:12:32 UTC)"

ProjectVersionFixed(version=6.1.9.RELEASE, dependency=2.4.11, time=2018-03-06 17:50:39 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-1, time=2017-11-29 08:22:50 UTC)"

ProjectVersionFixed(version=6.1.10.RELEASE, dependency=2.4.11, time=2018-06-15 13:59:32 UTC),	Latest, "DependencyVersion(version=3.0.0-alpha-2, time=2018-04-17 03:02:56 UTC)"


Project B:
DependencyVersion(version=1.1-beta-2, time=2007-07-05 21:58:32 UTC)
DependencyVersion(version=1.1-beta-3, time=2007-09-20 22:55:45 UTC)
DependencyVersion(version=1.1-rc-1, time=2007-10-12 19:54:48 UTC)
DependencyVersion(version=1.1-rc-2, time=2007-11-02 17:57:23 UTC)
DependencyVersion(version=1.1-rc-3, time=2007-11-28 13:16:30 UTC)
DependencyVersion(version=1.5.0, time=2007-12-07 21:21:08 UTC)
DependencyVersion(version=1.5.1, time=2007-12-21 21:03:50 UTC)
DependencyVersion(version=1.5.2, time=2008-01-29 16:01:20 UTC)
DependencyVersion(version=1.5.3, time=2008-01-31 21:26:18 UTC)
DependencyVersion(version=1.5.4, time=2008-02-01 18:55:32 UTC)
DependencyVersion(version=1.5.5, time=2008-04-14 16:44:47 UTC)
DependencyVersion(version=1.5.6, time=2008-04-25 15:32:52 UTC)
DependencyVersion(version=1.5.7, time=2008-10-09 15:04:45 UTC)
DependencyVersion(version=1.5.8, time=2009-04-07 16:17:24 UTC)
DependencyVersion(version=1.6.0, time=2009-02-18 16:45:51 UTC)
DependencyVersion(version=1.6.1, time=2009-04-07 15:42:13 UTC)
DependencyVersion(version=1.6.2, time=2009-04-24 20:55:30 UTC)
DependencyVersion(version=1.6.3, time=2009-05-13 14:30:26 UTC)
DependencyVersion(version=1.6.4, time=2009-07-31 16:57:07 UTC)
DependencyVersion(version=1.6.5, time=2009-10-02 10:43:58 UTC)
DependencyVersion(version=1.6.6, time=2009-11-27 15:51:07 UTC)
DependencyVersion(version=1.6.7, time=2009-12-02 12:12:46 UTC)
DependencyVersion(version=1.6.8, time=2010-02-19 15:06:46 UTC)
DependencyVersion(version=1.6.9, time=2010-06-16 09:16:29 UTC)
DependencyVersion(version=1.6-beta-1, time=2008-05-02 15:43:56 UTC)
DependencyVersion(version=1.6-beta-2, time=2008-10-10 11:11:08 UTC)
DependencyVersion(version=1.6-RC-1, time=2008-12-22 14:03:55 UTC)
DependencyVersion(version=1.6-RC-2, time=2009-01-22 19:12:10 UTC)
DependencyVersion(version=1.6-RC-3, time=2009-02-09 12:54:38 UTC)
DependencyVersion(version=1.7.0, time=2009-12-22 11:58:14 UTC)
DependencyVersion(version=1.7.1, time=2010-02-19 15:15:08 UTC)
DependencyVersion(version=1.7.10, time=2011-03-17 14:51:29 UTC)
DependencyVersion(version=1.7.11, time=2012-07-25 08:39:23 UTC)
DependencyVersion(version=1.7.2, time=2010-04-07 15:29:33 UTC)
DependencyVersion(version=1.7.3, time=2010-06-14 15:44:16 UTC)
DependencyVersion(version=1.7.4, time=2010-07-22 16:16:55 UTC)
DependencyVersion(version=1.7.5, time=2010-09-16 16:40:52 UTC)
DependencyVersion(version=1.7.6, time=2010-12-16 18:35:44 UTC)
DependencyVersion(version=1.7.7, time=2011-02-04 15:28:44 UTC)
DependencyVersion(version=1.7.8, time=2011-02-15 16:36:49 UTC)
DependencyVersion(version=1.7.9, time=2011-03-09 16:49:22 UTC)
DependencyVersion(version=1.7-beta-1, time=2009-07-31 17:05:13 UTC)
DependencyVersion(version=1.7-beta-2, time=2009-10-12 19:15:03 UTC)
DependencyVersion(version=1.7-rc-1, time=2009-11-27 15:49:39 UTC)
DependencyVersion(version=1.7-rc-2, time=2009-12-09 13:48:28 UTC)
DependencyVersion(version=1.8.0, time=2011-04-27 13:45:33 UTC)
DependencyVersion(version=1.8.0-beta-1, time=2010-07-22 16:30:50 UTC)
DependencyVersion(version=1.8.0-beta-2, time=2010-09-16 16:31:55 UTC)
DependencyVersion(version=1.8.0-beta-3, time=2010-12-16 18:14:59 UTC)
DependencyVersion(version=1.8.0-beta-4, time=2011-02-04 14:48:02 UTC)
DependencyVersion(version=1.8.0-rc-1, time=2011-02-18 20:02:33 UTC)
DependencyVersion(version=1.8.0-rc-2, time=2011-03-09 17:48:15 UTC)
DependencyVersion(version=1.8.0-rc-3, time=2011-03-17 14:52:54 UTC)
DependencyVersion(version=1.8.0-rc-4, time=2011-04-13 16:07:37 UTC)
DependencyVersion(version=1.8.1, time=2011-07-21 14:57:12 UTC)
DependencyVersion(version=1.8.2, time=2011-09-05 20:23:47 UTC)
DependencyVersion(version=1.8.3, time=2011-10-12 14:34:26 UTC)
DependencyVersion(version=1.8.4, time=2011-11-09 11:00:08 UTC)
DependencyVersion(version=1.8.5, time=2011-12-23 14:27:18 UTC)
DependencyVersion(version=1.8.6, time=2012-02-09 17:59:35 UTC)
DependencyVersion(version=1.8.7, time=2012-07-25 08:17:32 UTC)
DependencyVersion(version=1.8.8, time=2012-09-10 12:46:00 UTC)
DependencyVersion(version=1.8.9, time=2013-02-15 09:13:29 UTC)
DependencyVersion(version=1.9.0-beta-1, time=2011-07-21 14:54:20 UTC)
DependencyVersion(version=1.9.0-beta-2, time=2011-07-21 16:48:49 UTC)
DependencyVersion(version=1.9.0-beta-3, time=2011-09-05 17:34:34 UTC)
DependencyVersion(version=1.9.0-beta-4, time=2011-10-12 16:25:10 UTC)
DependencyVersion(version=2.0.0, time=2012-06-28 07:47:01 UTC)
DependencyVersion(version=2.0.0-beta-1, time=2011-11-09 11:10:30 UTC)
DependencyVersion(version=2.0.0-beta-2, time=2011-12-23 14:10:12 UTC)
DependencyVersion(version=2.0.0-beta-3, time=2012-05-07 12:00:19 UTC)
DependencyVersion(version=2.0.0-rc-1, time=2012-05-31 11:54:25 UTC)
DependencyVersion(version=2.0.0-rc-2, time=2012-06-01 22:46:05 UTC)
DependencyVersion(version=2.0.0-rc-3, time=2012-06-14 11:08:22 UTC)
DependencyVersion(version=2.0.0-rc-4, time=2012-06-21 08:26:56 UTC)
DependencyVersion(version=2.0.1, time=2012-07-25 12:37:40 UTC)
DependencyVersion(version=2.0.2, time=2012-09-10 11:41:20 UTC)
DependencyVersion(version=2.0.3, time=2012-09-21 11:29:06 UTC)
DependencyVersion(version=2.0.4, time=2012-09-21 15:42:58 UTC)
DependencyVersion(version=2.0.5, time=2012-10-04 13:16:15 UTC)
DependencyVersion(version=2.0.6, time=2012-12-21 10:33:47 UTC)
DependencyVersion(version=2.0.7, time=2013-02-15 09:55:31 UTC)
DependencyVersion(version=2.0.8, time=2013-04-12 11:06:29 UTC)
DependencyVersion(version=2.1.0, time=2013-01-24 20:53:25 UTC)
DependencyVersion(version=2.1.0-beta-1, time=2012-12-21 11:50:54 UTC)
DependencyVersion(version=2.1.0-rc-1, time=2013-01-10 11:29:26 UTC)
DependencyVersion(version=2.1.0-rc-2, time=2013-01-18 16:05:36 UTC)
DependencyVersion(version=2.1.0-rc-3, time=2013-01-21 16:03:48 UTC)
DependencyVersion(version=2.1.1, time=2013-02-15 11:08:06 UTC)
DependencyVersion(version=2.1.2, time=2013-03-19 09:53:34 UTC)
DependencyVersion(version=2.1.3, time=2013-04-12 14:32:07 UTC)
DependencyVersion(version=2.1.4, time=2013-05-31 10:05:23 UTC)
DependencyVersion(version=2.1.5, time=2013-06-14 09:14:00 UTC)
DependencyVersion(version=2.1.6, time=2013-07-09 16:21:54 UTC)
DependencyVersion(version=2.1.7, time=2013-09-05 22:55:45 UTC)
DependencyVersion(version=2.1.8, time=2013-10-14 15:30:46 UTC)
DependencyVersion(version=2.1.9, time=2013-10-29 13:12:51 UTC)
DependencyVersion(version=2.2.0, time=2013-11-18 15:34:02 UTC)
DependencyVersion(version=2.2.0-beta-1, time=2013-07-09 14:31:31 UTC)
DependencyVersion(version=2.2.0-beta-2, time=2013-09-05 19:51:46 UTC)
DependencyVersion(version=2.2.0-rc-1, time=2013-10-14 12:47:46 UTC)
DependencyVersion(version=2.2.0-rc-2, time=2013-10-29 09:32:34 UTC)
DependencyVersion(version=2.2.0-rc-3, time=2013-11-06 16:21:05 UTC)
DependencyVersion(version=2.2.1, time=2013-11-26 15:36:10 UTC)
DependencyVersion(version=2.2.2, time=2014-02-26 17:26:20 UTC)
DependencyVersion(version=2.3.0, time=2014-05-05 10:15:11 UTC)
DependencyVersion(version=2.3.0-beta-1, time=2014-04-04 17:47:47 UTC)
DependencyVersion(version=2.3.0-beta-2, time=2014-04-10 20:21:26 UTC)
DependencyVersion(version=2.3.0-beta-3-jfrogtest, time=2014-07-10 07:10:00 UTC)
DependencyVersion(version=2.3.0-rc-1, time=2014-04-24 15:45:31 UTC)
DependencyVersion(version=2.3.0-rc-2, time=2014-04-28 12:31:26 UTC)
DependencyVersion(version=2.3.0-rc-3, time=2014-05-01 10:00:00 UTC)
DependencyVersion(version=2.3.0-rc-4, time=2014-05-01 16:18:09 UTC)
DependencyVersion(version=2.3.1, time=2014-05-19 13:25:24 UTC)
DependencyVersion(version=2.3.10, time=2015-02-18 11:08:13 UTC)
DependencyVersion(version=2.3.11, time=2015-03-19 09:32:51 UTC)
DependencyVersion(version=2.3.2, time=2014-05-28 07:42:11 UTC)
DependencyVersion(version=2.3.3, time=2014-06-11 14:28:27 UTC)
DependencyVersion(version=2.3.4, time=2014-07-08 17:51:38 UTC)
DependencyVersion(version=2.3.5, time=2014-07-25 17:16:07 UTC)
DependencyVersion(version=2.3.6, time=2014-07-28 13:52:17 UTC)
DependencyVersion(version=2.3.7, time=2014-09-25 13:48:24 UTC)
DependencyVersion(version=2.3.8, time=2014-11-28 09:43:54 UTC)
DependencyVersion(version=2.3.9, time=2014-12-19 14:28:09 UTC)
DependencyVersion(version=2.4.0, time=2015-01-21 14:06:21 UTC)
DependencyVersion(version=2.4.0-beta-1, time=2014-06-11 15:28:21 UTC)
DependencyVersion(version=2.4.0-beta-2, time=2014-07-28 16:35:50 UTC)
DependencyVersion(version=2.4.0-beta-3, time=2014-09-02 14:00:50 UTC)
DependencyVersion(version=2.4.0-beta-4, time=2014-11-26 15:54:06 UTC)
DependencyVersion(version=2.4.0-rc-1, time=2014-12-23 20:59:32 UTC)
DependencyVersion(version=2.4.0-rc-2, time=2015-01-07 12:06:57 UTC)
DependencyVersion(version=2.4.1, time=2015-02-18 10:31:49 UTC)
DependencyVersion(version=2.4.10, time=2017-03-18 01:40:08 UTC)
DependencyVersion(version=2.4.11, time=2017-04-28 00:36:22 UTC)
DependencyVersion(version=2.4.12, time=2017-06-24 11:55:35 UTC)
DependencyVersion(version=2.4.13, time=2017-11-22 23:25:15 UTC)
DependencyVersion(version=2.4.14, time=2018-03-01 23:38:24 UTC)
DependencyVersion(version=2.4.15, time=2018-03-27 08:52:49 UTC)
DependencyVersion(version=2.4.2, time=2015-03-19 10:08:42 UTC)
DependencyVersion(version=2.4.3, time=2015-03-23 15:49:47 UTC)
DependencyVersion(version=2.4.4, time=2015-07-09 19:06:32 UTC)
DependencyVersion(version=2.4.5, time=2015-09-24 14:05:09 UTC)
DependencyVersion(version=2.4.6, time=2016-02-22 08:41:26 UTC)
DependencyVersion(version=2.4.7, time=2016-06-07 08:39:00 UTC)
DependencyVersion(version=2.4.8, time=2017-01-12 14:45:54 UTC)
DependencyVersion(version=2.4.9, time=2017-02-27 12:34:36 UTC)
DependencyVersion(version=2.5.0, time=2018-05-30 03:57:29 UTC)
DependencyVersion(version=2.5.0-alpha-1, time=2017-04-02 07:28:01 UTC)
DependencyVersion(version=2.5.0-beta-1, time=2017-06-06 10:48:00 UTC)
DependencyVersion(version=2.5.0-beta-2, time=2017-10-05 10:01:27 UTC)
DependencyVersion(version=2.5.0-beta-3, time=2018-02-23 07:12:02 UTC)
DependencyVersion(version=2.5.0-rc-1, time=2018-04-09 01:44:08 UTC)
DependencyVersion(version=2.5.0-rc-2, time=2018-05-06 03:11:18 UTC)
