
Project information
net.kuujo:vertigo (381741)	io.vertx:vertx-core (425573)	Package Manager: Maven
RepoID: 166908
Tag information:
CommitInfo{repo='GitHub', hash='c0ab675ea348b5146083f962805821cc75e617ec', version='vertigo-0.5.0'}
CommitInfo{repo='GitHub', hash='64cf1dd73800160ee6eb38a21adab6508a218ba1', version='vertigo-0.5.1'}
CommitInfo{repo='GitHub', hash='844e2f14fec7f0dea2a6aa180b48fe994f6b5ad3', version='vertigo-0.5.2'}
CommitInfo{repo='GitHub', hash='883a216676af67e27c689e87744dd28b63389044', version='vertigo-0.5.3'}
CommitInfo{repo='GitHub', hash='5d42bc82d91e971be93fd0066f9e8dfc752c08cb', version='vertigo-0.5.4'}
CommitInfo{repo='GitHub', hash='161492f080496e5246cfb595f2ec3619e6da603d', version='vertigo-0.6.0'}
CommitInfo{repo='GitHub', hash='4d1af567ffc3abb08b584606982307ed611512b7', version='vertigo-0.6.1'}
CommitInfo{repo='GitHub', hash='e6697d9b4af28b062c384f98f8d8b9fb04c51646', version='vertigo-0.6.2'}
CommitInfo{repo='GitHub', hash='0dfef9bbc74dc146910d32eed7d909851dc57bea', version='vertigo-0.6.3'}
CommitInfo{repo='GitHub', hash='13628e2bbd3cb237c931fa6816a0e447772c33d3', version='vertigo-0.6.4'}
CommitInfo{repo='GitHub', hash='8eb0eb0283f43b0d37c8fa2f54c1693722804465', version='vertigo-0.7.0-beta1'}
CommitInfo{repo='GitHub', hash='8d0c5270ae80a16e590f71f7b3c38b7f52898c95', version='vertigo-0.7.0-beta2'}
CommitInfo{repo='GitHub', hash='5a73481837112f9d0cfdfdb7c5b2523d668761d2', version='vertigo-0.7.0-beta3'}
CommitInfo{repo='GitHub', hash='e7ab6e1ce6e42cc24d44b1a2c4e01cba3574ebf8', version='vertigo-0.7.0-beta4'}
CommitInfo{repo='GitHub', hash='e0edbbe84da9cf4c042d91684d7e4b282a5fd7a8', version='vertigo-0.7.0-RC1'}
CommitInfo{repo='GitHub', hash='70ab7b1c83e35acde3e26bf06db845fd20e25ca1', version='vertigo-0.7.0-RC2'}
CommitInfo{repo='GitHub', hash='388851fc712bc56fc9063b50d5e24d99998dab52', version='vertigo-0.7.0-RC3'}

Project A:
ProjectVersionFixed(version=0.5.0, dependency=2.0.2-SNAPSHOT, time=2013-11-07 22:00:10 UTC),	Latest, "DependencyVersion(version=2.1M1, time=2013-10-29 10:15:39 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=2.0.2-SNAPSHOT, time=2013-11-09 00:57:19 UTC),	Latest, "DependencyVersion(version=2.1M1, time=2013-10-29 10:15:39 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=2.0.2-SNAPSHOT, time=2013-11-09 01:57:23 UTC),	Latest, "DependencyVersion(version=2.1M1, time=2013-10-29 10:15:39 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=2.0.2-SNAPSHOT, time=2013-11-14 10:08:23 UTC),	Latest, "DependencyVersion(version=2.1M1, time=2013-10-29 10:15:39 UTC)"

ProjectVersionFixed(version=0.5.4, dependency=2.0.2-SNAPSHOT, time=2013-11-14 20:56:10 UTC),	Latest, "DependencyVersion(version=2.1M1, time=2013-10-29 10:15:39 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=2.1M1, time=2013-12-10 02:00:48 UTC),	Latest, "DependencyVersion(version=2.1M2, time=2013-12-01 10:53:16 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=2.1M1, time=2013-12-10 20:39:10 UTC),	Latest, "DependencyVersion(version=2.1M2, time=2013-12-01 10:53:16 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=2.1M2, time=2013-12-19 23:28:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.3, dependency=2.1M5, time=2014-02-24 20:27:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.4, dependency=2.1RC1, time=2014-03-18 06:13:11 UTC),	Latest, "DependencyVersion(version=2.1M5, time=2014-01-30 08:23:23 UTC)"

ProjectVersionFixed(version=0.7.0-beta1, dependency=null, time=2014-05-01 04:00:06 UTC)
ProjectVersionFixed(version=0.7.0-beta2, dependency=null, time=2014-05-09 05:22:18 UTC)
ProjectVersionFixed(version=0.7.0-beta3, dependency=null, time=2014-05-22 07:59:08 UTC)
ProjectVersionFixed(version=0.7.0-beta4, dependency=null, time=2014-05-26 05:12:19 UTC)
ProjectVersionFixed(version=0.7.0-RC1, dependency=null, time=2014-06-07 00:36:19 UTC)
ProjectVersionFixed(version=0.7.0-RC2, dependency=null, time=2014-06-12 10:05:20 UTC)
ProjectVersionFixed(version=0.7.0-RC3, dependency=null, time=2014-06-16 16:14:33 UTC)

Project B:
DependencyVersion(version=2.0.0-beta1, time=2013-05-16 09:23:44 UTC)
DependencyVersion(version=2.0.0-beta2, time=2013-05-16 16:55:14 UTC)
DependencyVersion(version=2.0.0-beta3, time=2013-05-28 16:13:49 UTC)
DependencyVersion(version=2.0.0-beta4, time=2013-06-07 09:13:47 UTC)
DependencyVersion(version=2.0.0-beta5, time=2013-06-08 07:21:25 UTC)
DependencyVersion(version=2.0.0-CR1, time=2013-06-14 13:35:24 UTC)
DependencyVersion(version=2.0.0-CR2, time=2013-07-02 13:21:53 UTC)
DependencyVersion(version=2.0.0-CR3, time=2013-07-09 15:16:35 UTC)
DependencyVersion(version=2.0.0-final, time=2013-07-17 18:28:46 UTC)
DependencyVersion(version=2.0.1-final, time=2013-08-13 13:27:57 UTC)
DependencyVersion(version=2.0.2-final, time=2013-10-08 08:51:35 UTC)
DependencyVersion(version=2.1, time=2014-05-27 11:12:41 UTC)
DependencyVersion(version=2.1.1, time=2014-06-18 12:59:10 UTC)
DependencyVersion(version=2.1.2, time=2014-07-24 06:41:00 UTC)
DependencyVersion(version=2.1.3, time=2014-10-20 09:02:00 UTC)
DependencyVersion(version=2.1.4, time=2014-10-23 09:31:18 UTC)
DependencyVersion(version=2.1.5, time=2014-11-13 15:00:37 UTC)
DependencyVersion(version=2.1.6, time=2015-06-29 17:38:04 UTC)
DependencyVersion(version=2.1M1, time=2013-10-29 10:15:39 UTC)
DependencyVersion(version=2.1M2, time=2013-12-01 10:53:16 UTC)
DependencyVersion(version=2.1M3, time=2014-01-17 14:15:13 UTC)
DependencyVersion(version=2.1M4, time=2014-01-29 17:37:57 UTC)
DependencyVersion(version=2.1M5, time=2014-01-30 08:23:23 UTC)
DependencyVersion(version=2.1RC1, time=2014-02-26 13:47:54 UTC)
DependencyVersion(version=2.1RC2, time=2014-03-26 10:53:48 UTC)
DependencyVersion(version=2.1RC3, time=2014-04-02 09:03:55 UTC)
DependencyVersion(version=3.0.0, time=2015-06-23 16:40:00 UTC)
DependencyVersion(version=3.0.0-dev_preview1, time=2014-12-17 15:46:53 UTC)
DependencyVersion(version=3.0.0-milestone2, time=2015-01-15 12:11:39 UTC)
DependencyVersion(version=3.0.0-milestone3, time=2015-03-16 20:12:49 UTC)
DependencyVersion(version=3.0.0-milestone4, time=2015-04-04 21:35:57 UTC)
DependencyVersion(version=3.0.0-milestone5, time=2015-05-07 20:08:33 UTC)
DependencyVersion(version=3.0.0-milestone6, time=2015-06-01 05:46:31 UTC)
DependencyVersion(version=3.0.0-preview1, time=2014-09-16 17:14:05 UTC)
DependencyVersion(version=3.1.0, time=2015-10-07 09:15:18 UTC)
DependencyVersion(version=3.2.0, time=2015-12-11 21:05:19 UTC)
DependencyVersion(version=3.2.1, time=2016-02-05 12:42:30 UTC)
DependencyVersion(version=3.3.0, time=2016-06-22 21:55:40 UTC)
DependencyVersion(version=3.3.0.CR1, time=2016-06-10 15:34:18 UTC)
DependencyVersion(version=3.3.0.CR2, time=2016-06-14 09:17:32 UTC)
DependencyVersion(version=3.3.1, time=2016-07-07 21:01:22 UTC)
DependencyVersion(version=3.3.2, time=2016-07-10 14:05:18 UTC)
DependencyVersion(version=3.3.3, time=2016-09-08 15:23:27 UTC)
DependencyVersion(version=3.4.0, time=2017-03-06 20:06:22 UTC)
DependencyVersion(version=3.4.0.Beta1, time=2017-02-05 21:47:35 UTC)
DependencyVersion(version=3.4.1, time=2017-03-15 13:46:59 UTC)
DependencyVersion(version=3.4.2, time=2017-06-14 19:18:42 UTC)
DependencyVersion(version=3.5.0, time=2017-10-17 13:48:15 UTC)
DependencyVersion(version=3.5.0.Beta1, time=2017-08-07 14:54:22 UTC)
DependencyVersion(version=3.5.1, time=2018-02-09 08:15:22 UTC)
DependencyVersion(version=3.5.2, time=2018-06-04 15:05:44 UTC)
DependencyVersion(version=3.5.2.CR1, time=2018-05-10 19:58:13 UTC)
DependencyVersion(version=3.5.2.CR2, time=2018-05-20 15:31:15 UTC)
DependencyVersion(version=3.5.2.CR3, time=2018-05-28 11:43:02 UTC)
DependencyVersion(version=3.5.3.CR1, time=2018-07-03 06:35:31 UTC)
