
Project information
com.hp.autonomy.hod.redis:redis-hod-token-repository (2239571)	redis.clients:jedis (390817)	Package Manager: Maven
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.7.2, time=2015-06-09 10:40:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=2.6.2, time=2015-06-29 14:27:54 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2015-04-28 17:31:19 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.6.2, time=2015-10-16 13:55:49 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2015-07-20 15:23:32 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=2.6.2, time=2015-10-23 10:41:35 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2015-07-20 15:23:32 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=2.6.2, time=2015-11-13 15:10:04 UTC),	Latest, "DependencyVersion(version=2.7.3, time=2015-07-20 15:23:32 UTC)"


Project B:
DependencyVersion(version=1.3.0, time=2010-10-05 15:10:31 UTC)
DependencyVersion(version=1.3.1, time=2010-10-18 14:34:41 UTC)
DependencyVersion(version=1.4.0, time=2010-11-16 03:08:29 UTC)
DependencyVersion(version=1.5.0, time=2010-12-10 20:49:34 UTC)
DependencyVersion(version=1.5.0-RC1, time=2010-11-27 19:02:09 UTC)
DependencyVersion(version=1.5.0-RC2, time=2010-12-02 14:47:01 UTC)
DependencyVersion(version=1.5.1, time=2010-12-20 19:42:00 UTC)
DependencyVersion(version=1.5.2, time=2011-02-04 13:34:21 UTC)
DependencyVersion(version=2.0.0, time=2011-05-30 17:38:47 UTC)
DependencyVersion(version=2.1.0, time=2012-05-10 15:34:21 UTC)
DependencyVersion(version=2.10.0-m1, time=2018-11-21 07:52:50 UTC)
DependencyVersion(version=2.10.0-rc1, time=2018-12-02 09:48:35 UTC)
DependencyVersion(version=2.2.0, time=2013-09-07 12:52:59 UTC)
DependencyVersion(version=2.2.1, time=2013-09-15 18:50:13 UTC)
DependencyVersion(version=2.3.0, time=2014-02-03 16:19:48 UTC)
DependencyVersion(version=2.3.1, time=2014-02-05 15:54:25 UTC)
DependencyVersion(version=2.4.0, time=2014-02-12 15:29:31 UTC)
DependencyVersion(version=2.4.1, time=2014-02-17 23:15:06 UTC)
DependencyVersion(version=2.4.2, time=2014-03-12 17:16:53 UTC)
DependencyVersion(version=2.5.0, time=2014-05-27 16:54:53 UTC)
DependencyVersion(version=2.5.1, time=2014-05-29 15:48:55 UTC)
DependencyVersion(version=2.5.2, time=2014-08-04 15:22:00 UTC)
DependencyVersion(version=2.6.0, time=2014-09-21 20:24:46 UTC)
DependencyVersion(version=2.6.1, time=2014-11-18 13:37:00 UTC)
DependencyVersion(version=2.6.2, time=2014-12-31 15:07:00 UTC)
DependencyVersion(version=2.6.3, time=2015-03-29 19:51:00 UTC)
DependencyVersion(version=2.7.0, time=2015-03-29 20:04:40 UTC)
DependencyVersion(version=2.7.1, time=2015-04-27 22:12:32 UTC)
DependencyVersion(version=2.7.2, time=2015-04-28 17:31:19 UTC)
DependencyVersion(version=2.7.3, time=2015-07-20 15:23:32 UTC)
DependencyVersion(version=2.8.0, time=2015-11-23 21:34:21 UTC)
DependencyVersion(version=2.8.1, time=2016-03-14 20:48:31 UTC)
DependencyVersion(version=2.8.2, time=2016-07-22 12:44:11 UTC)
DependencyVersion(version=2.9.0, time=2016-07-22 12:53:39 UTC)
DependencyVersion(version=3.0.0-m1, time=2018-11-21 08:06:54 UTC)
DependencyVersion(version=3.0.0-rc1, time=2018-12-02 09:41:54 UTC)
