
Project information
io.github.lordakkarin:nbt (3127817)	io.netty:netty-buffer (413759)	Package Manager: Maven
RepoID: 14553124
Repo Owner/Name: dotStart/NBT
Repository type: GitHub

 https://github.com/dotStart/NBT/commit/

Tag information:
CommitInfo{repo='GitHub', hash='864014f03f8e3e1b0d73464678c5d368fefb4f41', version='v1.0'} 	https://github.com/dotStart/NBT/commit/864014f03f8e3e1b0d73464678c5d368fefb4f41

Project A:
ProjectVersionFixed(version=1.0, dependency=5.0.0.Alpha2, time=2016-10-14 08:51:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=4.1.21.Final, time=2018-02-15 03:36:01 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:08:20 UTC)"


Project B:
DependencyVersion(version=4.0.0.Alpha1, time=2012-07-10 14:21:16 UTC)
DependencyVersion(version=4.0.0.Alpha2, time=2012-08-21 06:47:17 UTC)
DependencyVersion(version=4.0.0.Alpha3, time=2012-08-30 08:19:19 UTC)
DependencyVersion(version=4.0.0.Alpha4, time=2012-09-13 08:44:58 UTC)
DependencyVersion(version=4.0.0.Alpha5, time=2012-09-28 09:05:04 UTC)
DependencyVersion(version=4.0.0.Alpha6, time=2012-10-28 17:46:52 UTC)
DependencyVersion(version=4.0.0.Alpha7, time=2012-11-06 10:05:33 UTC)
DependencyVersion(version=4.0.0.Alpha8, time=2012-12-03 19:50:18 UTC)
DependencyVersion(version=4.0.0.Beta1, time=2013-02-14 20:58:57 UTC)
DependencyVersion(version=4.0.0.Beta2, time=2013-02-27 01:02:18 UTC)
DependencyVersion(version=4.0.0.Beta3, time=2013-03-16 09:45:48 UTC)
DependencyVersion(version=4.0.0.CR1, time=2013-03-22 14:28:26 UTC)
DependencyVersion(version=4.0.0.CR2, time=2013-05-08 17:11:19 UTC)
DependencyVersion(version=4.0.0.CR3, time=2013-05-18 08:03:00 UTC)
DependencyVersion(version=4.0.0.CR4, time=2013-06-13 08:05:27 UTC)
DependencyVersion(version=4.0.0.CR5, time=2013-06-14 04:39:56 UTC)
DependencyVersion(version=4.0.0.CR6, time=2013-06-21 00:08:51 UTC)
DependencyVersion(version=4.0.0.CR7, time=2013-06-28 13:24:49 UTC)
DependencyVersion(version=4.0.0.CR8, time=2013-07-02 02:19:26 UTC)
DependencyVersion(version=4.0.0.CR9, time=2013-07-02 09:53:22 UTC)
DependencyVersion(version=4.0.0.Final, time=2013-07-15 14:04:41 UTC)
DependencyVersion(version=4.0.10.Final, time=2013-10-03 11:25:54 UTC)
DependencyVersion(version=4.0.11.Final, time=2013-10-21 05:46:56 UTC)
DependencyVersion(version=4.0.12.Final, time=2013-11-07 17:16:19 UTC)
DependencyVersion(version=4.0.13.Final, time=2013-11-28 14:07:57 UTC)
DependencyVersion(version=4.0.14.Beta1, time=2013-11-29 18:35:14 UTC)
DependencyVersion(version=4.0.14.Final, time=2013-12-22 13:11:03 UTC)
DependencyVersion(version=4.0.15.Final, time=2014-01-21 07:22:56 UTC)
DependencyVersion(version=4.0.16.Final, time=2014-02-20 17:35:37 UTC)
DependencyVersion(version=4.0.17.Final, time=2014-02-24 14:55:16 UTC)
DependencyVersion(version=4.0.18.Final, time=2014-04-01 05:30:27 UTC)
DependencyVersion(version=4.0.19.Final, time=2014-04-30 13:45:51 UTC)
DependencyVersion(version=4.0.1.Final, time=2013-07-16 08:28:28 UTC)
DependencyVersion(version=4.0.20.Final, time=2014-06-12 14:30:54 UTC)
DependencyVersion(version=4.0.21.Final, time=2014-07-01 11:14:04 UTC)
DependencyVersion(version=4.0.22.Final, time=2014-08-14 00:42:41 UTC)
DependencyVersion(version=4.0.23.Final, time=2014-08-15 18:03:18 UTC)
DependencyVersion(version=4.0.24.Final, time=2014-10-29 11:24:47 UTC)
DependencyVersion(version=4.0.25.Final, time=2014-12-31 12:38:22 UTC)
DependencyVersion(version=4.0.26.Final, time=2015-03-02 11:30:00 UTC)
DependencyVersion(version=4.0.27.Final, time=2015-04-02 16:08:13 UTC)
DependencyVersion(version=4.0.28.Final, time=2015-05-07 15:38:52 UTC)
DependencyVersion(version=4.0.29.Final, time=2015-06-23 09:12:15 UTC)
DependencyVersion(version=4.0.2.Final, time=2013-07-17 14:17:10 UTC)
DependencyVersion(version=4.0.30.Final, time=2015-07-24 08:18:21 UTC)
DependencyVersion(version=4.0.31.Final, time=2015-09-02 07:21:18 UTC)
DependencyVersion(version=4.0.32.Final, time=2015-09-30 08:54:47 UTC)
DependencyVersion(version=4.0.33.Final, time=2015-11-03 13:42:46 UTC)
DependencyVersion(version=4.0.34.Final, time=2016-01-29 09:05:52 UTC)
DependencyVersion(version=4.0.35.Final, time=2016-03-21 09:38:41 UTC)
DependencyVersion(version=4.0.36.Final, time=2016-04-04 14:59:25 UTC)
DependencyVersion(version=4.0.37.Final, time=2016-06-07 18:09:26 UTC)
DependencyVersion(version=4.0.38.Final, time=2016-07-01 06:04:53 UTC)
DependencyVersion(version=4.0.39.Final, time=2016-07-15 05:36:56 UTC)
DependencyVersion(version=4.0.3.Final, time=2013-07-18 02:29:26 UTC)
DependencyVersion(version=4.0.40.Final, time=2016-07-27 08:50:54 UTC)
DependencyVersion(version=4.0.41.Final, time=2016-08-29 16:55:55 UTC)
DependencyVersion(version=4.0.42.Final, time=2016-10-14 12:37:07 UTC)
DependencyVersion(version=4.0.43.Final, time=2017-01-12 12:33:41 UTC)
DependencyVersion(version=4.0.44.Final, time=2017-01-30 16:45:56 UTC)
DependencyVersion(version=4.0.45.Final, time=2017-03-10 08:57:19 UTC)
DependencyVersion(version=4.0.46.Final, time=2017-04-29 13:25:24 UTC)
DependencyVersion(version=4.0.47.Final, time=2017-05-11 18:12:59 UTC)
DependencyVersion(version=4.0.48.Final, time=2017-06-09 09:27:40 UTC)
DependencyVersion(version=4.0.49.Final, time=2017-07-06 05:42:22 UTC)
DependencyVersion(version=4.0.4.Final, time=2013-07-23 08:37:59 UTC)
