
Project information
org.onosproject:onos-core-dist (382826)	io.netty:netty-transport-native-epoll (387262)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2014-12-05 06:02:02 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2015-01-21 03:47:25 UTC)
ProjectVersionFixed(version=1.1.0-rc1, dependency=null, time=2015-03-01 06:50:01 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2015-03-18 02:37:26 UTC)
ProjectVersionFixed(version=1.2.0-rc1, dependency=null, time=2015-05-22 00:50:17 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2015-06-06 05:31:01 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2015-06-25 22:53:09 UTC)
ProjectVersionFixed(version=1.2.2, dependency=null, time=2015-09-01 21:40:14 UTC)
ProjectVersionFixed(version=1.3.0-rc1, dependency=null, time=2015-09-05 06:41:03 UTC)
ProjectVersionFixed(version=1.3.0-rc2, dependency=null, time=2015-09-10 23:57:41 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2015-09-18 20:34:40 UTC)
ProjectVersionFixed(version=1.4.0-rc2, dependency=null, time=2015-12-12 00:45:26 UTC)
ProjectVersionFixed(version=1.4.0, dependency=null, time=2015-12-17 05:48:19 UTC)
ProjectVersionFixed(version=1.5.0-rc2, dependency=null, time=2016-03-04 00:58:46 UTC)
ProjectVersionFixed(version=1.5.0, dependency=null, time=2016-03-10 22:34:56 UTC)
ProjectVersionFixed(version=1.5.1, dependency=null, time=2016-04-21 05:14:17 UTC)
ProjectVersionFixed(version=1.6.0-rc1, dependency=null, time=2016-06-02 22:47:53 UTC)
ProjectVersionFixed(version=1.6.0-rc2, dependency=null, time=2016-06-09 00:42:19 UTC)
ProjectVersionFixed(version=1.6.0-rc3, dependency=null, time=2016-06-17 02:59:27 UTC)
ProjectVersionFixed(version=1.6.0, dependency=null, time=2016-06-24 22:45:59 UTC)
ProjectVersionFixed(version=1.7.0-rc1, dependency=null, time=2016-09-09 22:34:56 UTC)
ProjectVersionFixed(version=1.7.0-rc2, dependency=null, time=2016-09-16 06:27:37 UTC)
ProjectVersionFixed(version=1.7.0-rc3, dependency=null, time=2016-09-21 09:39:24 UTC)
ProjectVersionFixed(version=1.7.0, dependency=4.0.40.Final, time=2016-09-23 18:35:36 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=1.7.1, dependency=null, time=2016-10-25 07:59:57 UTC)
ProjectVersionFixed(version=1.8.0-rc1, dependency=null, time=2016-11-23 00:24:29 UTC)
ProjectVersionFixed(version=1.8.0-rc2, dependency=null, time=2016-11-30 18:52:20 UTC)
ProjectVersionFixed(version=1.8.0-rc3, dependency=null, time=2016-11-30 22:09:33 UTC)
ProjectVersionFixed(version=1.8.0-rc4, dependency=null, time=2016-12-02 22:29:07 UTC)
ProjectVersionFixed(version=1.8.0, dependency=4.0.40.Final, time=2016-12-09 21:16:43 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=1.8.1, dependency=4.0.40.Final, time=2017-01-12 23:54:40 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=1.8.2, dependency=4.1.5.Final, time=2017-01-13 20:37:53 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=1.8.3, dependency=4.1.5.Final, time=2017-03-09 00:29:26 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=1.8.4, dependency=4.1.5.Final, time=2017-03-10 03:26:46 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=1.8.5-rc2, dependency=4.1.5.Final, time=2017-05-02 22:26:25 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=1.8.5, dependency=4.1.5.Final, time=2017-05-09 03:54:41 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

ProjectVersionFixed(version=1.8.6, dependency=4.1.5.Final, time=2017-05-09 14:34:48 UTC),	Latest, "DependencyVersion(version=5.0.0.Alpha2, time=2015-03-03 16:16:54 UTC)"

