
Project information
com.raveer:disir (3137036)	org.assertj:assertj-core (370209)	Package Manager: Maven
RepoID: 13473008
Repo Owner/Name: tmelhiser/disir
Repository type: GitHub

 https://github.com/tmelhiser/disir/commit/

Tag information:
CommitInfo{repo='GitHub', hash='78bff38895be9ae10ffbfb1f806f0e5fd7961382', version='disir-1.0.1'} 	https://github.com/tmelhiser/disir/commit/78bff38895be9ae10ffbfb1f806f0e5fd7961382
CommitInfo{repo='GitHub', hash='46935e404d160174400206f06832388127c1785d', version='disir-1.0.10'} 	https://github.com/tmelhiser/disir/commit/46935e404d160174400206f06832388127c1785d
CommitInfo{repo='GitHub', hash='83b355e8f6cba279d1a97c0b5b662b295a3ab19b', version='disir-1.0.11'} 	https://github.com/tmelhiser/disir/commit/83b355e8f6cba279d1a97c0b5b662b295a3ab19b
CommitInfo{repo='GitHub', hash='50b213687aa19446ec9b22b98ad399219292d6c9', version='disir-1.0.12'} 	https://github.com/tmelhiser/disir/commit/50b213687aa19446ec9b22b98ad399219292d6c9
CommitInfo{repo='GitHub', hash='0119558493767776a5aaa51f5ca62f0b6ec38f0e', version='disir-1.0.13'} 	https://github.com/tmelhiser/disir/commit/0119558493767776a5aaa51f5ca62f0b6ec38f0e
CommitInfo{repo='GitHub', hash='f784cbbc1f5299c90d362ca7bc66f23edac0ff14', version='disir-1.0.15'} 	https://github.com/tmelhiser/disir/commit/f784cbbc1f5299c90d362ca7bc66f23edac0ff14
CommitInfo{repo='GitHub', hash='38fa2fba58c20510d306ea8597555f434173cb41', version='disir-1.0.2'} 	https://github.com/tmelhiser/disir/commit/38fa2fba58c20510d306ea8597555f434173cb41
CommitInfo{repo='GitHub', hash='52af6de8dcb7e865f5213a4c427bcb1b6befb0dc', version='disir-1.0.3'} 	https://github.com/tmelhiser/disir/commit/52af6de8dcb7e865f5213a4c427bcb1b6befb0dc
CommitInfo{repo='GitHub', hash='5a04eac170849c9d3c4dfa33182010b0d190cfa2', version='disir-1.0.4'} 	https://github.com/tmelhiser/disir/commit/5a04eac170849c9d3c4dfa33182010b0d190cfa2
CommitInfo{repo='GitHub', hash='e51d7cd4f5e49d72f4154e6f29cff1f657b7e038', version='disir-1.0.5'} 	https://github.com/tmelhiser/disir/commit/e51d7cd4f5e49d72f4154e6f29cff1f657b7e038
CommitInfo{repo='GitHub', hash='5d6c3bd60c5a3dcae0cc7ea1b949225c54322611', version='disir-1.0.6'} 	https://github.com/tmelhiser/disir/commit/5d6c3bd60c5a3dcae0cc7ea1b949225c54322611
CommitInfo{repo='GitHub', hash='0972e014fa403d80cffde3d45c9edf20f4a476d5', version='disir-1.0.7'} 	https://github.com/tmelhiser/disir/commit/0972e014fa403d80cffde3d45c9edf20f4a476d5
CommitInfo{repo='GitHub', hash='43ede8673af449ef1a0a41811f45891d3e78c6ad', version='disir-1.0.9'} 	https://github.com/tmelhiser/disir/commit/43ede8673af449ef1a0a41811f45891d3e78c6ad

Project A:
ProjectVersionFixed(version=1.0.1, dependency=null, time=2016-09-16 20:26:05 UTC)
ProjectVersionFixed(version=1.0.8, dependency=3.1.0, time=2016-09-17 02:13:40 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2016-07-16 22:09:37 UTC)"

ProjectVersionFixed(version=1.0.13, dependency=3.1.0, time=2016-09-17 15:32:04 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2016-07-16 22:09:37 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=2.5.0, time=2016-10-13 18:38:48 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2016-07-16 22:09:37 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2013-03-26 08:54:34 UTC)
DependencyVersion(version=1.1.0, time=2013-04-14 19:40:37 UTC)
DependencyVersion(version=1.2.0, time=2013-05-12 15:45:16 UTC)
DependencyVersion(version=1.3.0, time=2013-06-30 15:36:00 UTC)
DependencyVersion(version=1.4.0, time=2013-09-15 16:13:24 UTC)
DependencyVersion(version=1.5.0, time=2013-11-06 20:56:35 UTC)
DependencyVersion(version=1.6.0, time=2014-03-15 10:32:43 UTC)
DependencyVersion(version=1.6.1, time=2014-06-01 21:01:58 UTC)
DependencyVersion(version=1.7.0, time=2014-10-04 04:49:43 UTC)
DependencyVersion(version=1.7.1, time=2015-01-01 22:19:06 UTC)
DependencyVersion(version=2.0.0, time=2015-03-07 03:51:45 UTC)
DependencyVersion(version=2.1.0, time=2015-06-10 08:38:03 UTC)
DependencyVersion(version=2.2.0, time=2015-09-02 22:29:00 UTC)
DependencyVersion(version=2.3.0, time=2016-01-02 03:29:28 UTC)
DependencyVersion(version=2.4.0, time=2016-03-28 05:04:38 UTC)
DependencyVersion(version=2.4.1, time=2016-04-09 21:53:34 UTC)
DependencyVersion(version=2.5.0, time=2016-07-03 07:04:43 UTC)
DependencyVersion(version=2.6.0, time=2016-11-21 07:49:43 UTC)
DependencyVersion(version=2.7.0, time=2017-05-07 06:13:45 UTC)
DependencyVersion(version=2.8.0, time=2017-05-21 02:39:04 UTC)
DependencyVersion(version=2.9.0, time=2018-01-02 05:42:56 UTC)
DependencyVersion(version=2.9.1, time=2018-05-12 05:30:23 UTC)
DependencyVersion(version=3.0.0, time=2015-04-06 07:32:36 UTC)
DependencyVersion(version=3.1.0, time=2015-06-25 07:33:00 UTC)
DependencyVersion(version=3.10.0, time=2018-05-12 06:37:50 UTC)
DependencyVersion(version=3.11.0, time=2018-08-15 10:36:14 UTC)
DependencyVersion(version=3.11.1, time=2018-08-28 10:19:45 UTC)
DependencyVersion(version=3.2.0, time=2015-09-21 10:05:32 UTC)
DependencyVersion(version=3.3.0, time=2016-01-10 04:39:48 UTC)
DependencyVersion(version=3.4.0, time=2016-03-30 07:52:39 UTC)
DependencyVersion(version=3.4.1, time=2016-04-09 22:18:23 UTC)
DependencyVersion(version=3.5.0, time=2016-07-03 07:16:31 UTC)
DependencyVersion(version=3.5.1, time=2016-07-03 09:03:26 UTC)
DependencyVersion(version=3.5.2, time=2016-07-16 22:09:37 UTC)
DependencyVersion(version=3.6.0, time=2016-11-21 08:44:59 UTC)
DependencyVersion(version=3.6.1, time=2016-11-26 23:58:31 UTC)
DependencyVersion(version=3.6.2, time=2017-01-21 08:44:23 UTC)
DependencyVersion(version=3.7.0, time=2017-05-07 06:22:26 UTC)
DependencyVersion(version=3.8.0, time=2017-05-21 02:49:47 UTC)
DependencyVersion(version=3.9.0, time=2018-01-02 07:27:41 UTC)
DependencyVersion(version=3.9.1, time=2018-02-21 09:40:15 UTC)
