
Project information
com.sksamuel.scruffy:scruffy-client_2.10 (389149)	org.scala-lang:scala-library (359772)	Package Manager: Maven
RepoID: 3533270
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.1.0-RC1, dependency=2.10.3, time=2014-03-08 14:20:57 UTC),	Latest, "DependencyVersion(version=2.11.0-RC1, time=2014-02-28 06:00:24 UTC)"

ProjectVersionFixed(version=1.1.0-RC2, dependency=2.10.3, time=2014-03-10 03:49:09 UTC),	Latest, "DependencyVersion(version=2.11.0-RC1, time=2014-02-28 06:00:24 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=2.10.3, time=2014-03-17 08:20:09 UTC),	Latest, "DependencyVersion(version=2.11.0-RC1, time=2014-02-28 06:00:24 UTC)"

ProjectVersionFixed(version=1.1.0-RC3, dependency=2.10.3, time=2014-03-16 17:57:48 UTC),	Latest, "DependencyVersion(version=2.11.0-RC1, time=2014-02-28 06:00:24 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=2.10.3, time=2014-03-31 02:55:53 UTC),	Latest, "DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:05:50 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=2.10.3, time=2014-04-02 22:48:11 UTC),	Latest, "DependencyVersion(version=2.11.0-RC3, time=2014-03-19 02:05:50 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=2.10.3, time=2014-04-07 22:34:41 UTC),	Latest, "DependencyVersion(version=2.11.0-RC4, time=2014-04-04 21:12:17 UTC)"

ProjectVersionFixed(version=1.1.4, dependency=2.10.3, time=2014-04-07 23:43:24 UTC),	Latest, "DependencyVersion(version=2.11.0-RC4, time=2014-04-04 21:12:17 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=2.10.3, time=2014-04-13 12:25:12 UTC),	Latest, "DependencyVersion(version=2.11.0-RC4, time=2014-04-04 21:12:17 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=2.10.3, time=2014-04-13 19:43:19 UTC),	Latest, "DependencyVersion(version=2.11.0-RC4, time=2014-04-04 21:12:17 UTC)"

ProjectVersionFixed(version=1.1.7, dependency=2.10.3, time=2014-04-20 18:18:45 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=1.1.8, dependency=2.10.3, time=2014-04-20 19:42:08 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=1.1.9, dependency=2.10.3, time=2014-04-20 21:50:24 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=1.1.11, dependency=2.10.4, time=2014-05-04 15:04:57 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=2.10.4, time=2014-05-06 08:35:23 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=2.10.4, time=2014-05-06 12:33:43 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=2.10.4, time=2014-05-06 23:22:08 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=2.10.4, time=2014-05-07 12:58:59 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=1.2.4, dependency=2.10.4, time=2014-05-08 09:05:57 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=1.2.5, dependency=2.10.4, time=2014-05-08 10:24:51 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=1.2.6, dependency=2.10.4, time=2014-05-11 21:40:40 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=1.2.7, dependency=2.10.4, time=2014-05-11 23:40:34 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=1.2.8, dependency=2.10.3, time=2014-05-16 00:07:15 UTC),	Latest, "DependencyVersion(version=2.11.0, time=2014-04-16 09:13:29 UTC)"

ProjectVersionFixed(version=1.3.8, dependency=2.10.4, time=2014-05-27 10:37:37 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

ProjectVersionFixed(version=1.3.9, dependency=2.10.4, time=2014-05-28 07:33:24 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

ProjectVersionFixed(version=1.3.10, dependency=2.10.4, time=2014-05-28 10:03:57 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

ProjectVersionFixed(version=1.3.11, dependency=2.10.4, time=2014-05-31 10:13:37 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

ProjectVersionFixed(version=1.3.12, dependency=2.10.4, time=2014-06-02 14:40:24 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

ProjectVersionFixed(version=1.3.13, dependency=2.10.4, time=2014-06-03 09:18:49 UTC),	Latest, "DependencyVersion(version=2.11.1, time=2014-05-19 18:33:19 UTC)"

