
Project information
io.repaint.maven:tiles-maven-plugin (413409)	org.apache.maven:maven-core (393502)	Package Manager: Maven
RepoID: 169933
Tag information:
CommitInfo{repo='GitHub', hash='0594606cd302f0518f61147605440b7d2eee1b64', version='tiles-maven-plugin-1.1'}
CommitInfo{repo='GitHub', hash='30184b4b30fbc47298a2023c3585015b9c176ab1', version='tiles-maven-plugin-1.2'}
CommitInfo{repo='GitHub', hash='f25a980262719e69edb5726a1f77154253c03155', version='tiles-maven-plugin-1.3'}
CommitInfo{repo='GitHub', hash='466d136ae389e758f2662cb0caa2367a23725572', version='tiles-maven-plugin-1.4'}
CommitInfo{repo='GitHub', hash='bd4be58c7ab91cf330666c62fb34ca4cc10784b1', version='tiles-maven-plugin-1.5'}
CommitInfo{repo='GitHub', hash='f274d98fbf7d8744d6237117f1a9197ec144edff', version='tiles-maven-plugin-1.6'}
CommitInfo{repo='GitHub', hash='136ab63b1f1fd13e64478a4dadfc890fee3cb5fa', version='tiles-maven-plugin-1.7'}
CommitInfo{repo='GitHub', hash='7593e13fd97d6bfd08d0ec6c7966ab8a31dfdf2a', version='tiles-maven-plugin-1.8'}
CommitInfo{repo='GitHub', hash='c6ff1a529a9c35714cf8938acfc40c459e14c97b', version='tiles-maven-plugin-2.1'}
CommitInfo{repo='GitHub', hash='02fab864d127b31f4bf994d019770171b35323ae', version='tiles-maven-plugin-2.10'}
CommitInfo{repo='GitHub', hash='e81b79adc3ed0fe7c6d11e57ec36eb71852c4baa', version='tiles-maven-plugin-2.11'}
CommitInfo{repo='GitHub', hash='4be8e944c5e3487d06ed91a34dade091cf939c74', version='tiles-maven-plugin-2.12'}
CommitInfo{repo='GitHub', hash='3e4706ee9798a1da729fd3aaa272011270309bd0', version='tiles-maven-plugin-2.2'}
CommitInfo{repo='GitHub', hash='14727657bf24c510455757f4c3d68ec090b4ba87', version='tiles-maven-plugin-2.3'}
CommitInfo{repo='GitHub', hash='21f122f4180c451fcc50d7d468b9ca8971a6549d', version='tiles-maven-plugin-2.4'}
CommitInfo{repo='GitHub', hash='60d645f01644e78a8b9b5dbca49153b884ef1322', version='tiles-maven-plugin-2.5'}
CommitInfo{repo='GitHub', hash='9a0587dc72575eb2459a706ff8cc732c9b35fc0c', version='tiles-maven-plugin-2.6'}
CommitInfo{repo='GitHub', hash='514055526f2971a02011742837e68ae6050ae717', version='tiles-maven-plugin-2.7'}
CommitInfo{repo='GitHub', hash='bd7e84f2804f711c63dfdc7bf9f163c5d8a01751', version='tiles-maven-plugin-2.8'}
CommitInfo{repo='GitHub', hash='1fe2e4e0aba48ba5dc9e3d313764ca30692fac31', version='tiles-maven-plugin-2.9'}

Project A:
ProjectVersionFixed(version=1.1, dependency=3.2.2, time=2014-08-02 09:02:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2, dependency=3.2.2, time=2014-09-22 23:56:02 UTC),	Latest, "DependencyVersion(version=3.2.3, time=2014-08-11 20:58:41 UTC)"

ProjectVersionFixed(version=1.3, dependency=3.2.2, time=2014-09-23 12:27:45 UTC),	Latest, "DependencyVersion(version=3.2.3, time=2014-08-11 20:58:41 UTC)"

ProjectVersionFixed(version=1.4, dependency=3.2.2, time=2014-09-29 09:28:18 UTC),	Latest, "DependencyVersion(version=3.2.3, time=2014-08-11 20:58:41 UTC)"

ProjectVersionFixed(version=1.5, dependency=3.2.2, time=2014-09-30 21:02:19 UTC),	Latest, "DependencyVersion(version=3.2.3, time=2014-08-11 20:58:41 UTC)"

ProjectVersionFixed(version=1.6, dependency=3.2.2, time=2014-10-02 21:42:35 UTC),	Latest, "DependencyVersion(version=3.2.3, time=2014-08-11 20:58:41 UTC)"

ProjectVersionFixed(version=1.7, dependency=3.2.2, time=2014-10-10 01:57:26 UTC),	Latest, "DependencyVersion(version=3.2.3, time=2014-08-11 20:58:41 UTC)"

ProjectVersionFixed(version=1.8, dependency=3.2.2, time=2014-11-17 08:53:03 UTC),	Latest, "DependencyVersion(version=3.2.3, time=2014-08-11 20:58:41 UTC)"

ProjectVersionFixed(version=2.1, dependency=3.2.2, time=2015-01-13 02:42:11 UTC),	Latest, "DependencyVersion(version=3.2.5, time=2014-12-14 17:29:54 UTC)"

ProjectVersionFixed(version=2.2, dependency=3.2.2, time=2015-07-14 09:27:05 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:58:30 UTC)"

ProjectVersionFixed(version=2.3, dependency=3.3.3, time=2015-10-07 22:40:56 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4, dependency=3.3.3, time=2015-11-02 00:39:41 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5, dependency=3.3.3, time=2015-11-21 06:02:05 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=2.6, dependency=3.3.3, time=2015-11-22 00:26:26 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=2.7, dependency=3.3.3, time=2015-11-23 19:20:56 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=2.8, dependency=3.3.3, time=2016-02-24 01:57:46 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=2.9, dependency=3.3.3, time=2016-10-19 08:34:07 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=2.10, dependency=3.3.3, time=2017-02-16 02:19:38 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)"

ProjectVersionFixed(version=2.11, dependency=3.5.3, time=2018-03-27 07:47:21 UTC),	Latest, "null"

ProjectVersionFixed(version=2.12, dependency=3.3.9, time=2018-07-18 00:31:48 UTC),	Latest, "DependencyVersion(version=3.5.4, time=2018-06-17 18:33:47 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:29 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:57:07 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:56:07 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:12:03 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:06 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-1, time=2006-05-07 22:31:30 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:30 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:30 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:31 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:10:49 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:40:31 UTC)
DependencyVersion(version=2.1-SONATYPE-653485, time=2008-05-15 00:32:24 UTC)
DependencyVersion(version=2.1-SONATYPE-r667207, time=2008-06-12 22:51:02 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 13:04:47 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:16:27 UTC)
DependencyVersion(version=3.0, time=2010-10-04 11:51:55 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 10:59:02 UTC)
DependencyVersion(version=3.0.2, time=2011-01-09 00:58:48 UTC)
DependencyVersion(version=3.0.3, time=2011-02-28 17:31:44 UTC)
DependencyVersion(version=3.0.4, time=2012-01-17 08:45:51 UTC)
DependencyVersion(version=3.0.5, time=2013-02-19 13:52:00 UTC)
DependencyVersion(version=3.0-alpha-1, time=2009-01-07 22:46:52 UTC)
DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:21:14 UTC)
DependencyVersion(version=3.0-alpha-3, time=2009-11-09 16:05:39 UTC)
DependencyVersion(version=3.0-alpha-4, time=2009-11-13 18:07:36 UTC)
DependencyVersion(version=3.0-alpha-5, time=2009-11-23 15:55:10 UTC)
DependencyVersion(version=3.0-alpha-6, time=2010-01-06 11:03:14 UTC)
DependencyVersion(version=3.0-alpha-7, time=2010-03-09 22:31:34 UTC)
DependencyVersion(version=3.0-beta-1, time=2010-04-19 17:01:01 UTC)
DependencyVersion(version=3.0-beta-2, time=2010-08-07 11:01:10 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-08-30 12:44:35 UTC)
DependencyVersion(version=3.0-SONATYPE-688946, time=2008-08-27 15:31:09 UTC)
DependencyVersion(version=3.0-TYCHO-695720, time=2008-09-16 04:01:33 UTC)
DependencyVersion(version=3.0-TYCHO-698080, time=2008-09-23 04:08:30 UTC)
DependencyVersion(version=3.0-TYCHO-733848, time=2009-01-12 18:16:24 UTC)
DependencyVersion(version=3.0-TYCHO-790714, time=2009-07-06 15:34:27 UTC)
DependencyVersion(version=3.0-TYCHO-795913, time=2009-07-20 18:34:02 UTC)
DependencyVersion(version=3.0-TYCHO-796914, time=2009-07-23 02:33:07 UTC)
DependencyVersion(version=3.0-TYCHO-797695, time=2009-07-25 02:43:40 UTC)
DependencyVersion(version=3.0-TYCHO-806336, time=2009-08-21 04:59:33 UTC)
DependencyVersion(version=3.0-TYCHO-807761, time=2009-08-26 02:39:45 UTC)
DependencyVersion(version=3.0-TYCHO-816755, time=2009-09-19 03:40:31 UTC)
DependencyVersion(version=3.0-TYCHO-818442, time=2009-09-24 21:00:38 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:16:08 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:04:14 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:22:53 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:38:49 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:52:12 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:58:41 UTC)
DependencyVersion(version=3.2.5, time=2014-12-14 17:29:54 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:10:00 UTC)
DependencyVersion(version=3.3.3, time=2015-04-22 11:58:30 UTC)
DependencyVersion(version=3.3.9, time=2015-11-10 16:42:16 UTC)
DependencyVersion(version=3.5.0, time=2017-04-03 19:39:42 UTC)
DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:05:17 UTC)
DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:59:08 UTC)
DependencyVersion(version=3.5.2, time=2017-10-18 07:58:34 UTC)
DependencyVersion(version=3.5.3, time=2018-02-24 19:49:39 UTC)
DependencyVersion(version=3.5.4, time=2018-06-17 18:33:47 UTC)
DependencyVersion(version=3.6.0, time=2018-10-24 18:42:19 UTC)
