
Project information
de.codecentric:jbehave-admin-server (409230)	org.jbehave:jbehave-spring (650958)	Package Manager: Maven
RepoID: 177329
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=3.9.4, time=2014-10-07 07:30:24 UTC),	Latest, "DependencyVersion(version=4.0-beta-11, time=2014-10-05 10:45:06 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=3.9.1, time=2014-10-22 08:32:21 UTC),	Latest, "DependencyVersion(version=4.0-beta-11, time=2014-10-05 10:45:06 UTC)"


Project B:
DependencyVersion(version=2.5, time=2010-03-09 07:35:12 UTC)
DependencyVersion(version=2.5.1, time=2010-04-05 08:55:52 UTC)
DependencyVersion(version=2.5.2, time=2010-05-01 11:09:33 UTC)
DependencyVersion(version=2.5.3, time=2010-05-03 23:17:28 UTC)
DependencyVersion(version=2.5.4, time=2010-05-05 23:05:38 UTC)
DependencyVersion(version=2.5.5, time=2010-05-08 11:56:49 UTC)
DependencyVersion(version=2.5.6, time=2010-05-15 12:59:20 UTC)
DependencyVersion(version=2.5.7, time=2010-05-21 09:28:51 UTC)
DependencyVersion(version=2.5.8, time=2010-05-25 23:12:43 UTC)
DependencyVersion(version=2.5.9, time=2010-06-07 22:16:57 UTC)
DependencyVersion(version=2.5-rc1, time=2010-02-26 00:03:26 UTC)
DependencyVersion(version=3.0, time=2010-08-31 10:54:41 UTC)
DependencyVersion(version=3.0.1, time=2010-09-24 11:41:22 UTC)
DependencyVersion(version=3.0.2, time=2010-09-25 13:30:10 UTC)
DependencyVersion(version=3.0.3, time=2010-10-02 12:47:28 UTC)
DependencyVersion(version=3.0-beta-1, time=2010-04-05 12:18:38 UTC)
DependencyVersion(version=3.0-beta-10, time=2010-06-17 18:41:42 UTC)
DependencyVersion(version=3.0-beta-11, time=2010-06-24 09:01:43 UTC)
DependencyVersion(version=3.0-beta-12, time=2010-06-29 18:13:52 UTC)
DependencyVersion(version=3.0-beta-13, time=2010-07-13 12:41:27 UTC)
DependencyVersion(version=3.0-beta-2, time=2010-04-12 22:55:43 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-05-02 19:16:26 UTC)
DependencyVersion(version=3.0-beta-4, time=2010-05-04 00:04:13 UTC)
DependencyVersion(version=3.0-beta-5, time=2010-05-11 21:38:22 UTC)
DependencyVersion(version=3.0-beta-6, time=2010-05-16 20:59:59 UTC)
DependencyVersion(version=3.0-beta-7, time=2010-05-22 23:43:13 UTC)
DependencyVersion(version=3.0-beta-8, time=2010-05-26 08:04:56 UTC)
DependencyVersion(version=3.0-beta-9, time=2010-06-07 23:05:12 UTC)
DependencyVersion(version=3.0-rc1, time=2010-07-19 14:27:21 UTC)
DependencyVersion(version=3.0-rc2, time=2010-08-02 09:36:55 UTC)
DependencyVersion(version=3.0-rc3, time=2010-08-14 17:23:18 UTC)
DependencyVersion(version=3.1, time=2010-10-25 17:52:43 UTC)
DependencyVersion(version=3.10, time=2015-05-30 13:19:45 UTC)
