
Project information
org.kohsuke:file-leak-detector (383649)	args4j:args4j (335566)	Package Manager: Maven
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.3, dependency=2.0.19, time=2012-03-09 17:58:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4, dependency=2.0.19, time=2012-03-22 01:09:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5, dependency=2.0.16, time=2013-07-06 23:19:34 UTC),	Latest, "DependencyVersion(version=2.0.24, time=2013-07-01 18:22:07 UTC)"

ProjectVersionFixed(version=1.6, dependency=2.0.16, time=2013-09-11 16:01:20 UTC),	Latest, "DependencyVersion(version=2.0.25, time=2013-07-06 23:55:25 UTC)"

ProjectVersionFixed(version=1.7, dependency=2.0.16, time=2013-11-03 00:28:10 UTC),	Latest, "DependencyVersion(version=2.0.25, time=2013-07-06 23:55:25 UTC)"

ProjectVersionFixed(version=1.8, dependency=2.0.16, time=2014-07-03 05:11:49 UTC),	Latest, "DependencyVersion(version=2.0.28, time=2014-05-11 05:16:52 UTC)"


Project B:
DependencyVersion(version=1.0, time=2011-07-29 13:08:25 UTC)
DependencyVersion(version=2.0.1, time=2005-12-17 22:24:56 UTC)
DependencyVersion(version=2.0.10, time=2009-01-30 17:45:55 UTC)
DependencyVersion(version=2.0.11, time=2009-01-30 19:34:42 UTC)
DependencyVersion(version=2.0.12, time=2009-04-06 18:59:06 UTC)
DependencyVersion(version=2.0.13, time=2011-07-29 13:08:25 UTC)
DependencyVersion(version=2.0.14, time=2011-07-29 13:08:25 UTC)
DependencyVersion(version=2.0.15, time=2011-07-29 13:08:24 UTC)
DependencyVersion(version=2.0.16, time=2011-07-29 13:08:25 UTC)
DependencyVersion(version=2.0.17, time=2011-07-28 06:18:44 UTC)
DependencyVersion(version=2.0.18, time=2011-08-09 20:27:47 UTC)
DependencyVersion(version=2.0.19, time=2011-12-12 19:11:29 UTC)
DependencyVersion(version=2.0.2, time=2006-01-03 18:33:41 UTC)
DependencyVersion(version=2.0.21, time=2012-04-27 00:11:22 UTC)
DependencyVersion(version=2.0.22, time=2012-06-25 15:53:37 UTC)
DependencyVersion(version=2.0.23, time=2013-03-12 04:39:53 UTC)
DependencyVersion(version=2.0.24, time=2013-07-01 18:22:07 UTC)
DependencyVersion(version=2.0.25, time=2013-07-06 23:55:25 UTC)
DependencyVersion(version=2.0.26, time=2013-11-03 01:00:24 UTC)
DependencyVersion(version=2.0.27, time=2014-04-13 16:36:12 UTC)
DependencyVersion(version=2.0.28, time=2014-05-11 05:16:52 UTC)
DependencyVersion(version=2.0.29, time=2014-07-05 02:02:52 UTC)
DependencyVersion(version=2.0.3, time=2006-01-13 21:49:57 UTC)
DependencyVersion(version=2.0.30, time=2014-08-31 00:17:12 UTC)
DependencyVersion(version=2.0.31, time=2015-03-20 01:14:56 UTC)
DependencyVersion(version=2.0.4, time=2006-01-29 06:32:56 UTC)
DependencyVersion(version=2.0.5, time=2006-02-15 14:59:15 UTC)
DependencyVersion(version=2.0.6, time=2006-04-05 15:28:04 UTC)
DependencyVersion(version=2.0.7, time=2006-08-16 01:07:33 UTC)
DependencyVersion(version=2.0.8, time=2008-04-01 01:39:38 UTC)
DependencyVersion(version=2.0.9, time=2008-06-16 16:23:13 UTC)
DependencyVersion(version=2.32, time=2015-03-23 04:26:53 UTC)
DependencyVersion(version=2.33, time=2016-01-31 08:24:59 UTC)
