
Project information
de.zalando:zalando-sprocwrapper (350339)	org.reflections:reflections (641299)	Package Manager: Maven
RepoID: 173914
Repo Owner/Name: zalando-stups/java-sproc-wrapper
Repository type: GitHub

 https://github.com/zalando-stups/java-sproc-wrapper/commit/

Tag information:
CommitInfo{repo='GitHub', hash='8d717ae12a1533354974e67115ba3fffcdb83839', version='1.2.1'} 	https://github.com/zalando-stups/java-sproc-wrapper/commit/8d717ae12a1533354974e67115ba3fffcdb83839
CommitInfo{repo='GitHub', hash='a133bc4d1eb5cd1e5f23f9182ed478e0cdb5fa58', version='1.2.3'} 	https://github.com/zalando-stups/java-sproc-wrapper/commit/a133bc4d1eb5cd1e5f23f9182ed478e0cdb5fa58
CommitInfo{repo='GitHub', hash='7acba5a34f770a0ed2de27e676eeb0e9141396fc', version='1.2.4'} 	https://github.com/zalando-stups/java-sproc-wrapper/commit/7acba5a34f770a0ed2de27e676eeb0e9141396fc
CommitInfo{repo='GitHub', hash='98c87923655d312a881573478800fdbad8818083', version='1.4.0.M2'} 	https://github.com/zalando-stups/java-sproc-wrapper/commit/98c87923655d312a881573478800fdbad8818083
CommitInfo{repo='GitHub', hash='c83d43555940bdbda1c75369c440d6439ad83802', version='1.5.1'} 	https://github.com/zalando-stups/java-sproc-wrapper/commit/c83d43555940bdbda1c75369c440d6439ad83802
CommitInfo{repo='GitHub', hash='a5acccbf64415c833a21da016b7f6e1053356d26', version='2.0.0'} 	https://github.com/zalando-stups/java-sproc-wrapper/commit/a5acccbf64415c833a21da016b7f6e1053356d26
CommitInfo{repo='GitHub', hash='9da1a486bebbedf415c6b81a09b2a478eebe2e80', version='zalando-sprocwrapper-1.4.0.M1'} 	https://github.com/zalando-stups/java-sproc-wrapper/commit/9da1a486bebbedf415c6b81a09b2a478eebe2e80
CommitInfo{repo='GitHub', hash='0752921ae8240dacc77360b3d9f3d0e44dde3940', version='zalando-sprocwrapper-1.5.0'} 	https://github.com/zalando-stups/java-sproc-wrapper/commit/0752921ae8240dacc77360b3d9f3d0e44dde3940

Project A:
ProjectVersionFixed(version=1.0.6, dependency=0.9.8, time=2014-11-03 13:33:39 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2014-09-25 07:53:41 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=0.9.8, time=2014-12-18 11:25:56 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2014-09-25 07:53:41 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=0.9.9, time=2015-01-07 10:14:34 UTC),	Latest, "DependencyVersion(version=0.9.9-RC2, time=2014-06-13 09:30:25 UTC)"

ProjectVersionFixed(version=1.2.4, dependency=0.9.8, time=2015-01-29 10:47:35 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2014-09-25 07:53:41 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=0.9.8, time=2015-02-17 11:48:33 UTC),	Latest, "DependencyVersion(version=0.9.9, time=2014-09-25 07:53:41 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=0.9.10, time=2015-06-08 08:08:57 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0.M2, dependency=0.9.10, time=2015-12-07 17:21:23 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5.1, dependency=0.9.10, time=2016-07-11 11:58:24 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=0.9.10, time=2017-08-04 10:22:33 UTC),	Latest, "DependencyVersion(version=0.9.11, time=2017-03-09 10:05:45 UTC)"


Project B:
DependencyVersion(version=0.9.10, time=2015-05-16 09:46:33 UTC)
DependencyVersion(version=0.9.11, time=2017-03-09 10:05:45 UTC)
DependencyVersion(version=0.9.5, time=2011-08-17 10:15:32 UTC)
DependencyVersion(version=0.9.5-RC2, time=2011-08-15 16:57:13 UTC)
DependencyVersion(version=0.9.5-RC2_jboss, time=2010-08-10 12:46:31 UTC)
DependencyVersion(version=0.9.5-RC2_jboss-SP1, time=2010-08-11 08:40:56 UTC)
DependencyVersion(version=0.9.6, time=2011-10-25 07:49:49 UTC)
DependencyVersion(version=0.9.6_jboss_errai, time=2011-07-24 20:24:10 UTC)
DependencyVersion(version=0.9.6_jboss_errai_r1, time=2011-07-25 18:39:48 UTC)
DependencyVersion(version=0.9.6_jboss_errai_r2, time=2011-07-28 17:09:20 UTC)
DependencyVersion(version=0.9.6_jboss_errai_r3, time=2012-02-14 21:53:03 UTC)
DependencyVersion(version=0.9.7, time=2012-05-21 17:44:53 UTC)
DependencyVersion(version=0.9.7.RC1, time=2012-05-02 08:06:12 UTC)
DependencyVersion(version=0.9.8, time=2012-05-24 19:21:41 UTC)
DependencyVersion(version=0.9.9, time=2014-09-25 07:53:41 UTC)
DependencyVersion(version=0.9.9-RC1, time=2013-03-23 13:59:48 UTC)
DependencyVersion(version=0.9.9-RC2, time=2014-06-13 09:30:25 UTC)
