
Project information
com.nicta:scoobi-kiji_2.10 (406798)	org.apache.hbase:hbase (418735)	Package Manager: Maven
RepoID: 663364
Repo Owner/Name: NICTA/scoobi-kiji
Repository type: GitHub

 https://github.com/NICTA/scoobi-kiji/commit/

Tag information:
CommitInfo{repo='GitHub', hash='788ec23aeae179e6a9151343d4900a9ce13b150b', version='SCOOBI-KIJI-0.1'} 	https://github.com/NICTA/scoobi-kiji/commit/788ec23aeae179e6a9151343d4900a9ce13b150b
CommitInfo{repo='GitHub', hash='d6e98cc59c29681ca29a7641601583c01364e757', version='SCOOBI-KIJI0.1'} 	https://github.com/NICTA/scoobi-kiji/commit/d6e98cc59c29681ca29a7641601583c01364e757
CommitInfo{repo='GitHub', hash='2d4dcc4460d0131602200ffb35819b39e6c7f9c6', version='SCOOBI-KIJI-0.2'} 	https://github.com/NICTA/scoobi-kiji/commit/2d4dcc4460d0131602200ffb35819b39e6c7f9c6

Project A:
ProjectVersionFixed(version=0.1, dependency=0.94.3, time=2013-05-28 07:21:06 UTC),	Latest, "DependencyVersion(version=0.95.0, time=2013-04-07 23:48:54 UTC)"

ProjectVersionFixed(version=0.2, dependency=0.94.2-cdh4.2.1, time=2013-07-23 05:53:21 UTC),	Latest, "DependencyVersion(version=0.95.1-hadoop1, time=2013-06-12 05:18:56 UTC)"


Project B:
DependencyVersion(version=0.89.20100924-28, time=2011-01-11 00:13:21 UTC)
DependencyVersion(version=0.90.0, time=2011-01-31 00:11:48 UTC)
DependencyVersion(version=0.90.1-CDH3B4, time=2011-02-21 20:21:45 UTC)
DependencyVersion(version=0.90.1-cdh3u0, time=2011-03-25 23:10:36 UTC)
DependencyVersion(version=0.90.2, time=2011-04-12 17:02:21 UTC)
DependencyVersion(version=0.90.3, time=2011-05-20 01:35:36 UTC)
DependencyVersion(version=0.90.3-cdh3u1, time=2011-07-18 15:25:22 UTC)
DependencyVersion(version=0.90.4, time=2011-09-09 20:42:53 UTC)
DependencyVersion(version=0.90.4-cdh3u2, time=2011-10-14 03:33:57 UTC)
DependencyVersion(version=0.90.4-cdh3u3, time=2012-01-26 18:12:28 UTC)
DependencyVersion(version=0.90.4-cdh3u3b, time=2012-03-16 13:36:34 UTC)
DependencyVersion(version=0.90.5, time=2012-01-03 19:19:01 UTC)
DependencyVersion(version=0.90.6-cdh3u4, time=2012-05-07 20:14:27 UTC)
DependencyVersion(version=0.90.6-cdh3u5, time=2012-10-06 00:35:58 UTC)
DependencyVersion(version=0.90.6-cdh3u6, time=2013-03-11 22:24:41 UTC)
DependencyVersion(version=0.92.0, time=2012-03-06 18:39:07 UTC)
DependencyVersion(version=0.92.0-cdh4b1, time=2012-02-11 01:39:03 UTC)
DependencyVersion(version=0.92.1, time=2012-03-17 21:08:20 UTC)
DependencyVersion(version=0.92.1-cdh3u4a, time=2012-09-10 06:21:40 UTC)
DependencyVersion(version=0.92.1-cdh4.0.0, time=2012-06-05 00:19:44 UTC)
DependencyVersion(version=0.92.1-cdh4.0.0b2, time=2012-04-23 00:54:06 UTC)
DependencyVersion(version=0.92.1-cdh4.0.1, time=2012-06-29 01:04:56 UTC)
DependencyVersion(version=0.92.1-cdh4.1.0, time=2012-09-29 18:47:57 UTC)
DependencyVersion(version=0.92.1-cdh4.1.1, time=2012-10-16 18:38:47 UTC)
DependencyVersion(version=0.92.1-cdh4.1.2, time=2012-11-02 00:55:03 UTC)
DependencyVersion(version=0.92.1-cdh4.1.3, time=2013-01-27 01:07:05 UTC)
DependencyVersion(version=0.92.1-cdh4.1.4, time=2013-04-04 23:01:55 UTC)
DependencyVersion(version=0.92.1-cdh4.1.5, time=2013-06-21 00:59:37 UTC)
DependencyVersion(version=0.92.2, time=2012-09-14 21:03:44 UTC)
DependencyVersion(version=0.94.0, time=2012-05-30 18:24:41 UTC)
DependencyVersion(version=0.94.1, time=2012-08-09 09:10:52 UTC)
DependencyVersion(version=0.94.10, time=2013-07-24 18:40:59 UTC)
DependencyVersion(version=0.94.11, time=2013-08-20 23:54:16 UTC)
DependencyVersion(version=0.94.12, time=2013-09-24 20:14:00 UTC)
DependencyVersion(version=0.94.13, time=2013-11-07 23:53:26 UTC)
DependencyVersion(version=0.94.14, time=2013-11-26 05:53:20 UTC)
DependencyVersion(version=0.94.15, time=2013-12-30 04:12:09 UTC)
DependencyVersion(version=0.94.15-cdh4.7.1, time=2014-11-06 01:23:50 UTC)
DependencyVersion(version=0.94.16, time=2014-01-21 01:25:45 UTC)
DependencyVersion(version=0.94.17, time=2014-02-26 04:32:57 UTC)
DependencyVersion(version=0.94.18, time=2014-03-24 22:42:55 UTC)
DependencyVersion(version=0.94.19, time=2014-04-28 18:35:18 UTC)
DependencyVersion(version=0.94.2, time=2012-11-14 20:25:47 UTC)
DependencyVersion(version=0.94.20, time=2014-05-29 05:53:46 UTC)
DependencyVersion(version=0.94.21, time=2014-07-03 16:00:28 UTC)
DependencyVersion(version=0.94.22, time=2014-08-09 04:29:28 UTC)
